ACCESSION: MSBNK-SMB_Measured-HSA033P0204002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_2686': {'bp': 2075.0, 'sum': 8571.0}, 'D84neg_2561': {'bp': 993.0, 'sum': 3236.0}, 'D83neg_2700': {'bp': 971.0, 'sum': 3901.0}, 'D122neg_2631': {'bp': 710.0, 'sum': 3672.0}, 'D64neg_2625': {'bp': 602.0, 'sum': 2669.0}, 'D94neg_2555': {'bp': 535.0, 'sum': 1726.0}, 'D169neg_2519': {'bp': 477.0, 'sum': 1763.0}, 'C8neg_2527': {'bp': 379.0, 'sum': 1733.0}, 'D170neg_2532': {'bp': 372.0, 'sum': 1525.0}, 'C17neg_2545': {'bp': 337.0, 'sum': 1838.0}, 'C18neg_2583': {'bp': 287.0, 'sum': 1127.0}, 'D69neg_2515': {'bp': 224.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 204.065840
COMMENT: PRECURSOR_M/Z_STDEV 0.000701
COMMENT: PRECURSOR_IN_MS1 mz 204.066103; int 15.411; delta(ppm) -1.105649
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; DHCFCMVDOWDQHL-UYFOZJQFSA-N; [M-H]-; (3S,4R,5R)-6-azido-1,3,4,5-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; MUFJHYRCIHHATF-UHFFFAOYSA-N; [M-H]-; 2-(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; 2-[[(E)-3-phenylprop-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; KIXWRXJXMVUWCP-UHFFFAOYSA-N; [M-H]-; 2-oxo-1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; BHWGQIYJCMMSNM-UHFFFAOYSA-N; [M-H]-; 4-(benzylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; WGMFHSADKZJPGR-UHFFFAOYSA-N; [M-H]-; 3-(4-acetamidophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GHTSPNBSVDWGED-UHFFFAOYSA-N; [M-H]-; 5-oxo-1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; KXACSDHQSUBYNG-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FDADMESSMPJUJC-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-2-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; XODAOBAZOQSFDS-JXMROGBWSA-N; [M-H]-; (E)-2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GAXRKJWZFDHHJC-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-1,3-dihydroindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(3-oxo-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; QOGPNCUTXVZQSL-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NQAXCWZGYZFOGC-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CPXMQDRGVOOXSQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JYPDQXPGNMLIJO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-7-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ITSUZTOXIGCANA-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; BNNOCRQLZYVEGV-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxyindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JTWMBPZRYBLNNG-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LASOXKFMZMXTOD-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KKDSTULRLHTHJN-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; FRLCWLTTZFMZJI-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QILGOCXNADJVBY-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ORUFFPUSVXGKCC-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; KSBPBOFSCVHVBY-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; TYEWITXXLBKGLA-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3,4-dihydro-1H-quinolin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JIQFMKOUAVIMCL-UHFFFAOYSA-N; [M-H]-; 5-methoxy-7-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; WUUIYXLJVZVXHC-UHFFFAOYSA-N; [M-H]-; 2-(7-methyl-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; VPYLZBYFCOSGRB-UHFFFAOYSA-N; [M-H]-; 2-[2-(prop-2-enoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ARJNLHYCQMPIAN-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OKJRMUCGQPFVFL-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LXOOCVJJMHZKCH-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-methylindole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OTEWLZAFBHUUKA-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VENMKKYKKJTETN-UHFFFAOYSA-N; [M-H]-; 4-[(prop-2-enoylamino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LQGIKCCIECNYHT-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3,4-dihydroquinolin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FQGLEMDXDTZJMJ-UHFFFAOYSA-N; [M-H]-; 3-cyano-4-propan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; JWSUYYYSEWWBFM-UHFFFAOYSA-N; [M-H]-; 2-(1-oxo-3,4-dihydroisoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ARPWLTXDPCHBLE-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-2-oxo-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WVBIXHAMNDUEIA-ZPUQHVIOSA-N; [M-H]-; (2E,4E)-5-(3-amino-4-hydroxyphenyl)penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; VJHDVBWGNFOKAT-WCBMZHEXSA-N; [M-H]-; (2R,3S)-5-oxo-3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FIAGCFBMENMADU-UHFFFAOYSA-N; [M-H]-; 3-benzyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; BUGJUSPLIAWGKT-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-3,4-dihydro-1H-quinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SFQWGMRYVMVYKQ-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-3-oxo-1H-isoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IVFRPHRPKVUJDZ-UHFFFAOYSA-N; [M-H]-; 2-[4-(prop-2-enoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; OGRMVNGOKYWTMR-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3,4,5-tetrahydro-1-benzazepine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JITXFZOGKNNXCT-UHFFFAOYSA-N; [M-H]-; 5-oxo-1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UWPOXRRFZCQGRX-UHFFFAOYSA-N; [M-H]-; methyl 2-(prop-2-enoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; AOEKDLRKBOVOJA-UHFFFAOYSA-N; [M-H]-; methyl 3-(hydroxymethyl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FPZMSKKZTMWKTI-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-2-oxo-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CYOJGCZECBHBRW-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-2-oxo-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YDKWTEYRNMUJKC-UHFFFAOYSA-N; [M-H]-; 4-(2-oxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; OGMIMMRKTFZDKW-JTQLQIEISA-N; [M-H]-; (2S)-1-acetyl-2,3-dihydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JNHXWZJXAAFTCW-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-oxo-3,4-dihydroisoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; LTDDGJHJBNMJRK-UHFFFAOYSA-N; [M-H]-; 2-(cyclopropanecarbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; BCKRBJBCJOYSLP-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3,4-dihydroquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; JOTMMIYKEOOTNZ-JTQLQIEISA-N; [M-H]-; methyl (2S)-2-isocyanato-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZSTNDRNEHHDPQB-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxo-1,4-dihydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KCGPFGJXWNJLNY-UHFFFAOYSA-N; [M-H]-; 3-(5-oxopyrrolidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; PNJQJBKUCJEQGO-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3,4,5-tetrahydro-1-benzazepine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; LAFPNIUVRIVWTD-UHFFFAOYSA-N; [M-H]-; 4-(5-oxopyrrolidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; HUNZJKFFMPFZTC-UHFFFAOYSA-N; [M-H]-; N-(2-oxooxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; RIYVMGLVUQLYJB-UHFFFAOYSA-N; [M-H]-; 3-(cyclopropylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KOKPIRATDLRXGI-UHFFFAOYSA-N; [M-H]-; 3-(cyclopropanecarbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YIXJAXKMSZDQGI-UHFFFAOYSA-N; [M-H]-; methyl 5-oxo-7,8-dihydro-6H-quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; DVPGDAXTDJUMAS-VIFPVBQESA-N; [M-H]-; methyl (4S)-2-phenyl-4,5-dihydro-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QESXXFDZRITHKE-UHFFFAOYSA-N; [M-H]-; 3-(2-oxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GBGYSMXMZDBILF-UHFFFAOYSA-N; [M-H]-; 2-(4-cyanophenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; COMLJXAQYRAVIB-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; OKZGRHUCJRZYHT-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-3,4-dihydro-1H-quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PVQGANNPJVKETM-UHFFFAOYSA-N; [M-H]-; spiro[1,3-dioxolane-2,5'-6,7-dihydroquinoline]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; ZFJZCFGGCMBNSO-UHFFFAOYSA-N; [M-H]-; 5-oxo-2-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; CLPIWJZJIQJXTP-UHFFFAOYSA-N; [M-H]-; 5-oxo-2-phenyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; LGUIIQKRAPDXBD-UHFFFAOYSA-N; [M-H]-; 3-(2-methylphenyl)-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; BSMILTTURCQDGJ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxypropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; AVHGDSZXILUJGC-UHFFFAOYSA-N; [M-H]-; 2-(3-cyanophenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; JQLGMEHNJJQLNB-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-(methylaminomethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; AJENSPKFRMCYIP-UHFFFAOYSA-N; [M-H]-; 4-benzylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; NKYZULHJSPVQDR-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylphenyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; WVABYIKIASMFFY-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3,4,5-tetrahydro-1-benzazepine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; XTLDCEGIZIGZTI-UHFFFAOYSA-N; [M-H]-; 7-acetyl-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; VLPYYBGMMSTXGL-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3,4-dihydroquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; OPUUCOLVBDQWEY-UHFFFAOYSA-N; [M-H]-; methyl 6-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; WMLRBQWYIZGVMF-UHFFFAOYSA-N; [M-H]-; 2-(2-oxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; BDQUEXZLCXOYOO-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3,4-dihydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; XBPWPQBDGZFHQI-SSDOTTSWSA-N; [M-H]-; (2R)-2-(3-oxo-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; KIPNWINMOBHVGH-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; KRXHHESVJTVORG-UHFFFAOYSA-N; [M-H]-; 1-acetyl-2,3-dihydroindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; HHSXXVCKNAZBGR-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; LBULAAWHGJBCJG-UHFFFAOYSA-N; [M-H]-; 4-[methyl(prop-2-enoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; QPCPKZFKKMWXQT-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-6-nitro-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; VLMMTGKGDOAYER-UHFFFAOYSA-N; [M-H]-; benzyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; SKOVINHDMRXXAE-UHFFFAOYSA-N; [M-H]-; 2-acetyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.292; XGILAAMKEQUXLS; [M-H]-; bmse000409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.554; COCNDHOPIHDTHK; [M-H]-; bmse000694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.203; YZIYXJVRBIAHGN; [M-H]-; 1H-Indole-3-propanoic acid, 5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.755; HWRVAGPWLQXABS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.950; KEPPBYRCBVXOKK; [M-H]-; 2-Hydroxy-1-(6-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.373; VLSBXQNBTRWZNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.725; XYQRNJMYQIITCU; [M-H]-; 2-Hydroxy-1-(5-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.514; YGCMIDOKJLDHEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.637; QRLZFKJRNQDGFV; [M-H]-; (4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.580; JAAYVMHPQAMBJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.227; QILGOCXNADJVBY; [M-H]-; 2-cyano-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.121; AOEKDLRKBOVOJA; [M-H]-; methyl 3-(hydroxymethyl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.242; YAADMLWHGMUGQL; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.960; PLXRUBZTKAYNKQ; [M-H]-; Oprea1_681216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.839; AFDVGUDDOURIQR; [M-H]-; Ethyl 5-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.219; BHWGQIYJCMMSNM; [M-H]-; Benzyl maleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.942; GAXRKJWZFDHHJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.730; PTKITGCCWDTUOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.570; CPXMQDRGVOOXSQ; [M-H]-; 5-methoxy-3-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.988; RGFQVACBIDGKBN; [M-H]-; 3-o-Tolylcarbamoyl-acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.537; RKAGQNNBFLRZRZ; [M-H]-; methyl 2-cyano-5-methoxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.477; OXXJVMUTSUYQBR; [M-H]-; Oprea1_041586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.490; WGMFHSADKZJPGR; [M-H]-; 3-(4-acetamidophenyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.967; WPXGTTINFFCURX; [M-H]-; methyl 6-cyano-3-methoxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.552; LXOOCVJJMHZKCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.229; FZIFHLRZVOQASN; [M-H]-; Ethyl (4-cyanophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.573; XODAOBAZOQSFDS; [M-H]-; Ambcb5145568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.397; MLHFMFQDMLBLID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.142; MSWVQIVIMVMWFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.293; VLWFSWMZGGZHGD; [M-H]-; Maleanilic acid, p-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.444; IMMGGYQQWAHCLJ; [M-H]-; N-hydroxy-2-(4-prop-2-ynoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.726; GLCZQTLCVLVFGV; [M-H]-; Oprea1_354943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.493; FVVMQXAIHDUZMW; [M-H]-; 2(1H)-Quinolinone, 1,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.030; OEGSDTIXVSKASM; [M-H]-; 1H-Indole-3-acetic acid, 2,3-dihydro-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.795; JDKYMNFPRFYLKN; [M-H]-; 3-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.237; WANAXLMRGYGCPC; [M-H]-; Ethyl 5-hydroxyindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.540; BSECKLZXEJBFRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.746; FQGLEMDXDTZJMJ; [M-H]-; 3-cyano-4-isopropoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.348; LKQYQOBUTXPJCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.164; PMIJOJQWNBZWIA; [M-H]-; 6-hydroxy-4-methoxy-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.169; JPSRYECJFJNDFI; [M-H]-; nan
