ACCESSION: MSBNK-SMB_Measured-HSA033P0359003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_451': {'bp': 19312.0, 'sum': 30191.0}, 'D83neg_439': {'bp': 16826.0, 'sum': 31611.0}, 'D126neg_445': {'bp': 10629.0, 'sum': 22071.0}, 'D69neg_433': {'bp': 8824.0, 'sum': 16107.0}, 'D117neg_441': {'bp': 8459.0, 'sum': 25190.0}, 'C16neg_445': {'bp': 7708.0, 'sum': 14990.0}, 'D99neg_444': {'bp': 7559.0, 'sum': 20667.0}, 'D145neg_430': {'bp': 7266.0, 'sum': 13374.0}, 'D102neg_442': {'bp': 6392.0, 'sum': 14303.0}, 'D142neg_440': {'bp': 5549.0, 'sum': 11378.0}, 'D171neg_444': {'bp': 5328.0, 'sum': 9208.0}, 'C17neg_428': {'bp': 5308.0, 'sum': 12865.0}, 'D203neg_439': {'bp': 5023.0, 'sum': 9627.0}, 'D87neg_446': {'bp': 4571.0, 'sum': 10989.0}, 'D207neg_448': {'bp': 4182.0, 'sum': 12954.0}, 'C9neg_450': {'bp': 3357.0, 'sum': 10072.0}, 'D143neg_443': {'bp': 3138.0, 'sum': 6937.0}, 'D146neg_438': {'bp': 3062.0, 'sum': 7413.0}, 'D170neg_433': {'bp': 2688.0, 'sum': 4914.0}, 'D136neg_432': {'bp': 2216.0, 'sum': 5336.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 359.294389
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 359.294707; int 107.172; delta(ppm) 0.474746
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.239; WIBFFTLQMKKBLZ; [M-H+Na-H]-; Kessco 554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.032; JFNKGJXCTSFELO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.012; GXJLQJFVFMCVHG; [M-H+Na-H]-; Isobutyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.099; WQFAWBQWACWQMD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.235; IUZMHZICJDXCSE; [M-H+Na-H]-; (Z)-3-Hexenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.516; MKJHXLKVZNDNDB; [M-H]-; 2-phenyloctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.539; QRFCVQGVDWYZPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.518; GARTVHIDFKCTCG; [M-H+Na-H]-; Dodecanoic acid, 3,7-dimethyl-6-octenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.412; GWNRZLCMKVGFLN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.376; XHLZCKOMBOQHNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.387; NUMNZKICGJJSHN; [M-H]-; Phenyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.442; BMZOQYYROAVSAP; [M-H+Na-H]-; Cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.719; WZIYAOKOQAQIRL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.298; HMZGPNHSPWNGEP; [M-H+Na-H]-; Stearyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.105; JOHTYJMIIFZAKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.638; KZMXOWBRTHYSGW; [M-H+Na-H]-; 2-Methyloctadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.564; CIWPQRKLSCWPBV; [M-H+Na-H]-; 2-Methylheptadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.218; AESWPUVMLJHDRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.878; XVDDTGFGTWMISV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.226; KTZDUJBKUSVCCM; [M-H]-; 2-Methyl-5-(8''Z-heptadecenyl)resorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.711; JVNNUYHKIWNNOR; [M-H+Na-H]-; 22-Docosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.152; JIGCTXHIECXYRJ; [M-H+Na-H]-; Phytyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.643; FLMRHAZRTLGUHB; [M-H]-; ((m-Pentadecylphenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.346; GRVOAMBHUWXGTO; [M-H]-; Aglaiabbreviatin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.247; AAKAGTMRUVKJKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.443; BJIYTQALWHFTJM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.032; YNJRCCQKMDWYDP; [M-H]-; 3-(1-methylethyl)androstan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.720; GKWIQRXSJFOVGL; [M-H+Na-H]-; 1,5,9,13-Tetramethyl-1-vinyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.583; APUDWPZTWSYKLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.070; DWXSJAAPPYYVFJ; [M-H]-; 2,10,13-trimethyl-17-propylhexadecahydrospiro[cyclopenta[a]phenanthrene-3,2''-oxiran]-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.758; KSPPUTNLHMPTIS; [M-H]-; 2,5,7,8-Tdnhc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; MMJZTSLHOIGZPU; [M-H]-; Tetracosatetraenoic acid (24:4n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; KJDZDTDNIULJBE; [M-H+Na-H]-; cetoleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.519; MMJZTSLHOIGZPU; [M-H]-; (9Z)-tetracosa-9,12,15,18-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.564; RPKLZQLYODPWTM; [M-H]-; 4-{9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.171; RZHACVKGHNMWOP; [M-H]-; tetracosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.390; FVNFTAQJARARPD; [M-H]-; Benzeneoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.340; JOHTYJMIIFZAKY; [M-H]-; 9-(2-dodecylcyclopropyl)nona-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.646; CKZGRGZXFFNECL; [M-H]-; 12-[3]-Ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.865; NUMNZKICGJJSHN; [M-H]-; Phenyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.614; MKJHXLKVZNDNDB; [M-H]-; 2-Phenyloctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.702; XHLZCKOMBOQHNF; [M-H]-; 22-methyltricos-16-en-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.167; QRFCVQGVDWYZPB; [M-H]-; 1-(4-hydroxyphenyl)octadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; MMJZTSLHOIGZPU; [M-H]-; (9Z)-tetracosa-9,12,15,18-tetraenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H39O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.649
MS$FOCUSED_ION: PRECURSOR_M/Z 359.294545
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0019000000-e515bbc9c76ec71470db
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9562059 130.5391 79.956156 8.2045 87.26 0.6078 18 ?
  209.1541557 20.7738 209.153669 8.8977 8.00 0.7886 18 f{C13H21O2}/-2.62ppm,p-C11H18
  235.1335603 42.6424 235.133211 6.7451 33.25 0.4945 19 ?
  277.1067706 30.8488 277.106424 8.6393 20.52 0.5767 16 ?
  279.1230436 98.2168 279.122690 7.5057 55.77 0.5587 20 ?
  313.2900704 14.4248 313.289698 10.9451 8.65 0.4959 17 f{C23H37}/-0.01ppm,p-C1H2O2
  315.3051295 25.7159 315.304772 8.1952 10.34 0.7082 18 f{C23H39}/-1.89ppm,p-C1O2
  341.2839032 20.2871 341.283712 7.4542 9.38 0.7169 17 f{C24H37O1}/-3.18ppm,p-H2O1
  357.2792473 119.3455 357.279094 6.3676 65.23 0.3489 20 f{C24H37O2}/-1.84ppm,p-H2
  359.0803507 140.2865 359.080202 5.3553 87.15 0.7023 20 ?
  359.2950151 999.0000 359.294868 4.2611 0.00 1.0000 20 f{C24H39O2}/-1.50ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.956206 130.54 130
  209.154156 20.77 20
  235.133560 42.64 42
  277.106771 30.85 30
  279.123044 98.22 98
  313.290070 14.42 14
  315.305130 25.72 25
  341.283903 20.29 20
  357.279247 119.35 119
  359.080351 140.29 140
  359.295015 999.00 999
//
