ACCESSION: MSBNK-SMB_Measured-HSA033P0427001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D84neg_224': {'bp': 485627.0, 'sum': 503451.0}, 'D147neg_223': {'bp': 445840.0, 'sum': 467395.0}, 'D207neg_212': {'bp': 402062.0, 'sum': 425254.0}, 'D84neg_210': {'bp': 391014.0, 'sum': 411582.0}, 'D207neg_224': {'bp': 367378.0, 'sum': 403901.0}, 'D147neg_210': {'bp': 354082.0, 'sum': 374238.0}, 'D169neg_232': {'bp': 327191.0, 'sum': 341079.0}, 'D178neg_211': {'bp': 269223.0, 'sum': 283428.0}, 'D124neg_207': {'bp': 264833.0, 'sum': 284443.0}, 'D178neg_226': {'bp': 221549.0, 'sum': 266549.0}, 'D168neg_212': {'bp': 208294.0, 'sum': 226475.0}, 'D145neg_222': {'bp': 184770.0, 'sum': 198897.0}, 'D117neg_222': {'bp': 182193.0, 'sum': 206075.0}, 'D66neg_225': {'bp': 160470.0, 'sum': 170765.0}, 'D145neg_207': {'bp': 143766.0, 'sum': 154729.0}, 'D108neg_224': {'bp': 132732.0, 'sum': 143085.0}, 'D169neg_219': {'bp': 130759.0, 'sum': 151749.0}, 'D126neg_225': {'bp': 127277.0, 'sum': 145416.0}, 'C7neg_223': {'bp': 125978.0, 'sum': 134569.0}, 'D73neg_224': {'bp': 119979.0, 'sum': 134195.0}, 'D117neg_235': {'bp': 115031.0, 'sum': 127783.0}, 'D74neg_228': {'bp': 111032.0, 'sum': 117771.0}, 'D83neg_234': {'bp': 106978.0, 'sum': 115271.0}, 'C3neg_218': {'bp': 106365.0, 'sum': 119287.0}, 'D122neg_228': {'bp': 104257.0, 'sum': 111523.0}, 'C5neg_221': {'bp': 102366.0, 'sum': 117607.0}, 'D69neg_226': {'bp': 101692.0, 'sum': 113823.0}, 'D74neg_215': {'bp': 99403.0, 'sum': 111754.0}, 'D83neg_221': {'bp': 92263.0, 'sum': 109465.0}, 'D66neg_213': {'bp': 89644.0, 'sum': 100516.0}, 'D102neg_237': {'bp': 88760.0, 'sum': 130357.0}, 'D142neg_217': {'bp': 87517.0, 'sum': 102616.0}, 'D69neg_213': {'bp': 86577.0, 'sum': 102657.0}, 'D87neg_224': {'bp': 80635.0, 'sum': 92235.0}, 'C13neg_222': {'bp': 78452.0, 'sum': 92858.0}, 'D102neg_224': {'bp': 77615.0, 'sum': 95508.0}, 'D124neg_195': {'bp': 77585.0, 'sum': 90927.0}, 'C15neg_220': {'bp': 73892.0, 'sum': 89146.0}, 'C6neg_210': {'bp': 73245.0, 'sum': 83166.0}, 'C10neg_215': {'bp': 69619.0, 'sum': 83263.0}, 'C2neg_221': {'bp': 69408.0, 'sum': 79407.0}, 'D122neg_213': {'bp': 64904.0, 'sum': 79433.0}, 'D126neg_211': {'bp': 63584.0, 'sum': 81881.0}, 'C4neg_216': {'bp': 62540.0, 'sum': 73708.0}, 'D170neg_212': {'bp': 62286.0, 'sum': 70053.0}, 'C18neg_212': {'bp': 58849.0, 'sum': 69056.0}, 'C7neg_210': {'bp': 56528.0, 'sum': 63763.0}, 'D143neg_220': {'bp': 55748.0, 'sum': 64831.0}, 'C3neg_208': {'bp': 54424.0, 'sum': 66492.0}, 'D168neg_199': {'bp': 53778.0, 'sum': 65243.0}, 'D65neg_230': {'bp': 53287.0, 'sum': 67330.0}, 'C15neg_235': {'bp': 52754.0, 'sum': 58109.0}, 'D146neg_219': {'bp': 50433.0, 'sum': 56148.0}, 'D108neg_209': {'bp': 50069.0, 'sum': 60623.0}, 'C2neg_235': {'bp': 49847.0, 'sum': 58649.0}, 'C5neg_207': {'bp': 49543.0, 'sum': 61551.0}, 'D170neg_228': {'bp': 47963.0, 'sum': 52645.0}, 'D203neg_219': {'bp': 46738.0, 'sum': 55951.0}, 'C17neg_210': {'bp': 43901.0, 'sum': 55750.0}, 'D94neg_234': {'bp': 43607.0, 'sum': 50505.0}, 'C6neg_224': {'bp': 43097.0, 'sum': 56329.0}, 'D121neg_220': {'bp': 42745.0, 'sum': 48622.0}, 'D73neg_210': {'bp': 42559.0, 'sum': 51967.0}, 'C18neg_226': {'bp': 41697.0, 'sum': 50690.0}, 'D119neg_210': {'bp': 39639.0, 'sum': 50459.0}, 'D64neg_231': {'bp': 38844.0, 'sum': 45642.0}, 'D65neg_215': {'bp': 35343.0, 'sum': 46818.0}, 'C14neg_225': {'bp': 35105.0, 'sum': 40383.0}, 'D121neg_205': {'bp': 34891.0, 'sum': 43769.0}, 'D146neg_235': {'bp': 33668.0, 'sum': 38827.0}, 'D64neg_246': {'bp': 31841.0, 'sum': 36918.0}, 'D94neg_246': {'bp': 28490.0, 'sum': 33705.0}, 'C11neg_225': {'bp': 22689.0, 'sum': 31244.0}, 'D136neg_209': {'bp': 21779.0, 'sum': 30112.0}, 'C11neg_238': {'bp': 13268.0, 'sum': 20213.0}, 'D207neg_1448': {'bp': 12539.0, 'sum': 17111.0}, 'D207neg_1405': {'bp': 11194.0, 'sum': 14469.0}, 'D207neg_1372': {'bp': 7441.0, 'sum': 12577.0}, 'D74neg_1352': {'bp': 5903.0, 'sum': 9225.0}, 'D178neg_1349': {'bp': 4908.0, 'sum': 6502.0}, 'D122neg_1412': {'bp': 4659.0, 'sum': 8146.0}, 'D74neg_1326': {'bp': 3837.0, 'sum': 5300.0}, 'D94neg_1350': {'bp': 3330.0, 'sum': 4711.0}, 'D84neg_302': {'bp': 3169.0, 'sum': 6339.0}, 'D94neg_1327': {'bp': 3048.0, 'sum': 5355.0}, 'D147neg_1464': {'bp': 2967.0, 'sum': 5820.0}, 'D84neg_1353': {'bp': 2733.0, 'sum': 5613.0}, 'C14neg_1348': {'bp': 2702.0, 'sum': 5137.0}, 'D84neg_1404': {'bp': 2659.0, 'sum': 4714.0}, 'D124neg_1377': {'bp': 2440.0, 'sum': 5204.0}, 'D117neg_1378': {'bp': 2406.0, 'sum': 5394.0}, 'D119neg_1397': {'bp': 2361.0, 'sum': 4868.0}, 'C10neg_1401': {'bp': 2108.0, 'sum': 4537.0}, 'C7neg_1377': {'bp': 2102.0, 'sum': 4603.0}, 'C10neg_1413': {'bp': 1893.0, 'sum': 3948.0}, 'D65neg_1426': {'bp': 927.0, 'sum': 2522.0}, 'D69neg_1349': {'bp': 867.0, 'sum': 1538.0}}
COMMENT: RETENTION_TIME_STDEV 0.486
COMMENT: PRECURSOR_M/Z_RAW 427.214836
COMMENT: PRECURSOR_M/Z_STDEV 0.001060
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C24H32N2O5; [M-H]1; delta(ppm) -19.503867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; FWWCHTFGZADARC-UHFFFAOYSA-N; [M-H]-; 4-{5-oxo-5-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]pentyl}-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; GJCDSWYPLUXFTI-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; RSFZVAWVAQPFQE-UHFFFAOYSA-N; [M-H]-; 1-(4-methylpiperazin-1-yl)-2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SYZNSNUASNRLGE-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(pyridin-2-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ZQRVVLDYTGSQFM-UHFFFAOYSA-N; [M-H]-; N-[1-(3-methylbutyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ZYQITKGERHHTCD-UHFFFAOYSA-N; [M-H]-; N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IACXMECMZISNLR-LQKAMQBPNA-N; [M-H]-; PG(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGEHNJICKPDDOV-ABHSDWHVNA-N; [M-H]-; Aspidospermiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJYVZJQGRUSSBS-BMZZKGLRSA-N; [M-H]-; Aspidoalbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQLAETCVZWZFIB-UAXSIDOSNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOMUNQNAFOIKEQ-QVRCFKFFNA-N; [M-H]-; N-[(1R,3R,4aS,9aR)-3-[2-(cyclopentylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUWYQZGBCBSHFK-LFZUMUCENA-N; [M-H]-; N~2~-[(BENZYLOXY)CARBONYL]-N-[(1S,2S)-2-HYDROXY-1-(4-HYDROXYBENZYL)PROPYL]-L-LEUCINAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFXPTGJYLLVAFU-JOMPHRNESA-N; [M-H]-; UNPD217237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSCGXCFTTLNOMA-KHZPGXFWNA-N; [M-H]-; UNPD36221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEPZAGOCXMHAIE-NAFJFEDNNA-N; [M-H]-; UNPD165353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OANCEOSLKSTLTA-REWPJTCUSA-N; [M-H]-; 2-[[(7S)-7-[[(2R)-2-hydroxy-2-[4-hydroxy-3-(2-hydroxyethyl)phenyl]ethyl]amino]-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRHXZLGEMXFODX-UHFFFAOYSA-N; [M-H]-; 2-[3-[3-(3,4-dimethoxyphenyl)propylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUMGNNQOCVDZDG-UHFFFAOYSA-N; [M-H]-; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVTIJUNRZYESLA-ZJSXRUAMSA-N; [M-H]-; Virantmycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJIBMMAMDZHYDD-ZJSXRUAMSA-N; [M-H]-; Virantmycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVARYDKLWCRADI-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJXPWFFDORIGQB-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-ethylpiperazin-1-yl)-2-oxoethyl]-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHNMRPCDLCFFPI-UHFFFAOYSA-N; [M-H]-; 5-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUSNIGVIQIKKET-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-14-[(3-methoxypropyl)amino]-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPGCYQVKNKEGRQ-UHFFFAOYSA-N; [M-H]-; methyl 6,17,18-trimethoxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLMMVASEOPLBIZ-UHFFFAOYSA-N; [M-H]-; 6-[(azepan-1-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMJGALLMKNTWLW-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[3-(dimethylamino)propyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPDNHWBABYCZGV-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFNGMRAPYBHCAJ-UHFFFAOYSA-N; [M-H]-; 5-[2-(4-ethylpiperazin-1-yl)-2-oxoethoxy]-3,4,8,8-tetramethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPKUJUNCJHVHQN-UHFFFAOYSA-N; [M-H]-; 4-(4-benzylpiperidin-1-yl)-2-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVQXUZLBJSBYEW-UHFFFAOYSA-N; [M-H]-; 2-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJPDWMMNIXDJJC-UHFFFAOYSA-N; [M-H]-; 3-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNYGMOMYRWIMTN-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHISSMBNWCQCTD-UHFFFAOYSA-N; [M-H]-; 3-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHCYJPQXQTWFHA-UHFFFAOYSA-N; [M-H]-; 4-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-9,13-dimethyl-6,14-dioxatetracyclo[7.5.0.0?,??.0?,?]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJLYAZGEIVHZTR-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONXVDEZDBZWARA-UHFFFAOYSA-N; [M-H]-; CNP0440577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTRHPYFNDLYHMR-UHFFFAOYSA-N; [M-H]-; 3-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUFUSTZVZVGLSQ-UHFFFAOYSA-N; [M-H]-; 2-[(azepan-1-yl)methyl]-6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNURUUXEFPZVQT-UHFFFAOYSA-N; [M-H]-; 3-[(azepan-1-yl)methyl]-5-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOQKHNPCGPPCCQ-UHFFFAOYSA-N; [M-H]-; N-(3,4-diethoxyphenyl)-2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIXSWIMZWXPLTD-UHFFFAOYSA-N; [M-H]-; CNP0447682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLDIRXDXNZSIKD-UHFFFAOYSA-N; [M-H]-; CNP0447778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGQXTVZGVQQYFX-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYEQCSGMOPDAFT-UHFFFAOYSA-N; [M-H]-; 5-[(azepan-1-yl)methyl]-3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGDFZFFBGLHSCI-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTSSAALSNSPVIH-UHFFFAOYNA-N; [M-H]-; Austalide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLWRLGQCCNPSX-DESYXPHTNA-N; [M-H]-; (+)-Dictyopanine B;Dictyopanin B;Dictyopanine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWXJBWSYMUZVRM-FPWFQKDRNA-N; [M-H]-; Thailandolide A;(-)-Thailandolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCHUJOKQEYMWGU-AEPWAURXNA-N; [M-H]-; Kopetdaghin C;(+)-Kopetdaghin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUBMZAWDQXOIGJ-VULZFCBJNA-N; [M-H]-; 3-O-Angeloylsenecioodontol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOVRDZLKBBUXQQ-ZLXPWTSFNA-N; [M-H]-; kampanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVAPRTKZSHCWQJ-QURRIQAYSA-N; [M-H]-; farnesylscopoletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJSNDUDHAXBERS-ABGUQTIISA-N; [M-H]-; 91819930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACMMUAGBTIFJCQ-WEXJDTIXNA-N; [M-H]-; UNPD175177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMYYMVGNLZUIOQ-MZVRSDRONA-N; [M-H]-; UNPD100206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZJDUONTZMPAKJ-WEFJRPIONA-N; [M-H]-; UNPD139145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIWYGQHIJJUQBW-QQQKFWQGSA-N; [M-H]-; UNPD210263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMEORAMYQRUVIY-XBIYBICHNA-N; [M-H]-; UNPD164988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYKJBHNBLQTDAJ-WEFJRPIONA-N; [M-H]-; UNPD152135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBNBQQDHHWSDNM-JSHMACTPNA-N; [M-H]-; UNPD134962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPGVQRPNSXRCOC-YUUUMVEENA-N; [M-H]-; UNPD87565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSKFEKVAJYCWQU-AWZVQJPSNA-N; [M-H]-; UNPD185230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMSGKHKMLLCENK-MYKUAAMXNA-N; [M-H]-; UNPD50616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFIWDODYYNWZLI-MVKPUGSYNA-N; [M-H]-; UNPD70808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKYZUJWUKXQQCI-MRXNPFEDSA-N; [M-H]-; UNPD221382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNDVTATUDYVDLR-RJHSEMLFNA-N; [M-H]-; UNPD96931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYIYCGXVBRNSGO-IAKYFKSNNA-N; [M-H]-; UNPD132970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDCMCJVKIKOGJN-QNTBQPFKNA-N; [M-H]-; UNPD114343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJESPSIKOWXXBQ-YCWVFVCONA-N; [M-H]-; UNPD168746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHRAPTVNWUYPNU-RHNBWTCCNA-N; [M-H]-; UNPD148796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLZYABSANJBETG-KEDFYGGSNA-N; [M-H]-; UNPD36290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSWRRSKSGIQJKK-BOQYCYGTNA-N; [M-H]-; UNPD169710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBWJKCDFYLQTPC-YHVOBONWNA-N; [M-H]-; UNPD189320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZMMXZUZVLVJHO-PHSYAJRTNA-N; [M-H]-; UNPD204142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCQYIXISDRZOBS-ZTTVRUMNNA-N; [M-H]-; UNPD47278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEBKKDOGEUUHMT-GAISNCOCNA-N; [M-H]-; UNPD183030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJNGWIWWMVHPRG-MRXNPFEDSA-N; [M-H]-; UNPD219275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYYZPLNIGCEJBE-CTNJCCEGNA-N; [M-H]-; UNPD79395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTNKYROKGZYOEU-JSGMTKEVSA-N; [M-H]-; Austalide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPIYDMBLPWQZGB-AXNGDHQNSA-N; [M-H]-; 13-deacetoxyaustalide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFDBBWUQAHAKDG-LYGDIALYSA-N; [M-H]-; Chaetopenoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNBXBCWKUQPMIY-PEARBKPGSA-N; [M-H]-; Stachybotrysin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAFWFNZQRZDPMO-FXJQOORKSA-N; [M-H]-; Ganodernoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABVSCBIEDDZPKZ-UHFFFAOYSA-N; [M-H]-; 2'-[(furan-3-yl)methyl]-5,7a,7b-trimethyl-4'-oxo-octahydro-1aH-spiro[naphtho[1,2-b]oxirene-4,3'-oxetan]-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQFZUFYZQOXSAZ-UHFFFAOYSA-N; [M-H]-; CNP0427566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKXKVNWIGYKZAD-UHFFFAOYSA-N; [M-H]-; 1,5-diethyl 3,3-bis(4-hydroxy-3,5-dimethylphenyl)pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCVHGAMVJZEAIP-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dihydroxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,6-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKKBKJYEPWQVIC-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUBJESYCUSZFBU-UHFFFAOYSA-N; [M-H]-; CNP0433760
