ACCESSION: MSBNK-SMB_Measured-HSA033P0189002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D122neg_3689': {'bp': 2444.0, 'sum': 9208.0}, 'D121neg_3518': {'bp': 2014.0, 'sum': 7805.0}, 'D83neg_3780': {'bp': 1957.0, 'sum': 8178.0}, 'C9neg_3569': {'bp': 1800.0, 'sum': 6639.0}, 'D171neg_3550': {'bp': 1797.0, 'sum': 6048.0}, 'D117neg_3691': {'bp': 1665.0, 'sum': 6817.0}, 'C10neg_3493': {'bp': 1621.0, 'sum': 5602.0}, 'C6neg_3618': {'bp': 1608.0, 'sum': 6571.0}, 'C3neg_3585': {'bp': 1561.0, 'sum': 5288.0}, 'C17neg_3485': {'bp': 1483.0, 'sum': 5128.0}, 'D169neg_3480': {'bp': 1450.0, 'sum': 6492.0}, 'D74neg_3504': {'bp': 1380.0, 'sum': 5203.0}, 'D84neg_3567': {'bp': 1356.0, 'sum': 6222.0}, 'C1neg_3475': {'bp': 1332.0, 'sum': 4329.0}, 'C16neg_3566': {'bp': 1329.0, 'sum': 5297.0}, 'D145neg_3550': {'bp': 1326.0, 'sum': 6502.0}, 'D207neg_3632': {'bp': 1298.0, 'sum': 4711.0}, 'C12neg_3483': {'bp': 1227.0, 'sum': 5352.0}, 'C15neg_3431': {'bp': 1202.0, 'sum': 5376.0}, 'D178neg_3504': {'bp': 1171.0, 'sum': 4543.0}, 'D203neg_3485': {'bp': 1128.0, 'sum': 5252.0}, 'D142neg_3598': {'bp': 1112.0, 'sum': 5275.0}, 'D108neg_3605': {'bp': 1049.0, 'sum': 5564.0}, 'D64neg_3636': {'bp': 1028.0, 'sum': 5980.0}, 'D99neg_3611': {'bp': 1024.0, 'sum': 4753.0}, 'D102neg_3531': {'bp': 1017.0, 'sum': 4952.0}, 'C14neg_3428': {'bp': 952.0, 'sum': 3816.0}, 'C8neg_3489': {'bp': 921.0, 'sum': 3656.0}, 'D170neg_3491': {'bp': 811.0, 'sum': 3941.0}, 'C4neg_3509': {'bp': 790.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 189.040885
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 189.041029; int 124.670; delta(ppm) -0.755181
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; TUPDNQMQMIOGHD-UHFFFAOYSA-N; [M-H]-; 5-(triazol-1-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; QEDHNJSBVURTND-UHFFFAOYSA-N; [M-H]-; 6-imidazol-1-ylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; UVPSZGAYEKCLOP-UHFFFAOYSA-N; [M-H]-; 6-(1,2,4-triazol-1-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; NTTPOXNTFBISRL-UHFFFAOYSA-N; [M-H]-; 2-(1,2,4-triazol-1-yl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; JVRBJJCNDSCZJV-UHFFFAOYSA-N; [M-H]-; 2-(1,2,4-triazol-1-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; ZOXXKUAVGLLRNF-UHFFFAOYSA-N; [M-H]-; 5-(1,2,4-triazol-1-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; GEILSGWXWVZRQO-UHFFFAOYSA-N; [M-H]-; 4-(1,2,4-triazol-1-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; JGHABWDDTUCPLW-UHFFFAOYSA-N; [M-H]-; 5-pyrazol-1-ylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; MCBVQODEPNQFKS-UHFFFAOYSA-N; [M-H]-; 4-(1,2,4-triazol-4-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; VFHAZSBLHLXOEB-UHFFFAOYSA-N; [M-H]-; 1-pyrimidin-2-ylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; MCOVOCYBHMGVDP-UHFFFAOYSA-N; [M-H]-; 6-pyrazol-1-ylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; NPBMCKRIOUAIES-UHFFFAOYSA-N; [M-H]-; 6-imidazol-1-ylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; FBBVDCTXVFGXRW-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; LPGZCSYNTZEOIL-NKWVEPMBSA-N; [M-H]-; (4R,5R)-2,3,4,5-tetrahydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; GTSNCTFMMWKAIA-UHFFFAOYSA-N; [M-H]-; 6-formylpyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; APNIDHDQYISZAE-HWKANZROSA-N; [M-H]-; (E)-2,4-dihydroxyhept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; JBJFMONKIKZMPK-INEUFUBQSA-N; [M-H]-; (4R,5S)-4,5-dihydroxy-2,6-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UNRQTHVKJQUDDF-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dioxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DQUIKZDAUFIOEL-YFKPBYRVSA-N; [M-H]-; (3S)-3-acetyloxy-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JEQSUJXHFAXJOW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(hydroxymethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KNJLRCXIQHOXIL-GRQBSOMGSA-N; [M-H]-; methyl (3R,4S)-2,3,4-trihydroxy-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; COBKSGNGDLRBNE-CLTAVNFZSA-N; [M-H]-; (5R)-5-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-5-methylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; FRGYPQYDYKJZRN-UHNVWZDZSA-N; [M-H]-; (2R,5S)-5-methoxycarbonyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BNOIMFITGLLJTH-UHFFFAOYSA-N; [M-H]-; trimethyl methanetricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; QVADRSWDTZDDGR-VKHMYHEASA-N; [M+Hac-H]-; (2S)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ZZHGJPGNSHXDJV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1,4-dioxine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WJJFNSGWGPSKAO-UHFFFAOYSA-N; [M-H]-; 2,4,10-trioxatricyclo[3.3.1.13,7]decane-6,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; MVXNGTMKSZHHCO-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; VHKNBDIQDAXGBL-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dioxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ZEUUTMRKMHVAIG-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; FDKLLWKMYAMLIF-UHFFFAOYSA-N; [M+Hac-H]-; cyclopropane-1,1-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ONSWFYLALGXCIQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; UWONJGBQYPCSEH-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; GPICKHDXBPTBLD-UHFFFAOYSA-N; [M-H]-; 2-methylpropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; OOFSKMVJEZTDGS-CRCLSJGQSA-N; [M+Hac-H]-; (2R,4R)-1,3-dioxolane-2,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; YHUFRVYVNKGICT-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dioxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; RLWFMZKPPHHHCB-UHFFFAOYSA-N; [M+Hac-H]-; cyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.595; GPICKHDXBPTBLD; [M-H]-; 2-methyl-1,2,3-propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.939; JBJFMONKIKZMPK; [M-H]-; (4R,5S)-4,5-dihydroxy-2,6-dioxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.011; VSMPEEWSBJTSLD; [M-H]-; 4-Hydroxy-4-methyl-2-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.130; FBBVDCTXVFGXRW; [M-H]-; 2-hydroxy-2-(2-oxopropyl)butanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.148; LVHBHZANLOWSRM; [M+C2H4O2-H]-; itaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.706; LOGBRYZYTBQBTB; [M-H]-; carboxylate, 42
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.582; WVMWZWGZRAXUBK; [M-H]-; 5-de-H-quinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.795; UNRQTHVKJQUDDF; [M+C2H4O2-H]-; acetopyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.081; HNOAJOYERZTSNK; [M-H]-; 2-keto-4-hydroxypimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.466; ONSWFYLALGXCIQ; [M+C2H4O2-H]-; 5-oxotetrahydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.279; VHKNBDIQDAXGBL; [M+C2H4O2-H]-; 2,5-dioxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.816; NQCOHZOKLYGXBP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.317; NKHAVTQWNUWKEO; [M+C2H4O2-H]-; ACMC-20akum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.714; XVOUMQNXTGKGMA; [M+C2H4O2-H]-; bmse000435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.351; YHUFRVYVNKGICT; [M+C2H4O2-H]-; 4,5-dioxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.114; QVADRSWDTZDDGR; [M+C2H4O2-H]-; 5-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.253; HNEGQIOMVPPMNR; [M+C2H4O2-H]-; Citronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.481; APNIDHDQYISZAE; [M-H]-; 2,4-Dihydroxyhept-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.022; IDOATHBHHKGXKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.213; HFSCYDMAVALOIA; [M-H]-; 3-O-Methylascorbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.087; NRTAPJMPUHWSHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.325; JBXPKMHATRSERD; [M-H]-; 2-Methylascorbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.148; DQUIKZDAUFIOEL; [M-H]-; 3-acetyloxy-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.054; LPGZCSYNTZEOIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.059; ZZHGJPGNSHXDJV; [M+C2H4O2-H]-; Enamine_005793
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.692; WKJZEZTUTXOZGU; [M+C2H4O2-H]-; 2-methyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.107; MSBIGIDBOKJKCS; [M+C2H4O2-H]-; 2-hydroxy-3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.628; RLWFMZKPPHHHCB; [M+C2H4O2-H]-; cyclopropane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.037; FDKLLWKMYAMLIF; [M+C2H4O2-H]-; Cyclopropane, 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.093; ZANNNUXKYQBLLF; [M-H]-; 5-formyloxy-2-methyl-1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.512; KNJLRCXIQHOXIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.319; ZFBPPZVSMKOHMW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.852; WJJFNSGWGPSKAO; [M-H]-; Oprea1_110970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.840; ILDQSDKXCLSHSM; [M-H]-; (2S,3R,4S)-3,4-dihydroxy-2-methoxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.849; CNXHOZJDGAXIJP; [M+C2H4O2-H]-; 4,4-dimethyldioxolane-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.525; VMSPOEGPJYYSAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; LVHBHZANLOWSRM; [M+C2H4O2-H]-; itaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; GPICKHDXBPTBLD; [M-H]-; 2-methyl-1,2,3-propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.706; LVHBHZANLOWSRM; [M+C2H4O2-H]-; Itaconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.249; UNRQTHVKJQUDDF; [M+C2H4O2-H]-; Acetylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.853; DQUIKZDAUFIOEL; [M-H]-; Methyl 2-(S)-acetoxy-3-carboxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.681; WKJZEZTUTXOZGU; [M+C2H4O2-H]-; 2-methyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.156; HNEGQIOMVPPMNR; [M+C2H4O2-H]-; Mesaconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.255; YHUFRVYVNKGICT; [M+C2H4O2-H]-; 4,5-dioxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.631; MSBIGIDBOKJKCS; [M+C2H4O2-H]-; 5-hydroxy-4-(hydroxymethyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.811; FKPFSISEWIVTIT; [M+C2H4O2-H]-; Formyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.931; NQCOHZOKLYGXBP; [M+C2H4O2-H]-; 5-Hydroxy-2-oxopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.220; ONSWFYLALGXCIQ; [M+C2H4O2-H]-; 5-Oxotetrahydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.809; NKHAVTQWNUWKEO; [M+C2H4O2-H]-; 4-methoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.990; GPICKHDXBPTBLD; [M-H]-; 2-Methylpropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.742; LOGBRYZYTBQBTB; [M-H]-; 2-(Carboxymethyl)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.840; HFSCYDMAVALOIA; [M-H]-; 3-O-Methyl-L-ascorbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.690; HNOAJOYERZTSNK; [M-H]-; 4-hydroxy-2-oxoheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.875; LPGZCSYNTZEOIL; [M-H]-; 1,4,5-Trihydroxy-5-hydroxymethyl-cyclohex-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.711; KNJLRCXIQHOXIL; [M-H]-; methyl 2,3,4-trihydroxy-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.332; JBXPKMHATRSERD; [M-H]-; (2R)-2-[(1R)-1,2-dihydroxyethyl]-3-hydroxy-4-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.396; JAWMCXNTMFJPQS; [M-H]-; (2R,3E)-2-hydroxy-3-(3-hydroxypropylidene)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.874; JBJFMONKIKZMPK; [M-H]-; 3,7-dideoxy-D-threo-hepto-2,6-diuolosonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.197; DQUIKZDAUFIOEL; [M-H]-; Methyl 2-(S)-acetoxy-3-carboxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; LVHBHZANLOWSRM; [M+C2H4O2-H]-; Itaconate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 189.041026; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.886
MS$FOCUSED_ION: PRECURSOR_M/Z 189.041026
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9300000000-6e0ab6d29ec7983ea99b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0050953 123.5947 ? 58.005076 9.7233 49.67 0.4359 23
  68.9973262 195.0306 ? 68.997287 7.8264 57.87 0.6750 26
  71.0126791 164.8597 ? 71.012636 8.6745 48.17 0.5022 23
  73.0285849 158.0156 ? 73.028538 10.7355 56.51 0.5744 26
  86.0000409 425.6175 ? 85.999991 9.3139 126.59 1.0000 30
  96.9922826 107.0013 ? 96.992234 10.4235 26.60 0.2254 25
  98.0001252 152.6910 ? 98.000077 7.7347 46.41 0.6538 29
  99.0078584 999.0000 ? 99.007810 5.2319 0.00 0.5768 30
  101.0230025 47.7046 ? 101.022955 11.4231 30.49 0.1465 22
  113.9947478 227.1997 ? 113.994705 6.9038 107.82 0.3233 24
  116.0225487 56.8508 ? 116.022507 10.8169 27.82 0.0426 22
  117.0242352 287.7524 ? 117.024194 8.8016 108.16 0.2836 30
  129.0185241 315.4531 ? 129.018491 5.8131 110.28 0.5628 30
  174.0155309 68.6485 ? 174.015420 7.9878 26.10 0.1560 23
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.005095 123.59 123
  68.997326 195.03 195
  71.012679 164.86 164
  73.028585 158.02 158
  86.000041 425.62 425
  96.992283 107.00 107
  98.000125 152.69 152
  99.007858 999.00 999
  101.023002 47.70 47
  113.994748 227.20 227
  116.022549 56.85 56
  117.024235 287.75 287
  129.018524 315.45 315
  174.015531 68.65 68
//
