ACCESSION: MSBNK-SMB_Measured-HSA033P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D117neg_478': {'bp': 70065.0, 'sum': 86900.0}, 'D126neg_474': {'bp': 44838.0, 'sum': 56502.0}, 'C9neg_489': {'bp': 40118.0, 'sum': 49572.0}, 'D124neg_467': {'bp': 38805.0, 'sum': 50218.0}, 'D73neg_457': {'bp': 38074.0, 'sum': 49313.0}, 'D117neg_491': {'bp': 35165.0, 'sum': 50034.0}, 'D64neg_479': {'bp': 33194.0, 'sum': 45139.0}, 'D126neg_483': {'bp': 32921.0, 'sum': 43529.0}, 'D119neg_457': {'bp': 31119.0, 'sum': 42300.0}, 'D108neg_481': {'bp': 25515.0, 'sum': 35715.0}, 'D83neg_479': {'bp': 23766.0, 'sum': 34064.0}, 'D99neg_484': {'bp': 22107.0, 'sum': 33308.0}, 'D122neg_459': {'bp': 21842.0, 'sum': 29609.0}, 'D84neg_469': {'bp': 21564.0, 'sum': 32453.0}, 'D64neg_489': {'bp': 19990.0, 'sum': 32195.0}, 'D74neg_486': {'bp': 19759.0, 'sum': 29737.0}, 'D65neg_488': {'bp': 19413.0, 'sum': 30776.0}, 'C2neg_468': {'bp': 19003.0, 'sum': 27436.0}, 'D83neg_492': {'bp': 18281.0, 'sum': 31715.0}, 'D94neg_478': {'bp': 17482.0, 'sum': 26115.0}, 'D207neg_472': {'bp': 17367.0, 'sum': 27973.0}, 'D119neg_471': {'bp': 17267.0, 'sum': 27674.0}, 'C9neg_501': {'bp': 16714.0, 'sum': 26646.0}, 'D145neg_455': {'bp': 15399.0, 'sum': 23277.0}, 'D73neg_467': {'bp': 14166.0, 'sum': 26118.0}, 'D102neg_482': {'bp': 13981.0, 'sum': 28693.0}, 'D84neg_480': {'bp': 13676.0, 'sum': 24820.0}, 'D99neg_494': {'bp': 13061.0, 'sum': 24672.0}, 'D169neg_479': {'bp': 12821.0, 'sum': 24338.0}, 'C17neg_455': {'bp': 12185.0, 'sum': 20863.0}, 'D122neg_471': {'bp': 11989.0, 'sum': 23175.0}, 'C8neg_470': {'bp': 11430.0, 'sum': 18399.0}, 'D65neg_499': {'bp': 11332.0, 'sum': 20655.0}, 'D69neg_472': {'bp': 11182.0, 'sum': 19435.0}, 'C3neg_490': {'bp': 10658.0, 'sum': 18399.0}, 'D168neg_471': {'bp': 9838.0, 'sum': 19239.0}, 'D147neg_466': {'bp': 9666.0, 'sum': 17697.0}, 'D170neg_461': {'bp': 8914.0, 'sum': 16168.0}, 'D146neg_467': {'bp': 7864.0, 'sum': 13470.0}, 'D171neg_483': {'bp': 7844.0, 'sum': 16180.0}, 'C16neg_472': {'bp': 6724.0, 'sum': 15141.0}, 'C2neg_481': {'bp': 6708.0, 'sum': 14444.0}, 'D203neg_467': {'bp': 6580.0, 'sum': 13932.0}, 'C13neg_483': {'bp': 6458.0, 'sum': 17869.0}, 'D87neg_470': {'bp': 6307.0, 'sum': 14495.0}, 'C8neg_480': {'bp': 5873.0, 'sum': 16882.0}, 'D66neg_483': {'bp': 4966.0, 'sum': 10845.0}, 'C1neg_471': {'bp': 4917.0, 'sum': 13453.0}, 'C12neg_469': {'bp': 3257.0, 'sum': 8391.0}, 'C10neg_460': {'bp': 3245.0, 'sum': 9879.0}, 'D146neg_478': {'bp': 2924.0, 'sum': 5916.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 386.235224
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 386.235786; int 3.395; delta(ppm) 1.268366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; AEWVHSHRWIXYAA-UHFFFAOYSA-N; [M-H]-; CNP0427102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; HYDBLRUWNWXUKL-RPIAKOFXSA-N; [M-H]-; (1S,2S,7S,12R,13R,15S)-13-[(2S,6S)-1-acetyl-6-methylpiperidin-2-yl]-7-hydroxy-12-methyl-11-oxatetracyclo[7.5.1.02,7.012,15]pentadec-8-en-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IULKWYSYZSURJK-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[2-(2-amino-4-carbamoylbutanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKACSKJPTFSBHR-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-carbamoylbutanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHYOQRMPMJSUFH-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTCXQQINVAFZKW-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[2-(2-amino-4-carbamoylbutanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSHBOVVKGIRVPH-UHFFFAOYSA-N; [M-H]-; {[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(pyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INNZHGHJFINUNM-UAKMNLAUNA-N; [M-H]-; Daphgraciline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMAARKZBQFFVIV-VYDTWJPQNA-N; [M-H]-; N-trans-Retinoylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSUPHZOFQVOSCQ-UHFFFAOYNA-N; [M-H]-; Macrodaphniphyllamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAGQWYIPCPFTJC-RRRGQJHXNA-N; [M-H]-; 17-phenyl-trinor-PGF2alpha amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGFMGTLKHVREOL-MZUKPZHXNA-N; [M-H]-; UNPD163980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZPYJGXSOJGYKK-WMBKFTQUNA-N; [M-H]-; UNPD163893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIXVDMBHFEREO-SNSDEOPWNA-N; [M-H]-; UNPD89175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDKSCTLOZOTDPO-GOSISDBHSA-N; [M-H]-; UNPD210222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWAPLOITRVNZAP-QGOAFFKASA-N; [M-H]-; UNPD203414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSROFXNZRLENBT-QRCIAXMKNA-N; [M-H]-; UNPD197898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVACRXZQRXORCG-ABPBKCQHNA-N; [M-H]-; UNPD104270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTURGGMCWRWPTG-YOFHZKFDSA-N; [M-H]-; Chejuenolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COBANFXUQLODDA-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQUBYFKUBFHVEG-UHFFFAOYSA-N; [M-H]-; 6-[1-(hydroxyimino)ethyl]-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGQITDLBRFBAJB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-(piperidin-4-yl)undec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWUVWHWADWACSK-UHFFFAOYSA-N; [M-H]-; 2-(1-{[2-(3,4-dimethoxyphenyl)ethyl]amino}pentylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRBJKSOWVORBJP-UHFFFAOYSA-N; [M-H]-; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(furan-2-yl)-4-methylpentyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHAXGIFJVNYPPV-UHFFFAOYSA-N; [M-H]-; 1-(6-hydroxy-7-methoxy-3,4-dihydronaphthalen-2-yl)-9-methyl-10-(methylamino)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSCYZNWHTIRQSX-UHFFFAOYSA-N; [M-H]-; 3-({[4-(furan-2-yl)butan-2-yl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBWSSQOTCAHVGX-UHFFFAOYSA-N; [M-H]-; [4-(furan-2-yl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMDXZGAPUVYUNZ-UHFFFAOYSA-N; [M-H]-; CNP0449769
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PPELYUTTZHLIAZ-UHFFFAOYSA-N; [M-H]-; 2-[(17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; SFLNGSUKAXWYTL-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-[1-hydroxy-2-[6-(2-phenylethoxy)hexylamino]ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MCZLTHSUUGWUDT-UHFFFAOYSA-N; [M-H]-; 1,2-diphenyl-N-[2-(4-pyrimidin-2-ylpiperazin-1-yl)ethyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.759; YIWODQVLEDDQSF; [M-H]-; 2-[[(9E,12E)-octadeca-9,12-dienoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; YIWODQVLEDDQSF; [M-H]-; 2-[[(9E,12E)-octadeca-9,12-dienoyl]amino]ethanesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 386.235560; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.678
MS$FOCUSED_ION: PRECURSOR_M/Z 386.235560
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1009000000-334fa3356324cbbae5b6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9873460 33.1283 ? 61.987320 11.1474 54.62 -0.1520 40
  79.9563803 57.6228 ? 79.956330 7.7792 16.13 0.9352 51
  80.9642203 18.3592 ? 80.964170 8.5593 10.35 0.7797 46
  96.9589986 23.7918 ? 96.958950 10.5715 16.13 0.2999 49
  106.9799355 27.1755 ? 106.979890 5.9918 8.58 0.9010 48
  124.0063968 20.1650 ? 124.006360 8.4673 8.15 0.8668 51
  288.1966450 45.0022 ? 288.196260 6.0341 39.66 0.2601 51
  306.2069010 87.0524 ? 306.206480 5.1730 77.06 0.2532 51
  320.2591016 7.6327 ? 320.258780 9.6609 3.59 0.7427 43
  385.0216158 9.3509 ? 385.021540 8.2827 4.69 0.7620 37
  386.2366721 999.0000 ? 386.236600 3.6454 0.00 1.0000 51
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  61.987346 33.13 33
  79.956380 57.62 57
  80.964220 18.36 18
  96.958999 23.79 23
  106.979935 27.18 27
  124.006397 20.16 20
  288.196645 45.00 45
  306.206901 87.05 87
  320.259102 7.63 7
  385.021616 9.35 9
  386.236672 999.00 999
//
