ACCESSION: MSBNK-SMB_Measured-HSA033P0372001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_248': {'bp': 130737.0, 'sum': 175247.0}, 'D74neg_242': {'bp': 103058.0, 'sum': 139424.0}, 'C10neg_239': {'bp': 95592.0, 'sum': 138126.0}, 'D145neg_246': {'bp': 93965.0, 'sum': 125820.0}, 'C17neg_237': {'bp': 80757.0, 'sum': 112353.0}, 'D126neg_251': {'bp': 80555.0, 'sum': 107405.0}, 'C9neg_243': {'bp': 74473.0, 'sum': 100504.0}, 'D87neg_248': {'bp': 73569.0, 'sum': 100562.0}, 'C4neg_240': {'bp': 66685.0, 'sum': 91532.0}, 'D178neg_238': {'bp': 64369.0, 'sum': 83709.0}, 'C14neg_249': {'bp': 62212.0, 'sum': 88504.0}, 'D121neg_244': {'bp': 59992.0, 'sum': 81481.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 372.173942
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C15H28N5O4P; [M-H]1; delta(ppm) -17.624141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; OHPOLNDXDKFCNR-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; OAGARKCGSYLMMB-UHFFFAOYSA-N; [M-H]-; 6-benzyl-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; OYIGNQZOUHQYGG-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; PUMDHJULZLMSPT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; RBQVQXPZTMYWBU-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; PLWKCCYXPHLXFI-UHFFFAOYSA-N; [M-H]-; 2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; RJCVVWJQWRZFOG-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; SOSPOORCNGOICY-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; SOZFKJDGMCKOHG-UHFFFAOYSA-N; [M-H]-; N-butyl-1-(4-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; TXCPJTURHDXNRO-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; RQLLQDWQKCKVTO-UHFFFAOYSA-N; [M-H]-; 2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; VPBNBWIJFKSUJQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-phenylethyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; YHXIWYBDYIKDDB-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; YTTSQFNJWADIQQ-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-indol-4-yl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; YUGXABCGCIYSLU-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-[4-(propan-2-yl)phenyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; WMJTWWVMZJECJY-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-[(4-methylphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ZSNNQZORVQXSBB-UHFFFAOYSA-N; [M-H]-; 2-[2-(1,2-dimethyl-1H-indol-3-yl)ethenyl]-3-(3-hydroxypropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; YWERZONPCWRCTM-UHFFFAOYSA-N; [M-H]-; 10,10-dimethyl-13-(2-phenylethyl)-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; BRWOVHSJFWAISM-UHFFFAOYSA-N; [M-H]-; 2-(dibutylphosphoryl)phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; MRYLUKNBRYQFEM-UHFFFAOYSA-N; [M-H]-; 2-(N-methyl-1-{1-[2-(methylsulfanyl)acetyl]-3-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; PTISMNMIHSQAOC-UHFFFAOYSA-N; [M-H]-; 2-(N-methyl-1-{1-[2-(methylsulfanyl)acetyl]-4-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACBFTWAZJBLSAA-UHFFFAOYSA-N; [M-H]-; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSVFRFARPPIPJJ-UHFFFAOYSA-N; [M-H]-; CNP0430760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDFIHKPKFKEVDP-UHFFFAOYSA-N; [M-H]-; 6-(5-{4-[(morpholin-4-yl)methyl]phenyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYHBQKMRHCVTOF-UHFFFAOYSA-N; [M-H]-; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVLILLHLPRSZDV-UHFFFAOYSA-N; [M-H]-; 2-[4-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWHHMSAVLVRYFK-UHFFFAOYSA-N; [M-H]-; N-[4-(1-methyl-1H-pyrrole-2-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZGJXLDYVRDTMF-UHFFFAOYSA-N; [M-H]-; 4-acetyl-N-(2-oxopiperidin-3-yl)-1-(pyridine-3-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZHKUTACUHRTTJ-UHFFFAOYSA-N; [M-H]-; 1-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNPVXTFCLBXGMD-UHFFFAOYSA-N; [M-H]-; 8-[(2-methoxyethyl)amino]-7-[(4-methoxyphenyl)methyl]-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQENLWAOLMDJHY-UHFFFAOYSA-N; [M-H]-; 2-[3-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZARDJGVHRIWAMD-UHFFFAOYSA-N; [M-H]-; 2-[6-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAXQKJSIXDVGMT-UHFFFAOYNA-N; [M-H]-; AM4299B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVGQDSFLALZVNS-IHABCUPINA-N; [M-H]-; UNPD158391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMCCCADMYKKGKY-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRWOVHSJFWAISM-UHFFFAOYSA-N; [M-H]-; 2-(dibutylphosphoryl)phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVLMMDWEIUEKEK-UHFFFAOYNA-N; [M-H]-; Aszonalenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALDXEYSYIRNXBH-TWYLJJHKNA-N; [M-H]-; LSM-2643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAXKMKSYYAMYNY-UHFFFAOYSA-N; [M-H]-; 10-methyl-3-(2-phenylethyl)-2-propan-2-ylpyrimido[4,5-b]quinoline-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGGSXZOAUKHWTH-TWYLJJHKNA-N; [M-H]-; LSM-2017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZJYGGMRAJVGFO-CHKGRPGENA-N; [M-H]-; (2S,3S,4R)-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-1-[oxo(2-pyridinyl)methyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLHDISIHIXXBEP-TWYLJJHKNA-N; [M-H]-; LSM-2392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWTQOPWAMQXIMI-UHFFFAOYSA-N; [M-H]-; 6-[(Z)-AMINO(IMINO)METHYL]-N-[3-(CYCLOPENTYLOXY)PHENYL]-2-NAPHTHAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSRXTBXYVFEZKB-UHFFFAOYSA-N; [M-H]-; UNPD113565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLNXCRSSBIJUAB-UHFFFAOYSA-N; [M-H]-; Takakiamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AANAQISJGPHYDG-UHFFFAOYSA-N; [M-H]-; 1-methyl-5-phenyl-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABOQTSJYMUJDSR-UHFFFAOYSA-N; [M-H]-; 1-methyl-2'-(2-methylpropanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADZLPMYXNRDXAT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOVAFCPLRPKZQV-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxy-1H-indol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCSQWXDUDDCQK-UHFFFAOYSA-N; [M-H]-; 1-(2-phenylethyl)-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDOLZUDTDNAFKZ-UHFFFAOYSA-N; [M-H]-; 9-(4-ethylphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BROGEPORISYSDP-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFFMMPJKFQNMBY-UHFFFAOYSA-N; [M-H]-; dibenzyl({3-nitroso-5H,7H,8H-pyrano[4,3-b]pyridin-8-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMABLGKMIGIQME-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXZPMKTUMXEKSG-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[(4-methylphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQVHLWVRHAUTGC-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-N-(2-methylpropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCWXDKNSWCHVKY-UHFFFAOYSA-N; [M-H]-; 1-(2-phenylethyl)-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMZXOAFKGSNQRR-UHFFFAOYSA-N; [M-H]-; 11-[2-phenyl-2-(1H-pyrrol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWNODQYXJCUURI-UHFFFAOYSA-N; [M-H]-; 2-phenyl-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZPFSRUNQYWHBA-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDIYRJXTCMCSCK-UHFFFAOYSA-N; [M-H]-; 3-({4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITDGIGBEOIFYIZ-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUPORXFZZVYHHA-UHFFFAOYSA-N; [M-H]-; N-butyl-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JATOTCWOLUPCNR-UHFFFAOYSA-N; [M-H]-; 4-{[9-(cyclopropylmethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JURJZZRGGSEZHJ-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-(5-methyl-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVBFEFHWMOBWDK-UHFFFAOYSA-N; [M-H]-; 2-(3-acetyl-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAGDPWOJWNXFKV-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBPZJBRTXRXSNB-UHFFFAOYSA-N; [M-H]-; 2'-butanoyl-1-methyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKFDVEPFUOBIFG-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-(4-methyl-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQJOTRBNSBFLSW-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-1-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXURVZKMLUKHLA-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[4-(propan-2-yl)phenyl]-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCTQCQGYPSEPAI-UHFFFAOYSA-N; [M-H]-; 2-({4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGYAACDRCOUTJQ-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-(2-methyl-1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRSFNJZESOBJKQ-UHFFFAOYSA-N; [M-H]-; N'-{[4-(dimethylamino)phenyl](phenyl)methylidene}-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKJKSDJSELYLIS-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYAFDSNWSNKAMV-UHFFFAOYSA-N; [M-H]-; 3-(5-methoxy-1H-indol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAGARKCGSYLMMB-UHFFFAOYSA-N; [M-H]-; 6-benzyl-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODBDBAZGZUZXSX-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHPOLNDXDKFCNR-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYIGNQZOUHQYGG-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLWKCCYXPHLXFI-UHFFFAOYSA-N; [M-H]-; 2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUMDHJULZLMSPT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBQVQXPZTMYWBU-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJCVVWJQWRZFOG-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQLLQDWQKCKVTO-UHFFFAOYSA-N; [M-H]-; 2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOSPOORCNGOICY-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOZFKJDGMCKOHG-UHFFFAOYSA-N; [M-H]-; N-butyl-1-(4-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXCPJTURHDXNRO-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPBNBWIJFKSUJQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-phenylethyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMJTWWVMZJECJY-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-[(4-methylphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHXIWYBDYIKDDB-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTTSQFNJWADIQQ-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-indol-4-yl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUGXABCGCIYSLU-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-[4-(propan-2-yl)phenyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWERZONPCWRCTM-UHFFFAOYSA-N; [M-H]-; 10,10-dimethyl-13-(2-phenylethyl)-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSNNQZORVQXSBB-UHFFFAOYSA-N; [M-H]-; 2-[2-(1,2-dimethyl-1H-indol-3-yl)ethenyl]-3-(3-hydroxypropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XKUZMIUSBMCVPP-UHFFFAOYSA-N; [M-H]-; (4-benzyl-4-hydroxypiperidin-1-yl)-(2-pyridin-4-ylpyridin-3-yl)methanone
