ACCESSION: MSBNK-SMB_Measured-HSA033P0533001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C3neg_209': {'bp': 257988.0, 'sum': 287968.0}, 'C3neg_197': {'bp': 162744.0, 'sum': 176470.0}, 'C9neg_208': {'bp': 116202.0, 'sum': 129372.0}, 'D203neg_209': {'bp': 106334.0, 'sum': 117424.0}, 'C9neg_222': {'bp': 100277.0, 'sum': 114828.0}, 'D73neg_212': {'bp': 77845.0, 'sum': 88515.0}, 'C12neg_211': {'bp': 68582.0, 'sum': 78468.0}, 'D171neg_215': {'bp': 63220.0, 'sum': 72821.0}, 'C6neg_200': {'bp': 60931.0, 'sum': 70314.0}, 'C13neg_214': {'bp': 52920.0, 'sum': 68924.0}, 'C16neg_216': {'bp': 48389.0, 'sum': 57441.0}, 'C6neg_213': {'bp': 45418.0, 'sum': 55142.0}, 'C15neg_212': {'bp': 44676.0, 'sum': 52822.0}, 'C17neg_200': {'bp': 43272.0, 'sum': 51392.0}, 'C7neg_213': {'bp': 42545.0, 'sum': 49883.0}, 'D117neg_211': {'bp': 41022.0, 'sum': 49942.0}, 'D136neg_213': {'bp': 39844.0, 'sum': 46336.0}, 'C18neg_203': {'bp': 38699.0, 'sum': 45788.0}, 'D203neg_196': {'bp': 36712.0, 'sum': 45208.0}, 'C15neg_224': {'bp': 36679.0, 'sum': 43805.0}, 'C12neg_199': {'bp': 36426.0, 'sum': 42419.0}, 'D121neg_207': {'bp': 34847.0, 'sum': 43692.0}, 'D126neg_215': {'bp': 34577.0, 'sum': 43986.0}, 'C18neg_216': {'bp': 34304.0, 'sum': 42418.0}, 'C16neg_203': {'bp': 33897.0, 'sum': 40362.0}, 'D117neg_225': {'bp': 33362.0, 'sum': 41446.0}, 'D145neg_211': {'bp': 31831.0, 'sum': 38104.0}, 'D87neg_214': {'bp': 30547.0, 'sum': 36340.0}, 'D136neg_200': {'bp': 30340.0, 'sum': 35827.0}, 'D171neg_202': {'bp': 29399.0, 'sum': 36621.0}, 'D178neg_201': {'bp': 29395.0, 'sum': 34945.0}, 'D124neg_199': {'bp': 29390.0, 'sum': 36304.0}, 'D108neg_214': {'bp': 29365.0, 'sum': 35314.0}, 'C5neg_211': {'bp': 28574.0, 'sum': 36076.0}, 'C7neg_226': {'bp': 27619.0, 'sum': 34334.0}, 'D178neg_214': {'bp': 26440.0, 'sum': 31711.0}, 'C17neg_212': {'bp': 26227.0, 'sum': 34068.0}, 'D66neg_215': {'bp': 25927.0, 'sum': 31882.0}, 'D122neg_216': {'bp': 25481.0, 'sum': 32357.0}, 'D145neg_198': {'bp': 24928.0, 'sum': 31897.0}, 'D126neg_203': {'bp': 24772.0, 'sum': 34408.0}, 'D64neg_221': {'bp': 24645.0, 'sum': 30353.0}, 'D87neg_226': {'bp': 23928.0, 'sum': 30522.0}, 'D121neg_194': {'bp': 22531.0, 'sum': 26114.0}, 'C10neg_204': {'bp': 21894.0, 'sum': 27884.0}, 'D108neg_226': {'bp': 20679.0, 'sum': 25851.0}, 'C13neg_201': {'bp': 19071.0, 'sum': 25951.0}, 'C11neg_214': {'bp': 18865.0, 'sum': 23560.0}, 'D122neg_203': {'bp': 17559.0, 'sum': 24585.0}, 'D124neg_212': {'bp': 16812.0, 'sum': 21538.0}, 'C4neg_219': {'bp': 16414.0, 'sum': 21339.0}, 'C4neg_206': {'bp': 16280.0, 'sum': 20287.0}, 'D64neg_232': {'bp': 15722.0, 'sum': 24137.0}, 'D142neg_209': {'bp': 15676.0, 'sum': 19095.0}, 'D170neg_205': {'bp': 15493.0, 'sum': 19778.0}, 'D168neg_202': {'bp': 15131.0, 'sum': 19396.0}, 'D83neg_224': {'bp': 14779.0, 'sum': 18324.0}, 'D207neg_216': {'bp': 14179.0, 'sum': 19302.0}, 'D142neg_220': {'bp': 12979.0, 'sum': 17077.0}, 'D143neg_212': {'bp': 12273.0, 'sum': 14985.0}, 'D170neg_216': {'bp': 11819.0, 'sum': 15259.0}, 'D74neg_206': {'bp': 11230.0, 'sum': 15074.0}, 'D102neg_226': {'bp': 10987.0, 'sum': 15240.0}, 'D74neg_219': {'bp': 10905.0, 'sum': 14986.0}, 'C11neg_227': {'bp': 10660.0, 'sum': 15339.0}, 'D69neg_215': {'bp': 10423.0, 'sum': 14218.0}, 'D143neg_224': {'bp': 10197.0, 'sum': 13600.0}, 'D73neg_196': {'bp': 10084.0, 'sum': 17604.0}, 'D99neg_227': {'bp': 9682.0, 'sum': 14060.0}, 'D147neg_212': {'bp': 8895.0, 'sum': 12557.0}, 'D69neg_204': {'bp': 8749.0, 'sum': 14753.0}, 'C1neg_215': {'bp': 8494.0, 'sum': 12658.0}, 'D146neg_210': {'bp': 7305.0, 'sum': 10512.0}, 'D168neg_214': {'bp': 7268.0, 'sum': 10728.0}, 'D66neg_201': {'bp': 5778.0, 'sum': 7907.0}, 'D84neg_213': {'bp': 4250.0, 'sum': 6958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 533.041478
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.453; C22H20N2O10P2; [M-H]1; delta(ppm) -18.453347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.985; C24H22O8S3; [M-H]-; delta(ppm) 3.338873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.978; C18H21F3O11S2; [M-H]-; delta(ppm) 3.232250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C20H22O13S2; [M-H]-; delta(ppm) -1.355155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H17F3N4O7S2; [M-H]-; delta(ppm) 0.723219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H22N2O15S2; [M-H]-; delta(ppm) 6.191641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H18F4N4O8S2; [M-H]-; delta(ppm) -1.420426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H26O8S4; [M-H]-; delta(ppm) -2.985446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H18N4O9S2; [M-H]-; delta(ppm) -3.864163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H18N6O11S2; [M-H]-; delta(ppm) 3.682595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H16F2N4O6S2; [M-H]-; delta(ppm) 2.866873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H21F3O11S2; [M-H]-; delta(ppm) 3.232250
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YCISXSURTXAATD-UHFFFAOYSA-N; [M-H]-; O=C(OCC(C)(C)C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JDPDZPKPWRIZAU-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C(OC=1N=C(N=C(N1)NC=2N=C(C=C(N2)C)C)OC(C(F)(F)F)C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AJUADKZRQSBUAK-BYMGEYMMSA-N; [M-H]-; CC1=CN([C@H]2C[C@@H](O)[C@H](CO[P@](O)(=O)O[P@@](O)(=O)O[C@H]3OC[C@H](O)[C@@H](O)[C@@H]3O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XTBOSAGGKBKMQR-JDYQJEDRNA-N; [M-H]-; CC(=O)O[C@H]([C@@H]1CC[C@@]23[C@H]1[C@](C)(CC[C@@H]2Br)OC3=O)[C@@]1(O)CC[C@H](Br)C(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PRHBQIFFBCSLCM-UHFFFAOYSA-N; [M-H]-; IC=1C=C(C=C(I)C1OCCCN(C)(C)C)CCN(C)(C)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.116; OWZAHLFMWUAULW; [M-H]-; 1-(4-bromophenyl)-1''-methyl-6''-nitro-2''-phenylspiro[1,3-diazinane-5,3''-2,4-dihydroquinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; OWZAHLFMWUAULW; [M-H]-; 1-(4-bromophenyl)-1''-methyl-6''-nitro-2''-phenylspiro[1,3-diazinane-5,3''-2,4-dihydroquinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.070; JLXLNSXRZCGYGZ; [M-H]-; 2-[2-Ethenoxy-5-[4-ethenoxy-3-(2-sulfonatooxyethoxy)phenoxy]phenoxy]ethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.512; YIWLZUJMYURSNP; [M-H]-; [(2R,4aR,6S,7R,8S,8aR)-6-(4-methoxyphenoxy)-2-phenyl-7-sulfooxy-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-8-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.784; ABJOETWYQWWFSC; [M-H]-; (2R)-5-methyl-5-[(5-methyl-2-oxo-1,3-dioxol-4-yl)methoxycarbonylsulfanyl]-2-[(5-methyl-2-oxo-1,3-dioxol-4-yl)methoxycarbonylsulfanylmethyl]-4-oxohexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 533.042184; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.450
MS$FOCUSED_ION: PRECURSOR_M/Z 533.042184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900000-9031f48852c3c95458a2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564203 11.4943 ? 79.956370 8.5046 6.00 0.4312 70
  123.0074224 4.4431 ? 123.007385 8.9507 2.39 0.3860 62
  124.0156368 7.8599 ? 124.015600 9.5714 4.24 0.5620 68
  217.9897446 3.5371 ? 217.989300 10.8078 2.53 0.5465 55
  218.9963095 6.9356 ? 218.995870 7.6759 3.22 0.4461 69
  313.0378940 11.3585 ? 313.037520 6.2197 4.39 0.6044 71
  358.1041107 5.2393 ? 358.103960 9.4414 4.00 1.0000 59
  373.1288304 52.1277 ? 373.128720 4.8777 22.57 0.5635 76
  438.0620629 4.8034 ? 438.062170 9.0832 2.79 0.5438 65
  451.6566285 6.6283 ? 451.656790 9.0511 3.96 0.5627 65
  453.0861126 999.0000 ? 453.086280 3.1892 0.00 0.4943 76
  533.2944951 10.2647 ? 533.294910 9.3794 7.21 -0.1471 75
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  79.956420 11.49 11
  123.007422 4.44 4
  124.015637 7.86 7
  217.989745 3.54 3
  218.996309 6.94 6
  313.037894 11.36 11
  358.104111 5.24 5
  373.128830 52.13 52
  438.062063 4.80 4
  451.656628 6.63 6
  453.086113 999.00 999
  533.294495 10.26 10
//
