ACCESSION: MSBNK-SMB_Measured-HSA033P0197003
RECORD_TITLE: Characterized; 5-Dodecenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_559': {'bp': 3733.0, 'sum': 8482.0}, 'D117neg_553': {'bp': 3410.0, 'sum': 7985.0}, 'D147neg_540': {'bp': 3139.0, 'sum': 7637.0}, 'D122neg_557': {'bp': 2088.0, 'sum': 4798.0}, 'D73neg_541': {'bp': 2073.0, 'sum': 5312.0}, 'D124neg_554': {'bp': 2030.0, 'sum': 5171.0}, 'D119neg_542': {'bp': 1802.0, 'sum': 4671.0}, 'C3neg_566': {'bp': 1608.0, 'sum': 4625.0}, 'C9neg_563': {'bp': 1484.0, 'sum': 4016.0}, 'D117neg_568': {'bp': 1462.0, 'sum': 3645.0}, 'D146neg_552': {'bp': 1458.0, 'sum': 3453.0}, 'D69neg_559': {'bp': 1378.0, 'sum': 3521.0}, 'D145neg_540': {'bp': 1370.0, 'sum': 3936.0}, 'D73neg_556': {'bp': 1368.0, 'sum': 4260.0}, 'D99neg_556': {'bp': 1323.0, 'sum': 3342.0}, 'C3neg_552': {'bp': 1227.0, 'sum': 3497.0}, 'D124neg_540': {'bp': 1212.0, 'sum': 2813.0}, 'D69neg_545': {'bp': 1180.0, 'sum': 3067.0}, 'D122neg_544': {'bp': 1039.0, 'sum': 3323.0}, 'D119neg_558': {'bp': 998.0, 'sum': 2886.0}, 'D64neg_563': {'bp': 965.0, 'sum': 2777.0}, 'D121neg_536': {'bp': 828.0, 'sum': 2251.0}, 'D126neg_557': {'bp': 706.0, 'sum': 2361.0}, 'D74neg_548': {'bp': 677.0, 'sum': 2001.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 197.154319
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 197.154511; int 412.665; delta(ppm) -1.016417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M-H]-; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M-H]-; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M-H2O-H]-; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M-H]-; 2-ethylhexyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M-H]-; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; FSYDYWBQQJBBIE-KCZRAVHENA-N; [M-H]-; UNPD13162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M-H]-; UNPD144270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; HGPCKXFCLDLIFH-UHFFFAOYSA-N; [M-H]-; dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; BKGWAHFRRDOJBN-UHFFFAOYNA-N; [M-H]-; 3-Ethylundecan-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M-H2O-H]-; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; BEWYHVAWEKZDPP-UHFFFAOYSA-N; [M+Hac-H]-; Bornane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; FUDNBFMOXDUIIE-SNVBAGLBSA-N; [M+Hac-H]-; (S)-3,7-Dimethyl-1,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ILLHQJIJCRNRCJ-UHFFFAOYSA-N; [M+Hac-H]-; dec-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; XOKSLPVRUOBDEW-UHFFFAOYNA-N; [M+Hac-H]-; pinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BWRHOYDPVJPXMF-UHFFFAOYNA-N; [M+Hac-H]-; cis-Carane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; YYCPSEFQLGXPCO-UHFFFAOYNA-N; [M+Hac-H]-; xi-p-Menth-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GCTNBVHDRFKLLK-UHFFFAOYNA-N; [M+Hac-H]-; thujane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; HINAOCRDJFBYGD-UHFFFAOYNA-N; [M+Hac-H]-; fenchane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NNBZCPXTIHJBJL-UHFFFAOYSA-N; [M+Hac-H]-; decalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; RWDDSTHSVISBEA-UHFFFAOYSA-N; [M+Hac-H]-; dec-2-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; FAMJUFMHYAFYNU-UEQNJFAPNA-N; [M+Hac-H]-; (+)-Carvomenthene;(+)-p-Menth-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; WHNGPXQYYRWQAS-VHSXEESVSA-N; [M+Hac-H]-; 2-Menthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; RMWHYWJWLBDARH-WJDMQLPWSA-N; [M+Hac-H]-; UNPD90760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; NLDGJRWPPOSWLC-UHFFFAOYSA-N; [M+Hac-H]-; deca-1,9-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; LDBWEVZRYRUOOH-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-Methylbutyl)-cyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; NVLNRIBMCIJLQD-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-Methylpropyl)-cyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; LRXVCZRWTBKTGT-UHFFFAOYNA-N; [M+Hac-H]-; 1-Methyl-3-(2-methyl-2-propenyl)-cyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; ZNVLSGKSXSJTNY-UHFFFAOYNA-N; [M+Hac-H]-; 1-Methyl-3-(2-methyl-1-propenyl)cyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; DVJPAIYXIZTKPM-UHFFFAOYSA-N; [M+Hac-H]-; Butylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; NXFMFYVNTLULFW-SOYUKNQTSA-N; [M+Hac-H]-; 3,7-Dimethylocta-2E,4E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XETQTCAMTVHYPO-DSYSRCFZNA-N; [M+Hac-H]-; UNPD85687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; OLZFGHOLNXRJEC-UHFFFAOYSA-N; [M+Hac-H]-; p-Menth-4(8)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; CEWQMRMCIKPUIK-UHFFFAOYSA-N; [M+Hac-H]-; 4-isopropyl-1-methylenecyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; WPMKLOWQWIDOJN-AOOOYVTPSA-N; [M+Hac-H]-; 8-cis-Menthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; WUIFRGYQELQKDN-CSKARUKUSA-N; [M+Hac-H]-; (E)-Ocimene;trans-Ocimene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YDFSNGYYRPSYIJ-DTHFDLDCNA-N; [M+Hac-H]-; UNPD49941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YDPXEIXLONTGCJ-PNBSFFEDNA-N; [M+Hac-H]-; UNPD177167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YXRZFCBXBJIBAP-UEQNJFAPNA-N; [M+Hac-H]-; UNPD61363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; DXYBMKOHVHUXNV-UHFFFAOYNA-N; [M+Hac-H]-; 3-ethyl-1,5-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; URHLAZIFTACBJA-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methyl-3-methylene-1,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; DIKGWGTXZINODC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-Methylpropyl)-Cyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; INNYVOGDZSDNIP-UHFFFAOYSA-N; [M+Hac-H]-; N-Butylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; MZPDTOMKQCMETI-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PSOPUECGKNQIPH-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; SFGYZTPBAOYZTF-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-dimethylcyclooct-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; SSYBWXAZYSPBMF-VURMDHGXSA-N; [M+Hac-H]-; (Z)-2-methyl-6-methyleneoct-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; LQJJRPLOVQYMPJ-CSKARUKUSA-N; [M+Hac-H]-; 3E,7-Dimethyl-1,3,6-octatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; FYZHLRMYDRUDES-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; AGIVRYRAKLJNMU-RUDMXATFSA-N; [M+Hac-H]-; 1-methyl-1-(2-methyl-2-propenyl)-cyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; CCTFAOUOYLVUFG-UHFFFAOYSA-N; [M-H]-; 2-(1-amino-1-imino-2-methylpropan-2-yl)azo-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; HERSTISMBHVRSQ-UHFFFAOYSA-N; [M-H]-; 3-[(4-amino-4-iminobutan-2-yl)diazenyl]butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; UROBIWCNNCSPEE-UHFFFAOYSA-N; [M-H]-; 3-[(3-amino-3-imino-2-methylpropyl)diazenyl]-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M-H]-; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M-H]-; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M-H]-; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M-H]-; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M-H]-; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M-H]-; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M-H]-; UNPD136410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUDNBFMOXDUIIE-SNVBAGLBSA-N; [M+Hac-H]-; (S)-3,7-Dimethyl-1,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDBWEVZRYRUOOH-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-Methylbutyl)-cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRXVCZRWTBKTGT-UHFFFAOYNA-N; [M+Hac-H]-; 1-Methyl-3-(2-methyl-2-propenyl)-cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVLNRIBMCIJLQD-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-Methylpropyl)-cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUIFRGYQELQKDN-CSKARUKUSA-N; [M+Hac-H]-; (E)-Ocimene;trans-Ocimene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXYBMKOHVHUXNV-UHFFFAOYNA-N; [M+Hac-H]-; 3-ethyl-1,5-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILLHQJIJCRNRCJ-UHFFFAOYSA-N; [M+Hac-H]-; dec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSYBWXAZYSPBMF-VURMDHGXSA-N; [M+Hac-H]-; (Z)-2-methyl-6-methyleneoct-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVJPAIYXIZTKPM-UHFFFAOYSA-N; [M+Hac-H]-; Butylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQJJRPLOVQYMPJ-CSKARUKUSA-N; [M+Hac-H]-; 3E,7-Dimethyl-1,3,6-octatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URHLAZIFTACBJA-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methyl-3-methylene-1,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMWHYWJWLBDARH-WJDMQLPWSA-N; [M+Hac-H]-; UNPD90760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDPXEIXLONTGCJ-PNBSFFEDNA-N; [M+Hac-H]-; UNPD177167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXRZFCBXBJIBAP-UEQNJFAPNA-N; [M+Hac-H]-; UNPD61363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLDGJRWPPOSWLC-UHFFFAOYSA-N; [M+Hac-H]-; deca-1,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIKGWGTXZINODC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-Methylpropyl)-Cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYZHLRMYDRUDES-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INNYVOGDZSDNIP-UHFFFAOYSA-N; [M+Hac-H]-; N-Butylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZPDTOMKQCMETI-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWDDSTHSVISBEA-UHFFFAOYSA-N; [M+Hac-H]-; dec-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GCORITRBZMICMI-CMDGGOBGSA-N; [M-H]-; Linderic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M-H]-; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M-H]-; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WHNGPXQYYRWQAS-VHSXEESVSA-N; [M+Hac-H]-; 2-Menthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YYCPSEFQLGXPCO-UHFFFAOYNA-N; [M+Hac-H]-; xi-p-Menth-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZNVLSGKSXSJTNY-UHFFFAOYNA-N; [M+Hac-H]-; 1-Methyl-3-(2-methyl-1-propenyl)cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FAMJUFMHYAFYNU-UEQNJFAPNA-N; [M+Hac-H]-; (+)-Carvomenthene;(+)-p-Menth-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AGIVRYRAKLJNMU-RUDMXATFSA-N; [M+Hac-H]-; 1-methyl-1-(2-methyl-2-propenyl)-cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NXFMFYVNTLULFW-SOYUKNQTSA-N; [M+Hac-H]-; 3,7-Dimethylocta-2E,4E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YDFSNGYYRPSYIJ-DTHFDLDCNA-N; [M+Hac-H]-; UNPD49941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M-H]-; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BWRHOYDPVJPXMF-UHFFFAOYNA-N; [M+Hac-H]-; cis-Carane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BEWYHVAWEKZDPP-UHFFFAOYSA-N; [M+Hac-H]-; Bornane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OLZFGHOLNXRJEC-UHFFFAOYSA-N; [M+Hac-H]-; p-Menth-4(8)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GCTNBVHDRFKLLK-UHFFFAOYNA-N; [M+Hac-H]-; thujane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HINAOCRDJFBYGD-UHFFFAOYNA-N; [M+Hac-H]-; fenchane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NNBZCPXTIHJBJL-UHFFFAOYSA-N; [M+Hac-H]-; decalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XOKSLPVRUOBDEW-UHFFFAOYNA-N; [M+Hac-H]-; pinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WPMKLOWQWIDOJN-AOOOYVTPSA-N; [M+Hac-H]-; 8-cis-Menthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XETQTCAMTVHYPO-DSYSRCFZNA-N; [M+Hac-H]-; UNPD85687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M-H]-; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M-H]-; ethyl-9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CEWQMRMCIKPUIK-UHFFFAOYSA-N; [M+Hac-H]-; 4-isopropyl-1-methylenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; SFGYZTPBAOYZTF-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-dimethylcyclooct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ROYFWQWGQUTENN-JXMROGBWNA-N; [M-H]-; 5-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M-H]-; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M-H]-; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M-H]-; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M-H]-; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M-H]-; UNPD171296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M-H]-; UNPD173056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M-H]-; UNPD144270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M-H]-; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M-H]-; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M-H]-; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; KISVAASFGZJBCY-UHFFFAOYSA-N; [M-H]-; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M-H]-; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; VTMRPCQEMXAMJC-IOKZUGQQNA-N; [M-H]-; Cybullol;2,[2S-(2alpha,4aalpha,5alpha,8abeta)]-Octahydro-5,8a-dimethyl-4a(2H)-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; WSPUQWIFSUZMQU-QCNOEVLYSA-N; [M-H]-; (1??????,4??????,4a??????,8a??????)-4,8a-dimethyloctahydronaphthalene-1,4a(2H)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M-H]-; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M-H]-; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M-H]-; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M-H]-; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M-H]-; C00051284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M-H]-; UNPD96388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; VSKWTVATUAOXNT-WIBLRKLZNA-N; [M-H]-; UNPD81319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M-H]-; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M-H]-; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M-H]-; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M-H]-; 7E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M-H]-; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M-H]-; UNPD37899
