ACCESSION: MSBNK-SMB_Measured-HSA033P0167006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D99neg_119': {'bp': 25557.0, 'sum': 46859.0}, 'D102neg_117': {'bp': 22273.0, 'sum': 43886.0}, 'C7neg_117': {'bp': 18595.0, 'sum': 34948.0}, 'D87neg_122': {'bp': 16743.0, 'sum': 35179.0}, 'C11neg_120': {'bp': 15189.0, 'sum': 30067.0}, 'D126neg_121': {'bp': 13150.0, 'sum': 24133.0}, 'C15neg_119': {'bp': 12552.0, 'sum': 25123.0}, 'C5neg_116': {'bp': 12048.0, 'sum': 24469.0}, 'D99neg_131': {'bp': 11060.0, 'sum': 23182.0}, 'C1neg_120': {'bp': 10547.0, 'sum': 21007.0}, 'C13neg_118': {'bp': 9938.0, 'sum': 19366.0}, 'D171neg_120': {'bp': 8065.0, 'sum': 16458.0}, 'C6neg_117': {'bp': 4327.0, 'sum': 9153.0}, 'C4neg_121': {'bp': 4326.0, 'sum': 9424.0}, 'D83neg_126': {'bp': 4096.0, 'sum': 9435.0}, 'C9neg_125': {'bp': 3892.0, 'sum': 8091.0}, 'C3neg_125': {'bp': 2995.0, 'sum': 7784.0}, 'D143neg_126': {'bp': 2778.0, 'sum': 6972.0}, 'D136neg_117': {'bp': 2565.0, 'sum': 5190.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 167.036853
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C7H9N2OP; [M-H]1; delta(ppm) -6.325717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RHVCAYPGAKFGLL-UHFFFAOYSA-N; [M-H]-; UNPD113120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LUQAZOYFYBTSKU-UHFFFAOYSA-N; [M-H]-; UNPD71207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LBKFGYZQBSGRHY-UHFFFAOYSA-N; [M-H]-; Isovanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BVWJFDHKOJMNQI-UHFFFAOYSA-N; [M-H]-; UNPD203580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; UHBRGPQMMUQLOR-ZZXKWVIFSA-N; [M-H]-; Xanthofusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; XDVHNDSJLILZDR-UHFFFAOYSA-N; [M-H]-; UNPD221634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; PKLPQOJFHFGVBS-UHFFFAOYSA-N; [M-H]-; 3-Acetyl-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JEQRBTDTEKWZBW-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; MELHVRFNTXYFMN-UHFFFAOYSA-N; [M-H]-; UNPD27605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BFOTXRXRHJHTDX-UHFFFAOYSA-N; [M-H]-; UNPD169886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MCDHEVCLXSINGJ-UHFFFAOYSA-N; [M-H]-; UNPD112469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; BOSIWTLJHREICN-UHFFFAOYSA-N; [M-H]-; UNPD4028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PGRHXDWITVMQBC-UHFFFAOYNA-N; [M-H]-; dehydroacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; RRSIQEMLRDKPLK-UHFFFAOYSA-N; [M-H]-; UNPD78451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; tetraacetic acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; XVKTWSZJQDOMMI-MLHKIVSYNA-N; [M-H]-; UNPD152391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; LKJLJGMBGVAJEG-UHFFFAOYSA-N; [M-H]-; UNPD196658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; NADHCXOXVRHBHC-UHFFFAOYSA-N; [M-H]-; 2,3-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; VKVOJYUPJRVDPP-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; GSNBWTFAGXSQCO-UHFFFAOYSA-N; [M-H]-; UNPD61082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ULWVTWVOKKFTIW-UHFFFAOYSA-N; [M-H]-; UNPD11884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; KGGCKPCQFGNZTC-UHFFFAOYSA-N; [M-H]-; UNPD168518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; PXEBZHWTQGYVCO-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; 2,6-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RMMPZDDLWLALLJ-UHFFFAOYSA-N; [M-H]-; Thermophillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; RCJPIGWCCFSOIN-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; MLQUXOCAFOIUKM-UHFFFAOYSA-N; [M-H]-; UNPD32253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QAVITTVTXPZTSE-UHFFFAOYSA-N; [M-H]-; UNPD187618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; QOADIMYPCZMZSG-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2-oxo-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; WONDPHGHRLIPCB-LCEUTXFLNA-N; [M-H]-; UNPD61202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; UAFQVVYJCLAIGY-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; OJZYLUUHIAKDJT-UHFFFAOYSA-N; [M-H]-; UNPD193059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; RRKMWVISRMWBAL-UHFFFAOYSA-N; [M-H]-; UNPD16627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; IBKQQKPQRYUGBJ-UHFFFAOYSA-N; [M-H]-; UNPD167650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; XIROXSOOOAZHLL-UHFFFAOYSA-N; [M-H]-; 1-(2,3,4-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KZCSDJKWEYGAIX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; OLSDAJRAVOVKLG-UHFFFAOYNA-N; [M-H]-; 3-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; YHXHKYRQLYQUIH-UHFFFAOYNA-N; [M-H]-; p-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; Orsellinic acid;2,4-Dihydroxy-6-methylbenzoic acid;4,6-Dihydroxy-2-methylbenzoic acid;Orsellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; BQODWKVFKSFKMB-UHFFFAOYSA-N; [M-H]-; CNP0428649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; MKXNJYOXVYLCPJ-LURUIAEKNA-N; [M-H]-; Phaeofuran A;(+)-Phaeofuran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; QCDFFGWKIQHYBT-UHFFFAOYSA-N; [M-H]-; UNPD146835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; SWZKXPBLVIKXFB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; OJIYBGOSNUTACV-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; WCJLAYDOJJYRHF-UHFFFAOYSA-N; [M-H]-; UNPD199220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; XLEYFDVVXLMULC-UHFFFAOYSA-N; [M-H]-; 2',4',6'-Trihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; YBZAVRDNSPUMFK-UHFFFAOYSA-N; [M-H]-; UNPD109811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; OYUWHGGWLCJJNP-UHFFFAOYNA-N; [M-H]-; 1,2-Dihydrophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; KMRRXSZDSGYLCD-UHFFFAOYSA-N; [M-H]-; CNP0436524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; WJSQCAWGGRFZJK-UHFFFAOYSA-N; [M-H]-; UNPD23433
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BDLXITYEYYHQNK-UHFFFAOYSA-N; [M-H]-; 3-(4-azidophenyl)prop-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; CFFZDZCDUFSOFZ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; PGRHXDWITVMQBC-UHFFFAOYSA-N; [M-H]-; 3-acetyl-6-methylpyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; WKOLLVMJNQIZCI-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; IGMNYECMUMZDDF-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; PKLPQOJFHFGVBS-UHFFFAOYSA-N; [M-H]-; 3-acetyl-4-hydroxy-6-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; IZZIWIAOVZOBLF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; LBKFGYZQBSGRHY-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; AUZQQIPZESHNMG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; YHXHKYRQLYQUIH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; QZCIFUSRAPIQJN-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; YUGMCLJIWGEKCK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; IIFCLXHRIYTHPV-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; XGDPKUKRQHHZTH-UHFFFAOYSA-N; [M-H]-; methyl 2,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PKGWLCZTTHWKIZ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RUCSPYCHQRRDIK-UHFFFAOYSA-N; [M-H]-; 3-methyl-6-prop-2-ynyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RNVFYQUEEMZKLR-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; CUFLZUDASVUNOE-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FSQDURCMBCGCIK-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BJIODCHLKBGSCT-QVXLNCAUSA-N; [M-H]-; (2E,4Z)-2-hydroxy-6-oxoocta-2,4,7-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XLEYFDVVXLMULC-UHFFFAOYSA-N; [M-H]-; 1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DOAJWTSNTNAEIY-UHFFFAOYSA-N; [M-H]-; methyl 2,3-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; LPXHPAYRONCQIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WCQZCKUNZVMBDC-UHFFFAOYSA-N; [M-H]-; methyl 2,6-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FXMQSVMVTHLCSF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DSQWHAJLUOQMFI-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FAWJSEHMOMAQHG-ONEGZZNKSA-N; [M-H]-; (E)-3-[5-(hydroxymethyl)furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XIROXSOOOAZHLL-UHFFFAOYSA-N; [M-H]-; 1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; TUUBOHWZSQXCSW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OLSDAJRAVOVKLG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LUQAZOYFYBTSKU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; KZCSDJKWEYGAIX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; RMMPZDDLWLALLJ-UHFFFAOYSA-N; [M-H]-; 2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; RRKMWVISRMWBAL-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; UHBRGPQMMUQLOR-ZZXKWVIFSA-N; [M-H]-; (5E)-4-hydroxy-3-methyl-5-(2-oxopropylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ZBVPYEQOYJWSJW-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; FZLOTQMQISYYEK-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; MZMRFDKQPOMOGX-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-4-oxopyran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; WLZCKBVQLDVXMU-UHFFFAOYSA-N; [M-H]-; 3-acetyl-4-hydroxy-6-methylidene-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; NADHCXOXVRHBHC-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxopropyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; YGTDKZHHEPVYGJ-UHFFFAOYSA-N; [M-H]-; methyl 3-(furan-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; NRQULFRLDJKNGP-UHFFFAOYSA-N; [M-H]-; (2-methyl-4-oxopyran-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; YBZAVRDNSPUMFK-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WCJLAYDOJJYRHF-UHFFFAOYSA-N; [M-H]-; 1-(2,4,5-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; PXEBZHWTQGYVCO-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; QAVITTVTXPZTSE-UHFFFAOYSA-N; [M-H]-; (5-formylfuran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; FPNANULSSQHZSS-UHFFFAOYSA-N; [M-H]-; ethyl 5-formylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; VSFIKMQXNZNJAL-UHFFFAOYSA-N; [M-H]-; ethyl 5-formylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; IBKQQKPQRYUGBJ-UHFFFAOYSA-N; [M-H]-; 1-(3,4,5-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; QOADIMYPCZMZSG-UHFFFAOYSA-N; [M-H]-; 2,4-dimethyl-6-oxopyran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; UAFQVVYJCLAIGY-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; TWLSOWAQVSIFIF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; LJIHJAZSANRVHB-UHFFFAOYSA-N; [M-H]-; methyl 4-formyl-5-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; UWYHEGBHZPUZEE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; YLRJQJWRABXQKQ-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; LIKOFZUZYLUNET-UHFFFAOYSA-N; [M-H]-; 5-acetyl-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; VNRIWUGFSOGKTL-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-4H-furo[3,4-c]pyran-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; ZFZAFNQYRZGWNK-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; KMRRXSZDSGYLCD-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; WINMHOHYPKKTEM-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; PEHLCCGXTLWMRW-UHFFFAOYSA-N; [M-H]-; 5,10-dioxatricyclo[5.3.0.04,8]decane-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.015; HNJSPZXWFVTKHV; [M-H]-; 1H-Pyrrolo[2,3-b]pyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.744; YPKOIXBZBPCDQI; [M-H]-; 1H-pyrrolo[2,3-c]pyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.954; CMHJXIMPZKRVPS; [M-H]-; 1H-Pyrrolo[2,3-b]pyridine-5,6-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.840; OWSYILXASJIOBQ; [M-H]-; 4-Cyanomethyl-3,5-pyridinedicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.853; OGTMWLOCCYJRKO; [M-H]-; Imidazo[1,2-a]pyridine-2,6-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.563; JDTYVJXISYWJCE; [M-H]-; 2-(Cyanomethyl)pyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.517; NTKQFGUCWSCJGG; [M-H]-; Imidazo[1,5-a]pyridine-6,8-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.286; UUOHUMRQQCZBKE; [M-H]-; Imidazo[1,5-a]pyridine-5,6-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.467; FHLOBZMHRZWWIG; [M-H]-; Pyrazolo[1,5-a]pyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.571; YWWRYQNJWJIULF; [M-H]-; 3-Tricyanoethenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; HNJSPZXWFVTKHV; [M-H]-; 1H-Pyrrolo[2,3-b]pyridine-3,5-dicarbonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.036909; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
