ACCESSION: MSBNK-SMB_Measured-HSA033P0437000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'C9neg_130': {'bp': 968489.0, 'sum': 2362664.0}, 'C9neg_142': {'bp': 946400.0, 'sum': 2452554.0}, 'C3neg_134': {'bp': 498953.0, 'sum': 1073249.0}, 'C18neg_138': {'bp': 479105.0, 'sum': 1049911.0}, 'C15neg_135': {'bp': 432398.0, 'sum': 977491.0}, 'D203neg_131': {'bp': 352631.0, 'sum': 788095.0}, 'C7neg_135': {'bp': 303908.0, 'sum': 693957.0}, 'C3neg_145': {'bp': 241646.0, 'sum': 549048.0}, 'C15neg_148': {'bp': 233288.0, 'sum': 549696.0}, 'C16neg_136': {'bp': 229603.0, 'sum': 551085.0}, 'C7neg_148': {'bp': 199620.0, 'sum': 449159.0}, 'D170neg_128': {'bp': 195396.0, 'sum': 446723.0}, 'D73neg_135': {'bp': 194105.0, 'sum': 455333.0}, 'C18neg_126': {'bp': 193747.0, 'sum': 442450.0}, 'D117neg_134': {'bp': 145816.0, 'sum': 319914.0}, 'D124neg_132': {'bp': 125737.0, 'sum': 294789.0}, 'D117neg_147': {'bp': 114814.0, 'sum': 272762.0}, 'C11neg_137': {'bp': 106473.0, 'sum': 268216.0}, 'D170neg_141': {'bp': 105313.0, 'sum': 250136.0}, 'D171neg_138': {'bp': 103107.0, 'sum': 246731.0}, 'D124neg_120': {'bp': 100376.0, 'sum': 237244.0}, 'D73neg_122': {'bp': 99919.0, 'sum': 236789.0}, 'C6neg_136': {'bp': 96524.0, 'sum': 230069.0}, 'C5neg_134': {'bp': 93069.0, 'sum': 218370.0}, 'C5neg_147': {'bp': 88080.0, 'sum': 206124.0}, 'C4neg_142': {'bp': 86858.0, 'sum': 196235.0}, 'C6neg_123': {'bp': 84290.0, 'sum': 208144.0}, 'C4neg_129': {'bp': 78767.0, 'sum': 191969.0}, 'D146neg_132': {'bp': 64559.0, 'sum': 156495.0}, 'D136neg_136': {'bp': 64301.0, 'sum': 156524.0}, 'C11neg_150': {'bp': 63921.0, 'sum': 166785.0}, 'C16neg_123': {'bp': 57681.0, 'sum': 142278.0}, 'D84neg_136': {'bp': 52192.0, 'sum': 140265.0}, 'D142neg_132': {'bp': 51648.0, 'sum': 130149.0}, 'C17neg_121': {'bp': 51229.0, 'sum': 124456.0}, 'D145neg_135': {'bp': 46676.0, 'sum': 115242.0}, 'C13neg_135': {'bp': 44130.0, 'sum': 109920.0}, 'D203neg_117': {'bp': 41814.0, 'sum': 107010.0}, 'D136neg_124': {'bp': 41425.0, 'sum': 108706.0}, 'C17neg_134': {'bp': 37098.0, 'sum': 92878.0}, 'C1neg_138': {'bp': 34525.0, 'sum': 89574.0}, 'C14neg_136': {'bp': 29392.0, 'sum': 81685.0}, 'D121neg_131': {'bp': 28052.0, 'sum': 72224.0}, 'D84neg_122': {'bp': 27958.0, 'sum': 70326.0}, 'D145neg_148': {'bp': 27903.0, 'sum': 70243.0}, 'D171neg_151': {'bp': 27847.0, 'sum': 73834.0}, 'D207neg_137': {'bp': 27264.0, 'sum': 69586.0}, 'D143neg_135': {'bp': 26680.0, 'sum': 70518.0}, 'C12neg_135': {'bp': 26022.0, 'sum': 65664.0}, 'D119neg_137': {'bp': 22717.0, 'sum': 60969.0}, 'D168neg_125': {'bp': 21871.0, 'sum': 57860.0}, 'C10neg_127': {'bp': 21336.0, 'sum': 53727.0}, 'D146neg_146': {'bp': 20882.0, 'sum': 54909.0}, 'D142neg_145': {'bp': 20499.0, 'sum': 56330.0}, 'C13neg_148': {'bp': 19685.0, 'sum': 53823.0}, 'D87neg_137': {'bp': 18442.0, 'sum': 49745.0}, 'D119neg_124': {'bp': 18174.0, 'sum': 49290.0}, 'D143neg_148': {'bp': 17067.0, 'sum': 50271.0}, 'D168neg_138': {'bp': 15733.0, 'sum': 45591.0}, 'D122neg_138': {'bp': 14190.0, 'sum': 49340.0}, 'D207neg_150': {'bp': 13001.0, 'sum': 36974.0}, 'C14neg_150': {'bp': 12513.0, 'sum': 36542.0}, 'C1neg_151': {'bp': 11850.0, 'sum': 33483.0}, 'D126neg_138': {'bp': 11284.0, 'sum': 30257.0}, 'D178neg_137': {'bp': 10479.0, 'sum': 28987.0}, 'D66neg_138': {'bp': 9793.0, 'sum': 27259.0}, 'D178neg_124': {'bp': 9676.0, 'sum': 25573.0}, 'D69neg_140': {'bp': 9540.0, 'sum': 28667.0}, 'D87neg_149': {'bp': 9010.0, 'sum': 30364.0}, 'D121neg_143': {'bp': 8005.0, 'sum': 24077.0}, 'D102neg_149': {'bp': 7270.0, 'sum': 24628.0}, 'D74neg_129': {'bp': 7248.0, 'sum': 21262.0}, 'D94neg_145': {'bp': 5865.0, 'sum': 20887.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 437.054529
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.443; C13H20N4O9P2; [M-H]1; delta(ppm) -18.442575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.391; C20H14N4O6S; [M-H]-; delta(ppm) -2.141090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C14H20N3O9S2; [M-H]-; delta(ppm) -3.722231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H18O10S; [M-H]-; delta(ppm) 0.918964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18N6O8S2; [M-H]-; delta(ppm) -0.650175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H22O10S2; [M-H]-; delta(ppm) -6.794267
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; ITMXMBCHENOAEX-UHFFFAOYNA-N; [M-H]-; COC1=CC(O)(C=CC1=O)C1=C(OC)C(=O)C2=C(OC)C(OC)=C(Cl)C(OC)=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; RWVTVGQLTDIUSF-CSCUOLGSNA-N; [M-H]-; NC1=C(N=CN1[C@@H]1O[C@@H](COP(O)(O)=O)[C@H](O)[C@H]1O)C(=O)NC(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; ACRANQNXYMAQKJ-UHFFFAOYSA-N; [M-H]-; COC1=C(C(=O)C2=C(CC=C(C)C)C(O)=CC(O)=C2C=O)C(O)=C(Cl)C(C)=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; UZWXAJRKMYDDMI-UHFFFAOYSA-N; [M-H]-; O=C(NCC(=O)N)C1=CC(OC2=C(Br)C=C(C3=C2CCC3)C)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; MRFTVKPEYRPCTH-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC3=CC=C(F)C=C3)=CC=C12)=CC4=CC(Cl)=CC5=C4OCOC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; RNBYONBPFUKMEF-UHFFFAOYSA-N; [M-H]-; UNPD131139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LJKVWAWDRLURJW-UHFFFAOYSA-N; [M-H]-; 3-[4-[(4,6-dioxo-2-sulfanylidene-1,3-diazinan-5-ylidene)methyl]-3-(2-oxo-1-benzopyran-3-yl)-1-pyrazolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; NCDIBOQDVNONGL-NPYQOQGWNA-N; [M-H]-; Epicorazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CCNILPFRYYKQOP-UHFFFAOYSA-N; [M-H]-; NSC 670123;Polyozellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; KVJHKMONYMMFLY-RYKHKVHRNA-N; [M-H]-; Epicoccin E;(+)-Epicoccin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.116; XGJJBBUPFWZKFA; [M-H]-; 4-S-(6-O-Phosphono-Alpha-L-Idopyranosyl)-4-Thio-Beta-D-Glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.366; LJKVWAWDRLURJW; [M-H]-; 3-[4-[(4,6-dioxo-2-sulfanylidene-1,3-diazinan-5-ylidene)methyl]-3-(2-oxochromen-3-yl)pyrazol-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; XGJJBBUPFWZKFA; [M-H]-; 4-S-(6-O-Phosphono-Alpha-L-Idopyranosyl)-4-Thio-Beta-D-Glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.292; LDBDVEARUUMNDR; [M-H]-; 5,6-Dihydroxy-2-[2-(8-quinolylsulfonylamino)phenyl]pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.558; WGPKYWHAPHMOJF; [M-H]-; (5-Amino-1-naphthalen-2-ylsulfonylpyrazol-3-yl) 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.529; RZFXHHYALUUCJT; [M-H]-; (4E)-2-(8-hydroxyquinolin-5-yl)sulfonyl-5-methyl-4-[(4-nitrophenyl)methylidene]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.727; MCEFQDZSZJFHLF; [M-H]-; 1,1'-[Sulfonylbis(4,1-phenyleneimino)]bis(1H-pyrrole-2,5-dione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.598; NMEAJCDSGKHCQR; [M-H]-; [4-(1H-benzimidazol-2-ylcarbamoyl)phenyl] 3-nitrobenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.169; DYEFEVCVHLWPEO; [M-H]-; Methyl 6-[(2-nitrophenyl)sulfonylamino]phenazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.292; TXBKAIAQYBIQSO; [M-H]-; (Z)-2-cyano-3-[5-(3-nitrophenyl)furan-2-yl]-N-(4-sulfamoylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.883; CUSNUXPEZALPHT; [M-H]-; Methyl 7-[(2-nitrophenyl)sulfonylamino]phenazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.574; MUMRCCMKIFBWFZ; [M-H]-; 2-(Phenylsulfonylmethyl)-3-nitro-6-(3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.803; IQNRKBYPZKNSKY; [M-H]-; Methyl 6-[(4-nitrophenyl)sulfonylamino]phenazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; LDBDVEARUUMNDR; [M-H]-; 5,6-Dihydroxy-2-[2-(8-quinolylsulfonylamino)phenyl]pyrimidine-4-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 437.055193; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.388
MS$FOCUSED_ION: PRECURSOR_M/Z 437.055193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-0119800000-e412081de40d25ffd8a6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564103 42.9908 ? 79.956360 6.0408 17.61 0.9704 73
  80.9642403 21.2693 ? 80.964190 7.4354 9.16 0.9561 72
  96.9590586 26.1537 ? 96.959010 6.2088 12.74 0.9460 73
  97.0285935 13.2782 ? 97.028545 7.2453 6.40 0.9470 72
  109.0285147 4.1550 ? 109.028470 9.4471 3.25 0.8254 61
  124.0156268 30.7995 ? 124.015590 5.3058 15.37 0.9183 73
  125.0232561 5.0844 ? 125.023220 7.5746 2.59 0.9357 67
  135.0436538 4.7786 ? 135.043625 10.0486 10.17 0.7097 60
  137.0233422 17.7658 ? 137.023315 6.6047 18.35 0.8928 72
  147.0437781 15.8420 ? 147.043760 6.2430 6.22 0.9657 71
  149.0599061 7.3925 ? 149.059890 9.4190 3.46 0.9473 71
  173.0590406 2.6529 ? 173.058940 10.2393 1.84 0.8695 55
  175.0755424 16.6052 ? 175.075420 6.6771 6.03 0.9594 73
  188.9855807 5.1377 ? 188.985295 9.7944 7.19 -0.3568 52
  189.0550565 39.2661 ? 189.054770 5.3106 10.30 0.9807 73
  191.0707121 5.4449 ? 191.070400 8.4628 2.71 0.9433 65
  201.0555157 3.8741 ? 201.055070 8.4603 2.30 0.9402 65
  203.9726919 6.9936 ? 203.972205 6.8588 4.90 0.8047 68
  216.9805446 7.7756 ? 216.980095 7.4845 3.14 0.9633 72
  219.0659591 91.0086 ? 219.065520 4.2681 23.49 0.9903 73
  229.0167904 3.2038 ? 229.016405 7.9121 2.53 0.8522 60
  299.0223448 104.2790 ? 299.021920 4.1101 27.20 0.9886 73
  355.9740861 5.3449 ? 355.973930 9.0063 3.24 0.9096 67
  357.0981832 999.0000 ? 357.098030 3.8141 44.13 0.9951 61
  435.6750771 4.9386 ? 435.675175 9.2753 2.69 0.9394 66
  437.0549768 955.3426 ? 437.055080 4.0704 60.01 1.0000 73
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  79.956410 42.99 42
  80.964240 21.27 21
  96.959059 26.15 26
  97.028594 13.28 13
  109.028515 4.16 4
  124.015627 30.80 30
  125.023256 5.08 5
  135.043654 4.78 4
  137.023342 17.77 17
  147.043778 15.84 15
  149.059906 7.39 7
  173.059041 2.65 2
  175.075542 16.61 16
  188.985581 5.14 5
  189.055057 39.27 39
  191.070712 5.44 5
  201.055516 3.87 3
  203.972692 6.99 6
  216.980545 7.78 7
  219.065959 91.01 91
  229.016790 3.20 3
  299.022345 104.28 104
  355.974086 5.34 5
  357.098183 999.00 999
  435.675077 4.94 4
  437.054977 955.34 955
//
