ACCESSION: MSBNK-SMB_Measured-HSA033P0802001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_5481': {'bp': 1441.0, 'sum': 8513.0}, 'C15neg_5191': {'bp': 1313.0, 'sum': 7741.0}, 'C2neg_5417': {'bp': 1284.0, 'sum': 7787.0}, 'D99neg_5382': {'bp': 1233.0, 'sum': 7583.0}, 'C10neg_5250': {'bp': 1225.0, 'sum': 7801.0}, 'C17neg_5329': {'bp': 1116.0, 'sum': 6243.0}, 'D74neg_5368': {'bp': 1089.0, 'sum': 5795.0}, 'D136neg_5187': {'bp': 1087.0, 'sum': 5543.0}, 'D65neg_5318': {'bp': 1069.0, 'sum': 7153.0}, 'D87neg_5476': {'bp': 1033.0, 'sum': 5600.0}, 'D145neg_5312': {'bp': 1030.0, 'sum': 6532.0}, 'C4neg_5259': {'bp': 874.0, 'sum': 6285.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 802.953694
COMMENT: PRECURSOR_M/Z_STDEV 0.001842
COMMENT: PRECURSOR_IN_MS1 mz 802.953993; int 10.114; delta(ppm) 1.450818
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 742.958847; int 0.895; cor 0.776
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 670.962215; int 0.204; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.930; C56H5O4PS; [M-H]-; delta(ppm) -3.762610
COMMENT: PROPOSED_MF MS-FINDER 2.662; C36H7N6O6P3S; [M+Hac-H]-; delta(ppm) 82263.966163
COMMENT: PROPOSED_MF MS-FINDER 2.662; C39H4N8O2S4; [M+Hac-H]-; delta(ppm) 82266.960320
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H4N6O6P2; [M+TFA-H]-; delta(ppm) 134183.743718
COMMENT: PROPOSED_MF MS-FINDER 2.661; C35H5N8O7PS2; [M+Hac-H]-; delta(ppm) 82249.432174
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H5N10O9PS2; [M+Hac-H]-; delta(ppm) 82255.300150
COMMENT: PROPOSED_MF MS-FINDER 2.660; C38H10N4O4P2S3; [M+Hac-H]-; delta(ppm) 82267.058922
COMMENT: PROPOSED_MF MS-FINDER 2.659; C38H11O8PS2; [M+TFA-H]-; delta(ppm) 134189.282955
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H14N4O9P2S3; [M+Hac-H]-; delta(ppm) 82258.491460
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H10N4O9P2S2; [M+Hac-H]-; delta(ppm) 82263.409005
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H11N4O9PS2; [M+TFA-H]-; delta(ppm) 134177.731138
COMMENT: PROPOSED_MF MS-FINDER 2.657; C34H9N4O11PS2; [M+Hac-H]-; delta(ppm) 82251.383054
COMMENT: PROPOSED_MF MS-FINDER 2.657; C37H7N4O9P3; [M+Hac-H]-; delta(ppm) 82254.448236
COMMENT: PROPOSED_MF MS-FINDER 2.657; C38H17O5PS5; [M+Hac-H]-; delta(ppm) 82255.716144
COMMENT: PROPOSED_MF MS-FINDER 2.657; C41H14O5P2S3; [M+Hac-H]-; delta(ppm) 82246.755502
COMMENT: PROPOSED_MF MS-FINDER 2.656; C40H10O10P2S; [M+Hac-H]-; delta(ppm) 82248.023127
COMMENT: PROPOSED_MF MS-FINDER 2.655; C41H10N2O2S4; [M+TFA-H]-; delta(ppm) 134190.536972
COMMENT: PROPOSED_MF MS-FINDER 2.655; C31H9N10O4PS4; [M+Hac-H]-; delta(ppm) 82254.032508
COMMENT: PROPOSED_MF MS-FINDER 2.655; C41H6N4O6P2S; [M+Hac-H]-; delta(ppm) 82246.072259
COMMENT: PROPOSED_MF MS-FINDER 2.655; C41H12O7S4; [M+Hac-H]-; delta(ppm) 82248.607773
COMMENT: PROPOSED_MF MS-FINDER 2.653; C38H14N2O2S5; [M+TFA-H]-; delta(ppm) 134185.136219
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H8N8O2S5; [M+Hac-H]-; delta(ppm) 82262.042742
COMMENT: PROPOSED_MF MS-FINDER 2.651; C40H6N2O7S2; [M+TFA-H]-; delta(ppm) 134191.929200
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H15N4O4PS4; [M+TFA-H]-; delta(ppm) 134176.338945
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H11N10O2PS4; [M+TFA-H]-; delta(ppm) 134180.640933
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H5N16O2PS4; [M+Hac-H]-; delta(ppm) 82257.949623
COMMENT: PROPOSED_MF MS-FINDER 2.647; C37H6O15; [M+TFA-H]-; delta(ppm) 134177.467535
COMMENT: PROPOSED_MF MS-FINDER 2.647; C40H5N6O3PS3; [M+Hac-H]-; delta(ppm) 82269.468426
COMMENT: PROPOSED_MF MS-FINDER 2.646; C33H13O15PS2; [M+Hac-H]-; delta(ppm) 82253.333941
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H15N6O6P3S3; [M+Hac-H]-; delta(ppm) 82254.131108
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H15N2O10P3S2; [M+Hac-H]-; delta(ppm) 82260.999528
COMMENT: PROPOSED_MF MS-FINDER 2.643; C36H19O3PS5; [M+TFA-H]-; delta(ppm) 134182.490006
COMMENT: PROPOSED_MF MS-FINDER 2.643; C37H11N2O7PS2; [M+TFA-H]-; delta(ppm) 134171.286611
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H4N12O8S3; [M+Hac-H]-; delta(ppm) 82252.792109
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H6N12O6S3; [M+TFA-H]-; delta(ppm) 134179.278649
COMMENT: PROPOSED_MF MS-FINDER 2.641; C34H13N6O3PS5; [M+Hac-H]-; delta(ppm) 82259.633271
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H21O6P3S3; [M+TFA-H]-; delta(ppm) 134176.447233
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H12N2O10P2S; [M+TFA-H]-; delta(ppm) 134180.485617
COMMENT: PROPOSED_MF MS-FINDER 2.639; C31H6N8O10P2S; [M+Hac-H]-; delta(ppm) 82257.808203
COMMENT: PROPOSED_MF MS-FINDER 2.638; C32H6N10O4S3; [M+TFA-H]-; delta(ppm) 134172.834105
COMMENT: PROPOSED_MF MS-FINDER 2.638; C36H6N2O12S; [M+TFA-H]-; delta(ppm) 134187.920651
COMMENT: PROPOSED_MF MS-FINDER 2.638; C38H7N6O3PS2; [M+TFA-H]-; delta(ppm) 134169.144058
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H9N6O13PS2; [M+Hac-H]-; delta(ppm) 82257.251051
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H15O13PS2; [M+TFA-H]-; delta(ppm) 134179.873723
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H10N6O8S3; [M+TFA-H]-; delta(ppm) 134174.976672
COMMENT: PROPOSED_MF MS-FINDER 2.635; C42H11O3PS3; [M+TFA-H]-; delta(ppm) 134193.291513
COMMENT: PROPOSED_MF MS-FINDER 2.635; C30H13N6O8PS4; [M+Hac-H]-; delta(ppm) 82255.983404
COMMENT: PROPOSED_MF MS-FINDER 2.634; C32H19O8PS4; [M+TFA-H]-; delta(ppm) 134178.481524
COMMENT: PROPOSED_MF MS-FINDER 2.634; C34H8N4O11S3; [M+Hac-H]-; delta(ppm) 82265.261333
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H7N10O7PS2; [M+TFA-H]-; delta(ppm) 134182.033136
COMMENT: PROPOSED_MF MS-FINDER 2.633; C32H13N2O12PS3; [M+Hac-H]-; delta(ppm) 82262.851848
COMMENT: PROPOSED_MF MS-FINDER 2.633; C36H11O13P3; [M+Hac-H]-; delta(ppm) 82256.399134
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H8N8O12S3; [M+Hac-H]-; delta(ppm) 82254.743001
COMMENT: PROPOSED_MF MS-FINDER 2.631; C36H9N8O2PS4; [M+Hac-H]-; delta(ppm) 82248.164545
COMMENT: PROPOSED_MF MS-FINDER 2.630; C35H13N4O6PS4; [M+Hac-H]-; delta(ppm) 82250.115421
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H12N4O11S4; [M+Hac-H]-; delta(ppm) 82260.343772
COMMENT: PROPOSED_MF MS-FINDER 2.628; C34H11O13PS; [M+TFA-H]-; delta(ppm) 134185.274426
COMMENT: PROPOSED_MF MS-FINDER 2.628; C29H19N2O10P3S3; [M+Hac-H]-; delta(ppm) 82256.082005
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H5N6O13PS; [M+Hac-H]-; delta(ppm) 82262.168585
COMMENT: PROPOSED_MF MS-FINDER 2.627; C30H4N12O4P2S; [M+TFA-H]-; delta(ppm) 134182.645033
COMMENT: PROPOSED_MF MS-FINDER 2.627; C30H14N2O12S3; [M+TFA-H]-; delta(ppm) 134177.119246
COMMENT: PROPOSED_MF MS-FINDER 2.627; C30H8N4O16S2; [M+Hac-H]-; delta(ppm) 82261.611429
COMMENT: PROPOSED_MF MS-FINDER 2.626; C34H19O8P3S3; [M+Hac-H]-; delta(ppm) 82250.214020
COMMENT: PROPOSED_MF MS-FINDER 2.625; C34H17O10PS4; [M+Hac-H]-; delta(ppm) 82252.066303
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H10N8O5S4; [M+TFA-H]-; delta(ppm) 134185.429743
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H4N14O5S4; [M+Hac-H]-; delta(ppm) 82262.310006
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H9N4O7P3; [M+TFA-H]-; delta(ppm) 134181.097512
COMMENT: PROPOSED_MF MS-FINDER 2.623; C30H20O11P4S2; [M+Hac-H]-; delta(ppm) 82258.590061
COMMENT: PROPOSED_MF MS-FINDER 2.623; C30H18O13P2S3; [M+Hac-H]-; delta(ppm) 82260.442373
COMMENT: PROPOSED_MF MS-FINDER 2.622; C33H3N10O7P3; [M+Hac-H]-; delta(ppm) 82258.365355
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H3N10O2PS2; [M+TFA-H]-; delta(ppm) 134191.442405
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H2N18O4P2S2; [M+Hac-H]-; delta(ppm) 82254.856916
COMMENT: PROPOSED_MF MS-FINDER 2.619; C32H18N4O4P2S5; [M+Hac-H]-; delta(ppm) 82257.223811
COMMENT: PROPOSED_MF MS-FINDER 2.618; C39H9N2O9PS2; [M+Hac-H]-; delta(ppm) 82245.515120
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H10N8O10S3; [M+TFA-H]-; delta(ppm) 134181.421240
COMMENT: PROPOSED_MF MS-FINDER 2.616; C27H8N12O4P2S2; [M+TFA-H]-; delta(ppm) 134177.244355
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H15N6O6PS4; [M+TFA-H]-; delta(ppm) 134182.783529
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H16N4O7P2S3; [M+TFA-H]-; delta(ppm) 134185.538032
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H11N6O6PS3; [M+TFA-H]-; delta(ppm) 134188.184259
COMMENT: PROPOSED_MF MS-FINDER 2.610; C38H15N2O2PS4; [M+TFA-H]-; delta(ppm) 134169.894434
COMMENT: PROPOSED_MF MS-FINDER 2.609; C36H8N2O10P2; [M+TFA-H]-; delta(ppm) 134185.886326
COMMENT: PROPOSED_MF MS-FINDER 2.606; C28H10N12OS5; [M+TFA-H]-; delta(ppm) 134177.886453
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H21N2O8P3S3; [M+TFA-H]-; delta(ppm) 134182.891818
COMMENT: PROPOSED_MF MS-FINDER 2.604; C32H13N4O7P3S; [M+TFA-H]-; delta(ppm) 134175.696848
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H6N8O10S2; [M+TFA-H]-; delta(ppm) 134186.821958
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H12N8O8P2S2; [M+TFA-H]-; delta(ppm) 134179.386938
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H7N14O3PS3; [M+TFA-H]-; delta(ppm) 134174.489891
COMMENT: PROPOSED_MF MS-FINDER 2.601; C30H6N6O13S; [M+TFA-H]-; delta(ppm) 134176.368861
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H16N2O10P2S2; [M+TFA-H]-; delta(ppm) 134175.084959
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H12N6O6P2S2; [M+TFA-H]-; delta(ppm) 134172.942392
COMMENT: PROPOSED_MF MS-FINDER 2.599; C33H6N8O5S3; [M+TFA-H]-; delta(ppm) 134190.830499
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H11N10O7PS3; [M+TFA-H]-; delta(ppm) 134176.632464
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H20N4O7P2S4; [M+TFA-H]-; delta(ppm) 134180.137327
COMMENT: PROPOSED_MF MS-FINDER 2.597; C27H11N6O11PS2; [M+TFA-H]-; delta(ppm) 134184.175737
COMMENT: PROPOSED_MF MS-FINDER 2.596; C31H3N10O7PS; [M+TFA-H]-; delta(ppm) 134187.433860
COMMENT: PROPOSED_MF MS-FINDER 2.596; C35H14O10S3; [M+TFA-H]-; delta(ppm) 134170.674727
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H7N16O5PS3; [M+TFA-H]-; delta(ppm) 134180.934454
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H17O11P3S; [M+TFA-H]-; delta(ppm) 134177.839426
COMMENT: PROPOSED_MF MS-FINDER 2.592; C31H20N2O5P2S4; [M+TFA-H]-; delta(ppm) 134173.692773
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H15N6O11PS3; [M+TFA-H]-; delta(ppm) 134178.775045
COMMENT: PROPOSED_MF MS-FINDER 2.590; C29H10N2O17S; [M+TFA-H]-; delta(ppm) 134178.511441
COMMENT: PROPOSED_MF MS-FINDER 2.589; C35H18N2O2S6; [M+TFA-H]-; delta(ppm) 134179.735517
COMMENT: PROPOSED_MF MS-FINDER 2.587; C25H14N4O14S3; [M+TFA-H]-; delta(ppm) 134183.563839
COMMENT: PROPOSED_MF MS-FINDER 2.587; C32H3N8O10P; [M+TFA-H]-; delta(ppm) 134176.980752
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H26O9P4S3; [M+TFA-H]-; delta(ppm) 134180.245615
COMMENT: PROPOSED_MF MS-FINDER 2.585; C27H14N8O5S5; [M+TFA-H]-; delta(ppm) 134180.029038
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H8N8O8P2S; [M+TFA-H]-; delta(ppm) 134184.787636
COMMENT: PROPOSED_MF MS-FINDER 2.585; C34H13O11P3; [M+TFA-H]-; delta(ppm) 134183.240109
COMMENT: PROPOSED_MF MS-FINDER 2.585; C36H10N4O6S3; [M+TFA-H]-; delta(ppm) 134168.532177
COMMENT: PROPOSED_MF MS-FINDER 2.583; C34H10O15S; [M+TFA-H]-; delta(ppm) 134172.066906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.083; C22H24N6O15S6; [M-H]-; delta(ppm) -0.992220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.083; C20H20N6O13S6; [M+C2H4O2-H]-; delta(ppm) 175778.594827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.991; C22H16N10O16S4; [M-H]-; delta(ppm) -1.575560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.991; C20H12N10O14S4; [M+C2H4O2-H]-; delta(ppm) 175777.788384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.637; C24H25ClN4O15S5; [M-H]-; delta(ppm) -29021.285495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.637; C22H21ClN4O13S5; [M+C2H4O2-H]-; delta(ppm) 135862.874336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C20H17F3N4O12S4; [M+C2HF3O2-H]-; delta(ppm) 396520.859116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C22H18F6N4O14S4; [M-H]-; delta(ppm) 1.170828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C20H14F6N4O12S4; [M+C2H4O2-H]-; delta(ppm) 175781.585151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.631; C30H17FN4O14S4; [M-H]-; delta(ppm) 0.971603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.631; C28H13FN4O12S4; [M+C2H4O2-H]-; delta(ppm) 175781.309731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.602; C27H18F2N4O15S4; [M-H]-; delta(ppm) -0.451460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.602; C25H14F2N4O13S4; [M+C2H4O2-H]-; delta(ppm) 175779.342405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.386; C22H18N4O14S4; [M+C2HF3O2-H]-; delta(ppm) 233485.534786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.386; C24H19F3N4O16S4; [M-H]-; delta(ppm) -1.874519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.386; C22H15F3N4O14S4; [M+C2H4O2-H]-; delta(ppm) 175777.375086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.099; C27H21FN4O14S5; [M-H]-; delta(ppm) -3.226793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.099; C25H17FN4O12S5; [M+C2H4O2-H]-; delta(ppm) 175775.505625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.044; C26H20Cl4N10O8S2; [M-H]-; delta(ppm) -29027.464528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.044; C24H16Cl4N10O6S2; [M+C2H4O2-H]-; delta(ppm) 135854.418581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.813; C31H19Cl3N6O10S2; [M-H]-; delta(ppm) -29028.468638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.813; C29H15Cl3N6O8S2; [M+C2H4O2-H]-; delta(ppm) 135853.044498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.257; C25H16Cl2N8O6S3; [M+C2HF3O2-H]-; delta(ppm) 189620.689128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.780; C20H19Cl2F2N6O9PS2; [M+C2HF3O2-H]-; delta(ppm) 260583.344595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.299; C27H14Cl2F2N6O6S2; [M+C2HF3O2-H]-; delta(ppm) 260578.652384
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.284; C14H26O23S4; [M+C2HF3O2-H]-; delta(ppm) 233476.940092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.530; C20H17F3N4O12S4; [M+C2HF3O2-H]-; delta(ppm) 396520.859116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.366; C22H18N4O14S4; [M+C2HF3O2-H]-; delta(ppm) 233485.534786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C20H20N6O13S6; [M+C2H4O2-H]-; delta(ppm) 175778.594827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.191; C22H24N6O15S6; [M-H]-; delta(ppm) -0.992220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C22H16N10O16S4; [M-H]-; delta(ppm) -1.575560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.164; C20H12N10O14S4; [M+C2H4O2-H]-; delta(ppm) 175777.788384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C20H14F6N4O12S4; [M+C2H4O2-H]-; delta(ppm) 175781.585151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C30H17FN4O14S4; [M-H]-; delta(ppm) 0.971603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C24H25ClN4O15S5; [M-H]-; delta(ppm) -29021.285495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C28H13FN4O12S4; [M+C2H4O2-H]-; delta(ppm) 175781.309731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C25H16Cl2N8O6S3; [M+C2HF3O2-H]-; delta(ppm) 189620.689128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C27H18F2N4O15S4; [M-H]-; delta(ppm) -0.451460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C22H18F6N4O14S4; [M-H]-; delta(ppm) 1.170828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C25H14F2N4O13S4; [M+C2H4O2-H]-; delta(ppm) 175779.342405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C24H19F3N4O16S4; [M-H]-; delta(ppm) -1.874519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C22H21ClN4O13S5; [M+C2H4O2-H]-; delta(ppm) 135862.874336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C20H19Cl2F2N6O9PS2; [M+C2HF3O2-H]-; delta(ppm) 260583.344595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C22H15F3N4O14S4; [M+C2H4O2-H]-; delta(ppm) 175777.375086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C24H16Cl4N10O6S2; [M+C2H4O2-H]-; delta(ppm) 135854.418581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C27H21FN4O14S5; [M-H]-; delta(ppm) -3.226793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C25H17FN4O12S5; [M+C2H4O2-H]-; delta(ppm) 175775.505625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C29H15Cl3N6O8S2; [M+C2H4O2-H]-; delta(ppm) 135853.044498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C26H20Cl4N10O8S2; [M-H]-; delta(ppm) -29027.464528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C27H14Cl2F2N6O6S2; [M+C2HF3O2-H]-; delta(ppm) 260578.652384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C31H19Cl3N6O10S2; [M-H]-; delta(ppm) -29028.468638
COMMENT: CONFIDENCE Level 5: Exact mass of interest 802.954317; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.911
MS$FOCUSED_ION: PRECURSOR_M/Z 802.954317
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-059i-0101497200-3abc7d23a61fe2dfd16d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0142531 93.8807 ? 59.014232 11.4718 38.71 -0.1769 10
  141.0162520 271.8020 ? 141.016228 6.6730 102.01 0.7303 12
  328.9830646 141.8123 ? 328.982810 8.9184 122.04 -0.1271 12
  368.9758669 100.0356 ? 368.975745 10.0521 54.39 -0.2118 10
  410.9881429 230.3045 ? 410.988151 8.3652 82.91 -0.4011 12
  434.9473749 189.7710 ? 434.947470 8.5987 52.66 -0.1796 12
  450.9807532 120.3030 ? 450.980912 7.2597 23.79 0.1281 10
  474.9413999 225.9630 ? 474.941662 7.3146 35.42 0.4354 11
  516.9528914 213.6665 ? 516.953284 7.0219 46.70 -0.1826 12
  556.9439295 821.3573 ? 556.944377 4.4241 138.25 0.2510 12
  598.9559094 377.1741 ? 598.956419 5.7767 115.55 0.7075 12
  638.9482410 999.0000 ? 638.948813 4.5090 18.90 0.3195 12
  680.9549910 125.7043 ? 680.955633 9.6409 38.94 -0.1588 11
  720.9509618 331.3724 ? 720.951673 5.5718 81.85 -0.1598 12
  802.9519332 46.8590 ? 802.952799 8.8436 22.52 1.0000 9
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.014253 93.88 93
  141.016252 271.80 271
  328.983065 141.81 141
  368.975867 100.04 100
  410.988143 230.30 230
  434.947375 189.77 189
  450.980753 120.30 120
  474.941400 225.96 225
  516.952891 213.67 213
  556.943929 821.36 821
  598.955909 377.17 377
  638.948241 999.00 999
  680.954991 125.70 125
  720.950962 331.37 331
  802.951933 46.86 46
//
