ACCESSION: MSBNK-SMB_Measured-HSA033P0463004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2652': {'bp': 1416.0, 'sum': 9124.0}, 'C4neg_2639': {'bp': 1394.0, 'sum': 9075.0}, 'D178neg_2633': {'bp': 1386.0, 'sum': 8789.0}, 'D124neg_2668': {'bp': 1321.0, 'sum': 7716.0}, 'D119neg_2634': {'bp': 1249.0, 'sum': 7808.0}, 'D145neg_2670': {'bp': 1171.0, 'sum': 8167.0}, 'C18neg_2755': {'bp': 1147.0, 'sum': 10033.0}, 'C15neg_2631': {'bp': 1040.0, 'sum': 7278.0}, 'D94neg_2596': {'bp': 976.0, 'sum': 7290.0}, 'D146neg_2685': {'bp': 912.0, 'sum': 7797.0}, 'D69neg_2563': {'bp': 871.0, 'sum': 6811.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 462.988461
COMMENT: PRECURSOR_M/Z_STDEV 0.001027
COMMENT: PRECURSOR_IN_MS1 mz 462.989161; int 88.160; delta(ppm) 1.963440
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.997
MS$FOCUSED_ION: PRECURSOR_M/Z 462.989140
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-0910200000-1490d34b11744b2113cc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9451303 93.9395 ? 70.945087 5.9342 46.14 -0.1455 8
  87.9713320 159.6844 ? 87.971282 6.9000 50.82 1.0000 10
  125.9462488 137.1499 ? 125.946213 9.3691 48.37 0.5919 9
  140.9751502 700.8295 ? 140.975126 7.9943 187.49 0.0328 11
  142.9719147 558.7921 ? 142.971893 6.9384 104.58 0.0197 11
  144.9685831 173.0312 ? 144.968563 9.2503 62.65 -0.1147 10
  193.9787171 732.8346 ? 193.978367 5.6243 178.52 0.3999 11
  195.9756417 999.0000 ? 195.975266 5.1282 25.43 -0.1508 11
  197.9730541 359.4772 ? 197.972651 5.2734 113.35 0.3999 11
  246.9817967 144.1021 ? 246.981525 9.1221 56.89 0.0617 11
  248.9785244 263.8858 ? 248.978266 4.6590 94.06 -0.0373 10
  250.9763783 157.7635 ? 250.976116 8.1920 22.25 0.2904 10
  301.9817696 150.5743 ? 301.981334 10.9079 65.77 0.0986 11
  303.9800668 114.8096 ? 303.979631 7.5202 20.51 -0.0583 10
  356.9822060 59.6586 ? 356.982053 12.4236 40.22 -0.0645 8
  401.3052282 578.9746 ? 401.305204 5.9630 185.78 0.3475 11
  419.3151711 312.3138 ? 419.315208 4.9509 113.87 0.6642 11
  463.3369467 95.8084 ? 463.337157 10.1719 35.70 0.5482 8
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  70.945130 93.94 93
  87.971332 159.68 159
  125.946249 137.15 137
  140.975150 700.83 700
  142.971915 558.79 558
  144.968583 173.03 173
  193.978717 732.83 732
  195.975642 999.00 999
  197.973054 359.48 359
  246.981797 144.10 144
  248.978524 263.89 263
  250.976378 157.76 157
  301.981770 150.57 150
  303.980067 114.81 114
  356.982206 59.66 59
  401.305228 578.97 578
  419.315171 312.31 312
  463.336947 95.81 95
//
