ACCESSION: MSBNK-SMB_Measured-HSA033P0233007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D83neg_272': {'bp': 2766.0, 'sum': 6635.0}, 'D102neg_274': {'bp': 2570.0, 'sum': 7667.0}, 'D87neg_261': {'bp': 2564.0, 'sum': 5853.0}, 'D99neg_275': {'bp': 2453.0, 'sum': 8501.0}, 'C13neg_273': {'bp': 2111.0, 'sum': 6185.0}, 'C11neg_274': {'bp': 1805.0, 'sum': 5636.0}, 'C4neg_266': {'bp': 1766.0, 'sum': 6218.0}, 'C9neg_267': {'bp': 1691.0, 'sum': 5740.0}, 'D108neg_271': {'bp': 1671.0, 'sum': 5594.0}, 'D69neg_262': {'bp': 1656.0, 'sum': 4134.0}, 'D74neg_265': {'bp': 1593.0, 'sum': 4408.0}, 'D136neg_261': {'bp': 1583.0, 'sum': 5202.0}, 'C18neg_263': {'bp': 1470.0, 'sum': 3664.0}, 'D145neg_258': {'bp': 1402.0, 'sum': 4569.0}, 'D143neg_260': {'bp': 1375.0, 'sum': 4254.0}, 'C6neg_261': {'bp': 1352.0, 'sum': 4864.0}, 'D126neg_263': {'bp': 1343.0, 'sum': 4762.0}, 'D94neg_270': {'bp': 1319.0, 'sum': 3545.0}, 'C5neg_271': {'bp': 1300.0, 'sum': 4596.0}, 'D119neg_260': {'bp': 1275.0, 'sum': 3806.0}, 'C10neg_261': {'bp': 1210.0, 'sum': 4459.0}, 'C5neg_257': {'bp': 1176.0, 'sum': 4641.0}, 'C3neg_270': {'bp': 1114.0, 'sum': 3731.0}, 'D171neg_260': {'bp': 1046.0, 'sum': 3102.0}, 'C1neg_261': {'bp': 1021.0, 'sum': 3735.0}, 'D147neg_257': {'bp': 1004.0, 'sum': 3578.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 233.128889
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C18H18; [M-H]1; delta(ppm) -19.501463
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ADEYXYMYJGTRQA-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; VXACBURYAYNPEN-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-methylphenyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; SOXZPKHZFLAKRK-UHFFFAOYSA-N; [M-H]-; 1-(6-amino-2,3-dihydro-1,4-benzoxazin-4-yl)-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; JHSJAVHJAZMBPL-UHFFFAOYSA-N; [M-H]-; 1-(4-amino-2-ethoxyphenyl)-3,3-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; DXXFPGTUHSMYSG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3,4-dihydro-2H-quinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GDVWBKZDTDVVAL-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-2-piperidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; AJOIZSPQKCKYRW-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-amino-2,3-dihydroindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IGGCXTTVKSYIIK-UHFFFAOYSA-N; [M-H]-; tert-butyl 7-amino-2,3-dihydroindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GXAPLUKSBBLYHI-UHFFFAOYSA-N; [M-H]-; N-[4-(diethylamino)-5-oxocyclohepta-1,3,6-trien-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DTXWMICFAARKCY-UHFFFAOYSA-N; [M-H]-; N-[4-[2-(dimethylamino)propanoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; VHAAIKXIRRLVAP-UHFFFAOYSA-N; [M-H]-; N-[4-[2-(ethylamino)propanoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; YTTFGUYTPJYRBQ-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ICZWFKWDFPJMMI-UHFFFAOYSA-N; [M-H]-; 3-(aziridin-1-yl)-N-[(3-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; DEXWRDPOYPDEBE-UHFFFAOYSA-N; [M-H]-; 2-(2-cyclopentylphenoxy)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; BPRBSUMDCCOQNH-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-aminoethyl)phenoxy]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; YJRVGNUSEMMROH-UHFFFAOYSA-N; [M-H]-; 2-(4-piperidin-4-yloxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; YKAMYNVDXCQWSX-UHFFFAOYSA-N; [M-H]-; 2-[ethoxy(phenyl)methyl]-1,4,5,6-tetrahydropyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; BSNCNFAUEXTIGI-UHFFFAOYSA-N; [M-H]-; 5-amino-N-propan-2-yl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; VJHDKVLKKKAMSH-UHFFFAOYSA-N; [M-H]-; 5-amino-2-prop-2-enoxy-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UGDSMVBQVGFJGW-UHFFFAOYSA-N; [M-H]-; (2-methyl-5,6,7,8-tetrahydroquinolin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; PXJOFDSGLKGPGN-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-amino-1,3-dihydroisoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; QGMMNTDQCBFPFG-UHFFFAOYSA-N; [M-H]-; 4-ethanimidoyl-1-propan-2-yloxy-2,5,6,7-tetrahydrocyclopenta[c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; NWVDKZOUGBMLIH-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-amino-2,3-dihydroindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; JSNLQWAGJJGYOB-UHFFFAOYSA-N; [M-H]-; tert-butyl 5-amino-2,3-dihydroindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; BREOKHDXONYFEN-UHFFFAOYSA-N; [M-H]-; 5-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; AFWQCHIGPVMQLR-UHFFFAOYSA-N; [M-H]-; N-butyl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; DZMOVKKQMOEHST-UHFFFAOYSA-N; [M-H]-; 2-(2-cyclobutylphenoxy)-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; WJFWIRWHYIDBAQ-UHFFFAOYSA-N; [M-H]-; tert-butyl 5-amino-1,3-dihydroisoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; MCRWIHVHOLDIFL-UHFFFAOYSA-N; [M-H]-; 3-amino-5-[(4-hydroxyphenyl)methyl]-4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; JVGNVBCAUXTQBN-UHFFFAOYSA-N; [M-H]-; ethyl 5-(3,4-dihydro-2H-pyrrol-5-yl)-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; KGLYHHCCIBZMLN-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[4-(4-methylphenyl)buta-1,3-dienyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; JGJWRGCEYNJFQJ-UHFFFAOYSA-N; [M-H]-; 2,3,6,7-tetramethylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; OPWCVPAEKSXDEJ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; FNCJMHZWHWRYEO-UHFFFAOYSA-N; [M-H]-; (3-benzyl-2-methylidenebut-3-enyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; OCFNRIXVFFNDKR-UHFFFAOYSA-N; [M-H]-; 1,4,5,8-tetramethylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; MRQYDKPXOXQOHS-UHFFFAOYSA-N; [M-H]-; N-(2-methylphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; MARBJSDTJFJORF-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; CPBCPFMDQVQDSI-UHFFFAOYSA-N; [M-H]-; 2-propoxy-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; YQRRDRNDXQVQTQ-UHFFFAOYSA-N; [M-H]-; 2-propan-2-yloxy-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; MVWUTIJOEDGWCY-BDAKNGLRSA-N; [M-H]-; (7R,9aS)-7-amino-1-methyl-2,3,7,8,9,9a-hexahydrobenzo[de]quinoline-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; YYIQGSYCCNQAGV-UHFFFAOYSA-N; [M-H]-; benzyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; BXDQJVDEALOIQW-UHFFFAOYSA-N; [M-H]-; benzyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; PBFBPDLWODIXHK-UHFFFAOYSA-N; [M-H]-; benzyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; OQZOPIFSTNJPIM-UHFFFAOYSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; KKBYAYOFCRJQQT-NSHDSACASA-N; [M-H]-; benzyl (2S)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; JRPIQMPFKMFAOX-NSHDSACASA-N; [M-H]-; benzyl (3S)-3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; NQGRCKNDDGCZPV-LBPRGKRZSA-N; [M-H]-; benzyl (2S)-2-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; XGJOYHWLQXYOPI-UHFFFAOYSA-N; [M-H]-; benzyl 3-(methylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; JPXJXHASUDJSOC-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-(3-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; MVYWUEOILJVYOM-UHFFFAOYSA-N; [M-H]-; 1-(1,4-diazepan-1-yl)-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; YUBXVEPWFANRDT-UHFFFAOYSA-N; [M-H]-; benzyl 3-amino-3-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; KKHWCQYKDLBRBJ-UHFFFAOYSA-N; [M-H]-; benzyl 3-(methylaminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; KFRGDVNNAPFDCF-UHFFFAOYSA-N; [M-H]-; N-[4-(morpholin-4-ylmethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; QBDZSPPNNATJJA-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; OYPWDSMGPRCGLZ-UHFFFAOYSA-N; [M-H]-; 4-ethanimidoyl-1-ethoxy-5,6,7,8-tetrahydro-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; NUAMZZJTBNPSTD-UHFFFAOYSA-N; [M-H]-; 2-amino-1-morpholin-4-yl-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; WWGUAFRTAYMNHU-UHFFFAOYSA-N; [M-H]-; benzyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; UAPJXCZSNCQLMR-UHFFFAOYSA-N; [M-H]-; 4-amino-1-benzylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; GEHZGURGZRSODK-LBPRGKRZSA-N; [M-H]-; benzyl N-[(3S)-piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; FNCALUISHXHMND-UHFFFAOYSA-N; [M-H]-; 2-(4-benzylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; JUXGOBSASOVDKO-UHFFFAOYSA-N; [M-H]-; 3-(4-phenylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; ZKKQCNJWCNXKGN-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-methoxyphenyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; ZMHVOVQAUQAVMY-NWDGAFQWSA-N; [M-H]-; benzyl N-[(1R,3S)-3-aminocyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XTUSUBACDGCSGD-UHFFFAOYSA-N; [M-H]-; ethyl 3-phenylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SIHICTGIUNQECV-UHFFFAOYSA-N; [M-H]-; 3-amino-1-benzylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; YNPZXYYUXFHWNI-UHFFFAOYSA-N; [M-H]-; 3-phenoxy-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DTAAMVZDTXCCDV-UHFFFAOYSA-N; [M-H]-; (1-methylpyrrolidin-3-yl) N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.804; JPXJXHASUDJSOC; [M-H]-; N-cyclohexyl-N'-(3-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.492; JQHQSTOFZMYSAL; [M-H]-; 2'-Hydroxy-4-methyl-1-piperidinecarboxanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.534; UZAHGCAHTQUCTG; [M-H]-; N-(4-hydroxyphenyl)-4-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.785; UAPJXCZSNCQLMR; [M-H]-; 4-Amino-1-benzylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.830; YYPXZKMLNNLCDL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.846; OPWCVPAEKSXDEJ; [M-H]-; 1-Piperidinecarboxamide, N-(4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.190; WWGUAFRTAYMNHU; [M-H]-; 4-Cbz-aminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.103; SIHICTGIUNQECV; [M-H]-; (3R)-3-amino-1-benzylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.853; BPRBSUMDCCOQNH; [M-H]-; 2-[4-(2-aminoethyl)phenoxy]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.773; YTTFGUYTPJYRBQ; [M-H]-; o-(2-Hydroxy-3-(isopropylamino)propoxy)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; JPXJXHASUDJSOC; [M-H]-; N-cyclohexyl-N'-(3-hydroxyphenyl)urea
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H17N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.494
MS$FOCUSED_ION: PRECURSOR_M/Z 233.129009
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-3950000000-3e3e5e6d9e2ea05762ab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.9752500 117.9126 57.975231 8.3311 84.32 0.5661 19 ?
  65.9979345 75.4790 65.997901 9.5458 28.16 0.3103 21 f{C3N1O1}/-9.13ppm,p-C10H17N1O1
  68.9948279 149.7094 68.994789 10.0152 69.48 0.3698 21 ?
  77.0132776 101.6780 77.013227 9.4919 53.53 0.2528 19 f{C4H1N2}/-16.15ppm,p-C9H16O2
  104.0366345 999.0000 104.036588 5.6230 7.65 1.0000 25 f{C6H4N2}/-13.09ppm,p-C7H13O2
  119.0242829 135.1382 119.024243 7.8387 42.16 0.4610 26 f{C6H3N2O1}/-6.75ppm,p-C7H14O1
  233.1537385 720.6044 233.153377 4.5035 158.16 0.6223 26 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  57.975250 117.91 117
  65.997935 75.48 75
  68.994828 149.71 149
  77.013278 101.68 101
  104.036635 999.00 999
  119.024283 135.14 135
  233.153739 720.60 720
//
