ACCESSION: MSBNK-SMB_Measured-HSA033P0281007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C18neg_2173': {'bp': 2010.0, 'sum': 4415.0}, 'D83neg_2275': {'bp': 1696.0, 'sum': 4754.0}, 'D119neg_2113': {'bp': 1198.0, 'sum': 3035.0}, 'D168neg_2160': {'bp': 1196.0, 'sum': 2901.0}, 'D66neg_2159': {'bp': 1097.0, 'sum': 3109.0}, 'C3neg_2156': {'bp': 961.0, 'sum': 2957.0}, 'D64neg_2197': {'bp': 921.0, 'sum': 2811.0}, 'D117neg_2196': {'bp': 858.0, 'sum': 2202.0}, 'C18neg_2160': {'bp': 766.0, 'sum': 2447.0}, 'C4neg_2102': {'bp': 626.0, 'sum': 2149.0}, 'D83neg_2263': {'bp': 592.0, 'sum': 2003.0}, 'D73neg_2160': {'bp': 566.0, 'sum': 1742.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 281.035382
COMMENT: PRECURSOR_M/Z_STDEV 0.000610
COMMENT: PRECURSOR_IN_MS1 mz 281.035632; int 90.839; delta(ppm) -0.392145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; SOJFCTIYHPWXGZ-UHFFFAOYNA-N; [M+Br]-; R-2-Hydroxy-3-methylbutanoic acid 3-Methylbutanoyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; FZPDDULMNZBINH-RDQBHGIJNA-N; [M+Br]-; Feigrisolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; WJFMGTPPWYRFKM-XBBLDCRONA-N; [M+Br]-; [1R-(1alpha,2beta,3alpha,4alpha)]-6-(hydroxymethyl)-3-(1-methylethyl)-5-Cyclohexene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; LNLCRJXCNQABMV-UHFFFAOYSA-N; [M+Br]-; Dimethyl suberate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; VIZORQUEIQEFRT-UHFFFAOYSA-N; [M+Br]-; Diethyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; HHDGDTYWRGJPKE-GBCKJWDENA-N; [M+Br]-; UNPD154122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; IVOODSRSVJPWLY-YRARJDLRNA-N; [M+Br]-; UNPD70398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; JJZVXCYJOAIQSX-JQCXWYLXSA-N; [M+Br]-; UNPD221518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; WUDDSDIHJHPJRP-UHFFFAOYNA-N; [M+Br]-; 2-Ethylsuberic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; YSFZWUJOBANROZ-UHFFFAOYSA-N; [M+Br]-; Heptylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; QWCZLICLKFKDBO-UHFFFAOYSA-N; [M+Br]-; AN 11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; SHKUUQIDMUMQQK-UHFFFAOYNA-N; [M+Br]-; 1,4-bis(2,3-epoxypropoxy)butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; GNVDNGIFOJAXNN-NQMVMOMDSA-N; [M+Br]-; UNPD226175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; HJRDWNWLAOQATD-SVGMAFHSNA-N; [M+Br]-; UNPD3027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; HQVHKNQKXHNPKP-GWRHWDGRSA-N; [M+Br]-; UNPD210432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; KUWCMTGRPBPXDC-SVGMAFHSNA-N; [M+Br]-; UNPD144369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; MUEMUGYSVXBBRL-WAPPIEHGNA-N; [M+Br]-; UNPD137359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; OAKQXDBQNMCTKD-KHABVZNVNA-N; [M+Br]-; UNPD205250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; QNCYQSIQAGTLJX-UHFFFAOYSA-N; [M+Br]-; UNPD103007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; VVWPSAPZUZXYCM-UHFFFAOYSA-N; [M+Br]-; UNPD152901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; WWQVFBOISMXNEW-BWNVTPFRNA-N; [M+Br]-; UNPD90089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; XQPKKOVRRXCFKK-DOLQZWNJSA-N; [M+Br]-; UNPD211274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; ZHKYTTFZXBSTEE-JNFKKNEBNA-N; [M+Br]-; UNPD130853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; GWMRDCNMZJBGOG-DTBGECHCSA-N; [M+Br]-; (4E,6R,9R)-dihydroxydec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; MRFXFWDDKXBNOQ-IWSPIJDZSA-N; [M+Br]-; (5R,7R,9R)-7,9-dihydroxy-5-decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; RNEPLBQKCJIWGX-XKSSXDPKSA-N; [M+Br]-; Polyporolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; DYYQDDUCQLULFE-CFQLRCIDNA-N; [M+Br]-; N-lactoyl-Isoeucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; SZHZCPHKDJWHNG-UHFFFAOYSA-N; [M+Br]-; dipropyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; YPLYFEUBZLLLIY-UHFFFAOYSA-N; [M+Br]-; diisopropyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; LJVFDEUMLMNPKS-FNORWQNLNA-N; [M+Br]-; 9,10-dihydroxy-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; YXTSFTNUPXGYDZ-UHFFFAOYNA-N; [M+Br]-; 2,6-Dimethyl-1,8-octanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; GYKLFBYWXZYSOW-UHFFFAOYSA-N; [M+Br]-; butanoyloxymethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; MQLPPGXCBUVRDM-UHFFFAOYSA-N; [M+Br]-; 5-hydroxy-2-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; JUCQUBJWAUMSHO-UHFFFAOYSA-N; [M+Br]-; 3,4,5-trimethoxycyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; NFTXYLJDLQMUKF-UHFFFAOYSA-N; [M+Br]-; CNP0439250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; PYGSKCQLRSKAOQ-UHFFFAOYSA-N; [M+Br]-; CNP0441992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; SQTYTHDMMRNHEH-UHFFFAOYSA-N; [M+Br]-; Dilationate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; STXXJRAORSDCEP-UHFFFAOYSA-N; [M+Br]-; 5-(2,5-dihydroxyhexyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; VPRMPOJFBSMYQJ-UHFFFAOYSA-N; [M+Br]-; actinolactomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; WXDGXGHKXMKNCM-UHFFFAOYSA-N; [M+Br]-; 6,7-dihydroxy-10-methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; XXGORDDKAZGANR-UHFFFAOYSA-N; [M+Br]-; 1,3,4,6-tetramethyl-2,5-dioxabicyclo[2.2.2]octane-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; ZJVMHPVIAUKERS-UHFFFAOYSA-N; [M+Br]-; 2-hexylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.071; ARNUPLMOASAEAN-ASLNEKEESA-N; [M+Br]-; (2S,3S)-2-amino-3-methyl-1-(1,3-thiazolidin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; CMGHSVGJLXOGMT-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-7H-benzo[c]fluoren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMQNQNPCAVSGIF-UHFFFAOYSA-N; [M+Cl]-; 3-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTVJRZMVTOQOOI-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBAWSKBDCSMRPE-UHFFFAOYSA-N; [M-H]-; Bikojic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMGHSVGJLXOGMT-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-7H-benzo[c]fluoren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FJAAYOFUHKCFAM-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BUQCCKGDZNYHGQ-UHFFFAOYSA-N; [M-H]-; UNPD35017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CFZQFKWRRRWHJI-UHFFFAOYSA-N; [M-H]-; UNPD145725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; OXODSZPOYQHMPS-UHFFFAOYSA-N; [M+Cl]-; N-(5-methyl-3-isoxazolyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BINGMYCHTNBDIO-UHFFFAOYSA-N; [M+Cl]-; Dipyrimicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MSQQMIAUJDRYTD-UHFFFAOYSA-N; [M+Cl]-; 1-(2,2-dihydroxyethyl)-1H-furo[3,4-b]quinoxalin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; IWKTUKNFSHWMNP-UHFFFAOYSA-N; [M+Cl]-; CNP0434888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; XKAAMUXWHOHBAT-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-2-nitrophenyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; UKOQJNLHRGWJJU-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxyfuro[3,4-b]quinoxalin-1-yl)ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; CGKCBYCUHQKZMN-UHFFFAOYSA-N; [M+Cl]-; UNPD172280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; WQIUUYJXPBMPQC-UHFFFAOYNA-N; [M+Cl]-; 3-benzyl-exo-6-nitro-2,4-dioxo-3-aza-cis-bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PQDLBACRSRBAGV-UHFFFAOYSA-N; [M+Cl]-; Mansouramycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; JQKHJQJVKRFMCO-SNAWJCMRSA-N; [M+Cl]-; nifurpirinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; AGCJGFIXPQLQTJ-UHFFFAOYSA-N; [M+Cl]-; CNP0427152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; REQBLHMUNGEPKH-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydroxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URLZWXXTZHVFBD-DUXPYHPUSA-N; [M-H]-; 2-O-Caffeoyltartronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.518; JQKHJQJVKRFMCO-SNAWJCMRSA-N; [M+Cl]-; [6-[(E)-2-(5-nitrofuran-2-yl)ethenyl]pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.005; SBAWSKBDCSMRPE-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[3-hydroxy-6-(hydroxymethyl)-4-oxopyran-2-yl]-6-(hydroxymethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; QUNAYECDJMFUKV-UHFFFAOYSA-N; [M-H]-; 2,5-bis(methoxycarbonyl)terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.238; IWKTUKNFSHWMNP-UHFFFAOYSA-N; [M+Cl]-; 5-[(4-methoxyphenyl)methylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; JKXWQZNEVLDPDM-UHFFFAOYSA-N; [M-H]-; 4,6-bis(methoxycarbonyl)benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; XKAAMUXWHOHBAT-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-2-nitrophenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MVEKIIOGRJIBLX-UHFFFAOYSA-N; [M+Cl]-; 5-(2,3-dihydro-1,4-benzodioxin-6-yl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; ROGQUCAEHRKRME-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-methyl-1,2-oxazole-4-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; SLJTZTNLUWMGGP-UHFFFAOYSA-N; [M+Cl]-; 5-methoxycarbonyl-2-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; BXENFFOVSLXZQX-UHFFFAOYSA-N; [M+Cl]-; 2-[[2-(1H-indol-3-yl)-2-oxoacetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; BHTGQBOJPIHIPJ-UXBLZVDNSA-N; [M+Cl]-; (5E)-2-imino-5-[2-(4-methoxyphenyl)-2-oxoethylidene]-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; BUEJQBJZGAURKT-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-cyano-3-(3-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; XJLGRZLLPRSPKQ-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(4-hydroxy-2-phenyl-1H-imidazol-5-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WQIUUYJXPBMPQC-ULKQDVFKSA-N; [M+Cl]-; (1S,5R)-3-benzyl-6-nitro-3-azabicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IWNJMRJOVNSYHZ-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methoxy-4-nitrophenyl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JGTHUFBUGDDCNF-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methoxy-2-nitrophenyl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; URLZWXXTZHVFBD-DUXPYHPUSA-N; [M-H]-; 2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GQHNMCOWXSYPDS-UHFFFAOYSA-N; [M+Cl]-; 2,19-dioxapentacyclo[14.2.1.03,8.09,18.012,17]nonadeca-1(18),3,5,7,9,11,14,16-octaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PSZUJAIRCRNRNW-UHFFFAOYSA-N; [M+Cl]-; 1'-acetyl-5'-nitrospiro[cyclopropane-1,2'-indole]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; YVACJZRCOWZWPY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-cyano-3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.503; UIYWFOZZIZEEKJ; [M+Cl]-; Fioluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.734; JIWIXZJAAUQOCE; [M+Cl]-; 1-(5-deoxy-5-fluoropentofuranosyl)pyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.364; ODKNJVUHOIMIIZ; [M+Cl]-; floxidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.971; FJAAYOFUHKCFAM; [M+Cl]-; Oprea1_257850
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.648; BISROEGZKWHITE; [M+Cl]-; 5-F-Zebularine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.588; ZWAOHEXOSAUJHY; [M+Cl]-; Furtulon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.873; VGNDHTFPMYXQBV; [M-H]-; 1-Methyl-3-(N-3''-pyridyl)sulfamoylprazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.307; QBSARDFFHHIJEM; [M-H]-; 1-methyl-3-(pyridin-2-ylsulfamoyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.736; IWKTUKNFSHWMNP; [M+Cl]-; 5-Anisylidinebarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.318; MMNLMFUDZWLQBY; [M+Cl]-; BI-Dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.526; YVACJZRCOWZWPY; [M+Cl]-; ethylcyanonitrophenylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.099; XKAAMUXWHOHBAT; [M+Cl]-; Oprea1_169919
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.214; NIYZKKXCQPWOFP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.526; UTVJRZMVTOQOOI; [M+Cl]-; 2-[(1-methyl-2,5-dioxoazolin-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.776; CGKCBYCUHQKZMN; [M+Cl]-; 3-carbamoyl-1-methyl-4-oxoquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.680; JQKHJQJVKRFMCO; [M+Cl]-; Furanace
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.579; BUEJQBJZGAURKT; [M+Cl]-; Ambcb5137617
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.557; REQBLHMUNGEPKH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.288; BMQNQNPCAVSGIF; [M+Cl]-; 3-[(1-methyl-2,5-dioxoazolin-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.485; BXENFFOVSLXZQX; [M+Cl]-; N-(1H-Indol-3-yloxoacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.168; WQIUUYJXPBMPQC; [M+Cl]-; 3-benzyl-6-nitro-3-azabicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.736; OFBLUTIPOCAQPA; [M+Cl]-; 5-(2H-1,3-benzodioxol-5-yl)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.666; XJLGRZLLPRSPKQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.908; PQDLBACRSRBAGV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.918; OXODSZPOYQHMPS; [M+Cl]-; N-(5-methyl-3-isoxazolyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.987; BMGRCCNWEFPJON; [M-H]-; 3-(diethoxyphosphorylsulfanylmethyl)-5-methyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.300; BHTGQBOJPIHIPJ; [M+Cl]-; 2-Amino-5-(2-(4-methoxyphenyl)-2-oxoethylidene)-4(5H)-oxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.696; AGCJGFIXPQLQTJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.375; PSZUJAIRCRNRNW; [M+Cl]-; 1''-acetyl-5''-nitrospiro[cyclopropane-1,2''-indole]-3''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; UIYWFOZZIZEEKJ; [M+Cl]-; Fioluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; VGNDHTFPMYXQBV; [M-H]-; 1-Methyl-3-(N-3''-pyridyl)sulfamoylprazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.085; UIYWFOZZIZEEKJ; [M+Cl]-; 1-[(2R,4S,5R)-5-[dideuterio(hydroxy)methyl]-3-fluoro-4-hydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.322; ODKNJVUHOIMIIZ; [M+Cl]-; 5-fluoro-4-hydroxy-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.430; JIWIXZJAAUQOCE; [M+Cl]-; 1-[(2S,3R,4S,5S)-5-(fluoromethyl)-3,4-dihydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.996; ZWAOHEXOSAUJHY; [M+Cl]-; 1-(3,4-dihydroxy-5-methyloxolan-2-yl)-5-fluoro-4-hydroxy-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.022; BISROEGZKWHITE; [M+Cl]-; 1beta-D-Ribofuranosyl-5-fluoropyrimidin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.240; NEEJFEFWZHXMJU; [M-H]-; 5-[(2,4-dioxo-1H-pyrimidin-5-yl)methylsulfanylmethyl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.854; XJSHKQILXNVFJW; [M+Cl]-; 5'-Fluorodeoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.777; SWMIZUYNECCRPG; [M-H]-; 5-[(4-methylpyridin-2-yl)sulfamoyl]-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.041; FJAAYOFUHKCFAM; [M+Cl]-; 1-benzyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.539; QBSARDFFHHIJEM; [M-H]-; 1H-Pyrazole-4-carboxylic acid, 1-methyl-3-((2-pyridinylamino)sulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.989; LGSLZIRYQGYRPF; [M-H]-; 5-[2-(2,4-dioxo-1H-pyrimidin-5-yl)-2-sulfanylethyl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.922; WVJNUOOBAALXHK; [M-H]-; 2-[(1-Methylimidazol-4-yl)sulfonylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.946; PFYBHSWVTKEVJP; [M-H]-; 3-[(2-methyl-1H-imidazol-5-yl)sulfonylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.131; VGNDHTFPMYXQBV; [M-H]-; 1H-Pyrazole-4-carboxylic acid, 1-methyl-3-((3-pyridinylamino)sulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.783; LAUOTRRGMZTNHB; [M-H]-; 3-[(1-Methylimidazol-4-yl)sulfonylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.611; FQPSIWRVQRRRRL; [M-H]-; 3-[(5-methyl-1H-pyrazol-4-yl)sulfonylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.100; UQGGPSCAMMWAAZ; [M-H]-; 5-[(4-methylpyridin-3-yl)sulfamoyl]-1H-pyrazole-4-carboxylic acid
