ACCESSION: MSBNK-SMB_Measured-HSA033P0275001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D69neg_5001': {'bp': 4048.0, 'sum': 7080.0}, 'D122neg_5453': {'bp': 2306.0, 'sum': 4407.0}, 'D145neg_5169': {'bp': 2169.0, 'sum': 3219.0}, 'C10neg_5082': {'bp': 1967.0, 'sum': 3688.0}, 'D94neg_5143': {'bp': 1818.0, 'sum': 3776.0}, 'D124neg_5060': {'bp': 1750.0, 'sum': 3630.0}, 'D94neg_5136': {'bp': 1473.0, 'sum': 2880.0}, 'D99neg_5212': {'bp': 1418.0, 'sum': 2853.0}, 'C10neg_5072': {'bp': 1396.0, 'sum': 2582.0}, 'D64neg_5198': {'bp': 1392.0, 'sum': 2563.0}, 'C7neg_5205': {'bp': 1335.0, 'sum': 2579.0}, 'D102neg_5112': {'bp': 1330.0, 'sum': 2498.0}, 'D142neg_5196': {'bp': 1259.0, 'sum': 2323.0}, 'D66neg_5287': {'bp': 1252.0, 'sum': 2514.0}, 'D117neg_5341': {'bp': 1212.0, 'sum': 2210.0}, 'D108neg_5254': {'bp': 1193.0, 'sum': 2341.0}, 'D145neg_5156': {'bp': 1135.0, 'sum': 2064.0}, 'D142neg_5208': {'bp': 1121.0, 'sum': 2143.0}, 'D136neg_5015': {'bp': 1112.0, 'sum': 2526.0}, 'C2neg_5244': {'bp': 1031.0, 'sum': 1960.0}, 'C3neg_5265': {'bp': 972.0, 'sum': 1746.0}, 'D87neg_5207': {'bp': 954.0, 'sum': 1568.0}, 'C15neg_4960': {'bp': 950.0, 'sum': 1575.0}, 'D117neg_5333': {'bp': 937.0, 'sum': 1375.0}, 'D169neg_5059': {'bp': 910.0, 'sum': 1561.0}, 'D147neg_5439': {'bp': 901.0, 'sum': 1827.0}, 'D143neg_5142': {'bp': 899.0, 'sum': 1883.0}, 'D146neg_4991': {'bp': 861.0, 'sum': 1711.0}, 'D108neg_5263': {'bp': 839.0, 'sum': 1466.0}, 'D203neg_4944': {'bp': 821.0, 'sum': 1225.0}, 'C18neg_5197': {'bp': 808.0, 'sum': 1484.0}, 'C5neg_5255': {'bp': 808.0, 'sum': 1541.0}, 'D73neg_5209': {'bp': 780.0, 'sum': 1549.0}, 'D122neg_5441': {'bp': 777.0, 'sum': 1337.0}, 'D169neg_5069': {'bp': 769.0, 'sum': 1357.0}, 'C9neg_5322': {'bp': 758.0, 'sum': 1362.0}, 'D203neg_4952': {'bp': 734.0, 'sum': 1655.0}, 'D119neg_5062': {'bp': 724.0, 'sum': 1237.0}, 'D69neg_4990': {'bp': 721.0, 'sum': 1317.0}, 'D147neg_5427': {'bp': 698.0, 'sum': 1351.0}, 'C17neg_5023': {'bp': 694.0, 'sum': 1153.0}, 'D83neg_5450': {'bp': 694.0, 'sum': 1050.0}, 'D121neg_5229': {'bp': 691.0, 'sum': 1335.0}, 'C6neg_5268': {'bp': 666.0, 'sum': 1217.0}, 'D84neg_5261': {'bp': 660.0, 'sum': 1374.0}, 'C8neg_5063': {'bp': 657.0, 'sum': 1462.0}, 'D136neg_5006': {'bp': 603.0, 'sum': 1177.0}, 'D64neg_5188': {'bp': 601.0, 'sum': 1157.0}, 'C6neg_5263': {'bp': 595.0, 'sum': 1191.0}, 'D73neg_5202': {'bp': 570.0, 'sum': 916.0}, 'D168neg_5226': {'bp': 552.0, 'sum': 1111.0}, 'C2neg_5240': {'bp': 548.0, 'sum': 989.0}, 'D126neg_5301': {'bp': 541.0, 'sum': 925.0}, 'D168neg_5215': {'bp': 540.0, 'sum': 958.0}, 'D124neg_5052': {'bp': 538.0, 'sum': 988.0}, 'C11neg_5160': {'bp': 532.0, 'sum': 1208.0}, 'C12neg_5060': {'bp': 524.0, 'sum': 1022.0}, 'D65neg_5174': {'bp': 524.0, 'sum': 998.0}, 'D146neg_4984': {'bp': 509.0, 'sum': 873.0}, 'C13neg_5138': {'bp': 490.0, 'sum': 1071.0}, 'D171neg_5224': {'bp': 442.0, 'sum': 919.0}, 'C7neg_5216': {'bp': 436.0, 'sum': 985.0}, 'C9neg_5313': {'bp': 425.0, 'sum': 896.0}, 'C15neg_4947': {'bp': 375.0, 'sum': 691.0}, 'D84neg_5249': {'bp': 361.0, 'sum': 535.0}, 'D170neg_5081': {'bp': 309.0, 'sum': 477.0}, 'D126neg_5293': {'bp': 296.0, 'sum': 507.0}, 'D87neg_5200': {'bp': 284.0, 'sum': 564.0}, 'C4neg_5073': {'bp': 217.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 275.064619
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 275.064814; int 121.791; delta(ppm) -0.525792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; C4H15N7O3P; [M+Cl]-; delta(ppm) -80256.170450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.303; C2H13N10O2P; [M+Cl]-; delta(ppm) -80252.041232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C19H12; [M+Cl]-; delta(ppm) -80245.415682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.709; C13H12N2O5; [M-H]-; delta(ppm) -9.096230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C7H16N2O7; [M+Cl]-; delta(ppm) -80251.106758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.460; C8H12N6O3; [M+Cl]-; delta(ppm) -80255.219840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C11H11F3N2O3; [M-H]-; delta(ppm) -0.206496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C13H12BNO3; [M+Cl]-; delta(ppm) -48386.862722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C8H12F4N2O4; [M-H]-; delta(ppm) -4.360603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H17N2O3PS; [M-H]-; delta(ppm) 8.619892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H17N2O8P; [M-H]-; delta(ppm) -0.476619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H18NO3S2; [M-H]-; delta(ppm) -2.512186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H12N4O7; [M-H]-; delta(ppm) 5.528420
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; BTUDZNSKPNNMTD-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C1=NC=2C=CC=CC2C=C1O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; IMDMJJAEVKFIJE-BNJKNOPPSA-N; [M-H]-; C\C=C/S[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MKXKFYHWDHIYRV-UHFFFAOYSA-N; [M-H]-; CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AAMQKKOFDRAULR-JXYOPHKRSA-N; [M-H]-; CC(C1C(C(C(O1)N2C=CC(=O)NC2=O)(O)F)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SFYWETOCPVIEPK-UHFFFAOYSA-N; [M-H]-; O=C1N=C(O)C(=CC2=CC=C(OC)C=C2OC)C(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; BTUDZNSKPNNMTD-UHFFFAOYSA-N; [M-H]-; (2s)-3-hydroxy-2-[(3-hydroxyquinolin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; GRKNKYXVBIJLHT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; PQZHKRLGLHSPRV-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-4-hydroxy-3-pyrazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; CUBMYGDAHSAJPJ-VIFPVBQESA-N; [M-H]-; (4S)-5-amino-4-(1,3-dioxoisoindol-2-yl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; AGPZOSZXRAGINQ-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-hydroxyethyl)-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ISWHPQMMRBTZOY-UHFFFAOYSA-N; [M-H]-; CNP0434760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; SFYWETOCPVIEPK-UHFFFAOYSA-N; [M-H]-; CNP0444368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; QVCQFVYUAAJSFW-UHFFFAOYSA-N; [M+K-2H]-; 8-(1,2-diaminoethyl)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; HKFLYRJFMVGMAU-UHFFFAOYSA-N; [M+Cl]-; 5-(2-amino-1,3-thiazol-4-yl)-5-methyl-3-(propan-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; QHJOIAXHOQIPJT-UHFFFAOYSA-N; [M+Cl]-; buthalital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; AGJSDQWGIXMIND-UHFFFAOYSA-N; [M+K-2H]-; N-ethyl-5,7-dimethyl-6-oxo-4H,4aH,5H,6H,7H-imidazo[4,5-e][1,2,4]triazine-4a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; ILUSXBBJRDUWCL-UHFFFAOYSA-N; [M+Cl]-; 7-cyclopentyl-hexahydro-1H-[1,3]thiazolo[3,4-a]pyrazine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; BLDWVIFYJWKNPQ-UHFFFAOYNA-N; [M+Cl]-; (2S)-2-benzyl-N,N-dimethylaziridine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; VNSKHALYBQZMFW-UHFFFAOYSA-N; [M+Cl]-; 4-(Pyrrolidinosulfonyl Methyl)Benzene Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M+Cl]-; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4,5-Trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M+Cl]-; Ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; DJMYUSHSKVTQAD-HYHNOZJQNA-N; [M+Cl]-; (-)-EI 1941-1;EI 1941-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; FQEOCFATKIDBGB-IYJWQPEHNA-N; [M+Cl]-; (-)-Cycloepoxydon;Cycloepoxydon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; UJTPZWKMPAKALM-GWKLCYEVNA-N; [M+Cl]-; (-)-EI 1941-3;EI 1941-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; VYMFDNISAJNCNA-UHFFFAOYNA-N; [M+Cl]-; Pyrenocine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; ZYFWDUKUSGLMGL-UHFFFAOYNA-N; [M+Cl]-; Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; YYZOXGSWCULAMT-UHFFFAOYSA-N; [M+Cl]-; Polygonophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; UMHSTRUKUXAWBA-UHFFFAOYSA-N; [M+Cl]-; (4-hexyl-2,5-dioxo-2,5-dihydro-3-furanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; APIXJZVCGREBPH-PDQKWWJRNA-N; [M+Cl]-; UNPD107115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; CMKNRAGJXTXODZ-TZHVHSCDNA-N; [M+Cl]-; UNPD147088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; KXOFTNMGLNQQNY-LOVMISSDNA-N; [M+Cl]-; UNPD197707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; LYVLYKYBSADXKN-UFYCGKLWNA-N; [M+Cl]-; UNPD66973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; OUGZTEBDFKLHPZ-MUAOQELINA-N; [M+Cl]-; UNPD192848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; RKOIRCBYNVPQOO-HGXVMFPFNA-N; [M+Cl]-; UNPD164825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; HRAXJWRHSUTMCS-UHFFFAOYSA-N; [M+K-2H]-; 1,2,3,4-Tetramethoxy-5-(2-propenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; BUZCIAFJGKSFNX-YVBQEUKZNA-N; [M+Cl]-; UNPD206121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; CYQOPJTYJJJBHN-UHFFFAOYSA-N; [M+Cl]-; UNPD182678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; DOWVCXFTRZKOAB-UHFFFAOYSA-N; [M+Cl]-; UNPD69709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; DUSJKIGASUUXTE-UHFFFAOYSA-N; [M+Cl]-; UNPD28387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; FENZKGOUICFKMZ-UHFFFAOYSA-N; [M+Cl]-; UNPD179091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; FKACTIKLTVZJSM-STGVRZAANA-N; [M+Cl]-; UNPD184676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; FMNHMHWTXQBGKO-NIFIJWSPNA-N; [M+Cl]-; UNPD45154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; IJGOLUUBHRHFCD-CDECOKDKNA-N; [M+Cl]-; UNPD96812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; JAYIAMKATBCOIA-PKKAJALXNA-N; [M+Cl]-; UNPD104461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; JVDDGFUMQFNKGJ-UHFFFAOYSA-N; [M+Cl]-; UNPD3607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; KVEWMYIEWUOFBI-IMWMWJONNA-N; [M+Cl]-; UNPD202951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; LBRCZJOEFVTDQU-WYVADAIZNA-N; [M+Cl]-; UNPD189377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; LVZSTCWLAWIFNV-STGVRZAANA-N; [M+Cl]-; UNPD16528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MBBBSHXQRFAIPA-DDHJBXDOSA-N; [M+Cl]-; UNPD209671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MBJGXBXSSPCMDR-AQDVJKOENA-N; [M+Cl]-; UNPD178565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MWNRQKCSZFAAGI-UHFFFAOYSA-N; [M+Cl]-; UNPD73220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MWSFJTCZFKZJIL-JLDDOWRYNA-N; [M+Cl]-; UNPD92925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; PCUCKDCJMYQVBR-WBMIRRPKNA-N; [M+Cl]-; UNPD138464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; POCFBDFTJMJWLG-UHFFFAOYSA-N; [M+Cl]-; UNPD194353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; REPZTFJHHCCRRS-CQBKZHRQNA-N; [M+Cl]-; UNPD40265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; RILPFFNPAKGKIG-RKRUEEIYNA-N; [M+Cl]-; UNPD71410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; UHEOCPAMGZSLMB-QTOHJERDNA-N; [M+Cl]-; UNPD88202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; UNANLNXLVVFIDK-IMWMWJONNA-N; [M+Cl]-; UNPD92841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; WDLJGGRLBGZZPQ-UHFFFAOYSA-N; [M+Cl]-; UNPD81378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; WJILVMHVYJKMND-SVGMAFHSNA-N; [M+Cl]-; UNPD174020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; WLSDLBZHCOHBHX-XXCBQWOANA-N; [M+Cl]-; UNPD25311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; XJGANEFDEDYAJS-SPVKRQIWNA-N; [M+Cl]-; UNPD184136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; YIMWXJSLPREWBL-UHFFFAOYSA-N; [M+Cl]-; UNPD91201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; YZDSYNUVCHNUIT-JLDDOWRYNA-N; [M+Cl]-; UNPD181845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; BDPDPOKXGJHYIU-UHFFFAOYSA-N; [M+Cl]-; 4'-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; CGUPHDUDDLOQFJ-JVXZTZIISA-N; [M+Cl]-; Fusarilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; DCQHXENGGIJINP-UHFFFAOYSA-N; [M+Cl]-; 2''-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; FOGLINAQDGTJSF-FQVZCSIUSA-N; [M+Cl]-; Modiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; HIQLTIKZYHQJCA-UHFFFAOYSA-N; [M+Cl]-; Hydroxymethylanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; IGZKYXHLVMUBGS-OGHIQYRTSA-N; [M+Cl]-; Modiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; JAQXBCCCRCNHFC-UHFFFAOYSA-N; [M+Cl]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; JQNLAQMUJVEPCK-WBGAJPHISA-N; [M+Cl]-; Sarcosone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; KMSMBLYGBFNLMU-LHLIQPBNSA-N; [M+Cl]-; Annulohypoxylomanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; LVPYBBRMUJCOKG-SFYZADRCSA-N; [M+Cl]-; Phomopsinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MALLXYWJMJGPQU-ZRUAGYDASA-N; [M+Cl]-; Scirpyrane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MMVVQWHXKIAXOJ-XYHAGOFUSA-N; [M+Cl]-; Penicyclone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; NKTLEOWEOOHFNG-UHFFFAOYSA-N; [M+Cl]-; Setosphapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; RGNMEAQLEFNCEC-FZYJTZEISA-N; [M+Cl]-; 9,10-Dihydro-3-epi-radicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; VTAGIXKLJWOHCH-JVXZTZIISA-N; [M+Cl]-; 5-Hydroxyphomopsinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; VWYYNACOORUTNR-GZMMTYOYSA-N; [M+Cl]-; Phomopsinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; AENZSPQGLJVLND-RNEOENCQNA-N; [M+K-2H]-; Sporothriolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; AZNLHCRHYZQMCK-STGVRZAANA-N; [M+K-2H]-; Stachyline D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; CFMJXTBZNIHBSJ-UHFFFAOYNA-N; [M+Cl]-; 4-hydroxy-5-(3-hydroxy-4-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; JNSBJCYCYJLQLD-UHFFFAOYSA-N; [M+Cl]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; PGECTJLZXWRSFB-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxyprop-1-en-1-yl)-2,3,6-trimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; QEGYEIXJXIALOP-UHFFFAOYNA-N; [M+Cl]-; 4-hydroxy-5-(4-hydroxy-3-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M+Cl]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; WPDUHZUOYGPEOT-UHFFFAOYNA-N; [M+Cl]-; 2-(hydroxymethyl)-7-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; WPIWESPAZBOBPS-UHFFFAOYSA-N; [M+Cl]-; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; XGNRWCPOCXGARJ-UHFFFAOYNA-N; [M+Cl]-; 7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; PQIWJWWULVHOAA-UHFFFAOYNA-N; [M+Cl]-; deaminiertes Metoprolol / 2-hydroxy-3-(4-(2-methoxyethyl)phenoxy)-Propanols??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M+Cl]-; 2-(1-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; WCUFASSGDDZLPX-UHFFFAOYSA-N; [M+Cl]-; 5-(2-carboxyethyl)-3-methyl-4-propylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; XUGMDBJXWCFLRQ-WRWGMCAJSA-N; [M+Cl]-; (2R,3R,4S,5R)-2-phenylmethoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; ASNRHZXVVZZGSB-UHFFFAOYSA-N; [M+Cl]-; methyl 4,9-dihydroxy-8-oxatricyclo[5.3.1.0?,??]undec-2-ene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; DKHUMXGLEVQQSJ-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-3-(hydroxymethyl)-1-methoxy-3a,4,5,7a-tetrahydro-1H-indene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; FZNSXPYKKOQNBX-UHFFFAOYSA-N; [M+Cl]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; IIOADSXXVWNOSC-UHFFFAOYSA-N; [M+Cl]-; N-Pentyl Gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; IKFFQIXHTZRUGX-UHFFFAOYSA-N; [M+Cl]-; 3-acetyl-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; NUFZEIIWXGYLGF-UHFFFAOYSA-N; [M+Cl]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; OBKKJIQNSYTIOB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-hydroxy-8-methyl-6-oxo-4a,5,6,7,8,8a-hexahydro-1H-isochromene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; OPQNWXQQJCIOBW-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; QTIYCDRIKNEILX-UHFFFAOYSA-N; [M+Cl]-; 6-methoxy-7-(methoxymethyl)-3,4-dihydro-1H-2-benzopyran-1,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; SIWSTFPNTHPGPV-UHFFFAOYSA-N; [M+Cl]-; 2,3-dihydroxypropyl 3-(4-hydroxyphenyl)propanoate
