ACCESSION: MSBNK-SMB_Measured-HSA033P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D66neg_447': {'bp': 13639.0, 'sum': 27167.0}, 'D108neg_443': {'bp': 7562.0, 'sum': 17453.0}, 'D124neg_442': {'bp': 6380.0, 'sum': 16066.0}, 'D84neg_446': {'bp': 5794.0, 'sum': 13261.0}, 'D126neg_444': {'bp': 5014.0, 'sum': 14928.0}, 'D64neg_452': {'bp': 3838.0, 'sum': 10207.0}, 'D168neg_446': {'bp': 3510.0, 'sum': 10052.0}, 'D87neg_445': {'bp': 3398.0, 'sum': 9653.0}, 'D122neg_447': {'bp': 3397.0, 'sum': 9918.0}, 'D207neg_447': {'bp': 3338.0, 'sum': 10217.0}, 'D147neg_443': {'bp': 2721.0, 'sum': 8797.0}, 'D142neg_439': {'bp': 1858.0, 'sum': 5665.0}, 'D117neg_458': {'bp': 1843.0, 'sum': 5399.0}, 'D74neg_450': {'bp': 1314.0, 'sum': 3063.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 357.279123
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 357.279373; int 354.168; delta(ppm) 0.271246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NRYDVRYMFVCPIJ-UHFFFAOYSA-N; [M-H]-; 3-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MCGZTMASYFHHQZ-ZEUQEEBINA-N; [M-H]-; UNPD35178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YJHVGMSCPWBUDS-IBXCPPBSNA-N; [M-H]-; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KSEAOAMBWFKBNK-IBXCPPBSNA-N; [M-H]-; UNPD34766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M-H]-; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; AHNNTEHYIRIWKP-WAYWQWQTSA-N; [M-H]-; UNPD42106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; SZAJWRKZJNIUSA-GQAWEIIVNA-N; [M-H]-; UNPD15145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MBSGEJIBVFNKNE-SZDRSSGSNA-N; [M-H]-; UNPD71065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JWJBVPQUZFTTKO-WGCQYPBHNA-N; [M-H]-; UNPD195915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; FAIZHPBXQAJJPL-CCUNMMPZNA-N; [M-H]-; UNPD124822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; BKUAQOCVPRDREL-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-octadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; KXVFBCSUGDNXQF-UHFFFAOYSA-N; [M-H]-; tetracosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; KJWNXSBXDZJMLB-UHFFFAOYSA-N; [M-H]-; tetracosa-4,20-dien-1,23-diyne-3,22-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; GKTDPIQLKVFPBU-JGFBKLJWNA-N; [M-H]-; UNPD163664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; WBWPNIVYRIGGKO-ZURKSUBNNA-N; [M-H]-; UNPD82479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; VCSQUSNNIFZJAP-AAQCHOMXSA-N; [M-H]-; ethyl (7Z,10Z,13Z,16Z,19Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; ZJEGPKOJFMVILW-UHFFFAOYSA-N; [M-H]-; methyl tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; KCBHZVKBMOMXJF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-(propan-2-ylidene)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; PCFLWNUQAQQXOU-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; PXOHOSHERMSUCD-XBRYSSHXSA-N; [M-H]-; 5beta-bufanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; GSQAHNYZLWNWEB-QXPWYRSVSA-N; [M-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; BYWYKEGJFQILIV-KWBLMCNKNA-N; [M-H]-; UNPD156140
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AYRGATOZNZYYEE-UHFFFAOYSA-N; [M-H]-; 3-[2-(dodecanoylamino)ethyl-(2-hydroxyethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; NPTIBOCVSPURCS-JLNKQSITSA-N; [M-H]-; (9Z,12Z,15Z,18Z,21Z)-tetracosa-9,12,15,18,21-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; BKUAQOCVPRDREL-UHFFFAOYSA-N; [M-H]-; 1-phenyloctadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M-H]-; (6Z,9Z,12Z,15Z,18Z)-tetracosa-6,9,12,15,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.788; HVGRZDASOHMCSK; [M-H+Na-H]-; 13,16-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.348; YCOXZGXEITWVPY; [M-H+Na-H]-; 10,13-Docosadienoic acid, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.082; GGIGNDWYMFQYKS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.595; HVHVBKMJDJLCEQ; [M-H+Na-H]-; 5,13-docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.184; AGKRHAILCPYNFH; [M-H+Na-H]-; Lopac-D-8008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.622; SVGGKWILBMPIJV; [M-H+Na-H]-; butyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.602; JKXLQDVOMZXJSR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.960; BESWZNZZPZNJEO; [M-H]-; chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.994; SXFVKYLIXKBAPY; [M-H]-; Chol-3-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.285; NPTIBOCVSPURCS; [M-H]-; Tetracosapentaenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.296; VENRYLMOFDSSDJ; [M-H]-; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.973; LFUCVIKGKZZMPS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.519; NMFIWEWVSZZXKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.109; AHNNTEHYIRIWKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.290; VCSQUSNNIFZJAP; [M-H]-; DPA Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.861; MBRXVOBWAQSXOY; [M-H]-; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.933; BXOBFMUWVVHLFK; [M-H+Na-H]-; Oleyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.849; BKUAQOCVPRDREL; [M-H]-; 1-Phenyloctadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.385; GKTDPIQLKVFPBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.899; KJWNXSBXDZJMLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.518; SSOAMPVGAZVUES; [M-H]-; Ethyl 16-phenylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.952; BYWYKEGJFQILIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.627; ZJEGPKOJFMVILW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.002; JWJBVPQUZFTTKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.412; KXVFBCSUGDNXQF; [M-H]-; Tetracosapentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.502; YJHVGMSCPWBUDS; [M-H]-; 12beta-hydroxy-25-nor-16-scalaren-24-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.665; SZAJWRKZJNIUSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.460; VYIHKHZAGKEFGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.519; MBSGEJIBVFNKNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.566; KSEAOAMBWFKBNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.362; GSQAHNYZLWNWEB; [M-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.025; PXOHOSHERMSUCD; [M-H]-; bufanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.194; WBWPNIVYRIGGKO; [M-H]-; (3|A,5|A)-3-hydroxy-4,4,14-trimethylpregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.582; UMBAAYHFKZFIKK; [M-H+Na-H]-; Cassipouryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.052; PCFLWNUQAQQXOU; [M-H]-; (10,13-dimethyl-17-propylidene-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.239; UBVKTYMWKZQARZ; [M-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-propan-2-yl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.954; BKTFPFLATXHRMR; [M-H]-; Ethyl docosa-4,8,12,15,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.128; FAIZHPBXQAJJPL; [M-H]-; (3R,5R)-3,5-dimethyl-5-(12-phenyldodecyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.214; KCBHZVKBMOMXJF; [M-H]-; (10,13-dimethyl-3-propan-2-ylidene-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.091; QZQQCWGWNDJJMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.052; LOMCSNMWUADCBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.083; MCGZTMASYFHHQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.587; PDFUYNQQCGLVBA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.320; NRYDVRYMFVCPIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; BESWZNZZPZNJEO; [M-H]-; chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; HVGRZDASOHMCSK; [M-H+Na-H]-; 13,16-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.919; NPTIBOCVSPURCS; [M-H]-; tetracosa-9,12,15,18,21-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.709; ZPDCFDULRXOVLT; [M-H]-; 12-[5]-Ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.283; KJWNXSBXDZJMLB; [M-H]-; tetracosa-4,20-dien-1,23-diyne-3,22-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.598; BESWZNZZPZNJEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.931; MHUPZGBELMNFET; [M-H]-; Chol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.591; VENRYLMOFDSSDJ; [M-H]-; tetracosa-6,9,12,15,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.253; AJPSTQMYBCEBQR; [M-H]-; Chol-11-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.339; FHWJRVFVJIUARH; [M-H]-; 5beta-Chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.811; SKQYGCRUIVNLNN; [M-H]-; 5beta-Chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.981; BRXGJELLNLEQTJ; [M-H]-; 5beta-Chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; NPTIBOCVSPURCS; [M-H]-; tetracosa-9,12,15,18,21-pentaenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.653
MS$FOCUSED_ION: PRECURSOR_M/Z 357.279289
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1039000000-be68fcc6b84c4dfadccf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0126038 133.9815 59.012583 8.8286 42.60 0.5636 11 f{C2H3O2}/-21.17ppm,p-C22H34
  71.0127047 24.0870 71.012662 10.0123 8.54 0.7420 12 f{C3H3O2}/-16.17ppm,p-C21H34
  135.1172368 26.7329 135.117208 8.5703 10.33 0.7417 10 f{C10H15}/-5.09ppm,p-C14H22O2
  195.1389191 19.6205 195.138554 11.2176 10.59 0.4221 10 f{C12H19O2}/-0.69ppm,p-C12H18
  209.1545171 42.8255 209.154031 9.2085 17.34 0.6136 13 f{C13H21O2}/-0.89ppm,p-C11H16
  221.1547074 16.7829 221.154279 8.2341 5.97 0.8751 10 f{C14H21O2}/0.02ppm,p-C10H16
  223.1686051 30.5226 223.168187 7.9626 15.93 0.5105 11 f{C14H23O2}/-7.83ppm,p-C10H14
  249.1859444 24.9492 249.185688 10.3898 7.98 0.9150 12 f{C16H25O2}/-0.24ppm,p-C8H12
  259.1693834 15.3717 259.169096 10.6957 5.32 0.6622 10 f{C17H23O2}/-3.74ppm,p-C7H14
  259.2436952 27.0168 259.243407 8.7331 13.66 0.5517 12 f{C19H31}/2.20ppm,p-C5H6O2
  279.2332393 35.7097 279.232886 10.1671 13.68 0.8258 12 f{C18H31O2}/1.02ppm,p-C6H6
  295.2637039 97.6692 295.263293 7.4205 75.62 -0.3526 13 f{C19H35O2}/-1.86ppm,p-C5H2
  297.2793782 111.8846 297.278960 6.2433 89.30 0.0513 11 f{C19H37O2}/-1.77ppm,p-C5
  313.2885484 84.5756 313.288176 7.8490 36.66 0.5365 13 f{C23H37}/-4.87ppm,p-C1O2
  339.2676921 39.7811 339.267496 9.2375 20.37 0.7245 13 f{C24H35O1}/-4.86ppm,p-H2O1
  355.2618679 55.5651 355.261710 8.2587 24.12 0.7378 10 f{C24H35O2}/-6.72ppm,p-H2
  357.2788678 999.0000 357.278715 2.7430 0.00 1.0000 14 f{C24H37O2}/-2.90ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  59.012604 133.98 133
  71.012705 24.09 24
  135.117237 26.73 26
  195.138919 19.62 19
  209.154517 42.83 42
  221.154707 16.78 16
  223.168605 30.52 30
  249.185944 24.95 24
  259.169383 15.37 15
  259.243695 27.02 27
  279.233239 35.71 35
  295.263704 97.67 97
  297.279378 111.88 111
  313.288548 84.58 84
  339.267692 39.78 39
  355.261868 55.57 55
  357.278868 999.00 999
//
