ACCESSION: MSBNK-SMB_Measured-HSA033P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_117': {'bp': 8425.0, 'sum': 33894.0}, 'C1neg_118': {'bp': 7244.0, 'sum': 27025.0}, 'D87neg_120': {'bp': 6906.0, 'sum': 31040.0}, 'D207neg_119': {'bp': 6379.0, 'sum': 23427.0}, 'C11neg_118': {'bp': 5938.0, 'sum': 27779.0}, 'C5neg_115': {'bp': 5572.0, 'sum': 23815.0}, 'C3neg_115': {'bp': 4866.0, 'sum': 21560.0}, 'D102neg_130': {'bp': 4558.0, 'sum': 21593.0}, 'C6neg_115': {'bp': 4504.0, 'sum': 16361.0}, 'D99neg_130': {'bp': 4264.0, 'sum': 20561.0}, 'C7neg_129': {'bp': 4122.0, 'sum': 17048.0}, 'D126neg_129': {'bp': 3108.0, 'sum': 14073.0}, 'D170neg_119': {'bp': 2413.0, 'sum': 10282.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 155.036564
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C6H9N2OP; [M-H]1; delta(ppm) -8.907752
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; HJJHWNABQYBIGG-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; MZKZHZKXFSFKQM-UHFFFAOYSA-N; [M-H]-; 2-(3-ethynyloxetan-3-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; CUGVJULTCGYVRR-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GCVVHNKBMLQFCY-UHFFFAOYSA-N; [M-H]-; methyl 5-(hydroxymethyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PDLBGOHATIRQBG-UHFFFAOYSA-N; [M-H]-; 2-(furan-2-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HUUCEXDTXVRYMK-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VVXDFYPDSVBKDV-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; JDHOCWRIAQDGEY-UHFFFAOYSA-N; [M-H]-; cyclopentene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KCRPFOPFFMDNKH-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QRADTXZVQNFLSA-UHFFFAOYSA-N; [M-H]-; 6-oxo-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RCIQMZDMRSJPME-UHFFFAOYSA-N; [M-H]-; 3-methylcyclobut-2-ene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; SVAOMOXYUFPORO-UHFFFAOYSA-N; [M-H]-; 2,7-dioxaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MCGPFJGIBKPQGO-UHFFFAOYSA-N; [M-H]-; 3,5-dioxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; LYJDVGNTDYPSTE-LZCJLJQNSA-N; [M-H]-; (5E)-5-(2-hydroxyethylidene)-3-(hydroxymethyl)furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; SBLRPOGZAJTJEG-UHFFFAOYSA-N; [M-H]-; bicyclo[1.1.1]pentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.157; YTNUOGWCFLMGLF; [M-H]-; Benzenetetrol, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.124; ZPQVQRQYGVYXHB; [M-H]-; 1,2,3-Benzenetriol, 4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.772; VCPQFDRBOZTBAO; [M-H]-; 2-methyl-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.572; WSESQQZNEPUHFO; [M-H]-; 5-methoxybenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.138; LEQDZBVDPGNGMH; [M-H]-; 3-methylmuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.671; VSDLFGSMYAHCKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.036; HCJYBFJCLBWRFY; [M-H]-; 5-hydroxy-7-oxabicyclo[4.1.0]hept-2-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.746; FDFYOUAXVFBEGC; [M-H]-; Doederleinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.303; HEZMWWAKWCSUCB; [M-H]-; ACMC-20hcfo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.356; INCSWYKICIYAHB; [M-H]-; 2,3-dihydro-2,3-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.309; JUDVWZSPIDFZLA; [M-H]-; 1,2,3-Benzenetriol, 5-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.141; CIJRGMXYGYWBAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.500; YNNMOGWGBFSMGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.556; DNBCLSZROQUYQN; [M-H]-; 4-hydroperoxy-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.436; CEKUJDXLIOIGRR; [M-H]-; 6-methoxy-6-oxohexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.608; ASTPOGDWGNJVEW; [M-H]-; Spectrum_000615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.688; GCVVHNKBMLQFCY; [M-H]-; methyl 5-(hydroxymethyl)-2-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.509; HVZGWILTESYJSP; [M-H]-; 2-hydroxy-6-oxohepta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.994; HUUCEXDTXVRYMK; [M-H]-; 5-(methoxymethyl)-2-furoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.633; ZLPWQNUQKAWSKX; [M-H]-; 4H-Pyran-4-one, 2-(hydroxymethyl)-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.916; AOCNXXRNLGYQJO; [M-H]-; methyl 2-furyl(hydroxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.490; PEKZMKOVRVVTTN; [M-H]-; Allyl hydrogen maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.294; SFUJACCQACPZEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.435; RCQVZEIXOOIRRL; [M-H]-; ACMC-20lygo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.894; RLWWKLWEBQOOAB; [M-H]-; O-methylkojic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.968; RCIQMZDMRSJPME; [M-H]-; 3-Methyl-2-cyclobutene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.568; NRHSKONRJVZHAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.560; DAJDHKXIQYXYPH; [M-H]-; 4-methyl-3-oxoadipate-enol-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.701; PUCYIVFXTPWJDD; [M-H]-; 1,2-cis-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.814; MXIUVOVXWKGXDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.931; LQJXQKKJSKMSHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.383; GXEVIPDDAUJTCF; [M-H]-; 3-Methylmuconolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.537; ZEMKELNRIHJVTH; [M-H]-; methyl 2-(5-oxo-2H-furan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.251; YDDFVLGMVIJMMI; [M-H]-; 2-hydroxy-4-methoxy-7-oxabicyclo[4.1.0]hept-3-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.580; LYJDVGNTDYPSTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.367; HLJKDERCZVTVSN; [M-H]-; Ascladiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.510; DMSMEGJRXZJGIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.984; MCGPFJGIBKPQGO; [M-H]-; 5-Carboxycyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.016; CXDHMDVSGRBHQX; [M-H]-; (5-oxo-2H-furan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.507; RZGZRGXCPXHJFW; [M-H]-; Parasitenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.422; FIKLRROSHXQNFN; [M-H]-; 4-methyl-2-enelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.939; VTLJDPHPVHSVGR; [M-H]-; Epoxydon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.686; GVMBNZBCLNGUDD; [M-H]-; methyl 6-hydroxy-2-oxohexa-3,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.871; KCUAENDTKWKODS; [M-H]-; ACMC-20mpyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.710; AEEKMAKCLFHLPJ; [M-H]-; 2,3-dihydroxy-4-methyl-7-oxabicyclo[4.1.0]hept-3-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.023; APWXGQJNUSKIKE; [M-H]-; 3-Furancarboxylic acid, 2,5-dihydro-4-methyl-5-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.964; CWBLUSPNRBEFNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.936; VTQYOGUFKHVWOO; [M-H]-; Spirodilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.008; GAGWCYWDAZARDD; [M-H]-; 5-hydroxy-6-(hydroxymethyl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.515; NDEBBGKFXQDNLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.972; WEZWWZKUBQCMBL; [M-H]-; 6-hydroxy-2-cyclohexen-one-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.488; RJIMODGWTUNSPV; [M-H]-; 4-hydroxy-3,3a,4,7a-tetrahydrofuro[2,3-b]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.696; YJLBMQOQBXLQQB; [M-H]-; 7,8-dioxaspiro[4.4]nonane-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; YTNUOGWCFLMGLF; [M-H]-; Benzenetetrol, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.427; CONSZGIRKCPMKO; [M-H]-; Pyrido[2,3-b]pyrazine-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.524; RQSISTAFZRYSFD; [M-H]-; Pyrido[2,3-b]pyrazine-8-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.751; IISCAMGOVRGLRZ; [M-H]-; Pyrido[2,3-d]pyrimidine-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.976; CLDDWIDAXSUKLF; [M-H]-; 5-methyl-1H-pyrrole-2,3,4-tricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.491; ZXRCTJATTPXMOL; [M-H]-; Pyrido[2,3-b]pyrazine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.516; AERAXSYRLFBXHS; [M-H]-; Pyrido[3,4-b]pyrazine-8-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.483; JZKAAROCZVAUJH; [M-H]-; Pyrido[3,4-d]pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.650; UVSRPSOKXAYGNP; [M-H]-; Pyrido[2,3-d]pyrimidine-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.257; UNXLKKZEBOUJOB; [M-H]-; Pyrido[2,3-d]pyrimidine carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.298; LYHYOFNCSCTIMD; [M-H]-; Pyrido[4,3-d]pyrimidine-8-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; CONSZGIRKCPMKO; [M-H]-; Pyrido[2,3-b]pyrazine-7-carbonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 155.036582; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.374
MS$FOCUSED_ION: PRECURSOR_M/Z 155.036582
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-7900000000-b1a9df6dc0126591a21b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131436 546.0909 ? 59.013123 7.3543 174.36 0.3077 12
  64.0058995 135.0134 ? 64.005870 9.3741 42.94 0.6209 13
  65.0138198 511.2129 ? 65.013789 7.9983 165.44 0.7033 13
  74.0026157 110.1772 ? 74.002566 7.4187 30.86 0.7909 11
  88.0059133 119.9558 ? 88.005863 7.4995 36.16 0.7811 12
  89.0137799 155.8429 ? 89.013730 5.0329 58.32 0.3427 12
  90.0086865 164.5453 ? 90.008637 6.5549 69.91 0.5664 12
  100.0054378 52.0382 ? 100.005390 3.8098 18.84 0.7474 12
  101.0134908 79.3264 ? 101.013443 8.4345 23.75 0.7762 12
  103.0285623 23.5691 ? 103.028515 10.6669 8.49 0.1235 13
  114.0088562 231.0254 ? 114.008814 7.1223 56.90 0.7802 13
  127.0166294 182.6593 ? 127.016595 6.2511 51.73 0.5714 13
  128.0244487 31.3394 ? 128.024415 8.8343 10.71 0.5132 13
  140.0120069 61.7740 ? 140.011982 6.6566 15.95 0.7245 13
  154.0277677 999.0000 ? 154.027757 3.3825 4.02 0.8352 13
  155.0356143 554.5705 ? 155.035605 3.7669 94.33 1.0000 13
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  59.013144 546.09 546
  64.005900 135.01 135
  65.013820 511.21 511
  74.002616 110.18 110
  88.005913 119.96 119
  89.013780 155.84 155
  90.008686 164.55 164
  100.005438 52.04 52
  101.013491 79.33 79
  103.028562 23.57 23
  114.008856 231.03 231
  127.016629 182.66 182
  128.024449 31.34 31
  140.012007 61.77 61
  154.027768 999.00 999
  155.035614 554.57 554
//
