ACCESSION: MSBNK-SMB_Measured-HSA033P0340001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_4013': {'bp': 1139.0, 'sum': 3364.0}, 'C3neg_4027': {'bp': 1012.0, 'sum': 2694.0}, 'D178neg_3933': {'bp': 851.0, 'sum': 2343.0}, 'D83neg_4203': {'bp': 837.0, 'sum': 2292.0}, 'D169neg_3911': {'bp': 783.0, 'sum': 2396.0}, 'D66neg_4101': {'bp': 691.0, 'sum': 1924.0}, 'D64neg_4077': {'bp': 653.0, 'sum': 2317.0}, 'D136neg_3870': {'bp': 624.0, 'sum': 1900.0}, 'D69neg_3879': {'bp': 623.0, 'sum': 2378.0}, 'C4neg_3910': {'bp': 603.0, 'sum': 1735.0}, 'D145neg_3985': {'bp': 591.0, 'sum': 1686.0}, 'C6neg_4026': {'bp': 561.0, 'sum': 1813.0}, 'D168neg_4007': {'bp': 548.0, 'sum': 1584.0}, 'D74neg_3940': {'bp': 476.0, 'sum': 1396.0}, 'C8neg_3904': {'bp': 466.0, 'sum': 1502.0}, 'C1neg_3917': {'bp': 437.0, 'sum': 1299.0}, 'D143neg_3982': {'bp': 410.0, 'sum': 1385.0}, 'D87neg_4062': {'bp': 392.0, 'sum': 1146.0}, 'C7neg_3998': {'bp': 331.0, 'sum': 1095.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 340.123399
COMMENT: PRECURSOR_M/Z_STDEV 0.000984
COMMENT: PRECURSOR_IN_MS1 mz 340.123747; int 5.141; delta(ppm) 0.451582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 316.071753; int 0.534; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C18H19N3O4; [M-H]1; delta(ppm) -19.464668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+Hac-H]-; N(7)-methylformycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; HGRICISHTIAZJG-UHFFFAOYSA-N; [M+Hac-H]-; 5-(6-amino-2-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; PASOFFRBGIVJET-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; RPRPOAYOVXUANR-UHFFFAOYSA-N; [M-H]-; CNP0443701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; MEDPCDVZSJRZIK-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M-H]-; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; HUZNODILVCXFIG-LDGXTIHJNA-N; [M+Hac-H]-; UNPD162256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; VWZKKIYBOJPDDM-UHFFFAOYSA-N; [M-H]-; methyl 2-{10,10-dimethyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M-H]-; 3-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ZWWSFBWAHGKAID-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-6-[2-(morpholin-4-yl)-2-oxoethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; NFOMHWALMFWNAQ-UHFFFAOYSA-N; [M+Hac-H]-; N-acetoxy-2-acetamidofluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; GHGQUMXNRYULMG-IKDCYRJBNA-N; [M-H]-; UNPD200118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; FZEBPJBRDFXKIH-GGYSOQFKNA-N; [M+Hac-H]-; (2S)-2-(3-oxo-1H-isoindol-2-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; QXXKVYNZPDIMSW-INIZCTEOSA-N; [M-H]-; N-[[(5S)-3-(4,6-dihydropyrrolo[1,2-a][4,1]benzoxazepin-8-yl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; XPGOHFRCWSOVLP-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; UBISAYNIWCWOIB-UHFFFAOYSA-N; [M+Hac-H]-; (phenylcarbamoyl)methyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; ABBSOQIXYPZCKO-NHCYSSNCSA-N; [M+Hac-H]-; (2S)-2-[[(2S,3R)-3-phenyl-2-(sulfanylmethyl)butanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; BSJUWCMNVVPOGZ-UHFFFAOYNA-N; [M+Hac-H]-; 3,6-dihydroxy-4,5-diphenyl-2,3,4,5-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; NMRFVFDGPIFWRI-UHFFFAOYSA-N; [M-H]-; 2-[({3-hydroxy-6-oxo-6H-benzo[c]chromen-4-yl}methyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; ACNBUILLCXTCPT-UHFFFAOYSA-N; [M-H]-; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; SKALUOGVLZXHHK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; KSAOATKBDSXQGS-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-oxo-3,4-dihydro-2H-1,3-benzoxazin-2-yl)phenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; SKOUVYWQSUAILS-UHFFFAOYNA-N; [M-H]-; 4-[[2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-oxoethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; RMYIRMDCNCKTHZ-UHFFFAOYSA-N; [M-H]-; N-[3-(furan-2-yl)propyl]-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; RJMIEHBSYVWVIN-UHFFFAOYNA-N; [M+Hac-H]-; indoprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; YPQBTQYKPYMKFG-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; NFCLBXNXUXTUIW-UHFFFAOYSA-N; [M-H]-; methyl 3-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; JRGVYSIFRBAPBM-UHFFFAOYSA-N; [M-H]-; 14-methyl-9-(5-methyl-1,2-oxazole-3-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZHFDVDMCVXUGGF-LDGXTIHJNA-N; [M+Hac-H]-; (2S)-3-[(9H-fluoren-9-ylideneamino)oxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M-H]-; LSM-1859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; BMXUYUWHWBTJEE-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M-H]-; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; BYENYHNLDISIDH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M-H]-; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FQGXOUZHUXOCIV-UHFFFAOYNA-N; [M-H]-; 4-Hydroxynornantenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; RQAGSTDFTGSIGB-UHFFFAOYNA-N; [M-H]-; Gravacridonediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; CVHKSUQRABGLGO-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; INCHGEJHIFBBOR-DSEBWEOJSA-N; [M-H]-; Griseulin;Luteoreticulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; QZYYHSYJKIKPCM-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-N,N-dimethyl-2-phenyl-3-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; LUFDXGXRYGCZCH-SNINPKHYNA-N; [M-H]-; Demecolcinone;(+)-Demecolcinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FZXIOJQNDYKPCE-STGVRZAANA-N; [M-H]-; Cassyfiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; VEIMKBPJMXUHHF-STGVRZAANA-N; [M-H]-; (+)-1,2-Dimethoxy-3-hydroxy-9,10-methylenedioxynoraporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; VABIMQUXFWWAPI-UHFFFAOYSA-N; [M+Hac-H]-; Balsoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; IIQSAFBACBNPHS-QWAQRTLVNA-N; [M+Hac-H]-; UNPD129984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; LRIBDPPXLMPCHW-OZUGVNIRNA-N; [M-H]-; Eletefine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M-H]-; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; BZCSJNXSCVEJAJ-SNINPKHYNA-N; [M-H]-; 10,11-Dioxoerysotrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MBBFAFXBXDINQT-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-hydroxy-4-(3-phenylprop-2-enoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; PQOXQUOIPRIKBV-UHFFFAOYSA-N; [M+Hac-H]-; N-[4-hydroxy-3-(3-phenylprop-2-enoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; JSKSWQWMXBBTFW-RTBURBONSA-N; [M-H]-; UNPD214456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; KUNLJAIXGWRPFX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10-methoxy-5H-dibenzo[b,f]azepine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; MSZXXYXWADUEOP-RDJZCZTQSA-N; [M-H]-; UNPD226906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; VHBQOQNKVGCEFS-SJORKVTESA-N; [M-H]-; UNPD220768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; FXORJWHWQHRUPG-PCRUOVEUNA-N; [M-H]-; UNPD31959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; ALSKMEGPUHHNOM-WKWSCTOISA-N; [M-H]-; UNPD134396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; KDKOLSIYWLCHCE-IRXDYDNUSA-N; [M-H]-; UNPD210027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZMKJASJBEHWBSJ-FPICWYNDNA-N; [M-H]-; UNPD99746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; ZBSGRDVSJUEZRW-YQTOOIBONA-N; [M-H]-; Annosqualine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; BYEURHAWNCVIFG-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; XXYXOPLUMPTYRX-NTELJBMBNA-N; [M-H]-; Bulbocapnine beta-N-oxide;(+)-Bulbocapnine beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; NXKGXYXKEYAJTA-SIBWOCPFNA-N; [M-H]-; (+)-Caryachine-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; WKFUCDKSFITCAL-SIBWOCPFNA-N; [M-H]-; (-)-Isocaryachine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; YXEGRGRGBCJQIV-LDGXTIHJNA-N; [M-H]-; Hernandine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; BUAKFYPDJWNJMI-DZPVBXFGNA-N; [M-H]-; UNPD148243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; KKTZALUTXUZPSN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-morpholinyl)-4-benzo[h][1]benzopyranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ZOASFBHPCHNXHZ-UHFFFAOYNA-N; [M+Hac-H]-; 2-(2-oxolanylmethyl)benzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; BPPPUYBMVFXVFI-IDJWPUQDNA-N; [M-H]-; UNPD168113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; PVVYSFUXTASLJW-UHFFFAOYSA-N; [M-H]-; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZPJUVCHBOXPZSP-TWYLJJHKNA-N; [M-H]-; UNPD76806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; WSHQZPHRZYRCMK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-oxo-2-(prop-2-en-1-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; KGBOKDIBSUDWLO-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-6-yl)methyl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; GTTFDPGSBZBOPZ-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2-(3-methyl-4-phenyl-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; JSCUGJMNDBGSTI-YQTOOIBONA-N; [M-H]-; UNPD133234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; VTOBHWOZXDRRAP-YQTOOIBONA-N; [M-H]-; UNPD67709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; BLUGNUOIVRGPGG-UGPWUYPHNA-N; [M-H]-; UNPD58389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; XTLXMBILFMNULL-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LLGDWIWQIRFKDX-ZDUSSCGKSA-N; [M-H]-; UNPD230340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SZCZIVYCHPRUFS-YTXKPMTANA-N; [M-H]-; UNPD137241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; UAEQPGJNTGBPLI-YQTOOIBONA-N; [M-H]-; UNPD7464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; SOOJTMCFQOPUHB-YTXKPMTANA-N; [M-H]-; UNPD109610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; LMHXWMJTLONGGL-AXPCPNSHNA-N; [M-H]-; UNPD188799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; KFARCARVBVXAFD-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; AZJZRWLMABBQMB-FFHWBFNONA-N; [M-H]-; UNPD134814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JOXLOIWLHKCASQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(methylsulfanyl)-2-[(3-oxo-3-phenylpropyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; GYARHYFRNLPDTJ-UHFFFAOYSA-N; [M-H]-; metabolite MET-42 of Penthoxamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; XQJMJTAQKKODBA-UHFFFAOYSA-N; [M-H]-; UNPD123593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; DXPXJTFEUAMACU-YQTOOIBONA-N; [M-H]-; UNPD139290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; QMUITAHSZWMILL-STGVRZAANA-N; [M-H]-; Duguevanine;(-)-Duguevanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WPQOVUJKYMOEFK-STGVRZAANA-N; [M-H]-; 3-Methoxynordomesticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; JSPSCZGWDKQYEA-STGVRZAANA-N; [M-H]-; UNPD159044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; AJJVZGVMVQWBHY-STGVRZAANA-N; [M-H]-; UNPD29902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; AOWHCDIZMVOHIS-LDGXTIHJNA-N; [M-H]-; UNPD114770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; LTKUNVLMKAJDBS-NTELJBMBNA-N; [M-H]-; UNPD108497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; SAJKBPIJBOZIOA-YQTOOIBONA-N; [M-H]-; UNPD130530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; WTJFWOXAAIZHMR-YQTOOIBONA-N; [M-H]-; UNPD138607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; MFYNQWXYYROQLY-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-5-methoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; QFSPFAILXQCPAO-UHFFFAOYSA-N; [M-H]-; 8,8-dimethyl-10-[(morpholin-4-yl)methylidene]-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; XQFJOCLABBRARJ-UHFFFAOYSA-N; [M-H]-; methyl 4-[3-(3,4-dimethoxyphenyl)prop-2-enamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; FZXOKBZJSYLQEG-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-(3-phenylprop-2-enamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; XDEIKTUBWBCMDT-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-2-hydroxy-6-methoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; FMEQBSXDOPIBFL-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; LFQGHXLUDDXZDX-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; VTLZVKYNGPWKOM-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; MRIDAVQLCALCCN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; ZPUAFYKQDRKKSJ-UHFFFAOYSA-N; [M-H]-; 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; OKIAKBOJQLISPE-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.0?,?.0??,??]henicosa-1(14),4,6,8,15,20-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; YWUSFSDLDXNEKF-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1-oxo-2-thiophen-2-ylethyl)-4-piperidinecarboxylic acid ethyl ester
