ACCESSION: MSBNK-SMB_Measured-HSA033P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_451': {'bp': 16180.0, 'sum': 71538.0}, 'D69neg_444': {'bp': 15774.0, 'sum': 69322.0}, 'D83neg_451': {'bp': 14883.0, 'sum': 73232.0}, 'D65neg_461': {'bp': 12971.0, 'sum': 50689.0}, 'D147neg_439': {'bp': 12535.0, 'sum': 45014.0}, 'D73neg_440': {'bp': 12535.0, 'sum': 49276.0}, 'D117neg_454': {'bp': 12008.0, 'sum': 59422.0}, 'D122neg_443': {'bp': 11168.0, 'sum': 57653.0}, 'D124neg_438': {'bp': 10805.0, 'sum': 40316.0}, 'D168neg_441': {'bp': 8645.0, 'sum': 34309.0}, 'D207neg_444': {'bp': 8497.0, 'sum': 36789.0}, 'D145neg_441': {'bp': 8138.0, 'sum': 46586.0}, 'C13neg_455': {'bp': 7785.0, 'sum': 34640.0}, 'C2neg_453': {'bp': 7563.0, 'sum': 30087.0}, 'D102neg_456': {'bp': 6810.0, 'sum': 34712.0}, 'D99neg_457': {'bp': 6546.0, 'sum': 27689.0}, 'D178neg_441': {'bp': 6518.0, 'sum': 31344.0}, 'C7neg_455': {'bp': 4781.0, 'sum': 24212.0}, 'D170neg_448': {'bp': 4302.0, 'sum': 21545.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248491
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 368.577; delta(ppm) 0.575558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+Na-2H]-; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M+Na-2H]-; UNPD204653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M+Na-2H]-; UNPD191774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M+Na-2H]-; UNPD125245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M+Na-2H]-; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M+Na-2H]-; UNPD33289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M+Na-2H]-; Gomerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M+Na-2H]-; UNPD83249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M+Na-2H]-; UNPD23280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M+Na-2H]-; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M+Na-2H]-; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M+Na-2H]-; Phlomic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; XFADQGUJWIMYJI-AZADVMFXNA-N; [M+Na-2H]-; UNPD149763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M+Na-2H]-; UNPD216842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M+Na-2H]-; UNPD171530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M+Na-2H]-; UNPD106584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M+Na-2H]-; UNPD127383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M+Na-2H]-; UNPD186987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M+Na-2H]-; UNPD22177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M+Na-2H]-; UNPD170183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M+Na-2H]-; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M+Na-2H]-; UNPD49098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M+Na-2H]-; UNPD204654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; QISUFAGOBXWFFM-HIRORILJNA-N; [M+Na-2H]-; UNPD118920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M+Na-2H]-; UNPD153679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M+Na-2H]-; UNPD178598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; LVALVJPTWJDFMH-FDAIAAEANA-N; [M+Na-2H]-; UNPD59058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M+Na-2H]-; Cistodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M+Na-2H]-; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M+Na-2H]-; UNPD126065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; KCSUIVRQJRNHRF-JJANORIGNA-N; [M+Na-2H]-; UNPD94076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M+Na-2H]-; UNPD3766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M+Na-2H]-; UNPD174320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M+Na-2H]-; UNPD165991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M+Na-2H]-; UNPD169018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M+Na-2H]-; UNPD127005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M+Na-2H]-; UNPD137341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M+Na-2H]-; UNPD175892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; DABSRHLAAOLYKW-IVGZAAIESA-N; [M+Na-2H]-; UNPD214310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M+Na-2H]-; UNPD104838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M+Na-2H]-; UNPD120997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M+Na-2H]-; UNPD136885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M+Na-2H]-; UNPD13379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
