ACCESSION: MSBNK-SMB_Measured-HSA033P0343005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D142neg_1026': {'bp': 1028.0, 'sum': 3048.0}, 'D136neg_994': {'bp': 904.0, 'sum': 2564.0}, 'D83neg_1027': {'bp': 867.0, 'sum': 3236.0}, 'D99neg_1002': {'bp': 775.0, 'sum': 3629.0}, 'D145neg_993': {'bp': 679.0, 'sum': 2505.0}, 'C14neg_986': {'bp': 665.0, 'sum': 2519.0}, 'D169neg_1046': {'bp': 660.0, 'sum': 2544.0}, 'C18neg_1036': {'bp': 641.0, 'sum': 2366.0}, 'D84neg_997': {'bp': 633.0, 'sum': 2503.0}, 'C2neg_1003': {'bp': 618.0, 'sum': 2313.0}, 'C18neg_1009': {'bp': 614.0, 'sum': 2267.0}, 'D74neg_1110': {'bp': 564.0, 'sum': 2450.0}, 'C11neg_985': {'bp': 529.0, 'sum': 1720.0}, 'D87neg_958': {'bp': 449.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 343.084421
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 343.084708; int 24.181; delta(ppm) 0.291934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H21FN2O; [M+Br]-; delta(ppm) 5.751072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H22Cl2N2O5; [M-H]-; delta(ppm) -65376.584289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H22N5O4; [M+Br]-; delta(ppm) -4.123825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H17ClN2O3; [M-H]-; delta(ppm) -65382.166781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H18Cl2N2O3; [M+C2H4O2-H]-; delta(ppm) 388775.910746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H13ClN2O; [M+C2H4O2-H]-; delta(ppm) 229548.367770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H12N4O3; [M-H]-; delta(ppm) 2.871467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H18ClFN2O4; [M-H]-; delta(ppm) -65385.076026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H13FN4O4; [M-H]-; delta(ppm) -0.459071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H8N4O; [M+C2H4O2-H]-; delta(ppm) 345265.217721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H12N4OS; [M+C2H4O2-H]-; delta(ppm) 345247.435583
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FVPDHIHSSUEMOI-UHFFFAOYSA-N; [M-H]-; CC1(C)OC2=C(C=C1)C1=C(OC(=CC1=O)C1=CC=CC=C1)C1=C2OC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; UGTUTGCDLCTGAB-UHFFFAOYSA-N; [M-H]-; O=C(O)COC=1C=CC2=C(C1)C=3C=CN=C4C=5C=CC=CC5C(=O)N2C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; IACZZJNCGOPXRZ-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(=CC3=C(OC=C3C=4C=CC(F)=CC4)C2C)C=5C=CC=CC15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; LAKBKODWKMQBJT-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=CC=CC12)C=3C(=O)CN4C=5C=CC=CC5C(=O)NC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; JZSPHTPWUXNQGB-UHFFFAOYSA-N; [M-H]-; COC1=CC(=C(OC)C=C1)S(=O)(=O)NC1=CC2=CC=CC=C2N=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+Hac-H]-; Biochanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+Hac-H]-; Glycitein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; WJKVLVWWXMKMBD-UHFFFAOYNA-N; [M+Hac-H]-; 3-[(phenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+Hac-H]-; Prunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; WEYVVCKOOFYHRW-LGWFVXIRNA-N; [M-H]-; Usnic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; UBORTCNDUKBEOP-SBTUYZBDNA-N; [M+Hac-H]-; Xanthosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+Hac-H]-; Xenognosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+Hac-H]-; Calycosin;Cyclosin;3'-Hydroxyformononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; HUKSJTUUSUGIDC-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Maackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+Hac-H]-; Genkwanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; IAAZHANNYDYGRX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,6,8-trimethoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+Hac-H]-; Wogonin;5,7-Dihydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; UGNZSMZSJYOGNX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD3609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; TYZXGIOTNSBKDB-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-6,7,8-trimethoxyflavone;3,5-Dihydroxy-6,7,8-trimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; UJPCZWVHMQYZNR-UHFFFAOYSA-N; [M-H]-; 5,8-Dihydroxy-3,6,7-trimethoxyflavone;5,8-Dihydroxy-3,6,7-trimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; CUCUKLJLRRAKFN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-(S)-usnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; Nevadensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; BYBXVBYRIIJZOX-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JSUHTSLZPODQEH-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; REFHAZQNBXROMT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD11300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Dihydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; YUKRTBNXGSNMIW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; QQNGZSJGYLOVET-UHFFFAOYSA-N; [M+Hac-H]-; UNPD106737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; OOXFQLGEGVNXBG-FDZZJVBBNA-N; [M-H]-; F390B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+Hac-H]-; Questin;Methylemodine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; MKNWMFNXCVCFLZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; Xanthomicrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; ZWOJCPOIYCQLQX-PXXPUFLANA-N; [M-H]-; UCF 76B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GONMHOQVFDWXLV-UHFFFAOYNA-N; [M-H]-; Hyperxanthone C;(-)-Hyperxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; SUVCQOYPUMJGEU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+Hac-H]-; Melanettin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-3',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; MUYAUELJBWQNDH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+Hac-H]-; Farnisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; KMZYINVXZDQCKC-UHFFFAOYNA-N; [M-H]-; Trypacidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; Eupatilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; Cirsilineol;Anisomelin;Eupatrin;Fastigenin;5,4'-Dihydroxy-6,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; PSQJPXDHIQCSGF-XZPBQSSKNA-N; [M-H]-; UNPD197456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; GCWOYVFHJDNKIN-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+Hac-H]-; 5-O-Methylgenistein;Isoprunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; GRIDHCOCFJSWSY-LGWFVXIRNA-N; [M-H]-; UNPD193845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; RMUFJGOUTMSEEA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(furan-2-carbonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; QLPDGXWWPGMDDD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+Hac-H]-; Physcion;1,8-Dihydroxy-3-methyl-6-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; VFJPJQDQLJMBHF-APHBUQMISA-N; [M-H]-; Neosarphenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+Hac-H]-; Stevenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; NVHZOIRAVVRHAC-BAQGIRSFSA-N; [M-H]-; Z-coniosclerodinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; JVDXMGCGLWEXBZ-MRVPVSSYSA-N; [M-H]-; Lycopodiellactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; CGTZOVPQCMHAIE-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; ZLGRXDWWYMFIGI-UHFFFAOYSA-N; [M+Hac-H]-; 6-Methylapigenin;5,7,4'-Trihydroxy-6-methylflavone;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; IFGSAERKBCGIJK-WMZOPIPTSA-N; [M-H]-; UNPD225137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; Ayanin;3,7,4'-Tri-O-methylquercetin;5,3'-Dihydroxy-3,7,4'-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; DLXIJJURUIXRFK-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; PVJNLMXWZXXHSZ-UHFFFAOYSA-N; [M+Hac-H]-; Izalpinin;7-O-Methylgalangin;Galangin 7-methyl ether;3,5-Dihydroxy-7-methoxy-2-phenyl-4H-1-benzopyran-4-one;3,5-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; AFFPCVCSNRURHF-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)-5,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; YQABHAHJGSNVQR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; ZADLNIATYOVWRM-UHFFFAOYSA-N; [M-H]-; methyl 5-{[5-(methoxycarbonyl)furan-2-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; NHJQBXCLDCRFQD-BAQGIRSFSA-N; [M-H]-; UNPD12731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; GUNNDPQJPULDQY-ULCDLSAGSA-N; [M-H]-; (15S,17S)-(-)-sclerodinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; IJWKJYGJENPJBY-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3,5,6-trimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; SVMJDJABXKINOS-UHFFFAOYNA-N; [M-H]-; Hyperxanthone A;(-)-Hyperxanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; IKIAXVIGUJMLHC-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-Methylemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; Tambulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; QKCJGDIUSFKBPI-UHFFFAOYNA-N; [M-H]-; Aflatoxin Ex2B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; LNVZNLREONXVQI-CLBPZZRUNA-N; [M-H]-; UNPD192843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; KBKAJILAHBUKOF-IQPJTCNQNA-N; [M-H]-; Pseudobruceol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; MXDNXMXAOOHCKT-UHFFFAOYSA-N; [M+Hac-H]-; Teralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; SZEGGRGYVVQDCY-UHFFFAOYSA-N; [M+Hac-H]-; 8-C-Methylgalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; Eupatorin;3',5-Dihydroxy-4',6,7-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; UAESYLAPUNIHOF-UHFFFAOYSA-N; [M+Hac-H]-; 5-Deoxyrhamnocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; DWZAJFZEYZIHPO-UHFFFAOYSA-N; [M-H]-; Santin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; GFZSBWIGTNTNKS-UHFFFAOYSA-N; [M+Hac-H]-; Zuccagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; LDRJANCOJOKOPS-UHFFFAOYSA-N; [M+Hac-H]-; Galangin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; FRDPSBQWNGPHFD-UHFFFAOYSA-N; [M-H]-; huanglongmycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; NZKZXXZIAHQNLV-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; UXQHNHMMYMGPAH-UHFFFAOYSA-N; [M+Hac-H]-; Kakkatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; DGBYKYJXSKRQNW-MDOHGIEYNA-N; [M-H]-; UNPD12113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; PXFLNHWWYOVFDA-UHFFFAOYSA-N; [M+Hac-H]-; Echioidinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; UIVFQXAYYFLAGO-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-5-methoxyflavone;7-Hydroxy-2-(2-hydroxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; NUEKZOHEIMZFBF-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; BMYGDZTYQFCHKI-UHFFFAOYSA-N; [M+Hac-H]-; Cypripedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+Hac-H]-; 1,5-Dihydroxy-2-methoxy-6-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+Hac-H]-; Cajaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; BVNMMZKNCPOEFW-UHFFFAOYSA-N; [M+Hac-H]-; Robustaquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; CSQQQDLQNMHAPD-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-4'-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; FDRWSVGPMGRFGX-UHFFFAOYSA-N; [M+Hac-H]-; Rubianthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; FKTPLNFTYJEAAB-UHFFFAOYSA-N; [M+Hac-H]-; Macrosporin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; XJDROYOXULNAIQ-UHFFFAOYSA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+Hac-H]-; Obtusifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-Hydroxy-2-methoxy-3,4-methylenedioxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; HPSPCMSCDNHZJM-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; RVVQWGLEXIDBKI-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; Pedunculin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; QVOBPXACBGUACY-UHFFFAOYSA-N; [M-H]-; CNP0442895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; JZOYQACMFLYEJG-UHFFFAOYSA-N; [M+Hac-H]-; 2',4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; RKJOOKNTHXOANR-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VLMKCIGUEJKYJB-UHFFFAOYSA-N; [M+Hac-H]-; Abronisoflavone;5,7,2'-Trihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; CJAXVEMKKDGDQM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD112582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; XJVRWAWOVHMTHT-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)(5-methylfuran-2-yl)methyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; FTVIXJJOYJIILO-HEFSHNDYNA-N; [M-H]-; UNPD47162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',5',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; VIKKUMIXGIDYKY-UHFFFAOYSA-N; [M-H]-; 5,4'-dihydroxy-7,3',5'-trimethoxyflavone;5-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; ASDAACPLTHDPRW-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; Pachypodol;5,4'-Dihydroxy-3,7,3'-trimethoxyflavone;Quercetin 3,3',7-trimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; WNFMRUMTJUIWLL-UHFFFAOYSA-N; [M-H]-; 4-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; VOCQAKWBOKDJIA-UHFFFAOYSA-N; [M+Hac-H]-; Mutabilein;5,7-Dihydroxy-3'-methoxyisoflavone
