ACCESSION: MSBNK-SMB_Measured-HSA033P0189001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D121neg_5618': {'bp': 5387.0, 'sum': 13086.0}, 'C18neg_5603': {'bp': 2923.0, 'sum': 7417.0}, 'D83neg_5866': {'bp': 2393.0, 'sum': 6096.0}, 'D147neg_5840': {'bp': 2162.0, 'sum': 5941.0}, 'C2neg_5661': {'bp': 2126.0, 'sum': 6136.0}, 'D117neg_5756': {'bp': 2119.0, 'sum': 5482.0}, 'D119neg_5478': {'bp': 1914.0, 'sum': 5104.0}, 'D142neg_5611': {'bp': 1902.0, 'sum': 4556.0}, 'C6neg_5692': {'bp': 1825.0, 'sum': 4438.0}, 'D146neg_5397': {'bp': 1817.0, 'sum': 4459.0}, 'D122neg_5872': {'bp': 1807.0, 'sum': 4455.0}, 'C12neg_5483': {'bp': 1779.0, 'sum': 4835.0}, 'C9neg_5733': {'bp': 1769.0, 'sum': 5132.0}, 'D108neg_5661': {'bp': 1755.0, 'sum': 4871.0}, 'D99neg_5625': {'bp': 1689.0, 'sum': 4470.0}, 'D145neg_5575': {'bp': 1644.0, 'sum': 4850.0}, 'D66neg_5697': {'bp': 1577.0, 'sum': 3883.0}, 'D69neg_5398': {'bp': 1568.0, 'sum': 3871.0}, 'C17neg_5446': {'bp': 1516.0, 'sum': 4098.0}, 'C6neg_5677': {'bp': 1470.0, 'sum': 4689.0}, 'C11neg_5571': {'bp': 1447.0, 'sum': 4153.0}, 'C8neg_5473': {'bp': 1437.0, 'sum': 3997.0}, 'C2neg_5678': {'bp': 1422.0, 'sum': 4307.0}, 'C5neg_5688': {'bp': 1383.0, 'sum': 4595.0}, 'D94neg_5561': {'bp': 1349.0, 'sum': 3824.0}, 'C5neg_5701': {'bp': 1294.0, 'sum': 4267.0}, 'D73neg_5637': {'bp': 1267.0, 'sum': 4379.0}, 'C11neg_5585': {'bp': 1265.0, 'sum': 3694.0}, 'D203neg_5363': {'bp': 1231.0, 'sum': 3946.0}, 'C13neg_5546': {'bp': 1228.0, 'sum': 4495.0}, 'D108neg_5675': {'bp': 1228.0, 'sum': 3815.0}, 'D145neg_5588': {'bp': 1225.0, 'sum': 3922.0}, 'D178neg_5585': {'bp': 1212.0, 'sum': 3598.0}, 'C3neg_5682': {'bp': 1184.0, 'sum': 3939.0}, 'D170neg_5504': {'bp': 1179.0, 'sum': 3048.0}, 'D171neg_5637': {'bp': 1179.0, 'sum': 3262.0}, 'C3neg_5694': {'bp': 1166.0, 'sum': 3604.0}, 'C1neg_5489': {'bp': 1165.0, 'sum': 3356.0}, 'C4neg_5516': {'bp': 1159.0, 'sum': 3126.0}, 'D169neg_5469': {'bp': 1093.0, 'sum': 3767.0}, 'D99neg_5642': {'bp': 1090.0, 'sum': 3482.0}, 'D124neg_5478': {'bp': 1078.0, 'sum': 3055.0}, 'C15neg_5394': {'bp': 1068.0, 'sum': 2600.0}, 'C10neg_5506': {'bp': 1051.0, 'sum': 3026.0}, 'C14neg_5425': {'bp': 1031.0, 'sum': 2947.0}, 'C7neg_5628': {'bp': 1012.0, 'sum': 2758.0}, 'D146neg_5413': {'bp': 994.0, 'sum': 2493.0}, 'D102neg_5537': {'bp': 976.0, 'sum': 2990.0}, 'D66neg_5712': {'bp': 974.0, 'sum': 3626.0}, 'D147neg_5854': {'bp': 972.0, 'sum': 3525.0}, 'D117neg_5771': {'bp': 962.0, 'sum': 2678.0}, 'D74neg_5482': {'bp': 941.0, 'sum': 3122.0}, 'D170neg_5489': {'bp': 913.0, 'sum': 2592.0}, 'C12neg_5511': {'bp': 900.0, 'sum': 2806.0}, 'C17neg_5459': {'bp': 891.0, 'sum': 2313.0}, 'D69neg_5414': {'bp': 837.0, 'sum': 2513.0}, 'D143neg_5558': {'bp': 824.0, 'sum': 2764.0}, 'C7neg_5644': {'bp': 722.0, 'sum': 2193.0}, 'C15neg_5409': {'bp': 705.0, 'sum': 1871.0}, 'C14neg_5439': {'bp': 588.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 188.996307
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 188.996355; int 19.081; delta(ppm) -1.256112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 320.997840; int 7.708; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 149.004030; int 12.098; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 133.030091; int 5.574; cor 0.647
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 173.022757; int 13.805; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 223.056622; int 6.316; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C13H4O3; [M-H2O-H]1; delta(ppm) -5.802471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+K-2H]-; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+K-2H]-; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+K-2H]-; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+K-2H]-; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+K-2H]-; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+K-2H]-; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+K-2H]-; UNPD85815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+K-2H]-; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+K-2H]-; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; FIXFJSCIIIVDHU-DUXPYHPUSA-N; [M+K-2H]-; Hypocrenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+K-2H]-; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+K-2H]-; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+K-2H]-; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+K-2H]-; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+K-2H]-; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+K-2H]-; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+K-2H]-; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; AVPYWHNVUUFYRS-UHFFFAOYSA-N; [M+K-2H]-; UNPD187096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+K-2H]-; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; LAZYRSUGAIOZQO-NSCUHMNNSA-N; [M+K-2H]-; UNPD130220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+K-2H]-; CNP0429614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+K-2H]-; CNP0437758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+K-2H]-; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+K-2H]-; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+K-2H]-; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+K-2H]-; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; CUTDDLOXKCKTNE-UHFFFAOYSA-N; [M+K-2H]-; 2,3,4,5,6,7-hexahydro-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+K-2H]-; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+K-2H]-; C00050720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+K-2H]-; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+K-2H]-; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+K-2H]-; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+K-2H]-; Isovanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+K-2H]-; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+K-2H]-; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+K-2H]-; UNPD23946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KMOUUZVZFBCRAM-UHFFFAOYNA-N; [M+K-2H]-; 1,2,3,6-tetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; NJESAXZANHETJV-UHFFFAOYSA-N; [M+K-2H]-; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+K-2H]-; dipsaicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+K-2H]-; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+K-2H]-; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+K-2H]-; Atranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+K-2H]-; C00050719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; XVGQCWWUXBWHHZ-UHFFFAOYSA-N; [M+K-2H]-; 1,3,3a,4,5,6-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+K-2H]-; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+K-2H]-; UNPD96044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+K-2H]-; UNPD48086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+K-2H]-; UNPD199173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD90250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD207682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+K-2H]-; UNPD140270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+K-2H]-; UNPD92227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+K-2H]-; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methyl-4-oxo-3-pyranyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-hydroxyethenyl)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+K-2H]-; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+K-2H]-; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; JSHMCUNOMIZJDJ-UHFFFAOYSA-N; [M+Na-2H]-; butanoyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; QJUICSCUFJBBDE-RUOZJJLTNA-N; [M+Na-2H]-; UNPD95152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; NFNSOHPYYIZPLS-UHFFFAOYSA-N; [M+Na-2H]-; 2-methylpropanoyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; MOTOSAGBNXXRRE-UHFFFAOYSA-N; [M+Na-2H]-; 2-phenylsulfanylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; DLQHRRPNDNZFPL-UHFFFAOYSA-N; [M+Na-2H]-; sulfanylmethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; UHYGMFPQJLJNNE-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-4-aminopyridine sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; RBXWSNGDUIKIQJ-UHFFFAOYSA-N; [M+Na-2H]-; 1,3-dihydro-2??-benzothiophene-2,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; LFLBHTZRLVHUQC-UHFFFAOYSA-N; [M+K-2H]-; butyl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.872; RJQRCOMHVBLQIH-UHFFFAOYSA-N; [M+K-2H]-; pentane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.691; POVCGNAHSFQICQ-UHFFFAOYSA-N; [M-H2O-H]-; 5-(benzylsulfanyl)-1,2,3-thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.680; REQPQFUJGGOFQL-UHFFFAOYSA-N; [M-H2O-H]-; tetramethylthiuram monosulphide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.402; PIVAHSCRTJPWJU; [M-H+Na-H]-; 2,2-Difluoropentanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.639; FVMDYYGIDFPZAX; [M-H+K-H]-; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.029; CCVYRRGZDBSHFU; [M-H+K-H]-; bmse000715
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.760; XQXPVVBIMDBYFF; [M-H+K-H]-; bmse000455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.954; WLDWSGZHNBANIO; [M-H+K-H]-; Acetylquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.245; NJYXSKVOTDPOAT; [M-H+K-H]-; 2''-Deoxy-2''-fluororibose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.113; HBMCQTHGYMTCOF; [M-H+K-H]-; 4-Acetoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.912; DLGBEGBHXSAQOC; [M-H+K-H]-; p-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.470; LCPDWSOZIOUXRV; [M-H+K-H]-; bmse000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.151; ZZPKZRHERLGEKA; [M-H+K-H]-; Euresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.768; HEJLFBLJYFSKCE; [M-H+K-H]-; 3-Acetyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.134; SULYEHHGGXARJS; [M-H+K-H]-; Resacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.950; NJESAXZANHETJV; [M-H+K-H]-; bmse000624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.102; FZHSPPYCNDYIKD; [M-H+K-H]-; 5-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.942; YVMHSZGJGHRGOD; [M-H+K-H]-; 3-fluorooxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.362; YPTJKHVBDCRKNF; [M-H+K-H]-; 2-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.863; BXGXGTXWGGOFSP; [M-H+K-H]-; 2-phenylethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.288; ZIOYQUNKXJQXQY; [M-H+K-H]-; 5,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.469; RIERSGULWXEJKL; [M-H+K-H]-; 3,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.258; WZUODJNEIXSNEU; [M-H+K-H]-; 4-Methoxysalicyaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.800; ZQLCWPXBHUALQC; [M-H+K-H]-; 3,4-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.201; LTFHNKUKQYVHDX; [M-H+K-H]-; 4,3-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.663; MFHBKQHAPQBJFO; [M-H+K-H]-; 5-(Hydroxymethyl)salicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.407; DZPAPJMTQBXJAM; [M-H+K-H]-; 5-fluoro-xylulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.522; WHSXTWFYRGOBGO; [M-H+K-H]-; bmse000620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.033; WCWJRCWJPRMTLV; [M-H+K-H]-; Fluoromonacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.302; AOPMHYFEQDBXPZ; [M-H+K-H]-; 4-Formyl-2-methylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.625; HWNIBJPEJAWOTR; [M-H+K-H]-; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.025; BBMFSGOFUHEVNP; [M-H+K-H]-; 4,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.178; DZJPDDVDKXHRLF; [M-H+K-H]-; 6-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.691; WBIZZNFQJPOKDK; [M-H+K-H]-; ArgoGel&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.652; HCJMNOSIAGSZBM; [M-H+K-H]-; 2,6-cresotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.665; JJVNINGBHGBWJH; [M-H+K-H]-; 2-Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.299; JASONGFGOLHLGB; [M-H+K-H]-; Atranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.856; OWAQGWDSFNLJGH; [M-H+K-H]-; 4-Hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.921; OSWPMRLSEDHDFF; [M-H+K-H]-; Analgit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.772; LAZYRSUGAIOZQO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.987; LJFQTUKKYWDRAT; [M-H+K-H]-; Orcinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.461; WHVNYMMWPUHYES; [M-H+K-H]-; alpha-xylosyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.930; SCXZNYRQOPBUTM; [M-H+K-H]-; Oprea1_353947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.071; WQXWIKCZNIGMAP; [M-H+K-H]-; 5-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.103; JKZFRKHYUVIIFN; [M-H+K-H]-; 2-Furancrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.300; UCQUAMAQHHEXGD; [M-H+K-H]-; Qingxintong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.734; JVHROOASFGOKFF; [M-H+Na-H]-; Methylene bisfluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.749; YKUCHDXIBAQWSF; [M-H+K-H]-; m-Carbomethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.903; YJTYMNFESVPEKM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.996; XHQZJYCNDZAGLW; [M-H+K-H]-; 3-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.391; IWYDHOAUDWTVEP; [M-H+K-H]-; mandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.551; KLAKIAVEMQMVBT; [M-H+K-H]-; 4-Hydroxyacetylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.315; XZUFXXPSLGVLFC; [M-H+Na-H]-; fluoroformylbenzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.094; NHTZDSRSPCFQCJ; [M-H+Na-H]-; Dimethyl difluoromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.917; IADQVXRMSNIUEL; [M-H+K-H]-; Protocatechuatealdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.304; KLAAXTKTDRQPOF; [M-H+Na-H]-; 4-fluoro-2-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.467; UUESLKYWZWGMBV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.812; CFXOUQXGRQXUSE; [M-H+K-H]-; 3,5-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.902; MGMNPSAERQZUIM; [M-H+K-H]-; 2-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.257; UOKBFIOAEPCADP; [M-H+K-H]-; 3-(hydroxymethyl)benzoate
