ACCESSION: MSBNK-SMB_Measured-HSA033P0259000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D122neg_5467': {'bp': 4050.0, 'sum': 9757.0}, 'C15neg_4970': {'bp': 2546.0, 'sum': 5990.0}, 'D99neg_5236': {'bp': 2417.0, 'sum': 6423.0}, 'D99neg_5223': {'bp': 2213.0, 'sum': 5811.0}, 'D87neg_5226': {'bp': 2200.0, 'sum': 5631.0}, 'D65neg_5183': {'bp': 2116.0, 'sum': 5360.0}, 'D64neg_5214': {'bp': 2041.0, 'sum': 5047.0}, 'D122neg_5480': {'bp': 2037.0, 'sum': 4540.0}, 'D65neg_5171': {'bp': 1729.0, 'sum': 4984.0}, 'C8neg_5088': {'bp': 1700.0, 'sum': 4540.0}, 'C2neg_5254': {'bp': 1657.0, 'sum': 4463.0}, 'D136neg_5028': {'bp': 1601.0, 'sum': 4769.0}, 'D94neg_5159': {'bp': 1524.0, 'sum': 5099.0}, 'D178neg_5177': {'bp': 1521.0, 'sum': 3607.0}, 'D126neg_5326': {'bp': 1507.0, 'sum': 4129.0}, 'D64neg_5223': {'bp': 1453.0, 'sum': 3887.0}, 'D170neg_5092': {'bp': 1394.0, 'sum': 4424.0}, 'D126neg_5310': {'bp': 1364.0, 'sum': 4383.0}, 'C1neg_5094': {'bp': 1347.0, 'sum': 3643.0}, 'D203neg_4963': {'bp': 1346.0, 'sum': 4190.0}, 'D142neg_5206': {'bp': 1285.0, 'sum': 3417.0}, 'D146neg_5006': {'bp': 1263.0, 'sum': 3123.0}, 'D69neg_5013': {'bp': 1177.0, 'sum': 4204.0}, 'D143neg_5150': {'bp': 1135.0, 'sum': 2927.0}, 'D170neg_5079': {'bp': 1132.0, 'sum': 3410.0}, 'D66neg_5303': {'bp': 1100.0, 'sum': 3293.0}, 'D73neg_5220': {'bp': 1079.0, 'sum': 4121.0}, 'C16neg_5242': {'bp': 1051.0, 'sum': 3707.0}, 'D169neg_5067': {'bp': 1017.0, 'sum': 3564.0}, 'D84neg_5260': {'bp': 993.0, 'sum': 2847.0}, 'D73neg_5236': {'bp': 990.0, 'sum': 3461.0}, 'D168neg_5239': {'bp': 988.0, 'sum': 3580.0}, 'C12neg_5084': {'bp': 935.0, 'sum': 2489.0}, 'D143neg_5163': {'bp': 886.0, 'sum': 2698.0}, 'D119neg_5076': {'bp': 764.0, 'sum': 2712.0}, 'C2neg_5269': {'bp': 681.0, 'sum': 2368.0}, 'D102neg_5137': {'bp': 681.0, 'sum': 1850.0}, 'D74neg_5082': {'bp': 669.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 259.091247
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 259.091392; int 299.889; delta(ppm) -0.549526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SRWURFAZMHPXJC-UHFFFAOYNA-N; [M+Cl]-; 1,2-diphenylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; FAZPXZSNQNWJAW-UHFFFAOYSA-N; [M+Cl]-; 3-Benzylchroman
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; OSYKWDHIFABMNO-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-1-phenyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; HPAFOABSQZMTHE-UHFFFAOYSA-N; [M+Cl]-; 2,4,6-trimethylbenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; DETJDPAPNVYRIE-UHFFFAOYNA-N; [M+Cl]-; 1,3-diphenylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; DTRWVAWUKAYYNM-REIYMHPCNA-N; [M+Cl]-; Calyxolane A;(+)-Calyxolane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; BQRJKBFGRQFFMF-UHFFFAOYNA-N; [M+Cl]-; 3,4-diphenyltetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; RPODTAZHLXAJIX-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzoxazol-2-yl)-3-(4-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; QFVCUWRAJGNVLD-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroindolo[3,2-c]pyrrolo[3,2,1-ij]quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; IYGDQWWAZFBUCM-UHFFFAOYSA-N; [M-H]-; 1-{10H-indolo[3,2-b]quinolin-10-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; WRYNICOHKMSCNQ-UHFFFAOYSA-N; [M-H]-; 1-{6H-indolo[2,3-b]quinolin-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; FAJQHOLGLSOFBZ-UHFFFAOYSA-N; [M+Cl]-; 3-(3-phenylbut-3-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; YACNREFJICVIJZ-UHFFFAOYSA-N; [M+Cl]-; 4-(3-phenylbut-3-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXPQRKFMDQNODS-UHFFFAOYSA-N; [M+Cl]-; Tripropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISZZFJZJJHPFJN-UHFFFAOYSA-N; [M-H]-; 2-(diphenylphosphoroso)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPOPYLQJRSZHIK-UHFFFAOYSA-N; [M-H]-; propyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSBVCMGHINJEMP-UHFFFAOYSA-N; [M-H]-; [(2-methoxyethyl)(phenyl)phosphoroso]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVABRNREAZALPB-UHFFFAOYSA-N; [M-H]-; 1-(diphenylphosphoroso)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHWRLBUTXCTNFG-YRARJDLRNA-N; [M+Cl]-; UNPD28988
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.397; UJJUKZPBUMCSJZ-BQYQJAHWSA-N; [M-H]-; (E)-1-pyridin-4-yl-3-quinolin-2-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.307; HPAFOABSQZMTHE-UHFFFAOYSA-N; [M+Cl]-; phenyl-(2,4,6-trimethylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RXPQRKFMDQNODS-UHFFFAOYSA-N; [M+Cl]-; tripropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; OXFUXNFMHFCELM-UHFFFAOYSA-N; [M+Cl]-; tripropan-2-yl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; HIRCCKPODGFADB-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-1H-isoquinoline-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; BPFMLOQVCKVCAT-UHFFFAOYSA-N; [M-H]-; 2-amino-4,5-diphenylfuran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; FKPGGSOHTXQOGP-UHFFFAOYSA-N; [M-H]-; 2-amino-4-hydroxy-5-[[3-(hydroxymethyl)-2,5-dihydrofuran-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; WYAKJXQRALMWPB-UHFFFAOYSA-N; [M+Cl]-; nonyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.300; GBUMEGLMTNAXOM-UHFFFAOYSA-N; [M+Cl]-; 1,4-diphenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; GOKWUADLSJKZAA-UHFFFAOYSA-N; [M-H]-; 2-[[6-(carboxymethylamino)-6-oxohexanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; ISINJAULVPSFFZ-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-2H-quinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; IDXWQJNXMQJTCW-UHFFFAOYSA-N; [M+Cl]-; 7-methyloctyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; CPVSQXHMFHZDCI-UHFFFAOYSA-N; [M+Cl]-; 3,5,5-trimethylhexyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCYLROVJSUACAD-UHFFFAOYSA-N; [M+Cl]-; 2-[2,3-bis(2-hydroxyethoxy)propoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; NCQQMVULPNMPEH-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-1-yl-1,3-benzoxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; VKENMLSUUVOQLD-VQVTYTSYSA-N; [M-H]-; (2S,4R)-1-[(4S)-4-amino-4-carboxybutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; ONRSPOWNRLCCGF-UHFFFAOYSA-N; [M+Cl]-; 2,2-diphenyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; YUVSHBCMUZGXKP-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-2-yl-1,3-benzoxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; KIRXEYNVGWVPRO-UHFFFAOYSA-N; [M+Cl]-; 1-[4-(2-phenylethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; CTOQAPOYDHMANL-UHFFFAOYSA-N; [M+Cl]-; (3,4-dimethylphenyl)-(4-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CQBGCMKFYSUZPJ-UHFFFAOYSA-N; [M-H]-; 3-(2-phenylacetyl)-1H-indole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; GIVFXLVPKFXTCU-UHFFFAOYSA-N; [M+Cl]-; 1,3-diphenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; SZTDSGCADFWGKM-UHFFFAOYSA-N; [M+Cl]-; 3-[bis(3-hydroxypropyl)phosphoryl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; GBQGNEMSQIQFRK-UHFFFAOYSA-N; [M-H]-; 2-[(4-phenylmethoxyphenyl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; PFJFIFJKDPIALO-UHFFFAOYSA-N; [M+Cl]-; 1,4-diphenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; VSCBTFZGZYFRDX-UHFFFAOYSA-N; [M+Cl]-; 1,1-diethoxy-1-[ethoxy(methyl)phosphoryl]ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; UHKJKVIZTFFFSB-UHFFFAOYSA-N; [M+Cl]-; 1,2-diphenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; CDQKTSONICCRIS-WDSKDSINSA-N; [M-H]-; (2S)-2-[[4-[[(1S)-1-carboxyethyl]amino]-4-oxobutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZVPLGKIMIRTBMQ-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; MMYNRQOJUUOJCQ-UHFFFAOYSA-N; [M-H]-; 10-(methylamino)indeno[1,2-b]quinolin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ANCVGZZUPPXBQJ-AXTSPUMRSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-morpholin-4-yl-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; NNRDTDHBXOGJDV-KTKRTIGZSA-N; [M+Cl]-; (10Z)-tricyclo[10.4.0.03,8]hexadeca-1(12),3,5,7,10,13-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NVIAWOHXGFMHCC-UHFFFAOYSA-N; [M+Cl]-; 4-(4-phenylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; SFGRQCGOHCSUHP-UHFFFAOYSA-N; [M+Cl]-; 2-benzyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; MFKPHBJFWOOEDT-UHFFFAOYSA-N; [M+Cl]-; cyclopropyl(diphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ITJPTURSPJESQC-UHFFFAOYSA-N; [M+Cl]-; diethyl pentyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; RRYYZBHNENDSDA-UHFFFAOYSA-N; [M+Cl]-; 1,2,3-trimethyl-9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; MQINXSLAFBQJMF-UHFFFAOYSA-N; [M+Cl]-; phenyl-(2-phenylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; CLLGCJSSFLXOGL-UHFFFAOYSA-N; [M-H]-; 9-phenyl-1,10-diazatricyclo[6.4.1.04,13]trideca-2,4(13),5,7,9-pentaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MWWIYUHBCFDGTR-FNCVBFRFSA-N; [M+Cl]-; (2R,3R,4R,5R)-3,4,6-trimethoxyhexane-1,2,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.914; CDQKTSONICCRIS; [M-H]-; N,N''-(1,4-Dioxo-1,4-butanediyl)bis-DL-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.634; LMGPYVMSTVLFIS; [M-H]-; 4,4''-(Ethylenediimino)bis(4-oxobutyric) acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.186; ZVPLGKIMIRTBMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.934; GOKWUADLSJKZAA; [M-H]-; Maybridge1_006494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.890; NRSOKLBABRGMGJ; [M-H]-; alpha-Gly-Hyp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.456; FKPGGSOHTXQOGP; [M-H]-; 2-amino-4-hydroxy-5-[[3-(hydroxymethyl)-2,5-dihydrofuran-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.855; XHQHSRCGFWLSCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.793; YJLDZGKIGNIAQO; [M-H]-; 5,6-Dihydro-6-hydroxythymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.966; MRODUHNLAXSPFV; [M-H]-; 5-hydroxythymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.875; AGWPKUXWIYXZNW; [M-H]-; methyl 10-(hydroxycarbamoyl)-1,4-dioxa-7-azaspiro[4.5]decane-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.729; FURNYGCGTCIRPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; CDQKTSONICCRIS; [M-H]-; N,N''-(1,4-Dioxo-1,4-butanediyl)bis-DL-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.062; CDQKTSONICCRIS; [M-H]-; 2-[[4-(1-Carboxyethylamino)-4-oxobutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.423; LMGPYVMSTVLFIS; [M-H]-; 4,4'-(Ethylenediimino)bis(4-oxobutyric) acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.279; GOKWUADLSJKZAA; [M-H]-; N,N'-(1,6-Dioxo-1,6-hexanediyl)bisglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.842; BICBIPVJNCXKMY; [M-H]-; Proline glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.249; ZVPLGKIMIRTBMQ; [M-H]-; (2S)-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.880; FKPGGSOHTXQOGP; [M-H]-; 2-amino-4-hydroxy-4-{[3-(hydroxymethyl)-2,5-dihydrofuran-2-yl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.187; XHQHSRCGFWLSCU; [M-H]-; 2-amino-4-hydroxy-4-{[4-(hydroxymethyl)-2,5-dihydrofuran-3-yl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.058; NRSOKLBABRGMGJ; [M-H]-; 1-(2-amino-4-carboxybutanoyl)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.406; VKENMLSUUVOQLD; [M-H]-; 1-(4-Amino-4-carboxybutanoyl)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.505; TZAHWMAVNNHIOI; [M+Cl]-; 3-Amino-2-(3-amino-2-hydroxybutan-2-yl)sulfinylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.043; WCLTXMVSBDJRTH; [M+Cl]-; N-(2-amino-2-methylpropyl)-3-methoxypropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.903; FIPDHHJEXZZIBW; [M+Cl]-; N-(2-amino-3-hydroxybutyl)butane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.797; OVIFCLWJVLEWJA; [M+Cl]-; N-(2-aminobutyl)-3-methoxypropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.763; IDRQXNZDNSEDNM; [M+Cl]-; N-(1-amino-2-methylpropan-2-yl)-3-methoxypropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.574; PGZUOEAPRUYVTQ; [M+Cl]-; N-(1-aminobutan-2-yl)-3-methoxypropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.767; MWFFETLHAZJJQH; [M+Cl]-; N-(2-aminobutyl)-2-ethoxyethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.221; OASCNEQVJHRQMM; [M+Cl]-; N-(1-amino-3-methoxypropan-2-yl)butane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.301; DJSCAEAGQKZDTJ; [M+Cl]-; N-(3-amino-2-methylpropyl)-3-methoxypropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.409; HNGPQLIEAYRNAQ; [M+Cl]-; 4-amino-N-(1-methoxypropan-2-yl)butane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.385; FURNYGCGTCIRPM; [M-H]-; (5R,6R,7S,8S)-6,7,8-trihydroxy-2-[(S)-hydroxy(methoxy)methyl]-5-(hydroxymethyl)-5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyridin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; CDQKTSONICCRIS; [M-H]-; 2-[[4-(1-Carboxyethylamino)-4-oxobutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; TZAHWMAVNNHIOI; [M+Cl]-; 3-Amino-2-(3-amino-2-hydroxybutan-2-yl)sulfinylbutan-2-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H15N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.741
MS$FOCUSED_ION: PRECURSOR_M/Z 259.091364
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-6900000000-6f0a239136e2aa4f8a16
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0087048 256.1617 72.008660 5.7910 106.05 1.0000 29 f{C2H2N1O2}/-5.51ppm,p-C8H13N1O4
  74.0236994 796.1779 74.023650 7.6867 163.05 0.7695 37 f{C2H4N1O2}/-14.22ppm,p-C8H11N1O4
  118.0499753 999.0000 118.049935 5.4384 32.83 0.7385 38 f{C7H6N2}/-31.10ppm,p-C3H9O6
  128.0341641 143.2649 128.034130 8.1463 68.94 0.0929 37 f{C8H4N2}/-29.93ppm,p-C2H11O6
  130.0862226 271.2611 130.086190 7.3336 145.29 0.1016 33 f{C6H12N1O2}/-8.68ppm,p-C4H3N1O4
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  72.008705 256.16 256
  74.023699 796.18 796
  118.049975 999.00 999
  128.034164 143.26 143
  130.086223 271.26 271
//
