ACCESSION: MSBNK-SMB_Measured-HSA033P0484001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_5414': {'bp': 4298.0, 'sum': 21974.0}, 'D84neg_5504': {'bp': 3507.0, 'sum': 19141.0}, 'C11neg_5404': {'bp': 2964.0, 'sum': 20398.0}, 'D87neg_5456': {'bp': 2600.0, 'sum': 19488.0}, 'C12neg_5312': {'bp': 2276.0, 'sum': 18236.0}, 'C18neg_5452': {'bp': 2156.0, 'sum': 17875.0}, 'C9neg_5578': {'bp': 2086.0, 'sum': 20638.0}, 'D108neg_5531': {'bp': 2064.0, 'sum': 17322.0}, 'C4neg_5330': {'bp': 1891.0, 'sum': 14245.0}, 'D73neg_5516': {'bp': 1710.0, 'sum': 16422.0}, 'D65neg_5439': {'bp': 1515.0, 'sum': 15130.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 484.038020
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 484.038562; int 1.550; delta(ppm) 1.746649
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 524.032301; int 0.750; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.628; C17H17N3O15; [M-H2O-H]1; delta(ppm) -17.628218
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H22NO14PS; [M-H2O-H]-; delta(ppm) 13.820781
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H34NO9PS5; [M-H2O-H]-; delta(ppm) -1.903919
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H30NO9PS4; [M-H2O-H]-; delta(ppm) 5.060686
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H20N7O7P3; [M-H2O-H]-; delta(ppm) -14.773241
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H32NO8PS5; [M-H]-; delta(ppm) -1.903919
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H28NO8PS4; [M-H]-; delta(ppm) 5.060686
COMMENT: PROPOSED_MF MS-FINDER 2.583; C7H28N5O9PS4; [M-H]-; delta(ppm) -9.836092
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H24N5O4PS4; [M-H]-; delta(ppm) 2.297634
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H18N7O9P3; [M-H]-; delta(ppm) 16.745238
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H20NO13PS; [M-H]-; delta(ppm) 13.820781
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H18N7O6P3; [M-H]-; delta(ppm) -14.773241
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H20N11O2PS4; [M-H]-; delta(ppm) 7.845443
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H21N5O4P2S2; [M-H]-; delta(ppm) -10.393199
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H19N5O11S2; [M-H]-; delta(ppm) -12.938990
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H21N5O9P2S; [M-H]-; delta(ppm) -15.562300
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H27N3O7S5; [M-H]-; delta(ppm) 1.508548
COMMENT: PROPOSED_MF MS-FINDER 2.539; C8H25NO16P2S; [M-H]-; delta(ppm) 18.719256
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H28N5O4PS5; [M-H]-; delta(ppm) -4.666932
COMMENT: PROPOSED_MF MS-FINDER 2.536; C6H21N11O7P2S2; [M-H]-; delta(ppm) -16.979084
COMMENT: PROPOSED_MF MS-FINDER 2.534; C6H19N11O9S3; [M-H]-; delta(ppm) -14.355781
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H20N3O2PS3; [M-H]-; delta(ppm) 0.951428
COMMENT: PROPOSED_MF MS-FINDER 2.532; C8H23N9O5S5; [M-H]-; delta(ppm) 7.056348
COMMENT: PROPOSED_MF MS-FINDER 2.531; C9H24N7O6PS4; [M-H]-; delta(ppm) 10.608525
COMMENT: PROPOSED_MF MS-FINDER 2.531; C9H33N3O5P2S5; [M-H]-; delta(ppm) -8.079357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.664; C24H18Cl3N3O2; [M-H]-; delta(ppm) -47241.386383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.227; C18H22IN3O6; [M-H2O-H]-; delta(ppm) 355345.719354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.829; C17H21N5O7S3; [M-H2O-H]-; delta(ppm) -7.769862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.656; C22H17Cl2N5O2S; [M-H]-; delta(ppm) -47244.276279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.325; C22H16ClN3O6S; [M-H]-; delta(ppm) -47238.335951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.125; C17H17ClN5O8P; [M-H]-; delta(ppm) -47248.634077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.087; C23H23BrClN3O3; [M-H2O-H]-; delta(ppm) -47249.084872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.769; C24H18Cl3N3O2; [M-H]-; delta(ppm) -47241.386383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.572; C18H22IN3O6; [M-H2O-H]-; delta(ppm) 355345.719354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C17H21N5O7S3; [M-H2O-H]-; delta(ppm) -7.769862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C22H17Cl2N5O2S; [M-H]-; delta(ppm) -47244.276279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C22H16ClN3O6S; [M-H]-; delta(ppm) -47238.335951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C23H23BrClN3O3; [M-H2O-H]-; delta(ppm) -47249.084872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C17H17ClN5O8P; [M-H]-; delta(ppm) -47248.634077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.314; C24H20Cl3N3O3; [M-H2O-H]-; delta(ppm) -47241.386383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.314; C24H18Cl3N3O2; [M-H]-; delta(ppm) -47241.386383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.670; C22H19Cl2N5O3S; [M-H2O-H]-; delta(ppm) -47244.276279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.670; C22H17Cl2N5O2S; [M-H]-; delta(ppm) -47244.276279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.499; C22H18ClN3O7S; [M-H2O-H]-; delta(ppm) -47238.335951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.499; C22H16ClN3O6S; [M-H]-; delta(ppm) -47238.335951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.346; C23H22BrNO7; [M-H2O-H]-; delta(ppm) -2.919067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.346; C23H20BrNO6; [M-H]-; delta(ppm) -2.919067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.236; C18H25Cl4N3O5; [M-H2O-H]-; delta(ppm) -47237.274448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.236; C18H23Cl4N3O4; [M-H]-; delta(ppm) -47237.274448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.100; C18H22IN3O6; [M-H2O-H]-; delta(ppm) 355345.719354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.100; C18H20IN3O5; [M-H]-; delta(ppm) 355345.719354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.061; C14H13F12NO5; [M-H2O-H]-; delta(ppm) -7.558046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.061; C14H11F12NO4; [M-H]-; delta(ppm) -7.558046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.924; C18H19Cl2N5O8; [M-H2O-H]-; delta(ppm) -47248.968596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.924; C18H17Cl2N5O7; [M-H]-; delta(ppm) -47248.968596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.861; C24H19Cl2NO7; [M-H2O-H]-; delta(ppm) -47235.446019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.861; C24H17Cl2NO6; [M-H]-; delta(ppm) -47235.446019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.786; C12H21N7O9S3; [M-H2O-H]-; delta(ppm) 0.540862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.786; C12H19N7O8S3; [M-H]-; delta(ppm) 0.540862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.463; C24H20Cl3N3O3; [M-H2O-H]-; delta(ppm) -47241.386383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.452; C14H11F12NO4; [M-H]-; delta(ppm) -7.558046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.342; C24H18Cl3N3O2; [M-H]-; delta(ppm) -47241.386383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C22H19Cl2N5O3S; [M-H2O-H]-; delta(ppm) -47244.276279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C22H18ClN3O7S; [M-H2O-H]-; delta(ppm) -47238.335951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C23H22BrNO7; [M-H2O-H]-; delta(ppm) -2.919067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C14H13F12NO5; [M-H2O-H]-; delta(ppm) -7.558046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C18H25Cl4N3O5; [M-H2O-H]-; delta(ppm) -47237.274448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C22H17Cl2N5O2S; [M-H]-; delta(ppm) -47244.276279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C12H21N7O9S3; [M-H2O-H]-; delta(ppm) 0.540862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C24H19Cl2NO7; [M-H2O-H]-; delta(ppm) -47235.446019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C18H22IN3O6; [M-H2O-H]-; delta(ppm) 355345.719354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C18H20IN3O5; [M-H]-; delta(ppm) 355345.719354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H19Cl2N5O8; [M-H2O-H]-; delta(ppm) -47248.968596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H23Cl4N3O4; [M-H]-; delta(ppm) -47237.274448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H16ClN3O6S; [M-H]-; delta(ppm) -47238.335951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H20BrNO6; [M-H]-; delta(ppm) -2.919067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H17Cl2NO6; [M-H]-; delta(ppm) -47235.446019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H17Cl2N5O7; [M-H]-; delta(ppm) -47248.968596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H19N7O8S3; [M-H]-; delta(ppm) 0.540862
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BNDOPUYTWJQTOE-VSOKSMTPSA-N; [M-H]-; O[N+]([O-])=O.C\C(N1C=CN=C1)=C(\OCCOC1=CC=C(Cl)C=C1)C1=C(Cl)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BCGHHRAUZWOTNH-LZEJYIHLNA-N; [M-H]-; CO[C@@H]1[C@@H](O[C@@H]2COP(O)(=O)OC12)N1C(SC2=CC=C(Cl)C=C2)=NC2=C1N=CN=C2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PTYSSAGSVAYSDY-LNNLATLFNA-M; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=CC3=C2OC2=C(C(O)=CC(O)=C2C3=O)S([O-])(=O)=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KIRNWPYNJRJKOX-UHFFFAOYSA-N; [M-H]-; ClC1=CC=C(C=C1)C=2C(=NC(=NC2C)N)C=3C=CC(OCC4=CC=C(Cl)C(Cl)=C4)=CC3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BGHUTHSYQCTHLF-IBGZPJMESA-N; [M-H]-; C1C(=C(C2=C(C=CC(=C2O1)[C@H](CN)O)O)C3=CC(=C(C=C3)O)Br)OC4=CC=CC(=C4)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; CUVSGTFWAABZLG-YOALYROYNA-N; [M-H2O-H]-; UNPD60501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.314; VRNHYZLBDDWTFH; [M-H2O-H]-; N~2~-[(1-Carboxycyclopropyl)carbamoyl]-N~6~-(4-Iodobenzoyl)-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.921; LUZMARQWKNWLOX; [M-H]-; 2-[3-[5-[(2,3-dichlorophenyl)carbamoylamino]-3-thiophen-2-ylpyrazol-1-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.927; KIRNWPYNJRJKOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.400; GSKFOCKLAVDXHB; [M-H2O-H]-; 3-[3-[(2-bromo-4-chlorophenoxy)methyl]-4-methoxyphenyl]-N-[(1,3-dimethylpyrazol-4-yl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.156; CUVSGTFWAABZLG; [M-H2O-H]-; (6S,7S)-7-[(5-amino-5-carboxypentanoyl)amino]-7-methoxy-8-oxo-3-(1,3,4-thiadiazol-2-ylsulfanylmethyl)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; VRNHYZLBDDWTFH; [M-H2O-H]-; N~2~-[(1-Carboxycyclopropyl)carbamoyl]-N~6~-(4-Iodobenzoyl)-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; LUZMARQWKNWLOX; [M-H]-; 2-[3-[5-[(2,3-dichlorophenyl)carbamoylamino]-3-thiophen-2-ylpyrazol-1-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.448; LUZMARQWKNWLOX; [M-H]-; 2-{3-[(5E)-5-{[(2,3-dichlorophenyl)carbamoyl]imino}-3-thiophen-2-yl-2,5-dihydro-1H-pyrazol-1-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.798; BGHUTHSYQCTHLF; [M-H]-; Ammonificin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.956; KIRNWPYNJRJKOX; [M-H]-; 2-[2-amino-5-(4-chlorophenyl)-6-methylpyrimidin-4-yl]-5-[(3,4-dichlorophenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.239; UEUAGMWXVBWIMK; [M-H]-; 4-{2-bromo-8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0³,⁷]tetradeca-1(9),2,7,10-tetraen-11-yl}-6-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.905; ROQBUDSNLAOYOC; [M-H]-; 4-{2-bromo-8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0³,⁷]tetradeca-1(9),2,7,10-tetraen-11-yl}-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.663; VRNHYZLBDDWTFH; [M-H2O-H]-; N~2~-[(1-Carboxycyclopropyl)carbamoyl]-N~6~-(4-Iodobenzoyl)-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; VRNHYZLBDDWTFH; [M-H2O-H]-; N~2~-[(1-Carboxycyclopropyl)carbamoyl]-N~6~-(4-Iodobenzoyl)-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; LUZMARQWKNWLOX; [M-H]-; 2-{3-[(5E)-5-{[(2,3-dichlorophenyl)carbamoyl]imino}-3-thiophen-2-yl-2,5-dihydro-1H-pyrazol-1-yl]phenyl}acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 484.038709; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.953
MS$FOCUSED_ION: PRECURSOR_M/Z 484.038709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0718910000-44019b62667029db96c1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0236594 105.8575 ? 74.023610 10.2940 66.26 1.0000 8
  100.9865250 76.3332 ? 100.986478 13.1998 28.73 0.0000 8
  141.0166237 999.0000 ? 141.016600 9.6301 30.04 -0.2554 11
  181.0103015 54.1401 ? 181.010112 11.2369 24.50 -0.3732 9
  204.9693379 50.3025 ? 204.968837 10.3723 39.89 0.0000 9
  238.0303500 44.6309 ? 238.030019 10.4735 17.54 0.2415 8
  270.9411943 108.8424 ? 270.940869 9.8287 49.07 -0.0323 9
  286.9734518 68.6702 ? 286.973071 9.3040 30.79 -0.0401 8
  310.9355032 86.1027 ? 310.935114 7.9534 24.27 -0.3626 11
  328.9854219 142.3271 ? 328.985167 9.9245 42.47 0.0899 11
  352.9462092 570.8883 ? 352.946046 8.6812 155.24 0.0639 11
  353.9541737 53.4564 ? 353.954012 11.6569 23.67 -0.6573 8
  376.9085426 86.6246 ? 376.908443 10.9018 35.82 0.7935 10
  392.9402296 301.8870 ? 392.940178 10.0524 112.81 0.3320 11
  410.9843077 58.9367 ? 410.984316 8.9103 23.71 -0.0984 9
  416.9011685 64.6386 ? 416.901197 11.2665 21.03 0.3525 10
  434.9511540 592.5986 ? 434.951249 8.4032 181.23 -0.0255 11
  435.9528099 63.4040 ? 435.952909 7.9688 23.41 0.1769 9
  436.9542550 57.1698 ? 436.954358 10.1475 30.37 -0.3625 9
  458.9101204 147.7496 ? 458.910312 8.8841 46.75 0.3320 9
  474.9416141 322.5960 ? 474.941876 8.6011 151.68 0.2426 10
  516.9551345 115.5853 ? 516.955527 8.9505 36.98 -0.1991 11
  517.9579221 26.1911 ? 517.958316 13.9220 10.73 -0.6599 8
  580.9079085 33.3883 ? 580.908391 11.0155 13.29 0.7833 8
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  74.023659 105.86 105
  100.986525 76.33 76
  141.016624 999.00 999
  181.010301 54.14 54
  204.969338 50.30 50
  238.030350 44.63 44
  270.941194 108.84 108
  286.973452 68.67 68
  310.935503 86.10 86
  328.985422 142.33 142
  352.946209 570.89 570
  353.954174 53.46 53
  376.908543 86.62 86
  392.940230 301.89 301
  410.984308 58.94 58
  416.901168 64.64 64
  434.951154 592.60 592
  435.952810 63.40 63
  436.954255 57.17 57
  458.910120 147.75 147
  474.941614 322.60 322
  516.955134 115.59 115
  517.957922 26.19 26
  580.907909 33.39 33
//
