ACCESSION: MSBNK-SMB_Measured-HSA033P0305002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D117neg_6666': {'bp': 1510.0, 'sum': 2369.0}, 'D69neg_6318': {'bp': 1295.0, 'sum': 2099.0}, 'D122neg_6833': {'bp': 1266.0, 'sum': 1934.0}, 'D94neg_6472': {'bp': 1209.0, 'sum': 1807.0}, 'D94neg_6477': {'bp': 1184.0, 'sum': 1856.0}, 'D87neg_6527': {'bp': 1160.0, 'sum': 2007.0}, 'D126neg_6651': {'bp': 1039.0, 'sum': 1679.0}, 'D102neg_6428': {'bp': 1037.0, 'sum': 1593.0}, 'D146neg_6325': {'bp': 1028.0, 'sum': 1558.0}, 'C18neg_6547': {'bp': 1019.0, 'sum': 1650.0}, 'D142neg_6562': {'bp': 1014.0, 'sum': 1622.0}, 'C5neg_6600': {'bp': 1012.0, 'sum': 1582.0}, 'D119neg_6396': {'bp': 1011.0, 'sum': 1625.0}, 'D87neg_6521': {'bp': 1004.0, 'sum': 1536.0}, 'C9neg_6704': {'bp': 993.0, 'sum': 1646.0}, 'D142neg_6557': {'bp': 981.0, 'sum': 1620.0}, 'D102neg_6434': {'bp': 978.0, 'sum': 1443.0}, 'D99neg_6536': {'bp': 974.0, 'sum': 1584.0}, 'D83neg_6807': {'bp': 967.0, 'sum': 1716.0}, 'D69neg_6324': {'bp': 962.0, 'sum': 1502.0}, 'D145neg_6501': {'bp': 957.0, 'sum': 1603.0}, 'D169neg_6389': {'bp': 953.0, 'sum': 1557.0}, 'D170neg_6366': {'bp': 947.0, 'sum': 1334.0}, 'D178neg_6528': {'bp': 914.0, 'sum': 1607.0}, 'C5neg_6597': {'bp': 907.0, 'sum': 1517.0}, 'D65neg_6468': {'bp': 891.0, 'sum': 1301.0}, 'D73neg_6582': {'bp': 887.0, 'sum': 1434.0}, 'D66neg_6622': {'bp': 851.0, 'sum': 1367.0}, 'D203neg_6262': {'bp': 828.0, 'sum': 1307.0}, 'D121neg_6622': {'bp': 823.0, 'sum': 1300.0}, 'D74neg_6375': {'bp': 820.0, 'sum': 1244.0}, 'D146neg_6320': {'bp': 817.0, 'sum': 1308.0}, 'C2neg_6614': {'bp': 811.0, 'sum': 1336.0}, 'D108neg_6584': {'bp': 805.0, 'sum': 1335.0}, 'D108neg_6580': {'bp': 799.0, 'sum': 1234.0}, 'D168neg_6582': {'bp': 788.0, 'sum': 1330.0}, 'C10neg_6383': {'bp': 781.0, 'sum': 1317.0}, 'D64neg_6554': {'bp': 777.0, 'sum': 1213.0}, 'D119neg_6389': {'bp': 770.0, 'sum': 1413.0}, 'D124neg_6400': {'bp': 767.0, 'sum': 1360.0}, 'C6neg_6584': {'bp': 752.0, 'sum': 1227.0}, 'D147neg_6774': {'bp': 747.0, 'sum': 1353.0}, 'C10neg_6389': {'bp': 742.0, 'sum': 1362.0}, 'C9neg_6709': {'bp': 718.0, 'sum': 1300.0}, 'C11neg_6518': {'bp': 717.0, 'sum': 1135.0}, 'D117neg_6662': {'bp': 710.0, 'sum': 1303.0}, 'C2neg_6611': {'bp': 706.0, 'sum': 1136.0}, 'C4neg_6395': {'bp': 704.0, 'sum': 1092.0}, 'C12neg_6354': {'bp': 686.0, 'sum': 1207.0}, 'C17neg_6346': {'bp': 685.0, 'sum': 1236.0}, 'D65neg_6472': {'bp': 684.0, 'sum': 1133.0}, 'C8neg_6375': {'bp': 680.0, 'sum': 1102.0}, 'D207neg_6720': {'bp': 678.0, 'sum': 1328.0}, 'D121neg_6625': {'bp': 672.0, 'sum': 1121.0}, 'D84neg_6577': {'bp': 672.0, 'sum': 1126.0}, 'C11neg_6512': {'bp': 657.0, 'sum': 1018.0}, 'D66neg_6613': {'bp': 657.0, 'sum': 1104.0}, 'C1neg_6382': {'bp': 617.0, 'sum': 1070.0}, 'D203neg_6256': {'bp': 598.0, 'sum': 1079.0}, 'C8neg_6369': {'bp': 591.0, 'sum': 1090.0}, 'D143neg_6485': {'bp': 542.0, 'sum': 957.0}, 'C18neg_6543': {'bp': 522.0, 'sum': 1021.0}, 'C13neg_6450': {'bp': 506.0, 'sum': 899.0}, 'D169neg_6385': {'bp': 497.0, 'sum': 913.0}, 'C17neg_6343': {'bp': 485.0, 'sum': 895.0}, 'D147neg_6777': {'bp': 483.0, 'sum': 870.0}, 'C3neg_6568': {'bp': 477.0, 'sum': 847.0}, 'C14neg_6320': {'bp': 469.0, 'sum': 910.0}, 'D136neg_6329': {'bp': 434.0, 'sum': 757.0}, 'C3neg_6563': {'bp': 433.0, 'sum': 934.0}, 'D171neg_6559': {'bp': 420.0, 'sum': 799.0}, 'D145neg_6495': {'bp': 406.0, 'sum': 798.0}, 'C16neg_6532': {'bp': 397.0, 'sum': 826.0}, 'D126neg_6672': {'bp': 395.0, 'sum': 668.0}, 'C6neg_6578': {'bp': 386.0, 'sum': 683.0}, 'D136neg_6322': {'bp': 371.0, 'sum': 744.0}, 'D83neg_6823': {'bp': 357.0, 'sum': 606.0}, 'C8neg_6393': {'bp': 296.0, 'sum': 548.0}, 'C2neg_6643': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 305.046788
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 305.047118; int 62.392; delta(ppm) -0.322467
COMMENT: PROPOSED_MF MS-FINDER 2.758; C5H20N6O4S3; [M-H2O-H]-; delta(ppm) -19.075548
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H20O5S2; [M+Na-2H]-; delta(ppm) 26849.279528
COMMENT: PROPOSED_MF MS-FINDER 2.753; C10H16N2O8S; [M-H2O-H]-; delta(ppm) 7.410767
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H14N2O7S; [M-H]-; delta(ppm) 7.410767
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H10O5; [M-H]-; delta(ppm) 5.274632
COMMENT: PROPOSED_MF MS-FINDER 2.705; C5H16N4O7P2; [M-H]-; delta(ppm) 16.435558
COMMENT: PROPOSED_MF MS-FINDER 2.657; C6H14N8O4P2; [M-H2O-H]-; delta(ppm) 12.051147
COMMENT: PROPOSED_MF MS-FINDER 2.647; C8H18N2O5P2; [M+Na-2H]-; delta(ppm) 133756.720082
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H12N4OS; [M+Na-2H]-; delta(ppm) 133739.484534
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H17N2O3PS; [M-H2O-H]-; delta(ppm) -15.575400
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H10N6O3S; [M-H]-; delta(ppm) 3.026435
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H15N2O2PS; [M-H]-; delta(ppm) -15.575400
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H23O3PS3; [M-H]-; delta(ppm) -0.852877
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H8N8O2; [M+Na-2H]-; delta(ppm) 133723.306314
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H18N2O2S3; [M-H]-; delta(ppm) 4.561935
COMMENT: PROPOSED_MF MS-FINDER 2.554; C6H16N2O13; [M-H2O-H]-; delta(ppm) -0.791659
COMMENT: PROPOSED_MF MS-FINDER 2.554; C6H14N2O12; [M-H]-; delta(ppm) -0.791659
COMMENT: PROPOSED_MF MS-FINDER 2.554; C6H24N2O2S4; [M+Na-2H]-; delta(ppm) 133744.203896
COMMENT: PROPOSED_MF MS-FINDER 2.551; C8H23O7P3; [M-H2O-H]-; delta(ppm) -2.166775
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H21O6P3; [M-H]-; delta(ppm) -2.166775
COMMENT: PROPOSED_MF MS-FINDER 2.538; C8H17N6O2PS2; [M-H2O-H]-; delta(ppm) 19.001643
COMMENT: PROPOSED_MF MS-FINDER 2.532; C5H18N4O8P2; [M-H2O-H]-; delta(ppm) 16.435558
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H18N4S; [M+Br]-; delta(ppm) 10.010999
COMMENT: PROPOSED_MF MS-FINDER 2.521; C7H25O3PS3; [M+Na-2H]-; delta(ppm) 26866.124004
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H22N2O2S4; [M-H]-; delta(ppm) -6.489213
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H21O4PS2; [M-H2O-H]-; delta(ppm) 10.198395
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H16N2O7S; [M+Na-2H]-; delta(ppm) 133762.070860
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H8N4O; [M+Na-2H]-; delta(ppm) 133753.689500
COMMENT: PROPOSED_MF MS-FINDER 2.488; C6H23O6P3; [M+Na-2H]-; delta(ppm) 26864.738556
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H18O4P2; [M-H2O-H]-; delta(ppm) -9.939166
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H22O4P2S; [M-H2O-H]-; delta(ppm) -20.989993
COMMENT: PROPOSED_MF MS-FINDER 2.476; C5H18N6O3S3; [M-H]-; delta(ppm) -19.075548
COMMENT: PROPOSED_MF MS-FINDER 2.471; C9H16O10; [M+Na-2H]-; delta(ppm) 26852.283365
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H17N2O7P; [M+Na-2H]-; delta(ppm) 133721.981778
COMMENT: PROPOSED_MF MS-FINDER 2.439; C4H15N6O6PS; [M-H]-; delta(ppm) 10.799027
COMMENT: PROPOSED_MF MS-FINDER 2.428; C5H17N4O10P; [M-H2O-H]-; delta(ppm) -10.590625
COMMENT: PROPOSED_MF MS-FINDER 2.426; C7H16N8OS3; [M-H2O-H]-; delta(ppm) 13.365083
COMMENT: PROPOSED_MF MS-FINDER 2.415; C5H15N4O9P; [M-H]-; delta(ppm) -10.590625
COMMENT: PROPOSED_MF MS-FINDER 2.404; C9H20N2O2S3; [M+Na-2H]-; delta(ppm) 133758.408980
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H12N6O4S; [M-H2O-H]-; delta(ppm) 3.026435
COMMENT: PROPOSED_MF MS-FINDER 2.344; C6H12N8O6S; [M-H2O-H]-; delta(ppm) 16.213965
COMMENT: PROPOSED_MF MS-FINDER 2.342; C7H14N8O; [M+Br]-; delta(ppm) -2.575752
COMMENT: PROPOSED_MF MS-FINDER 2.342; C8H21O9PS; [M-H2O-H]-; delta(ppm) 1.995924
COMMENT: PROPOSED_MF MS-FINDER 2.341; C8H19O8PS; [M-H]-; delta(ppm) 1.995924
COMMENT: PROPOSED_MF MS-FINDER 2.330; C6H18N4O5; [M+Br]-; delta(ppm) 1.808531
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H13N2O2P; [M+Na-2H]-; delta(ppm) 133746.729384
COMMENT: PROPOSED_MF MS-FINDER 2.318; C6H10N8O5S; [M-H]-; delta(ppm) 16.213965
COMMENT: PROPOSED_MF MS-FINDER 2.313; C17H13N2O3P; [M-H2O-H]-; delta(ppm) -4.524453
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H11N2O2P; [M-H]-; delta(ppm) -4.524453
COMMENT: PROPOSED_MF MS-FINDER 2.309; C6H8N10O4; [M+Na-2H]-; delta(ppm) 133740.256550
COMMENT: PROPOSED_MF MS-FINDER 2.290; C7H12N6O9; [M-H2O-H]-; delta(ppm) -5.175919
COMMENT: PROPOSED_MF MS-FINDER 2.288; C5H12N6O8; [M+Na-2H]-; delta(ppm) 133745.891995
COMMENT: PROPOSED_MF MS-FINDER 2.282; C7H14N8S3; [M-H]-; delta(ppm) 13.365083
COMMENT: PROPOSED_MF MS-FINDER 2.268; C16H20OS3; [M-H2O-H]-; delta(ppm) -8.625288
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H13N4O5P; [M-H2O-H]-; delta(ppm) 8.662878
COMMENT: PROPOSED_MF MS-FINDER 2.252; C12H19O3PS2; [M-H]-; delta(ppm) 10.198395
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H11N4O4P; [M-H]-; delta(ppm) 8.662878
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H8N10S; [M-H2O-H]-; delta(ppm) -94916.004892
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H16N4O2S2; [M-H2O-H]-; delta(ppm) -21.211570
COMMENT: PROPOSED_MF MS-FINDER 2.231; C8H8N10O5; [M-H2O-H]-; delta(ppm) -9.560140
COMMENT: PROPOSED_MF MS-FINDER 2.231; C14H20S3; [M+Na-2H]-; delta(ppm) 26857.928341
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H12N2O8; [M-H2O-H]-; delta(ppm) 18.462221
COMMENT: PROPOSED_MF MS-FINDER 2.219; C4H13N8O5P; [M+Na-2H]-; delta(ppm) 133733.296599
COMMENT: PROPOSED_MF MS-FINDER 2.218; C5H12N10O5S; [M-H2O-H]-; delta(ppm) -20.610976
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H8N12O2S; [M-H2O-H]-; delta(ppm) 11.829556
COMMENT: PROPOSED_MF MS-FINDER 2.206; C5H16N4O10S; [M-H2O-H]-; delta(ppm) 20.598412
COMMENT: PROPOSED_MF MS-FINDER 2.202; C9H12N6O3S; [M+Na-2H]-; delta(ppm) 133756.435254
COMMENT: PROPOSED_MF MS-FINDER 2.199; C5H19N6O2P; [M+Br]-; delta(ppm) -7.990486
COMMENT: PROPOSED_MF MS-FINDER 2.196; C6H21O8PS; [M+Na-2H]-; delta(ppm) 26869.127939
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H16N4OS2; [M+Na-2H]-; delta(ppm) 133725.279924
COMMENT: PROPOSED_MF MS-FINDER 2.134; C16H18S3; [M-H]-; delta(ppm) -8.625288
COMMENT: PROPOSED_MF MS-FINDER 2.122; C11H14O10; [M-H]-; delta(ppm) -13.978741
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H16OS2; [M-H2O-H]-; delta(ppm) 2.425812
COMMENT: PROPOSED_MF MS-FINDER 2.094; C11H15O8P; [M-H]-; delta(ppm) 13.047259
COMMENT: PROPOSED_MF MS-FINDER 2.092; C9H12N10S2; [M-H2O-H]-; delta(ppm) -94925.057665
COMMENT: PROPOSED_MF MS-FINDER 2.090; C6H13N8O6P; [M-H2O-H]-; delta(ppm) -14.974799
COMMENT: PROPOSED_MF MS-FINDER 2.071; C19H8N4O2; [M-H2O-H]-; delta(ppm) 0.890319
COMMENT: PROPOSED_MF MS-FINDER 2.071; C19H6N4O; [M-H]-; delta(ppm) 0.890319
COMMENT: PROPOSED_MF MS-FINDER 2.066; C6H11N8O5P; [M-H]-; delta(ppm) -14.974799
COMMENT: PROPOSED_MF MS-FINDER 2.036; C8H9N10O3P; [M-H2O-H]-; delta(ppm) 17.466098
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H10N6O8; [M-H]-; delta(ppm) -5.175919
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H12N4O7; [M-H2O-H]-; delta(ppm) -18.362885
COMMENT: PROPOSED_MF MS-FINDER 2.016; C11H24S4; [M+Na-2H]-; delta(ppm) 26846.275710
COMMENT: PROPOSED_MF MS-FINDER 2.001; C10H13N4O4P; [M+Na-2H]-; delta(ppm) 133763.680321
COMMENT: PROPOSED_MF MS-FINDER 1.992; C10H21O3PS2; [M+Na-2H]-; delta(ppm) 26877.777086
COMMENT: PROPOSED_MF MS-FINDER 1.991; C16H10N4OS; [M-H]-; delta(ppm) -10.160748
COMMENT: PROPOSED_MF MS-FINDER 1.979; C7H9N12O2P; [M-H2O-H]-; delta(ppm) -19.358934
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H24OS4; [M-H2O-H]-; delta(ppm) -19.676144
COMMENT: PROPOSED_MF MS-FINDER 1.970; C8H6N10O4; [M-H]-; delta(ppm) -9.560140
COMMENT: PROPOSED_MF MS-FINDER 1.968; C19H14S2; [M-H]-; delta(ppm) 2.425812
COMMENT: PROPOSED_MF MS-FINDER 1.947; C7H6N12OS; [M-H]-; delta(ppm) 11.829556
COMMENT: PROPOSED_MF MS-FINDER 1.928; C7H22N4S2; [M+Br]-; delta(ppm) -1.040269
COMMENT: PROPOSED_MF MS-FINDER 1.927; C7H24N4S5; [M-H2O-H]-; delta(ppm) -94902.686308
COMMENT: PROPOSED_MF MS-FINDER 1.912; C11H17O9P; [M-H2O-H]-; delta(ppm) 13.047259
COMMENT: PROPOSED_MF MS-FINDER 1.896; C22H12OS; [M-H2O-H]-; delta(ppm) 13.477157
COMMENT: PROPOSED_MF MS-FINDER 1.893; C7H4N14; [M+Na-2H]-; delta(ppm) 133734.621162
COMMENT: PROPOSED_MF MS-FINDER 1.892; C14H8N6O4; [M-H2O-H]-; delta(ppm) 14.077792
COMMENT: PROPOSED_MF MS-FINDER 1.886; C9H4N14O; [M-H2O-H]-; delta(ppm) -13.944323
COMMENT: PROPOSED_MF MS-FINDER 1.871; C14H6N6O3; [M-H]-; delta(ppm) 14.077792
COMMENT: PROPOSED_MF MS-FINDER 1.854; C15H4N10; [M-H2O-H]-; delta(ppm) -94906.951938
COMMENT: PROPOSED_MF MS-FINDER 1.847; C17H16S2; [M+Na-2H]-; delta(ppm) 26869.581237
COMMENT: PROPOSED_MF MS-FINDER 1.823; C4H16N6O9S; [M-H2O-H]-; delta(ppm) -16.226851
COMMENT: PROPOSED_MF MS-FINDER 1.812; C13H22S4; [M-H]-; delta(ppm) -19.676144
COMMENT: PROPOSED_MF MS-FINDER 1.797; C4H14N6O8S; [M-H]-; delta(ppm) -16.226851
COMMENT: PROPOSED_MF MS-FINDER 1.758; C8H7N10O2P; [M-H]-; delta(ppm) 17.466098
COMMENT: PROPOSED_MF MS-FINDER 1.755; C24H8N2; [M-H2O-H]-; delta(ppm) -94924.965861
COMMENT: PROPOSED_MF MS-FINDER 1.751; C22H10S; [M-H]-; delta(ppm) 13.477157
COMMENT: PROPOSED_MF MS-FINDER 1.749; C12H10N4O6; [M-H]-; delta(ppm) -18.362885
COMMENT: PROPOSED_MF MS-FINDER 1.748; C13H10N2O7; [M-H]-; delta(ppm) 18.462221
COMMENT: PROPOSED_MF MS-FINDER 1.739; C9H2N14; [M-H]-; delta(ppm) -13.944323
COMMENT: PROPOSED_MF MS-FINDER 1.725; C15H17O4PS; [M-H2O-H]-; delta(ppm) 21.249912
COMMENT: PROPOSED_MF MS-FINDER 1.712; C9H22O4S; [M+Br]-; delta(ppm) 14.395392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.772; C12H16Cl2N2O3; [M-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.772; C12H18Cl2N2O4; [M-H2O-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.273; C8H16N6O4S2; [M-H2O-H]-; delta(ppm) -8.024679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.859; C11H10N6O3S; [M-H]-; delta(ppm) 3.026435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.690; C10H14N2O7S; [M-H]-; delta(ppm) 7.410767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.083; C10H20O5S2; [M-H+Na-H]-; delta(ppm) 30344.764441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.098; C13H14ClFN2O2; [M-H+Na-H]-; delta(ppm) 44486.706936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.635; C15H12ClFN2O2; [M-H]-; delta(ppm) -72945.484351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.660; C15H18Cl2O; [M-H+Na-H]-; delta(ppm) -46910.641795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.004; C18H10O5; [M-H]-; delta(ppm) 5.274632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.004; C18H12O6; [M-H2O-H]-; delta(ppm) 5.274632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.236; C15H14O5S; [M-H]-; delta(ppm) -5.776532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.152; C15H16O6S; [M-H2O-H]-; delta(ppm) -5.776532
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H11ClN2O; [M-H]-; delta(ppm) -72942.265063
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H11ClN4O3; [M-H]-; delta(ppm) -72930.931304
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H8F6N4O2; [M-H]-; delta(ppm) -2.331099
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H13ClN4O4; [M-H2O-H]-; delta(ppm) -72930.931304
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H13ClN2O2; [M-H2O-H]-; delta(ppm) -72942.265063
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.906; C13H16O5S; [M-H+Na-H]-; delta(ppm) 30356.496610
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H12N4OS; [M-H+Na-H]-; delta(ppm) 138002.083644
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H13ClN2O; [M-H+Na-H]-; delta(ppm) 44490.793471
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H9FN4O2; [M-H+Na-H]-; delta(ppm) 138011.544496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20O5S2; [M-H+Na-H]-; delta(ppm) 30344.764441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18Cl2N2O4; [M-H2O-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H16Cl2N2O3; [M-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H14N2O7S; [M-H]-; delta(ppm) 7.410767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.806; C6H18N4O5; [M+Br]-; delta(ppm) 1.808531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.356; C12H16Cl2N2O3; [M-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.356; C12H18Cl2N2O4; [M-H2O-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.160; C7H18N2O7S2; [M-H]-; delta(ppm) -3.640444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.036; C9H17Cl2FN2O4; [M-H]-; delta(ppm) -72939.306959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.036; C9H19Cl2FN2O5; [M-H2O-H]-; delta(ppm) -72939.306959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.877; C6H14N2O12; [M-H]-; delta(ppm) -0.791659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.877; C6H16N2O13; [M-H2O-H]-; delta(ppm) -0.791659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.658; C5H18N2O9Si2; [M-H]-; delta(ppm) -173295.909168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.103; C10H16N2O5P2; [M-H]-; delta(ppm) 3.248022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.103; C10H18N2O6P2; [M-H2O-H]-; delta(ppm) 3.248022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.710; C11H16ClN2O4P; [M-H]-; delta(ppm) -72935.585061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.710; C11H18ClN2O5P; [M-H2O-H]-; delta(ppm) -72935.585061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.037; C9H15N4O4PS; [M-H]-; delta(ppm) -2.388360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.037; C9H17N4O5PS; [M-H2O-H]-; delta(ppm) -2.388360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.979; C10H15ClN4O3S; [M-H]-; delta(ppm) -72940.429211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.979; C10H17ClN4O4S; [M-H2O-H]-; delta(ppm) -72940.429211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.969; C4H16N7O4; [M+Br]-; delta(ppm) 6.210061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.771; C5H16N5O6S2; [M-H]-; delta(ppm) 0.761039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.771; C5H18N5O7S2; [M-H2O-H]-; delta(ppm) 0.761039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.411; C10H16N2O8S; [M-H2O-H]-; delta(ppm) 7.410767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.159; C3H16N8O6S2; [M-H2O-H]-; delta(ppm) 5.162560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.646; C9H16N5O2; [M+Br]-; delta(ppm) -6.977205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.217; C5H19N6O2P; [M+Br]-; delta(ppm) -7.990486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C8H20NO6; [M+Br]-; delta(ppm) -2.592961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.983; C7H14N8O; [M+Br]-; delta(ppm) -2.575752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H16F2N2; [M+Br]-; delta(ppm) 0.383137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C10H18N4S; [M+Br]-; delta(ppm) 10.010999
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.734; C6H19ClN6O; [M+Br]-; delta(ppm) -72945.243924
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C12H20NOS; [M+Br]-; delta(ppm) 5.609435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H18N4O5; [M+Br]-; delta(ppm) 1.808531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C7H18N2O7S2; [M-H]-; delta(ppm) -3.640444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.753; C12H18Cl2N2O4; [M-H2O-H]-; delta(ppm) -72936.087628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C3H16N8O6S2; [M-H2O-H]-; delta(ppm) 5.162560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C9H19Cl2FN2O5; [M-H2O-H]-; delta(ppm) -72939.306959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C6H16N2O13; [M-H2O-H]-; delta(ppm) -0.791659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C10H18N2O6P2; [M-H2O-H]-; delta(ppm) 3.248022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H18ClN2O5P; [M-H2O-H]-; delta(ppm) -72935.585061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H16Cl2N2O3; [M-H]-; delta(ppm) -72936.087628
