ACCESSION: MSBNK-SMB_Measured-HSA033P0183006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C18neg_3733': {'bp': 5070.0, 'sum': 8285.0}, 'C9neg_3782': {'bp': 5017.0, 'sum': 7801.0}, 'C16neg_3758': {'bp': 3306.0, 'sum': 5499.0}, 'D178neg_3703': {'bp': 2751.0, 'sum': 4456.0}, 'D124neg_3732': {'bp': 2653.0, 'sum': 3893.0}, 'C17neg_3673': {'bp': 2273.0, 'sum': 3769.0}, 'D171neg_3775': {'bp': 2010.0, 'sum': 3189.0}, 'C8neg_3669': {'bp': 1702.0, 'sum': 3275.0}, 'C11neg_3688': {'bp': 1369.0, 'sum': 2797.0}, 'D168neg_3863': {'bp': 788.0, 'sum': 1334.0}, 'C10neg_3784': {'bp': 448.0, 'sum': 700.0}, 'C12neg_3779': {'bp': 425.0, 'sum': 761.0}, 'C14neg_4062': {'bp': 353.0, 'sum': 829.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 183.138679
COMMENT: PRECURSOR_M/Z_STDEV 0.000952
COMMENT: PRECURSOR_IN_MS1 mz 183.138753; int 6.644; delta(ppm) -0.765416
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C11H20O2; [M-H]1; delta(ppm) -1.406492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KQCNXVHFHZAHDW-UHFFFAOYSA-N; [M-H]-; ethyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UKYIGGARIIFOAB-POHAHGRENA-N; [M-H]-; 3-Methylpentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DFRXMRZQBMFKMI-SNAWJCMRSA-N; [M-H]-; 6E-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UNJOGCWDIKMFQI-FNORWQNLNA-N; [M-H]-; 2,7-dimethyl-6-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HPKANHQEOBMBEF-CFSHQBAHNA-N; [M-H]-; UNPD47659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HUXQMCFHKGATCP-UHFFFAOYSA-N; [M-H]-; UNPD87898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PCSUEYYJYRJKHF-UEQNJFAPNA-N; [M-H]-; UNPD153958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SXJKRFLZGRFPBD-BQYQJAHWNA-N; [M-H]-; trans-2-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YLCHTSSXNSNXSW-UHFFFAOYSA-N; [M-H]-; Cyclohexyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PZUDDXJZNSJESK-UHFFFAOYNA-N; [M-H]-; ethyl 2-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M-H]-; methyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CRHITZQXHNFRAZ-FPLPWBNLSA-N; [M-H]-; Methyl 4Z-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; AMLVNNDHFHTSBV-NTMALXAHSA-N; [M-H]-; (Z)-3-Methyl-3-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WFCCNPHGLLPSDJ-CMDGGOBGSA-N; [M-H]-; 2-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ALWUKGXLBSQSMA-UHFFFAOYNA-N; [M-H]-; 5-Hexyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PHXATPHONSXBIL-UHFFFAOYNA-N; [M-H]-; xi-gamma-Undecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; SQPOKBBCNZIWFI-UHFFFAOYSA-N; [M-H]-; Cyclohexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XNRLAEXLQFIKEY-UHFFFAOYNA-N; [M-H]-; 5-Hexyldihydro-4-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; YZRXRLLRSPQHDK-UHFFFAOYNA-N; [M-H]-; 6-Hexyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CEVYHFHDLQMAMS-NLJMKPLXNA-N; [M-H]-; UNPD114842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; QJFNGLBFJGLGOC-ZJUUUORDSA-N; [M-H]-; UNPD225782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; UNTWVLJHMQEBGY-UWVGGRQHSA-N; [M-H]-; UNPD225783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; VXLZOXHLIRCPFB-UHFFFAOYSA-N; [M-H]-; 9-Methyldecano-4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MNVSUVYRIVXDBK-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; AHOKGTBIWXGZNE-PJPQYYKPNA-N; [M-H]-; (2S,6R,8S)-2,8-Dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; KVPPDUFKHOTABV-UHFFFAOYNA-N; [M-H]-; 2,7-Dimethyl-1,6-dioxaspiro[4.6]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; PUPIVPWLXXWZOG-UHFFFAOYNA-N; [M-H]-; 2-Methyl-7-propyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; QPZCAIDDTOIXQQ-UHFFFAOYNA-N; [M-H]-; 2-Ethyl-7-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WLQFFPNTGKKCAI-UHFFFAOYNA-N; [M-H]-; 2-Methyl-1,7-dioxaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; XEIORBGGNNMWTB-UHFFFAOYNA-N; [M-H]-; 2-Ethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSMAUFFXECFFMC-UHFFFAOYNA-N; [M-H]-; trans-2-Hexyl-1-cyclopropaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZNVIZQPWLDQHI-UHFFFAOYNA-N; [M-H]-; Citronellyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRPZMMHWLSIFAZ-UHFFFAOYSA-N; [M-H]-; Undecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMBKZHMLQXCNCP-UHFFFAOYNA-N; [M-H]-; Rhodinyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBZMYLUNPPFHTA-UHFFFAOYNA-N; [M-H]-; 6-Methyl-5-hepten-2-one propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFLPOPCZMXGUOJ-UHFFFAOYNA-N; [M-H]-; Methyl citronellate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWPNFFDPVVLGEV-KTRVHTQUNA-N; [M-H]-; Speciosin H;(-)-Speciosin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URCGIPRBVGJSJV-KTRVHTQUNA-N; [M-H]-; Chokol G;3-(3-Hydroxy-2,3-dimethylcyclopentyl)but-3-en-1-ol;(-)-Chokol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVOSYKNQRRHGKX-UHFFFAOYSA-N; [M-H]-; 11-Undecanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAWAQGFGYJWLSH-HSOILSAZSA-N; [M-H]-; (5R)-5-isopropenyl-1,2-dimethylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDRSJFZQMOOSAF-NSCUHMNNSA-N; [M-H]-; trans-9-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVQKEGYITJBHRQ-KYZUINATSA-N; [M-H]-; trans-4-tert-butylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJYOYOXKOGEYGF-VQHVLOKHSA-N; [M-H]-; (E)-2-ethyl-5,5-dimethylhepta-2,6-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZLHAQMQWDDWFI-UHFFFAOYNA-N; [M-H]-; 2,2-Di(2-tetrahydrofuryl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIYDGNLCXUMCGG-DZVBCPKBNA-N; [M-H]-; 7-Ethyl-2R-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRIWYILTZPGTFU-WAYWQWQTSA-N; [M-H]-; 6Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFQMKACNTNIVEM-VOTSOKGWSA-N; [M-H]-; 5E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHDNXEYJITXOKI-BQYQJAHWSA-N; [M-H]-; 4-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNARBTBSQBNUGJ-SNAWJCMRSA-N; [M-H]-; 7-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQDNPLAISLNBNS-CMDGGOBGSA-N; [M-H]-; 3E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVWMDNXXRJCGOY-UHFFFAOYNA-N; [M-H]-; 2,7-Diethyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFRVYEXVYDDXFZ-ARJAWSKDSA-N; [M-H]-; 8Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOGJGKGBKZOEKZ-PCIPGOIXNA-N; [M-H]-; UNPD104600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHOMJAGXIKDPQC-WEIJXLAINA-N; [M-H]-; UNPD95747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJYRFKSWBDHCQL-UHFFFAOYSA-N; [M-H]-; UNPD114536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYSTUSNFDIYLBM-AGPQJSHANA-N; [M-H]-; UNPD953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWJAHYVMRGUXIN-BZEIDIIANA-N; [M-H]-; UNPD162092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMUHUYBRWUUAJF-UHFFFAOYSA-N; [M-H]-; UNPD133343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHMCDZHVHDFSHO-UHFFFAOYSA-N; [M-H]-; UNPD63563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BALGERHMIXFENA-UHFFFAOYSA-N; [M-H]-; 4-butylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDHMBVUODHGBAF-UHFFFAOYSA-N; [M-H]-; 8-cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDBAZKYLKGAAME-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNIXJWGXJSXUMR-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFHVVWVAUGQUJJ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methyl-3-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFLBJASQMUAGAT-UHFFFAOYSA-N; [M-H]-; CNP0439241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEBABHXHOWUJNZ-UHFFFAOYSA-N; [M-H]-; CNP0440189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGDDECGUEYRFHW-UHFFFAOYSA-N; [M-H]-; 5-cyclopropoxy-2,2,4-trimethylpent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMZWMUSNXDYWDC-UHFFFAOYSA-N; [M-H]-; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTYMDRSNBLOBOR-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dimethyl-2-oxabicyclo[2.2.2]octan-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; GOXQRTZXKQZDDN-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; FRPZMMHWLSIFAZ-UHFFFAOYSA-N; [M-H]-; undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; ANISOHQJBAQUQP-UHFFFAOYSA-N; [M-H]-; octyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; DXPPIEDUBFUSEZ-UHFFFAOYSA-N; [M-H]-; 6-methylheptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; PHXATPHONSXBIL-UHFFFAOYSA-N; [M-H]-; 5-heptyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; RMMFUALOIIVORL-UHFFFAOYSA-N; [M-H]-; undecane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; PZGMUSDNQDCNAG-UHFFFAOYSA-N; [M-H]-; prop-2-enyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; YRAJNWYBUCUFBD-UHFFFAOYSA-N; [M-H]-; 2,2,6,6-tetramethylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; AIQLNKITFBJPFO-WAYWQWQTSA-N; [M-H]-; [(Z)-hex-3-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; XPFTVTFOOTVHIA-ALCCZGGFSA-N; [M-H]-; [(Z)-hex-3-enyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; DNPFOADIPJWGQH-UHFFFAOYSA-N; [M-H]-; octan-3-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; VVBWOSGRZNCEBX-MDZDMXLPSA-N; [M-H]-; methyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; ALWUKGXLBSQSMA-UHFFFAOYSA-N; [M-H]-; 5-hexyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; WBZPMFHFKXZDRZ-UHFFFAOYSA-N; [M-H]-; ethenyl 6,6-dimethylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; IGBBVTAVILYDIO-MDZDMXLPSA-N; [M-H]-; (E)-undec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; JKKGTSUICJWEKB-UHFFFAOYSA-N; [M-H]-; hex-3-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; NRVPMFHPHGBQLP-UHFFFAOYSA-N; [M-H]-; ethyl 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; WDXAMNXWZLXISB-BQYQJAHWSA-N; [M-H]-; [(E)-hex-2-enyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; MUVXQQVJNUBWPF-UHFFFAOYSA-N; [M-H]-; 3-methylbut-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; SAVRWHQEMHIAEB-VOTSOKGWSA-N; [M-H]-; [(E)-hex-2-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; ZZFNQLFGNVPSOG-VURMDHGXSA-N; [M-H]-; [(Z)-pent-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; NTQOADMSKSBQCI-FPLPWBNLSA-N; [M-H]-; [(Z)-oct-3-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; RMOVDPSOWOBAKR-VOTSOKGWSA-N; [M-H]-; [(E)-hept-3-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; SXJKRFLZGRFPBD-BQYQJAHWSA-N; [M-H]-; [(E)-hex-2-enyl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; YZRXRLLRSPQHDK-UHFFFAOYSA-N; [M-H]-; 6-hexyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; SQPOKBBCNZIWFI-UHFFFAOYSA-N; [M-H]-; cyclohexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; XNRLAEXLQFIKEY-UHFFFAOYSA-N; [M-H]-; 5-hexyl-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; MDNFYIAABKQDML-UHFFFAOYSA-N; [M-H]-; heptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; PKCKEGFHGRMLNH-UHFFFAOYSA-N; [M-H]-; octan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PZUDDXJZNSJESK-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DFRXMRZQBMFKMI-PLNGDYQASA-N; [M-H]-; [(Z)-non-6-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; UKYIGGARIIFOAB-POHAHGRESA-N; [M-H]-; 3-methylpentyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LWYSNOFRZXMWJC-WAYWQWQTSA-N; [M-H]-; [(Z)-oct-5-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LRQNQAVSERJKNU-FPLPWBNLSA-N; [M-H]-; [(Z)-non-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; PUWRLDPHAKKTKR-UHFFFAOYSA-N; [M-H]-; non-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; QDKVISHXLLZBKS-UHFFFAOYSA-N; [M-H]-; ethenyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CRHITZQXHNFRAZ-FPLPWBNLSA-N; [M-H]-; methyl (Z)-dec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IJGPXKDCRJMTQS-UHFFFAOYSA-N; [M-H]-; 2-methylheptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SOZFXLUMSLXZFW-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,6,6-tetramethylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KEBPOWLGOOTMPK-UHFFFAOYSA-N; [M-H]-; 2,2,7-trimethyloctane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; XEYZAKCJAFSLGZ-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WFCCNPHGLLPSDJ-CMDGGOBGSA-N; [M-H]-; [(E)-non-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; KQOAGTHDNCRFCU-UHFFFAOYSA-N; [M-H]-; 2-methylhexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DOBPEHKISOHXTE-UHFFFAOYSA-N; [M-H]-; heptyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ZCSDUGXKKBIICL-MDZDMXLPSA-N; [M-H]-; ethyl (E)-non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WLQBAWNOQKUECX-VOTSOKGWSA-N; [M-H]-; 3-methylbutyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OIVWFAFCHQDCCG-UHFFFAOYSA-N; [M-H]-; (3,3,5-trimethylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M-H]-; methyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JTCIUOKKVACNCK-UHFFFAOYSA-N; [M-H]-; hexyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; RPJGIPAAHSGBEZ-UHFFFAOYSA-N; [M-H]-; 1,1-dimethoxynon-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ONXALCWZXZZQSG-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyloct-7-en-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PFKCNOUVNPEGIF-UHFFFAOYSA-N; [M-H]-; 3-methylbut-3-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YMYYRUPHQHBWCZ-UHFFFAOYSA-N; [M-H]-; hex-5-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OGBQOQXYUCEIHB-UHFFFAOYSA-N; [M-H]-; hexyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YLCHTSSXNSNXSW-UHFFFAOYSA-N; [M-H]-; cyclohexyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; YFDAAPDBSTZCJE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethylpentyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MNVSUVYRIVXDBK-KXUCPTDWSA-N; [M-H]-; (1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NFASPEPDTMCBEN-UHFFFAOYSA-N; [M-H]-; 1-(3,3-dimethylcyclohexyl)ethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KLSKYUJILONZTN-UHFFFAOYSA-N; [M-H]-; (2,4-dimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CEVYHFHDLQMAMS-ZJUUUORDSA-N; [M-H]-; (1S,2R)-2-heptylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; RZZUCKICOCVJJN-UHFFFAOYSA-N; [M-H]-; 3-butyl-1,4-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; OXVQPTPRLXNTPZ-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; DOIRJHXLDOQGNU-UHFFFAOYSA-N; [M-H]-; 2-cyclohexylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; QZQLNUYDNNRPMA-UHFFFAOYSA-N; [M-H]-; propyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; NGDJXKQCYPJVCL-UHFFFAOYSA-N; [M-H]-; 1-cyclohexylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HUXQMCFHKGATCP-UHFFFAOYSA-N; [M-H]-; non-8-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; GDZWTZDSOFTWKE-UHFFFAOYSA-N; [M-H]-; 2-(cyclohexylmethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; IOJBKMOCKWBVJQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methylcyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LNJSYAKSDAYQAX-UHFFFAOYSA-N; [M-H]-; 2-(cyclopentylmethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NYHDGYDCGSOHPJ-UHFFFAOYSA-N; [M-H]-; 3,6-dimethylhept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; GSJZDPJIZODMLX-UHFFFAOYSA-N; [M-H]-; 1-(4-methylcyclohexyl)ethyl acetate
