ACCESSION: MSBNK-SMB_Measured-HSA033P0802003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D203neg_1976': {'bp': 1149.0, 'sum': 2570.0}, 'D169neg_1952': {'bp': 1100.0, 'sum': 2317.0}, 'C18neg_2040': {'bp': 1053.0, 'sum': 2430.0}, 'C10neg_1985': {'bp': 711.0, 'sum': 1905.0}, 'D99neg_2004': {'bp': 660.0, 'sum': 1925.0}, 'C15neg_1961': {'bp': 651.0, 'sum': 2129.0}, 'D102neg_1967': {'bp': 651.0, 'sum': 1617.0}, 'D99neg_2028': {'bp': 622.0, 'sum': 1509.0}, 'C3neg_2013': {'bp': 557.0, 'sum': 1542.0}, 'C4neg_1979': {'bp': 430.0, 'sum': 1008.0}, 'D143neg_2004': {'bp': 321.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 802.564745
COMMENT: PRECURSOR_M/Z_STDEV 0.008823
COMMENT: PRECURSOR_IN_MS1 mz 802.562130; int 15.667; delta(ppm) -2.181048
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C50H78NO5P; [M-H]1; delta(ppm) 13.545757
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C40H85NO10S2; [M-H]1; delta(ppm) 13.881757
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C42H82N3O7SP; [M-H]1; delta(ppm) 14.357134
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C44H79N5O4P2; [M-H]1; delta(ppm) 14.832511
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C39H81NO15; [M-H]1; delta(ppm) 14.963177
COMMENT: PROPOSED_MF SevenGoldenRules 15.332; C45H81N5OS3; [M-H]1; delta(ppm) 15.331532
COMMENT: PROPOSED_MF SevenGoldenRules 15.415; C44H87NO3S2P2; [M-H]1; delta(ppm) 15.414910
COMMENT: PROPOSED_MF SevenGoldenRules 16.413; C44H77N5O6S; [M-H]1; delta(ppm) 16.412953
COMMENT: PROPOSED_MF SevenGoldenRules 16.496; C43H83NO8P2; [M-H]1; delta(ppm) 16.496331
COMMENT: PROPOSED_MF SevenGoldenRules 16.995; C44H85NO5S3; [M-H]1; delta(ppm) 16.995352
COMMENT: PROPOSED_MF SevenGoldenRules 17.471; C46H82N3O2S2P; [M-H]1; delta(ppm) 17.470729
COMMENT: PROPOSED_MF SevenGoldenRules 18.077; C43H81NO10S; [M-H]1; delta(ppm) 18.076773
COMMENT: PROPOSED_MF SevenGoldenRules 18.282; C38H86N5O4S3P; [M-H]1; delta(ppm) 18.282106
COMMENT: PROPOSED_MF SevenGoldenRules 18.552; C45H78N3O7P; [M-H]1; delta(ppm) 18.552150
COMMENT: PROPOSED_MF SevenGoldenRules 19.364; C37H82N5O9SP; [M-H]1; delta(ppm) 19.363526
COMMENT: PROPOSED_MF SevenGoldenRules 19.527; C48H77N5OS2; [M-H]1; delta(ppm) 19.526548
COMMENT: PROPOSED_MF SevenGoldenRules 19.610; C47H83NO3SP2; [M-H]1; delta(ppm) 19.609926
COMMENT: PROPOSED_MF SevenGoldenRules 19.712; C46H81N5O2S; [M+Cl]1; delta(ppm) -19.712193
COMMENT: PROPOSED_MF SevenGoldenRules 19.624; C45H87NO4P2; [M+Cl]1; delta(ppm) -19.623605
COMMENT: PROPOSED_MF SevenGoldenRules 19.101; C46H89NOS3; [M+Cl]1; delta(ppm) -19.101195
COMMENT: PROPOSED_MF SevenGoldenRules 17.969; C45H85NO6S; [M+Cl]1; delta(ppm) -17.969089
COMMENT: PROPOSED_MF SevenGoldenRules 17.755; C40H90N5S3P; [M+Cl]1; delta(ppm) -17.755435
COMMENT: PROPOSED_MF SevenGoldenRules 17.473; C47H82N3O3P; [M+Cl]1; delta(ppm) -17.472734
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C39H86N5O5SP; [M+Cl]1; delta(ppm) -16.623329
COMMENT: PROPOSED_MF SevenGoldenRules 15.516; C41H91N3OS2P2; [M+Cl]1; delta(ppm) -15.515975
COMMENT: PROPOSED_MF SevenGoldenRules 15.321; C49H77N5O2; [M+Cl]1; delta(ppm) -15.320560
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C49H85NOS2; [M+Cl]1; delta(ppm) -14.709561
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C40H87N3O6P2; [M+Cl]1; delta(ppm) -14.383869
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C41H89N3O3S3; [M+Cl]1; delta(ppm) -13.861459
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C48H81NO6; [M+Cl]1; delta(ppm) -13.577455
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C43H86N5S2P; [M+Cl]1; delta(ppm) -13.363801
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C40H85N3O8S; [M+Cl]1; delta(ppm) -12.729353
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C42H82N5O5P; [M+Cl]1; delta(ppm) -12.231695
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C42H90NO4S2P; [M+Cl]1; delta(ppm) -11.620697
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C44H87N3OSP2; [M+Cl]1; delta(ppm) -11.123039
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C41H86NO9P; [M+Cl]1; delta(ppm) -10.488591
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C52H81NOS; [M+Cl]1; delta(ppm) -10.317928
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C44H85N3O3S2; [M+Cl]1; delta(ppm) -9.469826
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C46H82N5SP; [M+Cl]1; delta(ppm) -8.972168
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C43H81N3O8; [M+Cl]1; delta(ppm) -8.337720
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C45H86NO4SP; [M+Cl]1; delta(ppm) -7.229064
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C47H83N3OP2; [M+Cl]1; delta(ppm) -6.731406
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C39H87N5O3SP2; [M+Cl]1; delta(ppm) -5.883303
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C47H81N3O3S; [M+Cl]1; delta(ppm) -5.076890
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C49H78N5P; [M+Cl]1; delta(ppm) -4.580535
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C39H85N5O5S2; [M+Cl]1; delta(ppm) -4.228787
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C41H90N3OS3P; [M+Cl]1; delta(ppm) -3.121434
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C38H81N5O10; [M+Cl]1; delta(ppm) -3.096681
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C48H82NO4P; [M+Cl]1; delta(ppm) -2.837430
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C40H86N3O6SP; [M+Cl]1; delta(ppm) -1.988025
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C42H83N5O3P2; [M+Cl]1; delta(ppm) -1.491670
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C43H85N5S3; [M+Cl]1; delta(ppm) -0.969260
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C42H91NO2S2P2; [M+Cl]1; delta(ppm) -0.880672
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C50H77N3O3; [M+Cl]1; delta(ppm) -0.685256
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C42H81N5O5S; [M+Cl]1; delta(ppm) 0.162846
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C41H87NO7P2; [M+Cl]1; delta(ppm) 0.251434
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C42H89NO4S3; [M+Cl]1; delta(ppm) 0.773845
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C44H86N3OS2P; [M+Cl]1; delta(ppm) 1.271502
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C41H85NO9S; [M+Cl]1; delta(ppm) 1.905951
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C43H82N3O6P; [M+Cl]1; delta(ppm) 2.403608
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C46H81N5S2; [M+Cl]1; delta(ppm) 3.422373
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C45H87NO2SP2; [M+Cl]1; delta(ppm) 3.510962
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C45H77N5O5; [M+Cl]1; delta(ppm) 4.554479
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C45H85NO4S2; [M+Cl]1; delta(ppm) 5.165478
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C47H82N3OSP; [M+Cl]1; delta(ppm) 5.663136
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C44H81NO9; [M+Cl]1; delta(ppm) 6.297584
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C39H86N5O3S2P; [M+Cl]1; delta(ppm) 6.511238
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C38H82N5O8P; [M+Cl]1; delta(ppm) 7.643344
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C49H77N5S; [M+Cl]1; delta(ppm) 7.815309
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C48H83NO2P2; [M+Cl]1; delta(ppm) 7.902595
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C40H87N3O4SP2; [M+Cl]1; delta(ppm) 8.752000
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C48H81NO4S; [M+Cl]1; delta(ppm) 9.557111
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C50H78N3OP; [M+Cl]1; delta(ppm) 10.054769
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C40H85N3O6S2; [M+Cl]1; delta(ppm) 10.406516
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C42H82N5O3SP; [M+Cl]1; delta(ppm) 10.902871
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C42H90NO2S3P; [M+Cl]1; delta(ppm) 11.513870
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C39H81N3O11; [M+Cl]1; delta(ppm) 11.538622
COMMENT: PROPOSED_MF SevenGoldenRules 12.646; C41H86NO7SP; [M+Cl]1; delta(ppm) 12.645976
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C43H83N3O4P2; [M+Cl]1; delta(ppm) 13.143633
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C44H85N3OS3; [M+Cl]1; delta(ppm) 13.666044
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C51H77NO4; [M+Cl]1; delta(ppm) 13.948744
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C43H81N3O6S; [M+Cl]1; delta(ppm) 14.798150
COMMENT: PROPOSED_MF SevenGoldenRules 15.296; C45H78N5O3P; [M+Cl]1; delta(ppm) 15.295807
COMMENT: PROPOSED_MF SevenGoldenRules 15.906; C45H86NO2S2P; [M+Cl]1; delta(ppm) 15.905503
COMMENT: PROPOSED_MF SevenGoldenRules 17.038; C44H82NO7P; [M+Cl]1; delta(ppm) 17.037609
COMMENT: PROPOSED_MF SevenGoldenRules 18.058; C47H81N3OS2; [M+Cl]1; delta(ppm) 18.057677
COMMENT: PROPOSED_MF SevenGoldenRules 18.385; C38H83N5O6P2; [M+Cl]1; delta(ppm) 18.384672
COMMENT: PROPOSED_MF SevenGoldenRules 18.906; C39H85N5O3S3; [M+Cl]1; delta(ppm) 18.905779
COMMENT: PROPOSED_MF SevenGoldenRules 19.190; C46H77N3O6; [M+Cl]1; delta(ppm) 19.189783
COMMENT: PROPOSED_MF SevenGoldenRules 19.683; C47H83N5OS; [M+K-2H]1; delta(ppm) -19.683477
COMMENT: PROPOSED_MF SevenGoldenRules 19.596; C46H89NO3P2; [M+K-2H]1; delta(ppm) -19.595966
COMMENT: PROPOSED_MF SevenGoldenRules 19.072; C47H91NS3; [M+K-2H]1; delta(ppm) -19.072205
COMMENT: PROPOSED_MF SevenGoldenRules 17.937; C46H87NO5S; [M+K-2H]1; delta(ppm) -17.937173
COMMENT: PROPOSED_MF SevenGoldenRules 17.438; C48H84N3O2P; [M+K-2H]1; delta(ppm) -17.438228
COMMENT: PROPOSED_MF SevenGoldenRules 16.587; C40H88N5O4SP; [M+K-2H]1; delta(ppm) -16.586627
COMMENT: PROPOSED_MF SevenGoldenRules 15.476; C42H93N3S2P2; [M+K-2H]1; delta(ppm) -15.476411
COMMENT: PROPOSED_MF SevenGoldenRules 15.280; C50H79N5O; [M+K-2H]1; delta(ppm) -15.280491
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C50H87NS2; [M+K-2H]1; delta(ppm) -14.669219
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C41H89N3O5P2; [M+K-2H]1; delta(ppm) -14.341379
COMMENT: PROPOSED_MF SevenGoldenRules 13.818; C42H91N3O2S3; [M+K-2H]1; delta(ppm) -13.817618
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C49H83NO5; [M+K-2H]1; delta(ppm) -13.534186
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C41H87N3O7S; [M+K-2H]1; delta(ppm) -12.682585
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C43H84N5O4P; [M+K-2H]1; delta(ppm) -12.183641
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C43H92NO3S2P; [M+K-2H]1; delta(ppm) -11.572369
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C45H89N3SP2; [M+K-2H]1; delta(ppm) -11.073425
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C42H88NO8P; [M+K-2H]1; delta(ppm) -10.437337
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C53H83NS; [M+K-2H]1; delta(ppm) -10.266233
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C45H87N3O2S2; [M+K-2H]1; delta(ppm) -9.414632
COMMENT: PROPOSED_MF SevenGoldenRules 8.280; C44H83N3O7; [M+K-2H]1; delta(ppm) -8.279599
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C46H88NO3SP; [M+K-2H]1; delta(ppm) -7.169383
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C48H85N3P2; [M+K-2H]1; delta(ppm) -6.670439
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C40H89N5O2SP2; [M+K-2H]1; delta(ppm) -5.818838
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C48H83N3O2S; [M+K-2H]1; delta(ppm) -5.011646
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C40H87N5O4S2; [M+K-2H]1; delta(ppm) -4.160045
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C42H92N3S3P; [M+K-2H]1; delta(ppm) -3.049829
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C39H83N5O9; [M+K-2H]1; delta(ppm) -3.025012
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C49H84NO3P; [M+K-2H]1; delta(ppm) -2.766397
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C41H88N3O5SP; [M+K-2H]1; delta(ppm) -1.914796
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C43H85N5O2P2; [M+K-2H]1; delta(ppm) -1.415852
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C43H93NOS2P2; [M+K-2H]1; delta(ppm) -0.804580
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C51H79N3O2; [M+K-2H]1; delta(ppm) -0.608660
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C43H83N5O4S; [M+K-2H]1; delta(ppm) 0.242941
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C42H89NO6P2; [M+K-2H]1; delta(ppm) 0.330453
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C43H91NO3S3; [M+K-2H]1; delta(ppm) 0.854213
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C45H88N3S2P; [M+K-2H]1; delta(ppm) 1.353157
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C42H87NO8S; [M+K-2H]1; delta(ppm) 1.989246
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C44H84N3O5P; [M+K-2H]1; delta(ppm) 2.488190
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C46H89NOSP2; [M+K-2H]1; delta(ppm) 3.599712
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C46H79N5O4; [M+K-2H]1; delta(ppm) 4.645928
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C46H87NO3S2; [M+K-2H]1; delta(ppm) 5.257199
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C48H84N3SP; [M+K-2H]1; delta(ppm) 5.756144
COMMENT: PROPOSED_MF SevenGoldenRules 6.392; C45H83NO8; [M+K-2H]1; delta(ppm) 6.392232
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C40H88N5O2S2P; [M+K-2H]1; delta(ppm) 6.607745
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C39H84N5O7P; [M+K-2H]1; delta(ppm) 7.742777
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C49H85NOP2; [M+K-2H]1; delta(ppm) 8.002698
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C41H89N3O3SP2; [M+K-2H]1; delta(ppm) 8.852993
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C49H83NO3S; [M+K-2H]1; delta(ppm) 9.660186
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C51H80N3P; [M+K-2H]1; delta(ppm) 10.159130
COMMENT: PROPOSED_MF SevenGoldenRules 10.512; C41H87N3O5S2; [M+K-2H]1; delta(ppm) 10.511787
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C43H84N5O2SP; [M+K-2H]1; delta(ppm) 11.010731
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C43H92NOS3P; [M+K-2H]1; delta(ppm) 11.622003
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C40H83N3O10; [M+K-2H]1; delta(ppm) 11.646819
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C42H88NO6SP; [M+K-2H]1; delta(ppm) 12.757035
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C44H85N3O3P2; [M+K-2H]1; delta(ppm) 13.255979
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C45H87N3S3; [M+K-2H]1; delta(ppm) 13.779740
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C52H79NO3; [M+K-2H]1; delta(ppm) 14.064478
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C44H83N3O5S; [M+K-2H]1; delta(ppm) 14.914773
COMMENT: PROPOSED_MF SevenGoldenRules 15.414; C46H80N5O2P; [M+K-2H]1; delta(ppm) 15.413717
COMMENT: PROPOSED_MF SevenGoldenRules 16.026; C46H88NOS2P; [M+K-2H]1; delta(ppm) 16.026295
COMMENT: PROPOSED_MF SevenGoldenRules 17.161; C45H84NO6P; [M+K-2H]1; delta(ppm) 17.161327
COMMENT: PROPOSED_MF SevenGoldenRules 18.183; C48H83N3S2; [M+K-2H]1; delta(ppm) 18.182726
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C39H85N5O5P2; [M+K-2H]1; delta(ppm) 18.510566
COMMENT: PROPOSED_MF SevenGoldenRules 19.034; C40H87N5O2S3; [M+K-2H]1; delta(ppm) 19.034327
COMMENT: PROPOSED_MF SevenGoldenRules 19.318; C47H79N3O5; [M+K-2H]1; delta(ppm) 19.317759
COMMENT: PROPOSED_MF SevenGoldenRules 19.734; C44H80N5OSP; [M+FA-H]1; delta(ppm) -19.734224
COMMENT: PROPOSED_MF SevenGoldenRules 19.116; C44H88NS3P; [M+FA-H]1; delta(ppm) -19.116457
COMMENT: PROPOSED_MF SevenGoldenRules 19.091; C41H79N3O9; [M+FA-H]1; delta(ppm) -19.091376
COMMENT: PROPOSED_MF SevenGoldenRules 17.969; C43H84NO5SP; [M+FA-H]1; delta(ppm) -17.969364
COMMENT: PROPOSED_MF SevenGoldenRules 17.465; C45H81N3O2P2; [M+FA-H]1; delta(ppm) -17.465118
COMMENT: PROPOSED_MF SevenGoldenRules 16.604; C37H85N5O4SP2; [M+FA-H]1; delta(ppm) -16.604468
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C45H79N3O4S; [M+FA-H]1; delta(ppm) -15.788699
COMMENT: PROPOSED_MF SevenGoldenRules 15.284; C47H76N5OP; [M+FA-H]1; delta(ppm) -15.284453
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C37H83N5O6S2; [M+FA-H]1; delta(ppm) -14.928049
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C47H84NS2P; [M+FA-H]1; delta(ppm) -14.666686
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C39H88N3O2S3P; [M+FA-H]1; delta(ppm) -13.806037
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C36H79N5O11; [M+FA-H]1; delta(ppm) -13.780956
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C46H80NO5P; [M+FA-H]1; delta(ppm) -13.519593
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C38H84N3O7SP; [M+FA-H]1; delta(ppm) -12.658944
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C40H81N5O4P2; [M+FA-H]1; delta(ppm) -12.154698
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C41H83N5OS3; [M+FA-H]1; delta(ppm) -11.625372
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C40H89NO3S2P2; [M+FA-H]1; delta(ppm) -11.536931
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C48H75N3O4; [M+FA-H]1; delta(ppm) -11.338929
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C40H79N5O6S; [M+FA-H]1; delta(ppm) -10.478279
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C39H85NO8P2; [M+FA-H]1; delta(ppm) -10.389838
COMMENT: PROPOSED_MF SevenGoldenRules 10.217; C50H80NSP; [M+FA-H]1; delta(ppm) -10.216916
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C40H87NO5S3; [M+FA-H]1; delta(ppm) -9.860512
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C42H84N3O2S2P; [M+FA-H]1; delta(ppm) -9.356266
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C39H83NO10S; [M+FA-H]1; delta(ppm) -8.713419
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C41H80N3O7P; [M+FA-H]1; delta(ppm) -8.209173
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C44H79N5OS2; [M+FA-H]1; delta(ppm) -7.175601
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C43H85NO3SP2; [M+FA-H]1; delta(ppm) -7.087160
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C43H75N5O6; [M+FA-H]1; delta(ppm) -6.028508
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C43H83NO5S2; [M+FA-H]1; delta(ppm) -5.410741
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C45H80N3O2SP; [M+FA-H]1; delta(ppm) -4.906496
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C42H79NO10; [M+FA-H]1; delta(ppm) -4.263648
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C37H84N5O4S2P; [M+FA-H]1; delta(ppm) -4.045846
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C36H80N5O9P; [M+FA-H]1; delta(ppm) -2.898753
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C47H75N5OS; [M+FA-H]1; delta(ppm) -2.725831
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C46H81NO3P2; [M+FA-H]1; delta(ppm) -2.636070
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C47H83NS3; [M+FA-H]1; delta(ppm) -2.108064
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C38H85N3O5SP2; [M+FA-H]1; delta(ppm) -1.776740
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C46H79NO5S; [M+FA-H]1; delta(ppm) -0.960971
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C48H76N3O2P; [M+FA-H]1; delta(ppm) -0.456725
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C38H83N3O7S2; [M+FA-H]1; delta(ppm) -0.100321
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C40H80N5O4SP; [M+FA-H]1; delta(ppm) 0.403925
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C40H88NO3S3P; [M+FA-H]1; delta(ppm) 1.021692
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C37H79N3O12; [M+FA-H]1; delta(ppm) 1.046772
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C42H85N3S2P2; [M+FA-H]1; delta(ppm) 1.525937
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C39H84NO8SP; [M+FA-H]1; delta(ppm) 2.168785
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C50H79NS2; [M+FA-H]1; delta(ppm) 2.341707
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C41H81N3O5P2; [M+FA-H]1; delta(ppm) 2.673030
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C42H83N3O2S3; [M+FA-H]1; delta(ppm) 3.202356
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C49H75NO5; [M+FA-H]1; delta(ppm) 3.488800
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C41H79N3O7S; [M+FA-H]1; delta(ppm) 4.349449
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C43H76N5O4P; [M+FA-H]1; delta(ppm) 4.853695
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C43H84NO3S2P; [M+FA-H]1; delta(ppm) 5.471462
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C45H81N3SP2; [M+FA-H]1; delta(ppm) 5.975708
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C42H80NO8P; [M+FA-H]1; delta(ppm) 6.618555
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C45H79N3O2S2; [M+FA-H]1; delta(ppm) 7.652127
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C36H81N5O7P2; [M+FA-H]1; delta(ppm) 7.983451
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C37H83N5O4S3; [M+FA-H]1; delta(ppm) 8.512777
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C44H75N3O7; [M+FA-H]1; delta(ppm) 8.799220
