ACCESSION: MSBNK-SMB_Measured-HSA033P0421003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C9neg_141': {'bp': 116013.0, 'sum': 194778.0}, 'C11neg_149': {'bp': 83306.0, 'sum': 151294.0}, 'C11neg_136': {'bp': 72913.0, 'sum': 127116.0}, 'C18neg_137': {'bp': 71613.0, 'sum': 123459.0}, 'D84neg_135': {'bp': 53495.0, 'sum': 95184.0}, 'C18neg_152': {'bp': 48695.0, 'sum': 88061.0}, 'C7neg_146': {'bp': 46079.0, 'sum': 81990.0}, 'C9neg_156': {'bp': 35229.0, 'sum': 62646.0}, 'D142neg_144': {'bp': 27080.0, 'sum': 59559.0}, 'C15neg_147': {'bp': 23297.0, 'sum': 48296.0}, 'D84neg_149': {'bp': 18526.0, 'sum': 40361.0}, 'D143neg_147': {'bp': 16537.0, 'sum': 37005.0}, 'C5neg_146': {'bp': 15551.0, 'sum': 32978.0}, 'C4neg_141': {'bp': 13070.0, 'sum': 24027.0}, 'D203neg_144': {'bp': 11339.0, 'sum': 25968.0}, 'D146neg_145': {'bp': 6543.0, 'sum': 14904.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 421.058782
COMMENT: PRECURSOR_M/Z_STDEV 0.001037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C12H24O12P2; [M-H]1; delta(ppm) -17.971093
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.394
MS$FOCUSED_ION: PRECURSOR_M/Z 421.059435
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-1009400000-0259b5bc2abf8267f1f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564359 41.1171 ? 79.956386 6.5035 13.24 0.9647 16
  80.9640696 81.7931 ? 80.964019 6.9290 75.61 -0.1473 14
  96.9589567 19.1591 ? 96.958908 5.6725 5.96 0.9118 16
  109.0281030 2.7595 ? 109.028058 10.0341 1.73 0.7927 12
  119.0493948 5.5990 ? 119.049355 10.9534 3.32 0.6534 14
  123.0437741 4.9212 ? 123.043737 8.8749 2.40 0.8360 15
  165.0548305 19.4674 ? 165.054812 8.7304 49.62 0.1492 12
  176.0469493 23.4731 ? 176.046816 7.1174 5.74 0.9382 16
  189.0556365 3.2306 ? 189.055350 8.0717 1.66 0.5585 12
  199.0064767 12.1712 ? 199.006059 7.7686 8.63 0.5376 16
  292.0736505 2.3293 ? 292.073252 8.4123 1.75 0.6645 13
  293.0805580 6.8456 ? 293.080155 7.6941 2.29 0.9354 15
  311.0910463 12.7099 ? 311.090659 8.1712 3.40 0.9646 16
  323.0924310 4.8147 ? 323.092131 11.2878 1.56 0.8871 15
  340.0279249 5.7402 ? 340.027731 8.7581 2.33 0.8959 15
  341.1029880 999.0000 ? 341.102796 3.4770 0.00 0.9882 16
  419.7288181 4.5210 ? 419.728857 12.1698 3.70 0.5880 12
  421.0598872 541.8591 ? 421.059931 3.8736 72.48 1.0000 16
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  79.956436 41.12 41
  80.964070 81.79 81
  96.958957 19.16 19
  109.028103 2.76 2
  119.049395 5.60 5
  123.043774 4.92 4
  165.054830 19.47 19
  176.046949 23.47 23
  189.055637 3.23 3
  199.006477 12.17 12
  292.073651 2.33 2
  293.080558 6.85 6
  311.091046 12.71 12
  323.092431 4.81 4
  340.027925 5.74 5
  341.102988 999.00 999
  419.728818 4.52 4
  421.059887 541.86 541
//
