ACCESSION: MSBNK-SMB_Measured-HSA033P0287000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'C8neg_5239': {'bp': 11495.0, 'sum': 13359.0}, 'D124neg_5159': {'bp': 11185.0, 'sum': 13434.0}, 'D145neg_5319': {'bp': 10542.0, 'sum': 11867.0}, 'D143neg_5290': {'bp': 9927.0, 'sum': 11169.0}, 'C3neg_5398': {'bp': 9895.0, 'sum': 11747.0}, 'D171neg_5393': {'bp': 9552.0, 'sum': 11408.0}, 'D169neg_5204': {'bp': 9026.0, 'sum': 11241.0}, 'C4neg_5149': {'bp': 8758.0, 'sum': 10870.0}, 'D69neg_5146': {'bp': 8493.0, 'sum': 9853.0}, 'C4neg_5203': {'bp': 8404.0, 'sum': 9976.0}, 'D117neg_5478': {'bp': 8253.0, 'sum': 10528.0}, 'D87neg_5366': {'bp': 8065.0, 'sum': 9020.0}, 'D146neg_5144': {'bp': 8041.0, 'sum': 9255.0}, 'D122neg_5568': {'bp': 7968.0, 'sum': 10958.0}, 'D169neg_5139': {'bp': 7849.0, 'sum': 10199.0}, 'D136neg_5192': {'bp': 7727.0, 'sum': 8768.0}, 'D136neg_5101': {'bp': 7235.0, 'sum': 8754.0}, 'C9neg_5474': {'bp': 7220.0, 'sum': 8656.0}, 'D146neg_5157': {'bp': 7114.0, 'sum': 8363.0}, 'C10neg_5205': {'bp': 6879.0, 'sum': 8741.0}, 'D64neg_5286': {'bp': 6862.0, 'sum': 10067.0}, 'D102neg_5196': {'bp': 6395.0, 'sum': 8872.0}, 'D99neg_5337': {'bp': 6379.0, 'sum': 8586.0}, 'C2neg_5356': {'bp': 6364.0, 'sum': 8712.0}, 'C18neg_5310': {'bp': 6361.0, 'sum': 8363.0}, 'D64neg_5312': {'bp': 6235.0, 'sum': 8470.0}, 'D126neg_5413': {'bp': 6212.0, 'sum': 8267.0}, 'D142neg_5321': {'bp': 6192.0, 'sum': 8522.0}, 'C2neg_5292': {'bp': 6032.0, 'sum': 9068.0}, 'D207neg_5486': {'bp': 5881.0, 'sum': 8079.0}, 'D168neg_5310': {'bp': 5829.0, 'sum': 8400.0}, 'C18neg_5247': {'bp': 5768.0, 'sum': 9018.0}, 'D168neg_5351': {'bp': 5697.0, 'sum': 8204.0}, 'D147neg_5552': {'bp': 5501.0, 'sum': 8480.0}, 'D119neg_5166': {'bp': 5488.0, 'sum': 7124.0}, 'D73neg_5323': {'bp': 5408.0, 'sum': 8019.0}, 'C15neg_5019': {'bp': 5344.0, 'sum': 7142.0}, 'D146neg_5056': {'bp': 5221.0, 'sum': 7891.0}, 'C12neg_5182': {'bp': 5219.0, 'sum': 7272.0}, 'C15neg_5095': {'bp': 5168.0, 'sum': 7537.0}, 'D84neg_5375': {'bp': 5044.0, 'sum': 7168.0}, 'D99neg_5259': {'bp': 5031.0, 'sum': 8036.0}, 'C16neg_5343': {'bp': 4897.0, 'sum': 6916.0}, 'C5neg_5396': {'bp': 4879.0, 'sum': 6504.0}, 'D94neg_5272': {'bp': 4854.0, 'sum': 7070.0}, 'C13neg_5168': {'bp': 4760.0, 'sum': 6877.0}, 'C17neg_5145': {'bp': 4708.0, 'sum': 6343.0}, 'D169neg_5102': {'bp': 4671.0, 'sum': 7269.0}, 'C13neg_5247': {'bp': 4604.0, 'sum': 6364.0}, 'D66neg_5326': {'bp': 4577.0, 'sum': 7349.0}, 'D74neg_5184': {'bp': 4520.0, 'sum': 6605.0}, 'C1neg_5193': {'bp': 4448.0, 'sum': 6743.0}, 'D74neg_5198': {'bp': 4430.0, 'sum': 6146.0}, 'D87neg_5340': {'bp': 4373.0, 'sum': 5789.0}, 'C6neg_5367': {'bp': 4320.0, 'sum': 5975.0}, 'C5neg_5341': {'bp': 4252.0, 'sum': 6732.0}, 'D84neg_5298': {'bp': 4216.0, 'sum': 6583.0}, 'C6neg_5303': {'bp': 4148.0, 'sum': 6559.0}, 'D126neg_5399': {'bp': 4127.0, 'sum': 6257.0}, 'D102neg_5221': {'bp': 4103.0, 'sum': 6491.0}, 'D168neg_5265': {'bp': 4072.0, 'sum': 6250.0}, 'C7neg_5332': {'bp': 4009.0, 'sum': 5594.0}, 'D143neg_5188': {'bp': 3996.0, 'sum': 5720.0}, 'D119neg_5103': {'bp': 3860.0, 'sum': 6349.0}, 'D203neg_5045': {'bp': 3761.0, 'sum': 5748.0}, 'D121neg_5314': {'bp': 3760.0, 'sum': 5460.0}, 'D207neg_5577': {'bp': 3754.0, 'sum': 4954.0}, 'D170neg_5191': {'bp': 3642.0, 'sum': 4894.0}, 'D124neg_5264': {'bp': 3625.0, 'sum': 4934.0}, 'D83neg_5625': {'bp': 3592.0, 'sum': 4937.0}, 'D121neg_5254': {'bp': 3537.0, 'sum': 6556.0}, 'C17neg_5068': {'bp': 3534.0, 'sum': 5425.0}, 'D102neg_5313': {'bp': 3526.0, 'sum': 4419.0}, 'D74neg_5120': {'bp': 3497.0, 'sum': 6259.0}, 'C6neg_5457': {'bp': 3455.0, 'sum': 4748.0}, 'D126neg_5504': {'bp': 3443.0, 'sum': 4763.0}, 'D108neg_5291': {'bp': 3431.0, 'sum': 6089.0}, 'D65neg_5324': {'bp': 3359.0, 'sum': 4809.0}, 'D66neg_5466': {'bp': 3327.0, 'sum': 5479.0}, 'C5neg_5295': {'bp': 3304.0, 'sum': 5361.0}, 'C16neg_5434': {'bp': 3275.0, 'sum': 4421.0}, 'C7neg_5253': {'bp': 3272.0, 'sum': 5772.0}, 'D73neg_5415': {'bp': 3109.0, 'sum': 4170.0}, 'D64neg_5241': {'bp': 3078.0, 'sum': 5227.0}, 'D87neg_5253': {'bp': 2927.0, 'sum': 5856.0}, 'D122neg_5496': {'bp': 2915.0, 'sum': 4976.0}, 'D117neg_5378': {'bp': 2891.0, 'sum': 5120.0}, 'D178neg_5201': {'bp': 2883.0, 'sum': 5115.0}, 'D94neg_5188': {'bp': 2878.0, 'sum': 6366.0}, 'C9neg_5361': {'bp': 2871.0, 'sum': 4990.0}, 'D145neg_5206': {'bp': 2853.0, 'sum': 5430.0}, 'D207neg_5425': {'bp': 2698.0, 'sum': 4911.0}, 'C14neg_5055': {'bp': 2555.0, 'sum': 4100.0}, 'C13neg_5159': {'bp': 2472.0, 'sum': 4582.0}, 'D145neg_5358': {'bp': 2435.0, 'sum': 4077.0}, 'D124neg_5113': {'bp': 2402.0, 'sum': 4013.0}, 'D108neg_5441': {'bp': 2389.0, 'sum': 3523.0}, 'D146neg_5032': {'bp': 2321.0, 'sum': 3777.0}, 'C1neg_5117': {'bp': 2271.0, 'sum': 4399.0}, 'D121neg_5377': {'bp': 2061.0, 'sum': 3262.0}, 'C18neg_5237': {'bp': 1993.0, 'sum': 4284.0}, 'C11neg_5188': {'bp': 1990.0, 'sum': 4419.0}, 'C16neg_5269': {'bp': 1414.0, 'sum': 3071.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 286.973205
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 286.973361; int 51.359; delta(ppm) -0.783789
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.817
MS$FOCUSED_ION: PRECURSOR_M/Z 286.973516
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-2ca3d5ce6c430f083e69
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131861 999.0000 ? 59.013165 6.9307 0.00 1.0000 96
  99.0054781 148.6285 ? 99.005430 6.6562 65.91 0.4759 99
  122.9668775 24.3838 ? 122.966840 9.9620 12.20 0.2359 81
  141.0161737 54.2378 ? 141.016150 7.8431 24.75 0.5455 93
  164.9765480 23.7271 ? 164.976530 10.2560 12.96 0.1322 73
  186.9598505 36.3902 ? 186.959590 9.5903 19.96 0.1948 95
  204.9701312 57.4372 ? 204.969630 7.1669 24.19 0.4288 100
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013186 999.00 999
  99.005478 148.63 148
  122.966877 24.38 24
  141.016174 54.24 54
  164.976548 23.73 23
  186.959850 36.39 36
  204.970131 57.44 57
//
