ACCESSION: MSBNK-SMB_Measured-HSA033P0329005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D119neg_442': {'bp': 13827.0, 'sum': 45826.0}, 'D171neg_458': {'bp': 12392.0, 'sum': 43057.0}, 'D94neg_449': {'bp': 10138.0, 'sum': 26300.0}, 'D74neg_446': {'bp': 8892.0, 'sum': 28834.0}, 'C6neg_440': {'bp': 8802.0, 'sum': 26985.0}, 'C8neg_452': {'bp': 8793.0, 'sum': 30607.0}, 'C14neg_440': {'bp': 8735.0, 'sum': 21478.0}, 'C11neg_455': {'bp': 8029.0, 'sum': 26228.0}, 'C4neg_445': {'bp': 5945.0, 'sum': 21822.0}, 'D121neg_435': {'bp': 4246.0, 'sum': 14455.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248319
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 329.248746; int 218.354; delta(ppm) 0.530299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M+Na-2H]-; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M+Na-2H]-; UNPD207675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M+Na-2H]-; UNPD75393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M+Na-2H]-; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M+Na-2H]-; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M+Na-2H]-; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M+Na-2H]-; UNPD91833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M+Na-2H]-; UNPD8580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M+Na-2H]-; UNPD191829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M+Na-2H]-; UNPD136964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M+Na-2H]-; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M+Na-2H]-; UNPD191774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M+Na-2H]-; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M+Na-2H]-; UNPD125245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M+Na-2H]-; UNPD204653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M+Na-2H]-; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+Na-2H]-; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M+Na-2H]-; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; XFADQGUJWIMYJI-AZADVMFXNA-N; [M+Na-2H]-; UNPD149763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M+Na-2H]-; UNPD23280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M+Na-2H]-; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M+Na-2H]-; Gomerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M+Na-2H]-; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M+Na-2H]-; UNPD127383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M+Na-2H]-; UNPD171530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M+Na-2H]-; UNPD186987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M+Na-2H]-; UNPD153679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M+Na-2H]-; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M+Na-2H]-; UNPD106584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M+Na-2H]-; UNPD170183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M+Na-2H]-; UNPD83249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M+Na-2H]-; Phlomic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M+Na-2H]-; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M+Na-2H]-; UNPD207243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; QISUFAGOBXWFFM-HIRORILJNA-N; [M+Na-2H]-; UNPD118920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M+Na-2H]-; UNPD49098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M+Na-2H]-; UNPD33289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M+Na-2H]-; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M+Na-2H]-; UNPD204654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M+Na-2H]-; Cistodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M+Na-2H]-; UNPD22177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M+Na-2H]-; UNPD175892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M+Na-2H]-; UNPD136885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M+Na-2H]-; UNPD126065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M+Na-2H]-; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M+Na-2H]-; UNPD178598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M+Na-2H]-; UNPD169018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M+Na-2H]-; UNPD216842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; DABSRHLAAOLYKW-IVGZAAIESA-N; [M+Na-2H]-; UNPD214310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M+Na-2H]-; UNPD13379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; LVALVJPTWJDFMH-FDAIAAEANA-N; [M+Na-2H]-; UNPD59058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M+Na-2H]-; UNPD104838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M+Na-2H]-; UNPD137341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; KCSUIVRQJRNHRF-JJANORIGNA-N; [M+Na-2H]-; UNPD94076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M+Na-2H]-; UNPD127005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M+Na-2H]-; UNPD165991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M+Na-2H]-; UNPD3766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M+Na-2H]-; UNPD174320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M+Na-2H]-; UNPD120997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; FDYJPTFUAQLZOU-DYXXURTGSA-N; [M+FA-H]-; UNPD29998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; HKVGCSPOXXJPKO-LNHIOMRXSA-N; [M+FA-H]-; isopimara-9-(11),15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; AMGFAFLDDFGVIQ-YTWBPVBXSA-N; [M+FA-H]-; UNPD121179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; UBBKTKSNNRMAPA-DTYKTWBVNA-N; [M+FA-H]-; UNPD156079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; CKZZREIPBTYJEQ-DBHKEIOZNA-N; [M+FA-H]-; UNPD51411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; JHWIBQGBKUIGTH-AHLFPMOZSA-N; [M+FA-H]-; 11-cis-retinyl group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; VKQASLIMXISWDF-UHFFFAOYSA-N; [M+FA-H]-; {1,1,7a-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-7-yl}cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; FKCRLFFLLXBNCE-UHFFFAOYSA-N; [M+FA-H]-; 6-(3-methylbutoxy)-4-(1-methylpiperidin-4-yl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; UOOZLKLXLNLCQJ-UHFFFAOYSA-N; [M+FA-H]-; N1,N2-bis(2,2-dimethyloxan-4-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBBKTKSNNRMAPA-DTYKTWBVNA-N; [M+FA-H]-; UNPD156079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKCRLFFLLXBNCE-UHFFFAOYSA-N; [M+FA-H]-; 6-(3-methylbutoxy)-4-(1-methylpiperidin-4-yl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VKQASLIMXISWDF-UHFFFAOYSA-N; [M+FA-H]-; {1,1,7a-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-7-yl}cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; JHWIBQGBKUIGTH-AHLFPMOZSA-N; [M+FA-H]-; 11-cis-retinyl group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HKVGCSPOXXJPKO-LNHIOMRXSA-N; [M+FA-H]-; isopimara-9-(11),15-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CKZZREIPBTYJEQ-DBHKEIOZNA-N; [M+FA-H]-; UNPD51411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FDYJPTFUAQLZOU-DYXXURTGSA-N; [M+FA-H]-; UNPD29998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UOOZLKLXLNLCQJ-UHFFFAOYSA-N; [M+FA-H]-; N1,N2-bis(2,2-dimethyloxan-4-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; AMGFAFLDDFGVIQ-YTWBPVBXSA-N; [M+FA-H]-; UNPD121179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
