ACCESSION: MSBNK-SMB_Measured-HSA033P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D122neg_1817': {'bp': 1959.0, 'sum': 4169.0}, 'C3neg_1755': {'bp': 1910.0, 'sum': 4318.0}, 'C11neg_1710': {'bp': 1686.0, 'sum': 3376.0}, 'C17neg_1721': {'bp': 1537.0, 'sum': 4096.0}, 'D207neg_1766': {'bp': 1449.0, 'sum': 2939.0}, 'D108neg_1724': {'bp': 1431.0, 'sum': 3027.0}, 'C16neg_1707': {'bp': 1384.0, 'sum': 3441.0}, 'D171neg_1721': {'bp': 1318.0, 'sum': 2945.0}, 'C9neg_1733': {'bp': 1316.0, 'sum': 3569.0}, 'C2neg_1752': {'bp': 1305.0, 'sum': 3635.0}, 'D99neg_1762': {'bp': 1218.0, 'sum': 2536.0}, 'C10neg_1713': {'bp': 1121.0, 'sum': 2943.0}, 'C9neg_1746': {'bp': 1080.0, 'sum': 3191.0}, 'D168neg_1767': {'bp': 1065.0, 'sum': 2869.0}, 'D142neg_1799': {'bp': 1056.0, 'sum': 2629.0}, 'C15neg_1703': {'bp': 1043.0, 'sum': 2853.0}, 'C5neg_1757': {'bp': 967.0, 'sum': 3159.0}, 'D126neg_1769': {'bp': 885.0, 'sum': 2412.0}, 'C13neg_1738': {'bp': 877.0, 'sum': 2442.0}, 'C8neg_1745': {'bp': 866.0, 'sum': 2298.0}, 'C5neg_1743': {'bp': 779.0, 'sum': 2459.0}, 'D83neg_1845': {'bp': 772.0, 'sum': 2459.0}, 'D122neg_1801': {'bp': 694.0, 'sum': 1912.0}, 'D87neg_1790': {'bp': 674.0, 'sum': 1682.0}, 'D64neg_1782': {'bp': 671.0, 'sum': 2039.0}, 'D178neg_1718': {'bp': 582.0, 'sum': 1714.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 197.030713
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 197.030955; int 98.298; delta(ppm) -0.755327
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.137
MS$FOCUSED_ION: PRECURSOR_M/Z 197.030883
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9400000000-55f381c6575aa22873e5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9977051 999.0000 ? 41.997701 8.2624 0.00 0.5548 23
  59.0131388 141.5075 ? 59.013118 11.0992 86.47 -0.2738 22
  68.0009382 187.7313 ? 68.000901 7.8675 62.02 0.4284 23
  111.0062221 215.6651 ? 111.006178 8.2878 65.62 0.4055 24
  121.9987332 323.6738 ? 121.998695 6.4755 92.33 1.0000 25
  139.0019050 163.2661 ? 139.001880 7.4963 47.83 0.7777 19
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.997705 999.00 999
  59.013139 141.51 141
  68.000938 187.73 187
  111.006222 215.67 215
  121.998733 323.67 323
  139.001905 163.27 163
//
