ACCESSION: MSBNK-SMB_Measured-HSA033P0249005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D122neg_5822': {'bp': 6259.0, 'sum': 19214.0}, 'C5neg_5635': {'bp': 6134.0, 'sum': 19991.0}, 'C18neg_5563': {'bp': 5655.0, 'sum': 17805.0}, 'D169neg_5418': {'bp': 5421.0, 'sum': 15592.0}, 'C3neg_5628': {'bp': 5373.0, 'sum': 15919.0}, 'C9neg_5695': {'bp': 5354.0, 'sum': 18688.0}, 'D119neg_5428': {'bp': 5349.0, 'sum': 15552.0}, 'D66neg_5646': {'bp': 5230.0, 'sum': 15900.0}, 'C11neg_5523': {'bp': 5182.0, 'sum': 18031.0}, 'C2neg_5623': {'bp': 5059.0, 'sum': 16548.0}, 'D73neg_5586': {'bp': 5034.0, 'sum': 17203.0}, 'C12neg_5444': {'bp': 4876.0, 'sum': 15663.0}, 'C7neg_5577': {'bp': 4797.0, 'sum': 14810.0}, 'C13neg_5496': {'bp': 4576.0, 'sum': 18781.0}, 'D64neg_5552': {'bp': 4513.0, 'sum': 14404.0}, 'D87neg_5567': {'bp': 4461.0, 'sum': 15428.0}, 'D74neg_5432': {'bp': 4399.0, 'sum': 14096.0}, 'D66neg_5658': {'bp': 4347.0, 'sum': 16005.0}, 'C4neg_5450': {'bp': 4335.0, 'sum': 14802.0}, 'D143neg_5507': {'bp': 4256.0, 'sum': 15302.0}, 'C6neg_5626': {'bp': 4199.0, 'sum': 14259.0}, 'C4neg_5464': {'bp': 4156.0, 'sum': 15030.0}, 'D94neg_5511': {'bp': 4079.0, 'sum': 16298.0}, 'D83neg_5828': {'bp': 3976.0, 'sum': 14077.0}, 'D69neg_5349': {'bp': 3786.0, 'sum': 18183.0}, 'D203neg_5313': {'bp': 3734.0, 'sum': 13653.0}, 'D102neg_5486': {'bp': 3556.0, 'sum': 13345.0}, 'D146neg_5359': {'bp': 3542.0, 'sum': 12846.0}, 'D126neg_5674': {'bp': 3500.0, 'sum': 12454.0}, 'D168neg_5576': {'bp': 3465.0, 'sum': 12864.0}, 'D207neg_5767': {'bp': 3450.0, 'sum': 14274.0}, 'D147neg_5801': {'bp': 3441.0, 'sum': 12450.0}, 'D99neg_5586': {'bp': 3410.0, 'sum': 12607.0}, 'C14neg_5376': {'bp': 3371.0, 'sum': 12847.0}, 'C1neg_5441': {'bp': 3240.0, 'sum': 15145.0}, 'D65neg_5524': {'bp': 3190.0, 'sum': 13135.0}, 'D124neg_5429': {'bp': 3143.0, 'sum': 13597.0}, 'D121neg_5593': {'bp': 3133.0, 'sum': 10083.0}, 'D136neg_5386': {'bp': 3015.0, 'sum': 12396.0}, 'C11neg_5535': {'bp': 2855.0, 'sum': 11571.0}, 'D142neg_5562': {'bp': 2809.0, 'sum': 12829.0}, 'D170neg_5439': {'bp': 2348.0, 'sum': 10514.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.045953
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 249.046175; int 96.138; delta(ppm) -0.144505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ZGSGBCBFJJASJA-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3-(methylamino)propylamino]ethylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; SEEPANYCNGTZFQ-UHFFFAOYSA-N; [M-H]-; Sulfadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; BXNJHAXVSOCGBA-UHFFFAOYSA-N; [M+K-2H]-; Harmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; GWEHVDNNLFDJLR-UHFFFAOYSA-N; [M+K-2H]-; Carbanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; PHKBTXPSBIZMOV-FDDDBJFASA-N; [M-H2O-H]-; (2R,3R,4S,5S)-2-purin-9-yl-5-(sulfanylmethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; XYYVPBBISSKKQB-UHFFFAOYSA-N; [M+K-2H]-; Isoharmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; AWSLIWUMMSIZFW-UHFFFAOYSA-N; [M+K-2H]-; 6-[(phenylhydrazo)methylidene]-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; GKXWQOGSNJJLKJ-SVGMAFHSNA-N; [M+K-2H]-; cordysinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; OELXEULZDKMFCS-UHFFFAOYSA-N; [M+K-2H]-; UNPD142394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; QWRZPVDPCWVPBI-UHFFFAOYSA-N; [M+K-2H]-; UNPD34089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; UZYOAABLDARZHO-UHFFFAOYSA-N; [M+K-2H]-; UNPD160486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; KSJDWXPZNDRADG-UHFFFAOYSA-N; [M-H]-; ethyl 5-[(pyridin-2-yl)amino]-1,2,3-thiadiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; LGCRPKOHRIXSEG-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxyazobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; DQWCOPIJKAFODS-UHFFFAOYSA-N; [M+K-2H]-; UNPD184886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; HZIGXJOMJFTHQX-UHFFFAOYSA-N; [M+K-2H]-; UNPD61292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; JIAOUYONZMRJJD-UHFFFAOYSA-N; [M+K-2H]-; UNPD103966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; KYXCDOJUFJKHSO-UHFFFAOYSA-N; [M+K-2H]-; UNPD208627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; KZNWSAXCVXYPSF-UHFFFAOYSA-N; [M+K-2H]-; UNPD15411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; VJHLDRVYTQNASM-UHFFFAOYSA-N; [M+K-2H]-; UNPD176508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; YUTSOUNFJWFJJV-UHFFFAOYSA-N; [M+K-2H]-; UNPD192038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; ZJQLXHKDDHPJDV-UHFFFAOYSA-N; [M+K-2H]-; UNPD13001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; HCMIHVZZMOSHIE-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-oxo-1-cyclohexenyl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; SLCFSGFZNRXDTH-UHFFFAOYSA-N; [M+K-2H]-; N-benzoyl-1-methylpyridin-4(1H)-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; GIUYKUIYSOPBCH-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(3-nitrosocyclohexen-1-yl)ethynyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; ZWBSNTSHJZOYAE-UHFFFAOYSA-N; [M+K-2H]-; N-[3-(2-pyridin-2-ylethynyl)cyclohex-2-en-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; CIVRRSWBJMCMGV-UHFFFAOYSA-N; [M+K-2H]-; 3-[(3-oxocyclohex-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; CKLPECFHCLIYKN-UHFFFAOYSA-N; [M+K-2H]-; N'-phenylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; CQPKROHCOZLYRG-UHFFFAOYSA-N; [M+K-2H]-; 7-hydroxy-10-methyl-dodecahydro-1H-5??-phenazin-10-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; JBVLMFSUYXCSSX-UHFFFAOYSA-N; [M+K-2H]-; 4-[(3-oxocyclohex-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; JDNOCURWWICHSA-UHFFFAOYSA-N; [M+K-2H]-; (2-methoxyphenyl)(phenyl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; KPSPULPPMWHXGE-UHFFFAOYSA-N; [M+K-2H]-; 3-amino-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; LGVSGRDLHZFZEU-UHFFFAOYSA-N; [M+K-2H]-; 1-ethyl-9H-pyrido[3,4-b]indol-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; PIXOZLLDJAWSOV-UHFFFAOYSA-N; [M+K-2H]-; N-benzyl-1-(pyridin-2-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; RFDVMOUXHKTCDO-UHFFFAOYSA-N; [M+K-2H]-; N-(2-aminophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; RXCOGDYOZQGGMK-UHFFFAOYSA-N; [M+K-2H]-; 4-benzoylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; SERARPRVBWDEBA-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-phenylhydrazin-1-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; YLDLCYKBJSTLDH-UHFFFAOYSA-N; [M+K-2H]-; CNP0449731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; WZVUIKDWCPCMPC-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-amino-6-oxo-1,6-dihydropyrimidin-2-yl)sulfanyl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; JKNOYWVMHPMBEL-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-4-(3,4,5-trihydroxyphenyl)buta-1,3-diene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; RATGSRSDPNECNO-UHFFFAOYNA-N; [M+K-2H]-; albutoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; FZABHEWHHBCRSU-UHFFFAOYNA-N; [M+K-2H]-; 4,5-dimethyl-3-(2-oxolanylmethyl)-1H-imidazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QBXOMBMREGDTEJ-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4,4,4-trinitrobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.496; FVJTYCJHQHSYGS; [M-H+Na-H]-; 3-(3-aminopropylamino)propylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.810; ZFRBZRBCVWXTHC; [M-H+Na-H]-; 2-(4-aminobutylamino)ethylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.111; ZGSGBCBFJJASJA; [M-H+Na-H]-; Phosphonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.130; SRWMQRSLTLJWRD; [M-H+Na-H]-; 2,6-diaminohexylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.791; HWQDMQDDTCAINI; [M-H+K-H]-; gamma-(2-Aminoethylamino)-2-butryothienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.856; ZIVVDWHYYSISKS; [M-H]-; 3-Pyridinemethanol, 5-fluoro-, 5-fluoronicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.145; QBXOMBMREGDTEJ; [M-H]-; N,N-dimethyl-4,4,4-trinitrobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.224; RCJGEDGOIGJFSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.830; CVUUUVXCTJCXGC; [M-H+K-H]-; 5-Butyl-6-ethyl-2-thiouracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.850; HJMQDJPMQIHLPB; [M-H2O-H]-; Tocris-1046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.333; CPGJCOKLIMIVBU; [M-H+K-H]-; cyclohexyl-N-(1,3-thiazolin-2-yl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.557; QJKGQMMBPLFFKI; [M-H+K-H]-; 4MeOTI Chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.877; AJXRRFMAWXWOMT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.376; FZABHEWHHBCRSU; [M-H+K-H]-; 4,5-dimethyl-3-(oxolan-2-ylmethyl)-1H-imidazole-2-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.821; FROAQNNIQUPRQS; [M-H+K-H]-; 7-Isobutyl-5-oxo-2,3,6,7-tetrahydro-5H-thiazolo(3,2-a)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.834; WSRFVQRLBOONBF; [M-H+K-H]-; 7-t-Butyl-5-oxo-2,3,6,7-tetrahydro-5H-thiazolo(3,2-a)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.463; RATGSRSDPNECNO; [M-H+K-H]-; Albutoina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.647; WACLJMMBCDNRJE; [M-H2O-H]-; Deoxythioinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.944; ZUVCLMKNLFBPAE; [M-H2O-H]-; 1-Pyrrolidinecarbothioic acid, (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; FVJTYCJHQHSYGS; [M-H+Na-H]-; 3-(3-aminopropylamino)propylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; HWQDMQDDTCAINI; [M-H+K-H]-; gamma-(2-Aminoethylamino)-2-butryothienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; HJMQDJPMQIHLPB; [M-H2O-H]-; Tocris-1046
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; ZIVVDWHYYSISKS; [M-H]-; 3-Pyridinemethanol, 5-fluoro-, 5-fluoronicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.650; QBXOMBMREGDTEJ; [M-H]-; Butyramide, N,N-dimethyl-4,4,4-trinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.472; WTTOGEXPCBXUOE; [M-H2O-H]-; N-(4-hydroxy-2,2-dinitrobutyl)-N-(2-hydroxyethyl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.856; OXQTUPSPLCJLOY; [M-H2O-H]-; 5,6-Dinitro-1,2,3,4-tetraoxa-5,6-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.259; QRIBBKXVGGIOSS; [M-H2O-H]-; 2-Methyl-2-(2,2,2-trinitroethylamino)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.732; ATEXRWFVAYPUID; [M-H2O-H]-; N-(2,3-dihydroxypropyl)-N-(2,2-dinitropropyl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; QBXOMBMREGDTEJ; [M-H]-; Butyramide, N,N-dimethyl-4,4,4-trinitro-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 249.046043; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.064
MS$FOCUSED_ION: PRECURSOR_M/Z 249.046043
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-1910000000-4f0678a78622d85c28e4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9982192 105.9552 ? 41.998215 10.9767 49.49 0.1288 38
  82.9742003 62.1187 ? 82.974150 8.7859 26.67 -0.3100 41
  99.0052581 116.1052 ? 99.005210 6.6057 35.98 0.5953 41
  100.0394678 45.2940 ? 100.039420 8.9165 17.30 -0.0926 36
  122.9665775 45.5373 ? 122.966540 7.4248 18.79 0.2685 37
  127.0503048 184.4153 ? 127.050270 7.3042 69.62 0.3386 42
  128.0344541 67.8271 ? 128.034420 8.5133 31.72 0.0385 41
  146.9641931 30.7541 ? 146.964175 11.5538 14.13 0.0816 32
  149.0323411 130.6082 ? 149.032325 6.0188 47.27 0.3717 42
  150.0160051 382.7627 ? 150.015990 4.8262 95.45 1.0000 42
  167.0428634 999.0000 ? 167.042825 3.1549 159.05 0.5429 42
  188.9383551 50.7964 ? 188.938070 8.1191 23.37 -0.2699 33
  248.9730584 327.4594 ? 248.972800 5.0889 126.41 -0.0194 42
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.998219 105.96 105
  82.974200 62.12 62
  99.005258 116.11 116
  100.039468 45.29 45
  122.966577 45.54 45
  127.050305 184.42 184
  128.034454 67.83 67
  146.964193 30.75 30
  149.032341 130.61 130
  150.016005 382.76 382
  167.042863 999.00 999
  188.938355 50.80 50
  248.973058 327.46 327
//
