ACCESSION: MSBNK-SMB_Measured-HSA033P0306001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_3617': {'bp': 4051.0, 'sum': 7802.0}, 'D171neg_3617': {'bp': 2957.0, 'sum': 6024.0}, 'C17neg_3541': {'bp': 2861.0, 'sum': 5599.0}, 'D203neg_3514': {'bp': 2598.0, 'sum': 4893.0}, 'D171neg_3582': {'bp': 2473.0, 'sum': 4867.0}, 'C6neg_3656': {'bp': 2297.0, 'sum': 5192.0}, 'C1neg_3509': {'bp': 2279.0, 'sum': 4265.0}, 'C1neg_3523': {'bp': 2188.0, 'sum': 5019.0}, 'D145neg_3623': {'bp': 2182.0, 'sum': 4574.0}, 'C18neg_3605': {'bp': 2153.0, 'sum': 4630.0}, 'D203neg_3520': {'bp': 2067.0, 'sum': 4138.0}, 'C10neg_3533': {'bp': 2049.0, 'sum': 4225.0}, 'D83neg_3822': {'bp': 2036.0, 'sum': 4866.0}, 'D178neg_3544': {'bp': 2031.0, 'sum': 3863.0}, 'D145neg_3598': {'bp': 1917.0, 'sum': 4093.0}, 'D168neg_3596': {'bp': 1913.0, 'sum': 4004.0}, 'C2neg_3640': {'bp': 1880.0, 'sum': 3613.0}, 'C3neg_3631': {'bp': 1860.0, 'sum': 3581.0}, 'C5neg_3616': {'bp': 1839.0, 'sum': 3870.0}, 'D142neg_3649': {'bp': 1822.0, 'sum': 3556.0}, 'D65neg_3616': {'bp': 1780.0, 'sum': 3858.0}, 'D143neg_3563': {'bp': 1755.0, 'sum': 3324.0}, 'C8neg_3525': {'bp': 1747.0, 'sum': 3649.0}, 'D122neg_3768': {'bp': 1745.0, 'sum': 3588.0}, 'D169neg_3521': {'bp': 1738.0, 'sum': 3473.0}, 'D108neg_3634': {'bp': 1700.0, 'sum': 3520.0}, 'D126neg_3644': {'bp': 1686.0, 'sum': 3493.0}, 'D146neg_3543': {'bp': 1666.0, 'sum': 4209.0}, 'C3neg_3612': {'bp': 1665.0, 'sum': 3598.0}, 'D147neg_3730': {'bp': 1620.0, 'sum': 3215.0}, 'D178neg_3511': {'bp': 1599.0, 'sum': 2913.0}, 'D117neg_3702': {'bp': 1590.0, 'sum': 3569.0}, 'C18neg_3584': {'bp': 1585.0, 'sum': 4068.0}, 'C16neg_3576': {'bp': 1564.0, 'sum': 3069.0}, 'D99neg_3639': {'bp': 1559.0, 'sum': 3077.0}, 'C11neg_3553': {'bp': 1500.0, 'sum': 2875.0}, 'C11neg_3524': {'bp': 1484.0, 'sum': 3266.0}, 'D73neg_3699': {'bp': 1483.0, 'sum': 2793.0}, 'D122neg_3690': {'bp': 1482.0, 'sum': 3436.0}, 'C4neg_3536': {'bp': 1467.0, 'sum': 3234.0}, 'D69neg_3500': {'bp': 1431.0, 'sum': 2727.0}, 'C12neg_3504': {'bp': 1430.0, 'sum': 2920.0}, 'D136neg_3509': {'bp': 1407.0, 'sum': 2594.0}, 'C15neg_3480': {'bp': 1396.0, 'sum': 2507.0}, 'D64neg_3640': {'bp': 1394.0, 'sum': 2739.0}, 'D66neg_3621': {'bp': 1388.0, 'sum': 2740.0}, 'D121neg_3559': {'bp': 1369.0, 'sum': 3469.0}, 'C4neg_3578': {'bp': 1366.0, 'sum': 2935.0}, 'D121neg_3509': {'bp': 1327.0, 'sum': 2488.0}, 'C7neg_3582': {'bp': 1326.0, 'sum': 2479.0}, 'D207neg_3646': {'bp': 1321.0, 'sum': 3245.0}, 'C14neg_3469': {'bp': 1288.0, 'sum': 2672.0}, 'D94neg_3571': {'bp': 1201.0, 'sum': 2392.0}, 'D147neg_3721': {'bp': 1181.0, 'sum': 2852.0}, 'D74neg_3530': {'bp': 1121.0, 'sum': 2034.0}, 'D124neg_3583': {'bp': 1110.0, 'sum': 2583.0}, 'D108neg_3609': {'bp': 1097.0, 'sum': 2364.0}, 'D64neg_3652': {'bp': 1053.0, 'sum': 2444.0}, 'D119neg_3617': {'bp': 1036.0, 'sum': 1985.0}, 'D146neg_3522': {'bp': 1018.0, 'sum': 1994.0}, 'D119neg_3552': {'bp': 950.0, 'sum': 1856.0}, 'D170neg_3542': {'bp': 937.0, 'sum': 2354.0}, 'C16neg_3569': {'bp': 886.0, 'sum': 2382.0}, 'D94neg_3561': {'bp': 877.0, 'sum': 1943.0}, 'D117neg_3681': {'bp': 867.0, 'sum': 2057.0}, 'D142neg_3624': {'bp': 823.0, 'sum': 2081.0}, 'D99neg_3614': {'bp': 808.0, 'sum': 2052.0}, 'D84neg_3582': {'bp': 789.0, 'sum': 1607.0}, 'D87neg_3652': {'bp': 764.0, 'sum': 1717.0}, 'D122neg_3681': {'bp': 752.0, 'sum': 1621.0}, 'D119neg_3540': {'bp': 711.0, 'sum': 2212.0}, 'D73neg_3610': {'bp': 592.0, 'sum': 1326.0}, 'D136neg_3495': {'bp': 546.0, 'sum': 1194.0}, 'C5neg_3594': {'bp': 481.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 306.057123
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 306.057475; int 7.539; delta(ppm) -0.228152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; IXONWVACSDMJMI-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethyl-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GZGDWGHQWNZRJL-UHFFFAOYNA-N; [M+K-2H]-; 4-(3-methyl-5-isoxazolyl)-5-phenylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FPEQNAFKRZGYPH-YQTOOIBONA-N; [M-H]-; UNPD160935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZCZNTSILTMUSAF-UHFFFAOYSA-N; [M+K-2H]-; 12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraene-14,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; AWWMFXWPXYSHFZ-UHFFFAOYSA-N; [M+K-2H]-; CNP0427823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; MZMQKHOQOWONLF-UHFFFAOYSA-N; [M+K-2H]-; 2-amino-5-oxo-4-phenyl-5,6,7,8-tetrahydro-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; ZZZLVWUZZZXUSO-UHFFFAOYSA-N; [M-H]-; 4-amino-2-[(2-hydroxyphenyl)methyldiazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; ZJKJPVOOYVJWFU-ZBFHGGJFSA-N; [M+K-2H]-; UNPD217369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; NPKISZUVEBESJI-AWEZNQCLSA-N; [M+K-2H]-; N-benzoyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JIMDZZQKKBUKLO-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,4H,9H-[1,3]dioxolo[4,5-j]phenanthridine-2,3,4,6,7-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LLECMGGNFBKPRH-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2,6-dimethylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; RACFCSDPSXVQGR-UHFFFAOYSA-N; [M+K-2H]-; 4-({[(furan-2-yl)methyl]amino}methyl)-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; WGIJTANMVWTGKB-UHFFFAOYNA-N; [M+K-2H]-; Fenothiocarb sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; PDABPGQGULTJFY-UHFFFAOYSA-N; [M-H]-; 1-[ethoxy(phenyl)phosphoryl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; NANJTVUHWVLWBC-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2,3-dimethylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; HMEZXVFFZHPCDN-UHFFFAOYSA-N; [M+K-2H]-; 2-(phenylformamido)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; FCNLGFPBZHSDKB-UHFFFAOYSA-N; [M+K-2H]-; UNPD180978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; CHTYSDQNKZIWBZ-UYXZTHRWNA-N; [M+K-2H]-; (1R,2R,3R,4S,5R)-4-(BENZYLAMINO)-5-(METHYLTHIO)CYCLOPENTANE-1,2,3-TRIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; QEXMAYMATHBQRP-UHFFFAOYSA-N; [M+K-2H]-; acetic acid [4-[(1-oxo-2-phenylethyl)amino]phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; JNLQFMNPXWPCBR-UHFFFAOYSA-N; [M+K-2H]-; Uguenenonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; KBJGLIJMWJNSKP-UHFFFAOYSA-N; [M+K-2H]-; Nantoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; LYDDEDTUWKVACV-UHFFFAOYSA-N; [M+K-2H]-; Murrayaline A;Murrayaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; HOYWVKUPOCFKOT-UHFFFAOYSA-N; [M+K-2H]-; [4-[(4-methoxyphenyl)methylideneamino]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; RHCHNMYJTGZHQB-UHFFFAOYSA-N; [M+K-2H]-; Hyemaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SPDLZINLBDKUKZ-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(2-hydroxyphenyl)methylidene]azaniumyl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; DXKRVBFWTXQSNQ-GDNBJRDFSA-N; [M+K-2H]-; alpha-(4-methoxyphenyl)-6-methyl-2-pyridineacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; GKBUBSSAMVENEJ-UHFFFAOYSA-N; [M+K-2H]-; 6-(1H-indole-3-carbonyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; TVIDEEHSOPHZBR-YQTOOIBONA-N; [M+K-2H]-; PARA-(BENZOYL)-PHENYLALANINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; UAOWKPPYWUJTPK-UHFFFAOYSA-N; [M+K-2H]-; Kalasinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; WNNQYTLUXXDDQL-UHFFFAOYSA-N; [M+K-2H]-; 1,3-Dimethoxy-N-methylacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; LUMDZQACZMCPFS-HZPDHXFCSA-N; [M+K-2H]-; oxocrinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; QMGIUGSXVRJVRE-HMLCXJGANA-N; [M+K-2H]-; Apohaemanthamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; CBJCIYFHBWSWOD-UHFFFAOYSA-N; [M+K-2H]-; 1-{1-[(furan-2-yl)methyl]-5-hydroxy-2-methyl-1H-indol-3-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; HSDQDDXGMUPFTK-UHFFFAOYSA-N; [M+K-2H]-; 4-nitro-1,3-diphenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; ZRIWXONEOQIGDI-UHFFFAOYSA-N; [M+K-2H]-; 4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JIHQNWRYYYFWHY-UHFFFAOYSA-N; [M+K-2H]-; UNPD157460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; CAQDHWCMONACPD-UHFFFAOYSA-N; [M+K-2H]-; 4-(4-methoxyphenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GGXULTHGGJJDGL-AWEZNQCLSA-N; [M+K-2H]-; Lucidimine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YHNDWYJAFHUITI-CZUORRHYSA-N; [M+K-2H]-; UNPD225846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; GXOANCFCHAUFOS-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-7-methyl-3-(1-methylpiperidin-1-ium-2-yl)-4-oxo-octahydro-2H-1-benzopyran-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; HZRPCZPAUNSTFO-XHAYOOOLSA-N; [M+K-2H]-; 2,11-didehydro-2-dehydroxylycorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; CCGUUHSJCGMIMD-UHFFFAOYSA-N; [M+K-2H]-; 1,2-Disehydronorcoclaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; SEBUJWGZGAITSX-UHFFFAOYSA-N; [M+K-2H]-; 1-(2,5-dimethoxyphenyl)-3-(3-pyridinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; AYNKXQSWVXZEJE-UHFFFAOYSA-N; [M+K-2H]-; Lucidimine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; RDOCDSCIPBRGKV-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1-ethylpiperidin-1-ium-3-yl)methylidene]-6-hydroxy-3-oxo-octahydro-1-benzofuran-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVGNISQQLUQZKV-UHFFFAOYSA-N; [M-H]-; 2-[2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFOXPFQTVADXSY-UHFFFAOYSA-N; [M-H]-; 2-[2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDABPGQGULTJFY-UHFFFAOYSA-N; [M-H]-; 1-[ethoxy(phenyl)phosphoryl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LZAZURSABQIKGB-YSDXCPGDNA-N; [M-H]-; Lycoricidinol;Narciclasine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VSEJCXBFXFEXPW-NIFLNHNWNA-N; [M-H]-; UNPD176588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; JIMDZZQKKBUKLO-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,4H,9H-[1,3]dioxolo[4,5-j]phenanthridine-2,3,4,6,7-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; FPEQNAFKRZGYPH-YQTOOIBONA-N; [M-H]-; UNPD160935
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LZAZURSABQIKGB-AEKGRLRDSA-N; [M-H]-; (2S,3R,4S,4aR)-2,3,4,7-tetrahydroxy-3,4,4a,5-tetrahydro-2H-[1,3]dioxolo[4,5-j]phenanthridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PDABPGQGULTJFY-UHFFFAOYSA-N; [M-H]-; 1-[ethoxy(phenyl)phosphoryl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.847; UOBRDAVIVQKFCM-UHFFFAOYSA-N; [M-H]-; 4,11-diaminonaphtho[2,3-f]isoindole-1,3,5,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FTPUWLCLQKPVPT-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)-[1,2,4]triazolo[3,4-a]phthalazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XECHJQXEOSBYRO-UHFFFAOYSA-N; [M-H]-; 9-nitro-6H-chromeno[2,3-b][1,5]benzodiazepin-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; VRTWDQNZPFOURR-UHFFFAOYSA-N; [M-H]-; 4-[N-(phosphonomethyl)anilino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.922; UFEJSIVLPOBVKL; [M-H+K-H]-; N-Isopropyl-m-(isopropylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.957; ATXVRYLHMFNVQI; [M-H+K-H]-; N-Isopropyl-o-(isopropylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.626; ALQNJBZDGUJPIG; [M-H+K-H]-; p-Isopropylsulfonyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.100; RFILTMLNWIGLRI; [M-H+K-H]-; N-Isopropyl-N-(p-(methylsulfonyl)benzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.352; NZNVZBOVUXBAJO; [M-H+K-H]-; 3-Phenylpropanesulfonmorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.275; IUFATHQIUYUCFE; [M-H+K-H]-; 2-Fluorophenylglycine-N-Boc protected
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.121; CHTYSDQNKZIWBZ; [M-H+K-H]-; Benzylation of mannostatin A, 1b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.695; MGDIZTOOMTZXQA; [M-H]-; 2-amino-5-[(3-aminobenzoyl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.907; WKXYLZFLLHRNCP; [M-H]-; Oprea1_871266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.299; WGIJTANMVWTGKB; [M-H+K-H]-; N,N-dimethyl-1-(4-phenoxybutylsulfinyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.404; CFGJNRVBXYYSTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.617; CLHDCAMYENPKES; [M-H]-; Oprea1_319814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.790; FUWKWQCNMNPILC; [M-H]-; 4-Amino-3-methoxyphenylazobenzene sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.884; OFRGXNBKEPHDHR; [M-H]-; Mab-N-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.444; JVPVIRPANORFNO; [M-H]-; 2H-Pyrido(3,2-e)(1,3)thiazine-6-carboxylic acid, 3,4-dihydro-3-acetyl-2-imino-7-methyl-4-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.165; ADAKONVVCZKISH; [M-H]-; 6-(3,4,5-Trimetossifenil)triazol(3,2-b)-s-triazol-3-(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.928; LOJBTEPBIJNKJX; [M-H]-; 6-hydroxy-5-(7-hydroxy-6-methyl-1,3-dihydrofuro[3,4-c]pyridin-1-yl)-1-methyl-2-sulfanylidenepyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.916; WHAIUGMAZVZKGO; [M-H]-; 1-(4-ethoxy-3-nitrophenyl)-2-(2-imino-1,3-thiazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.135; DYWOJLOJVMUVFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.031; CTKODGPKPNVQNS; [M-H]-; 7-(6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-2-yl)-6-formyl-2,7-dihydro-1,4-thiazepine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; MGDIZTOOMTZXQA; [M-H]-; 2-amino-5-[(3-aminobenzoyl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; UFEJSIVLPOBVKL; [M-H+K-H]-; N-Isopropyl-m-(isopropylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.134; HTPVVJDMKNIWMR; [M-H]-; 5-Nitro-6-(1-deoxy-D-ribitol-1-yloxy)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.206; NFNYMAXTXFEIRE; [M-H]-; 4-amino-1-[(2R,3R,4S,5S)-5-[hydroperoxy(trioxidanyl)methyl]-3,4-dihydroxyoxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.853; UGBUQXRYOSNPHJ; [M-H]-; [1,2,2-Trimethoxy-1-(2,4,6-trioxo-1,3,5-triazinan-1-yl)ethyl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.322; PDVVKJOQRNTBLI; [M-H]-; 5-(Triazin-4-yl)cyclohexane-1,1,2,2,3,3,4,4,5-nonol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.515; QJPCJTMPWDFDLO; [M-H]-; 1,2,3-Trihydroxy-6-(2-hydroxyphenyl)triazinane-4,4,5,5,6-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.009; PAVCMDJFDBBZQH; [M-H]-; 4-[[(3R,4S)-3,4-dinitrooxycyclopentyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; HTPVVJDMKNIWMR; [M-H]-; 5-Nitro-6-(1-deoxy-D-ribitol-1-yloxy)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 306.057488; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.916
MS$FOCUSED_ION: PRECURSOR_M/Z 306.057488
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ik9-9700000000-9d50a9763a76d060822c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9874360 999.0000 ? 61.987410 6.9853 15.39 1.0000 69
  140.0344346 62.5166 ? 140.034410 10.4331 31.62 0.5632 63
  153.0295519 647.7182 ? 153.029540 6.3060 152.43 0.8619 74
  183.0402131 96.9484 ? 183.040000 9.7137 38.81 0.5577 65
  243.0614937 78.1271 ? 243.061195 9.8206 27.43 0.6215 70
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  61.987436 999.00 999
  140.034435 62.52 62
  153.029552 647.72 647
  183.040213 96.95 96
  243.061494 78.13 78
//
