ACCESSION: MSBNK-SMB_Measured-HSA033P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_5682': {'bp': 813.0, 'sum': 3093.0}, 'D147neg_5856': {'bp': 706.0, 'sum': 3290.0}, 'D83neg_5884': {'bp': 704.0, 'sum': 3786.0}, 'D94neg_5565': {'bp': 574.0, 'sum': 2499.0}, 'D121neg_5652': {'bp': 567.0, 'sum': 2515.0}, 'D66neg_5702': {'bp': 564.0, 'sum': 2561.0}, 'C18neg_5606': {'bp': 556.0, 'sum': 2878.0}, 'D69neg_5402': {'bp': 555.0, 'sum': 2752.0}, 'D147neg_5843': {'bp': 461.0, 'sum': 2775.0}, 'D170neg_5481': {'bp': 393.0, 'sum': 1867.0}, 'C11neg_5574': {'bp': 381.0, 'sum': 2031.0}, 'D171neg_5640': {'bp': 367.0, 'sum': 1957.0}, 'C9neg_5827': {'bp': 362.0, 'sum': 1754.0}, 'D122neg_5943': {'bp': 355.0, 'sum': 1778.0}, 'D170neg_5493': {'bp': 334.0, 'sum': 1465.0}, 'D73neg_5705': {'bp': 331.0, 'sum': 1420.0}, 'D143neg_5549': {'bp': 263.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 241.060080
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 241.060127; int 47.884; delta(ppm) -1.096595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XRLWWEYMKZCGOE-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-methylphenyl)-2-oxo-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; AQBMUDSXEXXARY-UHFFFAOYSA-N; [M-H]-; Begonanline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; IZGILNCXLRBSAJ-UHFFFAOYSA-N; [M-H]-; Taraxacine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; DWQOTEPNRWVUDA-CCEZHUSRSA-N; [M-H]-; 2-(4-hydroxyphenylazo)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M-H2O-H]-; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; BHESGANXXUUWRF-UHFFFAOYSA-N; [M-H]-; UNPD32291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; SRJGEVLILAHFEY-UHFFFAOYSA-N; [M-H]-; UNPD3497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; UULFOYXSWNADTF-UHFFFAOYSA-N; [M-H]-; UNPD219938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M-H2O-H]-; UNPD142655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M-H2O-H]-; UNPD201706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; WLDZDEMGKFWJNR-UHFFFAOYSA-N; [M-H]-; 4-(6-HYDROXY-1H-INDAZOL-3-YL)BENZENE-1,3-DIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; PZPZDEIASIKHPY-UHFFFAOYSA-N; [M-H]-; 2-Amino-5-nitrobenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; CKWHWHUIUBKIER-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-phenyldiazenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; UGBDZLIAWUHKCW-UHFFFAOYSA-N; [M-H]-; 4-[(2-hydroxyphenyl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; ARMSTQBMUHJXHU-UHFFFAOYSA-N; [M-H]-; N-(2-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; GMGQGZYFQSCZCW-UHFFFAOYSA-N; [M-H]-; N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; JYBNOUMWGUMFBK-UHFFFAOYSA-N; [M-H]-; 2-(pyridine-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; LWFBUVHQVCTCKN-UHFFFAOYSA-N; [M-H]-; 4-(pyridine-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; OEJXTWLBSDOISG-UHFFFAOYSA-N; [M-H]-; 2-{[(4-nitrophenyl)imino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; OQXIVXGBNSOXKJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-[(1H-imidazol-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; PEJFPXVYSOHJBX-UHFFFAOYSA-N; [M-H]-; 2-oxo-7-phenyl-2H,3H,3aH,7H,7aH-pyrano[2,3-d][1,3]oxazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; SMLJSADYPZCLNO-UHFFFAOYSA-N; [M-H]-; 4-[(2-oxo-2H-chromen-6-yl)amino]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; VVXDHLSDDHKFSU-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1H-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; VWIRWLAPFZXYSL-UHFFFAOYSA-N; [M-H]-; 3-nitro-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; WLUMOMGZPNOSOG-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; WYPSMTPVJMBHLS-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2H,5H,6H-[1,3]oxazino[5,6-c]quinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M-H2O-H]-; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M-H2O-H]-; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M-H2O-H]-; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M-H2O-H]-; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M-H2O-H]-; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; VVTHCPOQCSJGMQ-LURJTMIESA-N; [M-H2O-H]-; tert-butyl 2-[[(4R)-2-oxo-1,3-thiazolidine-4-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; FKWGLFXEKQAERS-UHFFFAOYSA-N; [M-H2O-H]-; 4-(methylsulfanyl)-2-[(5-oxopyrrolidin-2-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; JGIJPQOHFHIFJA-UHFFFAOYSA-N; [M-H2O-H]-; 5-{3a-hydroxy-2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; FJVAAURIDNIYAE-BJMVGYQFSA-N; [M-H]-; nidroxyzone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; QOEACSSLKSYGRF-UHFFFAOYSA-N; [M-H]-; 2,9-diamino-1-methyl-6,11-dioxa-1,3-diazaspiro[4.6]undec-2-ene-4,7,10-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; GVVWMXCKDHVRNZ-UHFFFAOYSA-N; [M-H]-; 2-[ethoxy(methyl)phosphoryl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; JHKXZYLNVJRAAJ-UHFFFAOYNA-N; [M+Na-2H]-; Methionyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; CDYIVSAQQUIYKS-UHFFFAOYNA-N; [M+Na-2H]-; 1-Hydroxypyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; FSHURBQASBLAPO-UHFFFAOYNA-N; [M+Na-2H]-; Alanyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; WPSXZFTVLIAPCN-UHFFFAOYNA-N; [M+Na-2H]-; Valyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.958; OELDIVRKHTYFNG-UHFFFAOYNA-N; [M+Na-2H]-; Cysteinyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.958; ANKIAKMHIAGBNN-LURJTMIESA-N; [M+Na-2H]-; Met-beta-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; CWILMKDSVMROHT-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-phenanthrenyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; UQJDIUAEJBVXMV-UHFFFAOYSA-N; [M+Na-2H]-; 2,4-diphenylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; VUPDHIIPAKIKAB-UHFFFAOYSA-N; [M+Na-2H]-; 2,5-diphenylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; NXXNVJDXUHMAHU-UHFFFAOYSA-N; [M+Na-2H]-; 1-anthracen-9-ylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; HWHZQTMEJCZCLM-UHFFFAOYSA-N; [M+Na-2H]-; 2-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; ITHXOKQJEXLMKO-UHFFFAOYSA-N; [M+Na-2H]-; 2-(phenylmethylidene)-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; JKVNPRNAHRHQDD-UHFFFAOYSA-N; [M+Na-2H]-; 1-(phenanthren-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; UDWBAQZJOXYFCY-UHFFFAOYSA-N; [M+Na-2H]-; 2-methyl-3-phenyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.898; XZINREGVWZPJPE-UHFFFAOYSA-N; [M+Na-2H]-; 7-(2-phenylethynyl)bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVXDHLSDDHKFSU-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1H-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOEACSSLKSYGRF-UHFFFAOYSA-N; [M-H]-; 2,9-diamino-1-methyl-6,11-dioxa-1,3-diazaspiro[4.6]undec-2-ene-4,7,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PEJFPXVYSOHJBX-UHFFFAOYSA-N; [M-H]-; 2-oxo-7-phenyl-2H,3H,3aH,7H,7aH-pyrano[2,3-d][1,3]oxazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FJVAAURIDNIYAE-BJMVGYQFSA-N; [M-H]-; nidroxyzone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; BHESGANXXUUWRF-UHFFFAOYSA-N; [M-H]-; UNPD32291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; AQBMUDSXEXXARY-UHFFFAOYSA-N; [M-H]-; Begonanline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; IZGILNCXLRBSAJ-UHFFFAOYSA-N; [M-H]-; Taraxacine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SRJGEVLILAHFEY-UHFFFAOYSA-N; [M-H]-; UNPD3497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; UULFOYXSWNADTF-UHFFFAOYSA-N; [M-H]-; UNPD219938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; CKWHWHUIUBKIER-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-phenyldiazenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ARMSTQBMUHJXHU-UHFFFAOYSA-N; [M-H]-; N-(2-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; VWIRWLAPFZXYSL-UHFFFAOYSA-N; [M-H]-; 3-nitro-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; WLUMOMGZPNOSOG-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVVWMXCKDHVRNZ-UHFFFAOYSA-N; [M-H]-; 2-[ethoxy(methyl)phosphoryl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWQOTEPNRWVUDA-CCEZHUSRSA-N; [M-H]-; 2-(4-hydroxyphenylazo)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLDZDEMGKFWJNR-UHFFFAOYSA-N; [M-H]-; 4-(6-HYDROXY-1H-INDAZOL-3-YL)BENZENE-1,3-DIOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZPZDEIASIKHPY-UHFFFAOYSA-N; [M-H]-; 2-Amino-5-nitrobenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGBDZLIAWUHKCW-UHFFFAOYSA-N; [M-H]-; 4-[(2-hydroxyphenyl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMGQGZYFQSCZCW-UHFFFAOYSA-N; [M-H]-; N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYBNOUMWGUMFBK-UHFFFAOYSA-N; [M-H]-; 2-(pyridine-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWFBUVHQVCTCKN-UHFFFAOYSA-N; [M-H]-; 4-(pyridine-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEJXTWLBSDOISG-UHFFFAOYSA-N; [M-H]-; 2-{[(4-nitrophenyl)imino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQXIVXGBNSOXKJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-[(1H-imidazol-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMLJSADYPZCLNO-UHFFFAOYSA-N; [M-H]-; 4-[(2-oxo-2H-chromen-6-yl)amino]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYPSMTPVJMBHLS-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2H,5H,6H-[1,3]oxazino[5,6-c]quinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLPXLNNUXMDSPG-BJNJOQLTNA-N; [M-H]-; 5-phosphonooxy-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUFBHSYJRTVRIJ-JDCCYXBGSA-N; [M-H]-; 2-Deoxystreptamine phospahte
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBXDUQZBZKTGSW-FPRJBGLDSA-N; [M-H]-; 2-deoxystreptamine 4-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INQRECRFNUHRCP-LXDRQGDMNA-N; [M-H]-; UNPD4284
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FJVAAURIDNIYAE-BJMVGYQFSA-N; [M-H]-; 1-(2-hydroxyethyl)-1-[(E)-(5-nitrofuran-2-yl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PSZSDCWNBXVDFG-SNVBAGLBSA-N; [M-H]-; (4R)-2-hydroxy-5,5-dimethyl-4-phenyl-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DWQOTEPNRWVUDA-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxyphenyl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WLPXLNNUXMDSPG-UHNVWZDZSA-N; [M-H]-; (2S,5R)-2,6-diamino-5-phosphonooxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; VSKVZTVOVPEFOH-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-2-phenoxy-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OGNJFHAIQLFVMT-UHFFFAOYSA-N; [M-H]-; 5-ethyl-8-oxo-[1,3]dioxolo[4,5-g]quinoline-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; WLUMOMGZPNOSOG-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; ARMSTQBMUHJXHU-UHFFFAOYSA-N; [M-H]-; N-(2-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; CRQHPZFBGAKYRX-QPJJXVBHSA-N; [M-H]-; 5-[(E)-3-phenylprop-2-enylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; PZPZDEIASIKHPY-UHFFFAOYSA-N; [M-H]-; (2-amino-5-nitrophenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LSBMBRVHZCTEPP-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(3-methylphenoxy)-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JHDYSXXPQIFFJZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-phenyldiazenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; REXYCMKIWYTGET-UHFFFAOYSA-N; [M-H]-; 6-methoxy-10-oxidophenazin-10-ium-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; HLVCZTOFOWHIJZ-UHFFFAOYSA-N; [M-H]-; 4-[(4-hydroxyphenyl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; DMQAKUSKPGNNGO-UHFFFAOYSA-N; [M-H]-; 2-[(3-nitrophenyl)methylideneamino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; NGOOFAMQPUEDJM-UHFFFAOYSA-N; [M-H]-; (4-amino-3-nitrophenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; GMGQGZYFQSCZCW-UHFFFAOYSA-N; [M-H]-; N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; LYSBRRGPHIJPGG-UHFFFAOYSA-N; [M-H]-; 2-(pyridin-2-ylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; JOZUSGLYPYFKLY-UHFFFAOYSA-N; [M-H]-; 3a,8b-dihydroxy-2-methyl-4-oxo-1H-indeno[1,2-b]pyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; JYBNOUMWGUMFBK-UHFFFAOYSA-N; [M-H]-; 2-(pyridine-3-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; SFDOUCZRVOYGNG-UHFFFAOYSA-N; [M-H]-; 4-(pyridine-4-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; GJBUEKZGWCKKDD-UHFFFAOYSA-N; [M-H]-; 3-imidazol-1-yl-2H-chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; OISDNEOLWOVHPD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-(1-methylindol-3-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; ZPXHGRCNSBEEOL-UHFFFAOYSA-N; [M-H]-; 3-(pyridine-3-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; UVECRWKWUJOHSR-UVTDQMKNSA-N; [M-H]-; 1-(4-nitrophenyl)-N-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; DJJBTHUGYMDMCO-UHFFFAOYSA-N; [M-H]-; 4-(pyridine-2-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; OEJXTWLBSDOISG-UHFFFAOYSA-N; [M-H]-; 2-[(4-nitrophenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; LEPWMCBGSMIEGT-UHFFFAOYSA-N; [M-H]-; 2-[(3-nitrophenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RCEIEFIXHJTSKH-UHFFFAOYSA-N; [M-H]-; 4-[(3-nitrophenyl)methylideneamino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OXFQFCDTVMAGCJ-UHFFFAOYSA-N; [M-H]-; 4-[(3-nitrophenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.633; PRKNLQAUWYHUKA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.169; UEAXNVANDLGABW; [M-H+Na-H]-; 4-pentyl-2,6,7-trioxa-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.391; DTTKDIQXJSMAQQ; [M-H+Na-H]-; 4-pentan-3-yl-2,6,7-trioxa-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.091; KUXCIPQTZJULPH; [M-H+Na-H]-; 4-pentan-2-yl-2,6,7-trioxa-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.844; PTNUQSFEJXMNOQ; [M-H+Na-H]-; oxodihydrobenzimidazolylbutanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.498; RSQRDVPENVGBIX; [M-H+Na-H]-; 2-ethyl-3-oxo-1,2,3,4-tetrahydroquinoxaline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.149; PQNFAOARTLLUMC; [M-H+Na-H]-; 4-(3-methylbutyl)-2,6,7-trioxa-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.059; ZYXHXNGIOSVJRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.364; UHQZHRWBRICNEH; [M-H2O-H]-; Maybridge1_000622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.068; FTXACWVNUJCGIO; [M-H+Na-H]-; 4-(3-cyclopropylureido)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.377; KWCYTQAQZKWCNE; [M-H]-; 5-(4-methoxyphenyl)-3-(trifluoromethyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.651; SFJCKRJKEWLPTL; [M-H+Na-H]-; Oxindolylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.780; LDCYZAJDBXYCGN; [M-H+Na-H]-; Levothym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.494; PNBGTYVVHKDDFM; [M-H+Na-H]-; N-hydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.940; NXANGIZFHQQBCC; [M-H+Na-H]-; Tryptophan, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.214; VQSRKJZICBNQJG; [M-H+Na-H]-; 7-hydroxytryptophan
