ACCESSION: MSBNK-SMB_Measured-HSA033P0165002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D73neg_5828': {'bp': 1430.0, 'sum': 2636.0}, 'C10neg_5693': {'bp': 1235.0, 'sum': 2375.0}, 'C2neg_5853': {'bp': 1202.0, 'sum': 2406.0}, 'C5neg_5854': {'bp': 1141.0, 'sum': 2152.0}, 'C1neg_5660': {'bp': 1133.0, 'sum': 1945.0}, 'D108neg_5839': {'bp': 1093.0, 'sum': 2054.0}, 'C8neg_5644': {'bp': 1070.0, 'sum': 2247.0}, 'D83neg_6071': {'bp': 1061.0, 'sum': 1758.0}, 'D73neg_5808': {'bp': 1021.0, 'sum': 2048.0}, 'D145neg_5773': {'bp': 997.0, 'sum': 2059.0}, 'D169neg_5662': {'bp': 996.0, 'sum': 2140.0}, 'C13neg_5727': {'bp': 994.0, 'sum': 1851.0}, 'C11neg_5767': {'bp': 953.0, 'sum': 1680.0}, 'D64neg_5798': {'bp': 839.0, 'sum': 1640.0}, 'D142neg_5820': {'bp': 814.0, 'sum': 1589.0}, 'D169neg_5636': {'bp': 796.0, 'sum': 1682.0}, 'D124neg_5662': {'bp': 720.0, 'sum': 1056.0}, 'C11neg_6151': {'bp': 705.0, 'sum': 1226.0}, 'D69neg_5576': {'bp': 693.0, 'sum': 1155.0}, 'C14neg_5612': {'bp': 623.0, 'sum': 1139.0}, 'D65neg_5762': {'bp': 594.0, 'sum': 1469.0}, 'C18neg_5888': {'bp': 517.0, 'sum': 1186.0}, 'D168neg_5813': {'bp': 511.0, 'sum': 1032.0}, 'D94neg_5757': {'bp': 501.0, 'sum': 1024.0}, 'D87neg_5815': {'bp': 495.0, 'sum': 938.0}, 'C8neg_5737': {'bp': 484.0, 'sum': 914.0}, 'D66neg_5891': {'bp': 445.0, 'sum': 906.0}, 'C7neg_5822': {'bp': 388.0, 'sum': 808.0}, 'D65neg_5841': {'bp': 388.0, 'sum': 766.0}, 'C6neg_5951': {'bp': 341.0, 'sum': 751.0}, 'C18neg_6034': {'bp': 334.0, 'sum': 670.0}, 'C9neg_6145': {'bp': 276.0, 'sum': 681.0}, 'C15neg_5665': {'bp': 248.0, 'sum': 479.0}, 'C17neg_5712': {'bp': 246.0, 'sum': 498.0}, 'D178neg_6236': {'bp': 245.0, 'sum': 532.0}, 'D122neg_6326': {'bp': 241.0, 'sum': 601.0}, 'C5neg_5954': {'bp': 208.0, 'sum': 544.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 165.005247
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 165.005229; int 201.075; delta(ppm) -0.218030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.233; MOPOHBGHMCTYJK; [M-H+K-H]-; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; XQLIRTZXJDEQAO; [M-H+K-H]-; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; TVSXDZNUTPLDKY; [M-H+Na-H]-; 4-Cyanophenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.919; WXPJUPMBYZLPIE; [M+CH2O2-H]-; Cyanomethylphosphonamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.385; GGVVWWSXSOLNDT; [M+CH2O2-H]-; Carbamoylphosphanylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.203; DCHJJBUWHXTPEL; [M+CH2O2-H]-; (Cyanomethylamino)phosphonous acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.580; PAXRIIXGHURGCQ; [M+CH2O2-H]-; Cyanomethoxyphosphonamidous acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.477; HRWJKFRXBVIWHD; [M+CH2O2-H]-; Dimethanimidoylphosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.750; YJNGYHMSKSCZFS; [M+CH2O2-H]-; Carbamimidoyl-methoxy-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.115; QMAUCOFKBUUNGF; [M+CH2O2-H]-; Amino-(aziridin-1-yloxy)-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.625; OJTBDNATCTZYBY; [M+CH2O2-H]-; Methylphosphinylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.914; AABHKKFVABUIES; [M+CH2O2-H]-; Aminomethyl(cyano)phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.704; VFWUMRMBFAGCDH; [M+CH2O2-H]-; Phosphorosomethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.978; QBWXIMRDQPYHAG; [M-H]-; 1H-Purine-2,6,8(3H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.415; YVMGQODAKAHLHB; [M-H]-; Nitroimidazo-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.401; QBWXIMRDQPYHAG; [M-H]-; 1H-Purine-2,6,8(3H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; WXPJUPMBYZLPIE; [M+CH2O2-H]-; Cyanomethylphosphonamidic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 165.005296; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.419
MS$FOCUSED_ION: PRECURSOR_M/Z 165.005296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9200000000-619ea15fbe7886cbcbf6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9977665 999.0000 ? 41.997762 10.3815 0.00 1.0000 26
  59.0129170 258.3471 ? 59.012896 9.4386 93.85 0.8026 27
  121.9986780 413.1839 ? 121.998640 7.7378 115.69 0.8403 34
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  41.997766 999.00 999
  59.012917 258.35 258
  121.998678 413.18 413
//
