ACCESSION: MSBNK-SMB_Measured-HSA033P0163002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D65neg_1499': {'bp': 5380.0, 'sum': 10093.0}, 'D102neg_1422': {'bp': 5084.0, 'sum': 8012.0}, 'D171neg_1495': {'bp': 4236.0, 'sum': 7216.0}, 'D171neg_1442': {'bp': 3774.0, 'sum': 6225.0}, 'C16neg_1466': {'bp': 2761.0, 'sum': 4857.0}, 'D122neg_1461': {'bp': 2469.0, 'sum': 4225.0}, 'D145neg_1444': {'bp': 1932.0, 'sum': 2812.0}, 'D170neg_1441': {'bp': 1745.0, 'sum': 2773.0}, 'D121neg_1437': {'bp': 1607.0, 'sum': 3164.0}, 'C3neg_1437': {'bp': 1530.0, 'sum': 2344.0}, 'D119neg_1415': {'bp': 1326.0, 'sum': 2583.0}, 'D69neg_1406': {'bp': 1219.0, 'sum': 2302.0}, 'C12neg_1441': {'bp': 1201.0, 'sum': 2624.0}, 'C9neg_1491': {'bp': 1174.0, 'sum': 2382.0}, 'D69neg_1379': {'bp': 1167.0, 'sum': 2130.0}, 'D178neg_1447': {'bp': 1081.0, 'sum': 2597.0}, 'D74neg_1448': {'bp': 1018.0, 'sum': 2148.0}, 'D203neg_1422': {'bp': 738.0, 'sum': 1436.0}, 'C6neg_1445': {'bp': 687.0, 'sum': 1255.0}, 'C17neg_1465': {'bp': 669.0, 'sum': 1463.0}, 'D84neg_1473': {'bp': 470.0, 'sum': 1016.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 163.060927
COMMENT: PRECURSOR_M/Z_STDEV 0.000630
COMMENT: PRECURSOR_IN_MS1 mz 163.060955; int 9.733; delta(ppm) 0.167852
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.608; C5H13N2O2P; [M-H]1; delta(ppm) -19.607694
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.150; IMPKVMRTXBRHRB-MBMOQRBOSA-N; [M-H]-; (1R,2S,4S,5R)-cyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M-H]-; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M-H]-; (4S,5R)-1,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; QTABOWCQAPYNPP-UHFFFAOYSA-N; [M-H]-; methyl 2,2,2-trimethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PRBXPAHXMGDVNQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-hydroxyethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ALNDFFUAQIVVPG-HSUXUTPPSA-N; [M-H]-; (2S,3R,4R)-3,4,5-trihydroxy-2-methoxypentanal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.705
MS$FOCUSED_ION: PRECURSOR_M/Z 163.060970
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9100000000-00a19c438b2287b21344
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9573062 416.8337 79.957256 8.6171 113.23 1.0000 17 ?
  80.9648603 999.0000 80.964810 6.6202 0.00 0.7941 19 ?
  136.0073330 252.9449 136.007305 8.6981 74.64 0.9140 18 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  79.957306 416.83 416
  80.964860 999.00 999
  136.007333 252.94 252
//
