ACCESSION: MSBNK-SMB_Measured-HSA033P0283005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_1400': {'bp': 2032.0, 'sum': 3544.0}, 'D69neg_1987': {'bp': 926.0, 'sum': 1556.0}, 'C4neg_2009': {'bp': 829.0, 'sum': 1207.0}, 'C10neg_2052': {'bp': 805.0, 'sum': 1771.0}, 'C8neg_2043': {'bp': 715.0, 'sum': 1009.0}, 'C18neg_2090': {'bp': 707.0, 'sum': 1757.0}, 'D203neg_2102': {'bp': 678.0, 'sum': 1434.0}, 'C6neg_2075': {'bp': 637.0, 'sum': 1057.0}, 'D122neg_2165': {'bp': 546.0, 'sum': 1470.0}, 'C16neg_1981': {'bp': 535.0, 'sum': 997.0}, 'D73neg_2028': {'bp': 520.0, 'sum': 1024.0}, 'C11neg_2008': {'bp': 510.0, 'sum': 930.0}, 'D168neg_2067': {'bp': 509.0, 'sum': 803.0}, 'D142neg_2103': {'bp': 494.0, 'sum': 662.0}, 'D122neg_2208': {'bp': 490.0, 'sum': 1078.0}, 'D87neg_2116': {'bp': 430.0, 'sum': 682.0}, 'D203neg_1996': {'bp': 428.0, 'sum': 890.0}, 'C14neg_1942': {'bp': 423.0, 'sum': 759.0}, 'C7neg_2090': {'bp': 402.0, 'sum': 864.0}, 'D171neg_2021': {'bp': 399.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 283.108491
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 283.108722; int 17.006; delta(ppm) -0.481257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HIIRDDUVRXCDBN-OBGWFSINSA-N; [M-H]-; metominostrobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OXXAVEWPQAMVRR-CLFYSBASSA-N; [M-H]-; UNPD109062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JCUASQQZPPVRAH-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BYMGLOKVVQNTEO-UHFFFAOYSA-N; [M-H]-; N-(2-anilino-2-oxoethyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ASCNVTSWVQOMQT-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MCEJKQYUNAUZDX-UHFFFAOYSA-N; [M-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JUNHQBJCWZVSAT-UHFFFAOYSA-N; [M-H]-; N-hydroxy-3-[1-methyl-4-[(4-methylphenyl)-oxomethyl]-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UFQOXIMRSMFQRI-UHFFFAOYSA-N; [M-H]-; N-hydroxy-3-[1-methyl-4-(1-oxo-2-phenylethyl)-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; IWVGVRYMNNLIKH-GAMOQTPGSA-N; [M-H]-; (2S,3R,4R,6R,7S,8R,9R)-1,2,3,4,6,7,8,9-octahydroxydecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UYVCNKANYYHWRW-UHFFFAOYSA-N; [M-H]-; 4-benzo[g]quinoxalin-3-ylbutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; HKTRDWYCAUTRRL-YZYOREDDNA-N; [M-H]-; Glutamylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; PXVCMZCJAUJLJP-YZYOREDDNA-N; [M-H]-; gamma-Glutamylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQRCOLYEJUEMAG-UHFFFAOYSA-N; [M-H]-; 1-phenoxy-3-phenyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.593; VWRQCJRTHKUVNF-UHFFFAOYSA-N; [M-H]-; 1,1,3-triphenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.053; NKNOIHZBUJIRRY-UHFFFAOYSA-N; [M-H]-; 9-[(4-methoxyphenyl)methylidene]fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.018; YOOVTUPUBVHMPG-LODYRLCVSA-N; [M-H]-; (2R,3R,4S,5R)-2-[(8R)-8-hydroxy-7,8-dihydro-4H-imidazo[4,5-d][1,3]diazepin-3-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; HIIRDDUVRXCDBN-OBGWFSINSA-N; [M-H]-; (2E)-2-methoxyimino-N-methyl-2-(2-phenoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; CQVGCHLOTZBAEO-UHFFFAOYSA-N; [M-H]-; 1-pentacyclo[6.6.6.02,7.09,14.015,20]icosa-2,4,6,9,11,13,15,17,19-nonaenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BTCQUAFZBKNMIL-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-2-(2,4,6-trimethylphenoxy)-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVHCVVNNNQYJRV-SECBINFHSA-N; [M-H]-; [(2R)-4-(5-aminopentylamino)-1-hydroxy-3-oxobutan-2-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; VHOLZZKNEBBHTH-YUMQZZPRSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; LTWFSMHHLMTFFU-LFIBNONCSA-N; [M-H]-; (E)-3-phenyl-1-(4-phenylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; NZDWCAYIVCYIPK-UHFFFAOYSA-N; [M-H]-; 11b-methyl-3-oxo-2,5,6,11-tetrahydro-1H-indolizino[8,7-b]indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; VNBFDIWROKJBLT-NBVRZTHBSA-N; [M-H]-; (2E)-2-(naphthalen-1-ylmethylidene)-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; DHBQSDWBFACOPT-XMHGGMMESA-N; [M-H]-; (2E)-2-(naphthalen-2-ylmethylidene)-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; UFQOXIMRSMFQRI-BQYQJAHWSA-N; [M-H]-; (E)-N-hydroxy-3-[1-methyl-4-(2-phenylacetyl)pyrrol-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DPQGMVKYMDBTIA-UHFFFAOYSA-N; [M-H]-; N-[4-[4-[acetyl(hydroxy)amino]phenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; AQNRLAMITQQAKZ-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OGWHNVROOPHRTF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-2-amino-4-(4-methoxyphenyl)-6-methyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; NYIWEBXGMYQPJT-UHFFFAOYSA-N; [M-H]-; 5-acetyl-2-amino-4-(3-methoxyphenyl)-6-methyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; OBOJETQVNZFOCL-UHFFFAOYSA-N; [M-H]-; N-(1-amino-1-oxo-3-phenylpropan-2-yl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; KINKUHCNMYKMHT-VDZCSFMGSA-N; [M-H]-; (2R,3R,4S,5R)-2-(7-hydroxy-7,8-dihydro-4H-imidazo[4,5-d][1,3]diazepin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PXVCMZCJAUJLJP-YUMQZZPRSA-N; [M-H]-; (2S)-2-amino-5-[[(1S)-1-carboxy-2-(1H-imidazol-5-yl)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KUOSNZTWNCPQEW-ZDUSSCGKSA-N; [M-H]-; (2S)-N-(4-methoxynaphthalen-2-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WAKBBLVSGZVSJH-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-oxo-1,4-diazatetracyclo[7.5.1.05,15.010,14]pentadeca-5,7,9(15),10(14)-tetraen-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VMGQAOQZVKWWNQ-UHFFFAOYSA-N; [M-H]-; N-[4-(4-acetamido-3-hydroxyphenyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; AKJCWKLUZKLVNN-UHFFFAOYSA-N; [M-H]-; ethyl 1-(naphthalen-1-ylcarbamoyl)aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; QXWQGVSLRHBJTR-UHFFFAOYSA-N; [M-H]-; 1-[[2-(1-benzofuran-2-yl)-1,3-dioxan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MFQAWAUKKKUROS-UHFFFAOYSA-N; [M-H]-; N-(3-amino-4-methylphenyl)-2,3-dihydro-1,4-benzodioxine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MSNYPRXKBHEMMB-UHFFFAOYSA-N; [M-H]-; 1-[[2-(5-methyl-1-benzofuran-2-yl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ODFBNHLCJVNOEF-UHFFFAOYSA-N; [M-H]-; 4-[[4-(dimethylamino)phenyl]methylideneamino]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GWKBVCBRFZPGKV-UHFFFAOYSA-N; [M-H]-; 9-[(dimethylamino)methyl]-8-methoxychromeno[2,3-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HKTRDWYCAUTRRL-YUMQZZPRSA-N; [M-H]-; (4S)-4-amino-5-[[(1S)-1-carboxy-2-(1H-imidazol-5-yl)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ICGQGUKMXAOFOU-JXMROGBWSA-N; [M-H]-; 3-methyl-8-[(E)-3-phenylprop-2-enoyl]-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; XHCGLUVJQPPZOD-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-dimethoxyphenyl)methyl]-2H-indazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FVFJLTPQIFBTGJ-GZTJUZNOSA-N; [M-H]-; 4-methoxy-N-[(E)-(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; FUPRCIAXZXCDEG-GZTJUZNOSA-N; [M-H]-; 4-methoxy-N-[(E)-(3-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HBRGUFKBOUYUNL-GZTJUZNOSA-N; [M-H]-; 4-methoxy-N-[(E)-(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; FYAHTBQHIYMUTC-UHFFFAOYSA-N; [M-H]-; N-(4-ethylphenyl)-2-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OQYSWVBFARFVTJ-UHFFFAOYSA-N; [M-H]-; 3-(3-aminophenyl)-N-(2-methoxyphenyl)-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HAICDFKLDAELON-GZTJUZNOSA-N; [M-H]-; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; YOXMSXDWRQZTRD-UHFFFAOYSA-N; [M-H]-; N-[2-(benzylamino)-2-oxoethyl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MBCIDYHHDJZRRG-UHFFFAOYSA-N; [M-H]-; N-(1-anilino-1-oxopropan-2-yl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; CDMRCJXVSSMHPC-LICLKQGHSA-N; [M-H]-; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; AALKCIUWSFSHQP-LICLKQGHSA-N; [M-H]-; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; IEQKNVGXAINAKT-LICLKQGHSA-N; [M-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; UVUWKXOFHYWIQX-LICLKQGHSA-N; [M-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; YIFMYXKOKNJLOU-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-methyl-N',N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; KRHQIKDGBOUZLG-UHFFFAOYSA-N; [M-H]-; 2-(4-pyrrolidin-1-ylbut-2-ynoxy)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZEBITJMODVCYRY-UHFFFAOYSA-N; [M-H]-; N-[2-(hydroxyamino)-2-oxoethyl]-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; IPLDYEAELGBFBT-UHFFFAOYSA-N; [M-H]-; 4-(N-anilinoanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; HZUYHCXRFOCYRF-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethylphenyl)-4-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XKPRGOSIXUZKAC-UHFFFAOYSA-N; [M-H]-; 2-nitro-N-(2-propan-2-ylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; QAJMOBAKPOPSBP-UHFFFAOYSA-N; [M-H]-; 4-nitro-N-(2,4,6-trimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; CVORBWGRDGYRQD-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)-3-(3-nitroanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; IRHKFCXGJJFQKE-UHFFFAOYSA-N; [M-H]-; 3-(benzylamino)-1-(4-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.281; BUGCHAIWUSBYIZ; [M-H]-; Oprea1_347362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.825; WGZZKVRMBFIFGD; [M-H]-; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.088; GECAYOSQSVQYCM; [M-H]-; Oprea1_067895
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.683; IVYWSOWWXLXCLS; [M-H]-; Oprea1_347510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.112; DPQGMVKYMDBTIA; [M-H]-; Nohdabz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.461; QAJMOBAKPOPSBP; [M-H]-; Oprea1_800311
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.151; HZUYHCXRFOCYRF; [M-H]-; Oprea1_672401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.468; BYMGLOKVVQNTEO; [M-H]-; Ambcb7968099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.874; YOXMSXDWRQZTRD; [M-H]-; Salicylamide, N-((benzylcarbamoyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.410; FIHKWEQJEDRIFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.383; OQYSWVBFARFVTJ; [M-H]-; 3-(3-aminophenyl)-N-(2-methoxyphenyl)-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.700; JCUASQQZPPVRAH; [M-H]-; Enamine_001635
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.932; FYAHTBQHIYMUTC; [M-H]-; Oprea1_593899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.591; XKPRGOSIXUZKAC; [M-H]-; Oprea1_806533
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.182; PFQYPDARZRQFGF; [M-H]-; Phenyl N(2)-acetyl-N-benzylcarbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.977; AQNRLAMITQQAKZ; [M-H]-; Urea, 1-(1,3-benzodioxol-5-yl)-3-(2,6-xylyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.756; WSIHQIFOYZPNGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.860; WOGILFHBSCPEMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.349; MCEJKQYUNAUZDX; [M-H]-; Oprea1_150594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.632; ZEBITJMODVCYRY; [M-H]-; alpha-(Benzhydrylcarboxamido)-acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.910; ASCNVTSWVQOMQT; [M-H]-; Oprea1_357709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.018; QYBPBEKJXBRSGI; [M-H]-; n|A-benzoyltyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.350; MBCIDYHHDJZRRG; [M-H]-; Salicylamide, N-(1-carbaniloylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.705; IPLDYEAELGBFBT; [M-H]-; Ambcb5531274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.127; XHRZBKIFQAMKNF; [M-H]-; 2-Acetylamino-N-furan-2-ylmethyl-3-phenyl-acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.968; IEQKNVGXAINAKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.347; HAICDFKLDAELON; [M-H]-; N''-(3-methoxybenzylidene)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.033; OBOJETQVNZFOCL; [M-H]-; Hydrocinnamamide, alpha-salicylamido-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.329; FVFJLTPQIFBTGJ; [M-H]-; 4-methoxy-n''-(4-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.563; UVUWKXOFHYWIQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.036; OXXAVEWPQAMVRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.838; JQTXHEWVQPDUHD; [M-H]-; N-(benzylideneamino)-2-(2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.928; CDMRCJXVSSMHPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.264; AALKCIUWSFSHQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.655; FUPRCIAXZXCDEG; [M-H]-; 4-methoxy-N''-(3-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.901; FLWYUGQMDDTDDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.677; CADQIMIJVVDWMQ; [M-H]-; N''-(4-ethoxybenzylidene)-4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.731; HBRGUFKBOUYUNL; [M-H]-; 4-methoxy-N''-(2-methoxybenzylidene)benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.289; JUNHQBJCWZVSAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.558; CKHJQWGAUDMNBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.678; YXLIKPYHIMEPBQ; [M-H]-; ethyl 2-[6-oxo-3-styryl-1(6H)-pyridazinyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.014; DTIBYUZHZWFXKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.879; UFQOXIMRSMFQRI; [M-H]-; APHA Compound 8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.912; MRDUCOTYVMACNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.452; YIFMYXKOKNJLOU; [M-H]-; N,N-Diphenyl-N''-hydroxy-2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.508; SOTMROXSYBGQBW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.186; IQWUTIOOVCVTRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.192; CVORBWGRDGYRQD; [M-H]-; 1-(4-methylphenyl)-3-(3-nitroanilino)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.611; XHCGLUVJQPPZOD; [M-H]-; 1-Veratryl-1H-indazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.765; HIIRDDUVRXCDBN; [M-H]-; Metominostrobin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.774; IMXQCEKDOLZHNU; [M-H]-; alpha-Acetoxy-N-nitrosodibenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.740; JSKLXDBRUMMHQV; [M-H]-; 2-[(4-methoxyphenyl)methyl]-3,4-dimethylpyrano[2,3-c]pyrazol-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.813; WAKBBLVSGZVSJH; [M-H]-; 3H,7H-Cyclopenta(4,5)pyrrolo(1,2,3-de)quinoxaline-3-acetic acid, 2,3,8,9-tetrahydro-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.820; KUOSNZTWNCPQEW; [M-H]-; L-Pyroglutamic acid 4-methoxy-beta-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.676; QGVRBZLFMUGQGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.631; BTUUUXQHYCECEX; [M-H]-; pterocellin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.962; HLYBWFGHKHXRRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.569; AKJCWKLUZKLVNN; [M-H]-; ethyl 1-(naphthalen-1-ylcarbamoyl)aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.748; NYIWEBXGMYQPJT; [M-H]-; 5-acetyl-2-amino-4-(3-methoxyphenyl)-6-methyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.541; ICGQGUKMXAOFOU; [M-H]-; 5-24-07-00249 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.755; PXQKZODPLQMBLN; [M-H]-; 3-(furan-2-carbonyl)-3,4,5,6-tetrahydro-1H-1,5-methanopyrido[1,2-a][1,5]diazocin-8(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.090; DMJCCWMNUGNDQX; [M-H]-; N-Acetyldehydro-phe-pro diketopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.559; QXWQGVSLRHBJTR; [M-H]-; 1-[[2-(1-benzofuran-2-yl)-1,3-dioxan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.530; OGWHNVROOPHRTF; [M-H]-; 5-Acetyl-2-amino-4-(4-methoxyphenyl)-6-
