ACCESSION: MSBNK-SMB_Measured-HSA033P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D124neg_362': {'bp': 55489.0, 'sum': 63578.0}, 'D122neg_365': {'bp': 51842.0, 'sum': 78934.0}, 'D203neg_362': {'bp': 40121.0, 'sum': 64645.0}, 'D65neg_386': {'bp': 38933.0, 'sum': 45237.0}, 'C2neg_377': {'bp': 37647.0, 'sum': 44148.0}, 'D203neg_376': {'bp': 33579.0, 'sum': 40487.0}, 'D65neg_371': {'bp': 30613.0, 'sum': 42525.0}, 'D66neg_383': {'bp': 29329.0, 'sum': 34153.0}, 'D169neg_388': {'bp': 28811.0, 'sum': 33283.0}, 'D66neg_365': {'bp': 27662.0, 'sum': 50887.0}, 'D146neg_362': {'bp': 26567.0, 'sum': 33675.0}, 'C17neg_368': {'bp': 23793.0, 'sum': 28945.0}, 'D64neg_388': {'bp': 23561.0, 'sum': 26783.0}, 'C12neg_380': {'bp': 23474.0, 'sum': 28070.0}, 'D122neg_380': {'bp': 21390.0, 'sum': 25444.0}, 'D69neg_369': {'bp': 21258.0, 'sum': 37149.0}, 'D171neg_382': {'bp': 21147.0, 'sum': 25900.0}, 'D64neg_370': {'bp': 20191.0, 'sum': 25348.0}, 'D178neg_366': {'bp': 19927.0, 'sum': 34999.0}, 'D207neg_382': {'bp': 19248.0, 'sum': 23904.0}, 'D146neg_375': {'bp': 17252.0, 'sum': 20535.0}, 'D126neg_383': {'bp': 16288.0, 'sum': 20057.0}, 'C16neg_381': {'bp': 16204.0, 'sum': 19810.0}, 'D84neg_376': {'bp': 13611.0, 'sum': 16993.0}, 'C8neg_393': {'bp': 13407.0, 'sum': 16881.0}, 'C2neg_390': {'bp': 13248.0, 'sum': 17593.0}, 'D168neg_382': {'bp': 10429.0, 'sum': 14176.0}, 'C18neg_383': {'bp': 9113.0, 'sum': 11549.0}, 'C14neg_381': {'bp': 8422.0, 'sum': 10471.0}, 'C7neg_394': {'bp': 7228.0, 'sum': 8992.0}, 'D94neg_391': {'bp': 7066.0, 'sum': 9294.0}, 'C3neg_390': {'bp': 7002.0, 'sum': 8790.0}, 'D145neg_379': {'bp': 6721.0, 'sum': 9116.0}, 'D178neg_379': {'bp': 6719.0, 'sum': 8441.0}, 'D74neg_387': {'bp': 6037.0, 'sum': 9802.0}, 'C4neg_386': {'bp': 5014.0, 'sum': 6756.0}, 'C6neg_379': {'bp': 4902.0, 'sum': 6666.0}, 'D121neg_375': {'bp': 3782.0, 'sum': 5213.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 376.113858
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 376.113918; int 28.519; delta(ppm) -0.110334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; OCZVNIMXEASRPG-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-[1,2,3,4]tetrazolo[1,5-a]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; XMLYZAYHZIXJGE-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-[1,2,3,4]tetrazolo[1,5-a]pyridine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; PGCHPUUWYSZBFA-UHFFFAOYSA-N; [M-H]-; methyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; OWNAPCBEJATTHH-XISACWJONA-N; [M-H]-; UNPD165391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; LYRRLODRCHAYSV-UHFFFAOYSA-N; [M-H]-; methyl 2-{17,19-dimethyl-2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; DVMIDJHZZMNILW-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; TXNICMSEHSRCQN-UHFFFAOYSA-N; [M-H]-; (-)-pratensilin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; MCDZJWXLFWUNHA-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; OTYKCZGJVHXQAI-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UDIPDPBZXQXVJZ-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; IJMWCEPHWCPULM-UHFFFAOYSA-N; [M-H]-; methyl 4-{16-oxo-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; XJXWUGFANCPNBN-UHFFFAOYSA-N; [M-H]-; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YGHMDBQIGVFLAF-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; IAKZSFSSUFGZQJ-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; YAQZADIVHNJNMJ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MMOCWRTZXXMUFK-UHFFFAOYSA-N; [M-H]-; 6'-[(dimethylamino)methyl]-7'-hydroxy-8'-methyl-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; VSELYYJWMOKAKF-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-5-methoxy-2-(4-methoxyphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; FMQCRDPTYPABAR-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; KPLHPLZDGNPFJV-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; GGJTWUAZBRROEN-UHFFFAOYSA-N; [M-H]-; N-(2-methoxy-3-dibenzofuranyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; AIPPXLBYUXTGHY-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; FCEXWTOTHXCQCQ-ANBDAQEENA-N; [M-H]-; UNPD51886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; SXZFSVZQAKMZGP-UHFFFAOYSA-N; [M-H]-; 3-[(3-methoxyphenyl)methyl]-1-(4-methyl-2-oxo-2H-chromen-7-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; BIUOILNKRHBXSX-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; TUGZYCLFXWQTHK-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; XQSBZOHBUPUHSA-UHFFFAOYSA-N; [M-H]-; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; XYEDQINFXCALAS-UHFFFAOYSA-N; [M-H]-; 4-(2H-1,3-benzodioxol-5-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; ODFVEDWMMSSRGM-UHFFFAOYSA-N; [M-H]-; 6-(2H-1,3-benzodioxol-5-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKLOVUUBQZZGPA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2,6-dimethyl-5-nitro-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSHCNXGVXDQJDQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[4-(methylsulfanyl)phenyl]-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCECSFFXUPEPDB-UHFFFAOYSA-N; [M-H]-; N-[6-(2-methylpyrazol-3-yl)-2,4-dioxo-7-propan-2-yl-1H-quinazolin-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFSQZQLDDFQJJS-UHFFFAOYSA-N; [M-H]-; Piscerythoxazole;7-Hydroxy-5'-methoxy-2'-prenyloxazol[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGLWADPKQDJDAW-UHFFFAOYSA-N; [M-H]-; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; DGUXHHQFPBXNAB-IUCAKERBSA-N; [M-H]-; (2S)-2-(butanoylamino)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FSMJLDBTPRGNTG-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PLCPCFLFHJJSAA-UHFFFAOYSA-N; [M-H]-; 11-(pyridine-4-carbonyl)-5-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LYRRLODRCHAYSV-UHFFFAOYSA-N; [M-H]-; methyl 2-{17,19-dimethyl-2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; HMAJVAFLGGPIPN-UHFFFAOYSA-N; [M-H]-; Disperse Blue 124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; LHWJWNXSSJMLRF-UHFFFAOYSA-N; [M-H]-; 11-(pyridine-4-carbonyl)-3-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DNDWVNORCRQDBA-UHFFFAOYSA-N; [M-H]-; 13-(4-methoxyphenyl)-10-methyl-12-sulfanylidene-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ODFVEDWMMSSRGM-UHFFFAOYSA-N; [M-H]-; 6-(2H-1,3-benzodioxol-5-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HDIKPMYDPIVTLZ-UHFFFAOYSA-N; [M-H]-; 3-(pyridin-3-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XYEDQINFXCALAS-UHFFFAOYSA-N; [M-H]-; 4-(2H-1,3-benzodioxol-5-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; IUYCAZCOHHWZQS-UHFFFAOYSA-N; [M-H]-; 5-(pyridin-3-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; FMQCRDPTYPABAR-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; OQWOCRDDBQMUER-UHFFFAOYNA-N; [M-H]-; 3,4-dimethyl-6-(6-nitro-1,3-benzodioxol-5-yl)-2-oxo-1,6-dihydropyrimidine-5-carboxylic acid propyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; MCDZJWXLFWUNHA-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OTYKCZGJVHXQAI-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UDIPDPBZXQXVJZ-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MJZXHNHXKGHOTR-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-5-oxo-N-propyl-8-thiazolo[2,3-b]quinazolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; GSEHWAORUDPHTL-UHFFFAOYNA-N; [M-H]-; 6-(2-Hydroxyethyl)-5,6-dihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XQSBZOHBUPUHSA-UHFFFAOYSA-N; [M-H]-; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WKFTXSCGQRJLKF-UHFFFAOYSA-N; [M-H]-; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; OWNAPCBEJATTHH-XISACWJONA-N; [M-H]-; UNPD165391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SWUJHNXLCQHKCP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-22-thia-3,13,24-triazahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-1(24),2(10),4,6,8,15(23),16(21)-heptaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; JBYNUUNOLLCWRY-UHFFFAOYSA-N; [M-H]-; Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FCEXWTOTHXCQCQ-ANBDAQEENA-N; [M-H]-; UNPD51886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; TXNICMSEHSRCQN-UHFFFAOYSA-N; [M-H]-; (-)-pratensilin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; DFKBKICQSPXAQG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-{4-methoxyfuro[2,3-b]quinolin-2-yl}propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; MMOCWRTZXXMUFK-UHFFFAOYSA-N; [M-H]-; 6'-[(dimethylamino)methyl]-7'-hydroxy-8'-methyl-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; XJXWUGFANCPNBN-UHFFFAOYSA-N; [M-H]-; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; VSELYYJWMOKAKF-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-5-methoxy-2-(4-methoxyphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; KPLHPLZDGNPFJV-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; VLTBGTTZNLJBHR-GOERYDTRSA-N; [M-H]-; Cyanogriside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; BIUOILNKRHBXSX-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; TUGZYCLFXWQTHK-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; KEQTTYRWDJQWAB-AGROOBSYSA-N; [M-H]-; S-(4-oxobutan-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; DJDZSKKPHYBDRV-AGROOBSYSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-(2-hydroxybut-3-enylsulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; DVMIDJHZZMNILW-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; SXZFSVZQAKMZGP-UHFFFAOYSA-N; [M-H]-; 3-[(3-methoxyphenyl)methyl]-1-(4-methyl-2-oxo-2H-chromen-7-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; YGHMDBQIGVFLAF-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; IJMWCEPHWCPULM-UHFFFAOYSA-N; [M-H]-; methyl 4-{16-oxo-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; AJHRQKHHZQAWAW-UHFFFAOYSA-N; [M-H]-; UNPD181084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; LTODOZJCUANUAA-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-amido)-4-methoxyphenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; IAKZSFSSUFGZQJ-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; YAQZADIVHNJNMJ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; CBIZPZSLLHMFCR-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; IZGKCKMKJIBZRC-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; MYGIBUVOJKCJOB-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; PGCHPUUWYSZBFA-UHFFFAOYSA-N; [M-H]-; methyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; LAQIBEHWRBFZQH-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-4-benzofuro[3,2-d]pyrimidinyl)thio]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; GGJTWUAZBRROEN-UHFFFAOYSA-N; [M-H]-; N-(2-methoxy-3-dibenzofuranyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; AIPPXLBYUXTGHY-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; HMAJVAFLGGPIPN-UHFFFAOYSA-N; [M-H]-; 2-[N-ethyl-3-methyl-4-[(5-nitro-1,3-thiazol-2-yl)diazenyl]anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.790; MCECSFFXUPEPDB-UHFFFAOYSA-N; [M-H]-; N-[6-(2-methylpyrazol-3-yl)-2,4-dioxo-7-propan-2-yl-1H-quinazolin-3-yl]methanesulfonamide
