ACCESSION: MSBNK-SMB_Measured-HSA033P0289004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_830': {'bp': 17855.0, 'sum': 25442.0}, 'D99neg_819': {'bp': 12706.0, 'sum': 19621.0}, 'C17neg_789': {'bp': 3611.0, 'sum': 6047.0}, 'C17neg_848': {'bp': 3314.0, 'sum': 5559.0}, 'C17neg_903': {'bp': 1939.0, 'sum': 3548.0}, 'C17neg_778': {'bp': 1548.0, 'sum': 2892.0}, 'D108neg_813': {'bp': 1367.0, 'sum': 2753.0}, 'D73neg_828': {'bp': 1242.0, 'sum': 2921.0}, 'D108neg_822': {'bp': 1225.0, 'sum': 2924.0}, 'D136neg_789': {'bp': 881.0, 'sum': 1637.0}, 'C10neg_814': {'bp': 631.0, 'sum': 1387.0}, 'D122neg_831': {'bp': 622.0, 'sum': 1420.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 289.038325
COMMENT: PRECURSOR_M/Z_STDEV 0.000791
COMMENT: PRECURSOR_IN_MS1 mz 289.038542; int 38.050; delta(ppm) -0.593455
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.582; CABZBRSEXWBGOQ; [M-H]-; 3,4-Dihydroxyphenylvaleric acid 4 sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.315; GXGQOCNOANVHKV; [M-H]-; 3,5-Dihydroxyphenylvaleric acid sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.991
MS$FOCUSED_ION: PRECURSOR_M/Z 289.038651
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-c8ca1b521b4c7ab8d04b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  165.0919491 42.5466 165.091930 11.9267 38.18 0.8521 9 f{C10H13O2}/-0.93ppm,p-C1O5S1
  191.0715288 87.3611 191.071217 5.5058 33.17 0.7143 9 f{C11H11O3}/0.84ppm,p-H2O4S1
  209.0821599 999.0000 209.081673 5.6485 0.00 0.9280 12 f{C11H13O4}/1.09ppm,p-O3S1
  227.2018307 47.9986 227.201435 8.8512 33.86 -0.1993 10 ?
  289.0387853 86.2219 289.038397 4.5115 26.01 1.0000 11 f{C11H13O7S1}/0.13ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  165.091949 42.55 42
  191.071529 87.36 87
  209.082160 999.00 999
  227.201831 48.00 47
  289.038785 86.22 86
//
