ACCESSION: MSBNK-SMB_Measured-HSA033P0279002
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D145neg_2225': {'bp': 15127.0, 'sum': 39965.0}, 'C18neg_2235': {'bp': 11264.0, 'sum': 29592.0}, 'D84neg_2276': {'bp': 9573.0, 'sum': 28773.0}, 'D87neg_2269': {'bp': 9376.0, 'sum': 24135.0}, 'C9neg_2199': {'bp': 8067.0, 'sum': 24128.0}, 'C12neg_2152': {'bp': 7692.0, 'sum': 17431.0}, 'C7neg_2241': {'bp': 7677.0, 'sum': 18727.0}, 'D121neg_2160': {'bp': 7060.0, 'sum': 21189.0}, 'C14neg_2191': {'bp': 6186.0, 'sum': 18929.0}, 'C1neg_2153': {'bp': 6182.0, 'sum': 13385.0}, 'C7neg_2229': {'bp': 5958.0, 'sum': 16445.0}, 'D143neg_2182': {'bp': 5619.0, 'sum': 16758.0}, 'C16neg_2174': {'bp': 4926.0, 'sum': 15979.0}, 'C13neg_2238': {'bp': 4798.0, 'sum': 13131.0}, 'C17neg_2175': {'bp': 4611.0, 'sum': 14095.0}, 'C15neg_2163': {'bp': 4078.0, 'sum': 13593.0}, 'C6neg_2222': {'bp': 4063.0, 'sum': 10840.0}, 'D74neg_2163': {'bp': 3865.0, 'sum': 11907.0}, 'D170neg_2160': {'bp': 3744.0, 'sum': 13213.0}, 'D102neg_2189': {'bp': 2861.0, 'sum': 9367.0}, 'C4neg_2165': {'bp': 2759.0, 'sum': 8080.0}, 'D136neg_2180': {'bp': 2679.0, 'sum': 8727.0}, 'D64neg_2196': {'bp': 1097.0, 'sum': 3914.0}, 'C16neg_2110': {'bp': 858.0, 'sum': 2678.0}, 'D136neg_2103': {'bp': 647.0, 'sum': 2683.0}, 'D87neg_2191': {'bp': 614.0, 'sum': 2470.0}, 'D146neg_2099': {'bp': 545.0, 'sum': 1917.0}, 'C15neg_2085': {'bp': 482.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 279.039974
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 279.040283; int 999.000; delta(ppm) -0.158402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M+Cl]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M+Cl]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M+Cl]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M+Cl]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; DFEMEUCHUACQJW-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(4-hydroxyphenoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M+Cl]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M+Cl]-; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M+Cl]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M+Cl]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M+Cl]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M+Cl]-; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M+Cl]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; JJZORPAULBCJKE-UHFFFAOYSA-N; [M+Cl]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M+Cl]-; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Cl]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M+Cl]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M+Cl]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M+Cl]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; WWIADKJQMICWCE-UHFFFAOYSA-N; [M+Cl]-; UNPD42188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M+Cl]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M+Cl]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; PYTXVUBIYABGPG-YQTOOIBONA-N; [M+Cl]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M+Cl]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M+Cl]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M+Cl]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RUFWBYHPYKXLFY-UHFFFAOYSA-N; [M+Cl]-; 13-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),2,4,6-tetraen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UKSKSIFYCHCZDG-UHFFFAOYSA-N; [M+Cl]-; 8,8-Dimethyl-10H-Pyrano[2,3-H]Chromene-2,9-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; ARAUKEDJUANTKU-STGVRZAANA-N; [M+Cl]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Cl]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M+Cl]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M+Cl]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M+Cl]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M+Cl]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M+Cl]-; UNPD186210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M+Cl]-; UNPD222279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; WGYWABIRFNONIR-UHFFFAOYSA-N; [M+Cl]-; UNPD11710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; YDNJQENSYGKNJX-UHFFFAOYSA-N; [M+Cl]-; UNPD37706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M+Cl]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M+Cl]-; UNPD83445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M+Cl]-; UNPD51096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; QQWLXNMPPFCVCD-UHFFFAOYSA-N; [M-H]-; 1,1-dioxo-2-(2-oxopiperidin-3-yl)-1,2-benzothiazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M+Cl]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M+Cl]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M+Cl]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M+Cl]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M+Cl]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M+Cl]-; UNPD69099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; NDDJUFWEFGBHRT-UHFFFAOYSA-N; [M+Cl]-; 9-(hydroxymethyl)-1-methyldibenzofuran-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M+Cl]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M+Cl]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M+Cl]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; XNTDAWMVRIOYHS-UHFFFAOYSA-N; [M+Cl]-; UNPD69762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; ILPDIVZLJBXGKP-UHFFFAOYSA-N; [M+Cl]-; 7-Acetonyl-5-hydroxy-6-methyl-1,4-NQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M+Cl]-; UNPD5966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M+Cl]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M+Cl]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M+Cl]-; Hypofuran B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Cl]-; Gnetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M+Cl]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; YWYJGJHKQINZGN-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxy-2-methoxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M+Cl]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M+Cl]-; UNPD222867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M+Cl]-; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; LCBROXFHJCPERX-UHFFFAOYSA-N; [M+Cl]-; methyl 4,7-dimethyl-5,9-dioxotricyclo[6.2.0.0?,?]deca-1,3(6),7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; MMGLCBWVIVENBV-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GUZHNEZRJGACND-UHFFFAOYSA-N; [M+Cl]-; 1r)?9?hydroxy?1?methyl?1h,3h,4h,5h,10h?naphtho[2,3?c]pyran?5,10?dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M+Cl]-; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M+Cl]-; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M+Cl]-; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Cl]-; 6-methyl-11-(propan-2-ylidene)-4,12-dioxatricyclo[7.3.0.0?,?]dodeca-1(9),3(7),5-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M+Cl]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M+Cl]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M+Cl]-; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M+Cl]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M+Cl]-; UNPD20861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M+Cl]-; UNPD215023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; OTUOXICPKZUISB-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(3-hydroxyphenyl)ethenyl]-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; WREAQMXXCUARJD-DAFODLJHSA-N; [M+Cl]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; OLEWTBSJJYYISW-UHFFFAOYSA-N; [M-H]-; CNP0440469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; YJQLYLMFFYZERM-UHFFFAOYSA-N; [M-H]-; [diphenoxy(sulfanylidene)-??-phosphanyl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXQWMUMGJRYLFM-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-{1-[(thiophen-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M+Cl]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M+Cl]-; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+Cl]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Cl]-; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M+Cl]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M+Cl]-; UNPD186210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M+Cl]-; UNPD222279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M+Cl]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M+Cl]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+Cl]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Cl]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M+Cl]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M+Cl]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M+Cl]-; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M+Cl]-; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M+Cl]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M+Cl]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+Cl]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M+Cl]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JJZORPAULBCJKE-UHFFFAOYSA-N; [M+Cl]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Cl]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M+Cl]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M+Cl]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M+Cl]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OTUOXICPKZUISB-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(3-hydroxyphenyl)ethenyl]-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M+Cl]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M+Cl]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+Cl]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M+Cl]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M+Cl]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M+Cl]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M+Cl]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Cl]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M+Cl]-; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M+Cl]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M+Cl]-; Hypofuran B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Cl]-; UNPD100498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M+Cl]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YWYJGJHKQINZGN-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxy-2-methoxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Cl]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M+Cl]-; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M+Cl]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WREAQMXXCUARJD-DAFODLJHSA-N; [M+Cl]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M+Cl]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M+Cl]-; UNPD230506
