ACCESSION: MSBNK-SMB_Measured-HSA033P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'D65neg_284': {'bp': 40492.0, 'sum': 57131.0}, 'D124neg_262': {'bp': 36932.0, 'sum': 49433.0}, 'C9neg_274': {'bp': 27242.0, 'sum': 36844.0}, 'D69neg_270': {'bp': 25590.0, 'sum': 36634.0}, 'C1neg_281': {'bp': 24614.0, 'sum': 37217.0}, 'C3neg_277': {'bp': 23778.0, 'sum': 38545.0}, 'C16neg_270': {'bp': 22998.0, 'sum': 33082.0}, 'D168neg_266': {'bp': 22380.0, 'sum': 31766.0}, 'C16neg_283': {'bp': 22160.0, 'sum': 32715.0}, 'C5neg_277': {'bp': 18205.0, 'sum': 26719.0}, 'D102neg_279': {'bp': 16348.0, 'sum': 24255.0}, 'C10neg_270': {'bp': 16174.0, 'sum': 24986.0}, 'C4neg_272': {'bp': 14554.0, 'sum': 21921.0}, 'C9neg_287': {'bp': 14475.0, 'sum': 25153.0}, 'D203neg_276': {'bp': 14359.0, 'sum': 23343.0}, 'D207neg_268': {'bp': 14036.0, 'sum': 21641.0}, 'D64neg_286': {'bp': 14001.0, 'sum': 21277.0}, 'D171neg_281': {'bp': 13514.0, 'sum': 22080.0}, 'C13neg_279': {'bp': 13068.0, 'sum': 21019.0}, 'C8neg_278': {'bp': 12714.0, 'sum': 21020.0}, 'C17neg_266': {'bp': 12624.0, 'sum': 19924.0}, 'C18neg_282': {'bp': 12242.0, 'sum': 21971.0}, 'C14neg_280': {'bp': 11803.0, 'sum': 18591.0}, 'C3neg_290': {'bp': 11619.0, 'sum': 18711.0}, 'D126neg_282': {'bp': 11445.0, 'sum': 17185.0}, 'D146neg_263': {'bp': 10533.0, 'sum': 16425.0}, 'D207neg_281': {'bp': 10525.0, 'sum': 18267.0}, 'C6neg_266': {'bp': 10510.0, 'sum': 16788.0}, 'D124neg_278': {'bp': 10481.0, 'sum': 16910.0}, 'D66neg_281': {'bp': 10308.0, 'sum': 15591.0}, 'C15neg_278': {'bp': 10173.0, 'sum': 17394.0}, 'D108neg_279': {'bp': 10068.0, 'sum': 15429.0}, 'D69neg_283': {'bp': 9894.0, 'sum': 15216.0}, 'D73neg_265': {'bp': 9700.0, 'sum': 14608.0}, 'C11neg_280': {'bp': 9500.0, 'sum': 16116.0}, 'C2neg_277': {'bp': 8853.0, 'sum': 13988.0}, 'D147neg_277': {'bp': 8755.0, 'sum': 13142.0}, 'D169neg_288': {'bp': 8379.0, 'sum': 12085.0}, 'D168neg_281': {'bp': 8232.0, 'sum': 14307.0}, 'D73neg_278': {'bp': 7852.0, 'sum': 12130.0}, 'D136neg_267': {'bp': 7493.0, 'sum': 12729.0}, 'D121neg_261': {'bp': 7271.0, 'sum': 11222.0}, 'D178neg_267': {'bp': 7165.0, 'sum': 11973.0}, 'D145neg_278': {'bp': 6842.0, 'sum': 11917.0}, 'C6neg_279': {'bp': 6415.0, 'sum': 10616.0}, 'D83neg_289': {'bp': 6281.0, 'sum': 11450.0}, 'D146neg_275': {'bp': 6115.0, 'sum': 11216.0}, 'D142neg_275': {'bp': 5915.0, 'sum': 11015.0}, 'C11neg_293': {'bp': 5569.0, 'sum': 10064.0}, 'C4neg_285': {'bp': 5513.0, 'sum': 9432.0}, 'C8neg_291': {'bp': 5400.0, 'sum': 8997.0}, 'D84neg_279': {'bp': 5356.0, 'sum': 8715.0}, 'C7neg_292': {'bp': 4789.0, 'sum': 8489.0}, 'D170neg_271': {'bp': 4619.0, 'sum': 7606.0}, 'D143neg_278': {'bp': 4435.0, 'sum': 8405.0}, 'D121neg_274': {'bp': 4152.0, 'sum': 7267.0}, 'C2neg_290': {'bp': 3604.0, 'sum': 6772.0}, 'D136neg_280': {'bp': 2234.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 767.384870
COMMENT: PRECURSOR_M/Z_STDEV 0.001648
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.062; C37H61N4O11P; [M-H]1; delta(ppm) -19.061865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C35H56N6O13; [M-H]-; delta(ppm) 2.947048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C46H56O10; [M-H]-; delta(ppm) 7.101338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C40H56N4O11; [M-H]-; delta(ppm) -2.295094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H52N4O6; [M-H]-; delta(ppm) 5.358498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H52N12O11; [M-H]-; delta(ppm) 6.446400
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; KPGGEGBLEINTMJ-QWRXKMKGSA-N; [M-H]-; CC[C@]1(O)C[C@@H]2C[N@+]([O-])(C1)CCC1=C(NC3=CC=CC=C13)[C@@](C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@@](CC)(C[C@]1(O)C(=O)OC)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; CICMBTASSAMSLE-RBYYUDSWNA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)CNC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; RCLUPZYCRSJKQW-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(NC(=O)C(C)NC(=O)CNC(=O)C2CCCN2C(=O)C(C)NC(=O)C(CC2=CC=C(O)C=C2)NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; LKNGVISBPLMPTN-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=COC2CCC3CCC4C(C=CN5CNCC54)C3)C6(C)CCC7C89COC(=O)C%10(CCCC%10)C9OC(C)(C)C%118C=CCC7(C(O)C%11=O)C%126OC1%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; OXTXLSBPWNEERJ-ZFQBPCNVSA-N; [M-H]-; CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)CCCC(C5=CC(=C(C(=C5)Cl)O)C(=O)O)C6=CC(=C(C(=C6)Cl)O)C(=O)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; HOMLVLVMIWTMDJ-ZJQGQFEYNA-N; [M-H]-; UNPD109623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; OTJIOMRYLVVIJV-ZFMLUSJGNA-N; [M-H]-; Pregnadienolone-3-O-beta-D-chacotrioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; AKLLFACZGZTMGS-FCRFISLRSA-N; [M-H]-; desferricoprogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; YNRNLDFFVHYYGI-XQZXXAQBSA-N; [M-H]-; UNPD227321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; KMHFCAMFKGPAMV-CQPRHPQNNA-N; [M-H]-; UNPD198424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; HNPVIUNRRSINTG-BVFQAQCPNA-N; [M-H]-; UNPD174805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; SMEZATBOVGHWIY-RFRVOBKVNA-N; [M-H]-; UNPD42277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HPTXQTQVCDPYLH-UYNXYPIBNA-N; [M-H]-; Polygonatoside C;(-)-Polygonatoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; RNLRPXVESYBOBW-UHFFFAOYSA-N; [M-H]-; CNP0443608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; NJQZTTWLTPKJRF-OTUFODSXNA-N; [M-H]-; UNPD126794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; FOBRXMROTNVGST-WNCSSQJPSA-N; [M-H]-; Inhibitor Bea428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; BGLMSGOJNINRPI-UHFFFAOYSA-N; [M-H]-; 2-{[3a,5a-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]methoxy}-4-methoxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ACUNRNHXDMKZIB-AEKIIXOMSA-N; [M-H]-; pyridin-3-ylmethyl N-[(2S)-1-[[(2S,3R,4R,5S)-3,4-dihydroxy-5-[[(2S)-3-methyl-2-(pyridin-3-ylmethoxycarbonylamino)butanoyl]amino]-1,6-diphenylhexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; SVFLQOLSPWURCD-MJVPYHJASA-N; [M-H]-; Inhibitor Msa367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HKIRXDARVDUJOP-ROCCLERLSA-N; [M-H]-; pyridin-2-ylmethyl N-[1-[[(2S,3R,5S)-3,4-dihydroxy-5-[[3-methyl-2-(pyridin-2-ylmethoxycarbonylamino)butanoyl]amino]-1,6-diphenylhexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; TZYOFBHYLHBTFK-AEKIIXOMSA-N; [M-H]-; pyridin-4-ylmethyl N-[(2S)-1-[[(2S,3R,4R,5S)-3,4-dihydroxy-5-[[(2S)-3-methyl-2-(pyridin-4-ylmethoxycarbonylamino)butanoyl]amino]-1,6-diphenylhexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; LKNGVISBPLMPTN-UHFFFAOYSA-N; [M-H]-; 7'-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}ethyl)furan-3-yl]-24'-hydroxy-8',19',19'-trimethyl-3',6',14',18'-tetraoxaspiro[cyclopentane-1,16'-heptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacosan]-21'-ene-5',15',25'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; ITXDWGWVCHWZKH-GFUURGFKNA-N; [M-H]-; UNPD202484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; CJEAKPIDJRKCQO-UHFFFAOYSA-N; [M-H]-; 2'-{[6-(cyclopentyloxy)-4-hydroxy-3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-7-({[2-(methylamino)ethyl]amino}methyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-3,4-dihydro-2H-1-benzopyran-8-yl]methyl}-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNRNLDFFVHYYGI-XQZXXAQBSA-N; [M-H]-; UNPD227321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HPTXQTQVCDPYLH-UYNXYPIBNA-N; [M-H]-; Polygonatoside C;(-)-Polygonatoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HNPVIUNRRSINTG-BVFQAQCPNA-N; [M-H]-; UNPD174805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SMEZATBOVGHWIY-RFRVOBKVNA-N; [M-H]-; UNPD42277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NJQZTTWLTPKJRF-OTUFODSXNA-N; [M-H]-; UNPD126794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HOMLVLVMIWTMDJ-ZJQGQFEYNA-N; [M-H]-; UNPD109623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KMHFCAMFKGPAMV-CQPRHPQNNA-N; [M-H]-; UNPD198424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OTJIOMRYLVVIJV-ZFMLUSJGNA-N; [M-H]-; Pregnadienolone-3-O-beta-D-chacotrioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ITXDWGWVCHWZKH-GFUURGFKNA-N; [M-H]-; UNPD202484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BGLMSGOJNINRPI-UHFFFAOYSA-N; [M-H]-; 2-{[3a,5a-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]methoxy}-4-methoxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.349; SMEZATBOVGHWIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.813; HNPVIUNRRSINTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.894; KMHFCAMFKGPAMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.537; BGLMSGOJNINRPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.140; OTJIOMRYLVVIJV; [M-H]-; 1-[(3S,10R,13S)-3-[(2R,3R,4S,5S,6R)-4-hydroxy-6-(hydroxymethyl)-3,5-bis[[(2S,3R,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy]oxan-2-yl]oxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.249; YNRNLDFFVHYYGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.671; HOMLVLVMIWTMDJ; [M-H]-; Foliumin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.294; NJQZTTWLTPKJRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.616; IDJVQHLMMQULTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.238; UOAJJXLNFIOBGG; [M-H]-; coprogen unloaded (no Fe(III))
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.209; AKLLFACZGZTMGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; SMEZATBOVGHWIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.023; HPTXQTQVCDPYLH; [M-H]-; Polygonatoside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.536; OTJIOMRYLVVIJV; [M-H]-; Pregnadienolone-3-O-Beta-D-Chacotrioside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.627; HNPVIUNRRSINTG; [M-H]-; 16'-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-3-hydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-10'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.701; HOMLVLVMIWTMDJ; [M-H]-; 16'-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-3,3'-dihydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.262; KMHFCAMFKGPAMV; [M-H]-; 16'-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3-hydroxy-5-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-10'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.691; SMEZATBOVGHWIY; [M-H]-; Kingianoside H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.789; OCRNUFHIRLFAPK; [M-H]-; 3beta-(2-O,3-O-Di-alpha-L-rhamnopyranosyl-beta-D-glucopyranosyloxy)pregna-5,16-diene-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.730; WDOBEEDAFDOUNQ; [M-H]-; Cestruside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.669; YNRNLDFFVHYYGI; [M-H]-; 2-{[4,5-dihydroxy-6-(hydroxymethyl)-2-{5',7,9,13-tetramethyl-5,19,20-trioxaspiro[hexacyclo[16.2.2.0¹,¹².0²,⁹.0⁴,⁸.0¹³,¹⁸]docosane-6,2'-oxan]-21-en-8-oloxy}oxan-3-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.229; NJQZTTWLTPKJRF; [M-H]-; 3,4-dihydroxy-6-{[2-hydroxy-9a,11a-dimethyl-1-(6-methyl-4-oxoheptan-2-yl)-3-oxo-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; HPTXQTQVCDPYLH; [M-H]-; Polygonatoside C
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C39H59O15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.503
MS$FOCUSED_ION: PRECURSOR_M/Z 767.385521
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-08305aaacf04d075f704
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  367.1579368 48.1980 367.157810 5.5970 37.17 0.3810 58 f{C15H27O10}/-8.26ppm,p-C24H32O5
  368.0103645 10.4878 368.010240 9.8693 5.76 0.6165 47 f{C11H12O14}/-35.02ppm,p-C28H47O1
  368.1600841 17.9157 368.159960 8.1948 7.63 0.4763 49 ?
  369.1735113 999.0000 369.173390 3.1611 0.00 0.5251 58 f{C26H25O2}/-33.84ppm,p-C13H34O13
  397.2042429 346.0328 397.204205 3.1369 94.51 0.5717 58 f{C28H29O2}/-32.88ppm,p-C11H30O13
  398.2048347 8.9298 398.204800 9.8266 5.14 -0.1983 42 ?
  767.3798580 10.1256 767.380655 7.4174 5.27 1.0000 42 f{C39H59O15}/-7.93ppm,p
  767.4028330 9.1617 767.403630 10.4235 4.50 0.0597 42 f{C39H59O15}/22.01ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  367.157937 48.20 48
  368.010365 10.49 10
  368.160084 17.92 17
  369.173511 999.00 999
  397.204243 346.03 346
  398.204835 8.93 8
  767.379858 10.13 10
  767.402833 9.16 9
//
