ACCESSION: MSBNK-SMB_Measured-HSA033P0535008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2511': {'bp': 11261.0, 'sum': 16484.0}, 'C16neg_2450': {'bp': 6313.0, 'sum': 12356.0}, 'C8neg_1397': {'bp': 5685.0, 'sum': 10823.0}, 'D169neg_2111': {'bp': 4208.0, 'sum': 6888.0}, 'C18neg_1302': {'bp': 3676.0, 'sum': 5782.0}, 'C2neg_2225': {'bp': 3334.0, 'sum': 6572.0}, 'D203neg_2116': {'bp': 2168.0, 'sum': 4322.0}, 'D94neg_1262': {'bp': 2141.0, 'sum': 3427.0}, 'D171neg_1386': {'bp': 1222.0, 'sum': 2817.0}, 'D87neg_2182': {'bp': 581.0, 'sum': 1000.0}}
COMMENT: RETENTION_TIME_STDEV 0.570
COMMENT: PRECURSOR_M/Z_RAW 535.362986
COMMENT: PRECURSOR_M/Z_STDEV 0.001961
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C25H52N4O8; [M-H]1; delta(ppm) -14.070486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIVTUUYIALQDHO-UHFFFAOYSA-N; [M-H]-; CNP0440368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOFXQDRLLWOZKL-UHFFFAOYSA-N; [M-H]-; CNP0445933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTPGPYHVYFCYRJ-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-4a-(1-hydroxy-4,7-dimethyloctyl)-3,8,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WDVGNXKCFBOKDF-UHFFFAOYSA-N; [M-H]-; dicyclohexyl-[3,6-dimethoxy-2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UAQMWFHSAXFNFX-UHFFFAOYSA-N; [M-H]-; bis[5-(dimethylamino)-2,2-dimethylpentyl] 9H-fluorene-2,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OYQOFAHZIIZTLP-UHFFFAOYSA-N; [M-H]-; 3-ethyl-9,10-dimethoxy-2-[[7-methoxy-6-(3-methylbutoxy)-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YBICVHNYEUSAJL-DNGXXSEMSA-N; [M-H]-; [3-[(E)-(octadecanoylhydrazinylidene)methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DHBRFQPOOWANLV-UHFFFAOYSA-N; [M-H]-; 15-[3,5-dihydroxy-5-(hydroxymethyl)-6-methylheptan-2-yl]-4,6-dihydroxy-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MXCWXDOOLGFUMA-UHFFFAOYSA-N; [M-H]-; 15-[2,5-dihydroxy-5-(hydroxymethyl)-6-methylheptan-2-yl]-4,6-dihydroxy-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CPHVNLRAJPTYSD-UHFFFAOYSA-N; [M-H]-; 4,6,14-trihydroxy-15-[5-hydroxy-5-(hydroxymethyl)-6-methylheptan-2-yl]-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-7-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H51O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.218
MS$FOCUSED_ION: PRECURSOR_M/Z 535.363692
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-c877a7a8c17b0e6d1c68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  315.2531260 27.2035 315.252768 11.6795 17.51 0.2759 9 f{C18H35O4}/-3.04ppm,p-C13H16O3
  473.4020150 30.2306 473.402270 6.5378 16.12 1.0000 9 ?
  491.4084254 27.6326 491.408764 7.8021 10.07 0.8138 8 ?
  499.3742390 22.4093 499.374609 7.6215 12.80 0.5583 8 f{C28H51O7}/20.45ppm,p-C3
  517.3907206 79.0382 517.391114 9.7721 18.69 0.7438 10 ?
  535.4003822 999.0000 535.400800 4.1782 0.00 0.7866 9 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  315.253126 27.20 27
  473.402015 30.23 30
  491.408425 27.63 27
  499.374239 22.41 22
  517.390721 79.04 79
  535.400382 999.00 999
//
