ACCESSION: MSBNK-SMB_Measured-HSA033P0552002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_2588': {'bp': 3792.0, 'sum': 18079.0}, 'C9neg_2524': {'bp': 2975.0, 'sum': 15566.0}, 'D126neg_2560': {'bp': 2729.0, 'sum': 13549.0}, 'D102neg_2515': {'bp': 2667.0, 'sum': 14612.0}, 'D122neg_2598': {'bp': 2600.0, 'sum': 14235.0}, 'C17neg_2474': {'bp': 2428.0, 'sum': 11470.0}, 'D171neg_2529': {'bp': 2414.0, 'sum': 11852.0}, 'D142neg_2608': {'bp': 2375.0, 'sum': 12154.0}, 'D207neg_2518': {'bp': 2315.0, 'sum': 12328.0}, 'D99neg_2550': {'bp': 2144.0, 'sum': 11687.0}, 'D170neg_2505': {'bp': 2116.0, 'sum': 9747.0}, 'D119neg_2505': {'bp': 2018.0, 'sum': 10392.0}, 'C16neg_2481': {'bp': 1823.0, 'sum': 11661.0}, 'D146neg_2477': {'bp': 1647.0, 'sum': 7283.0}, 'D121neg_2387': {'bp': 1273.0, 'sum': 6656.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 552.285271
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 552.286334; int 5.184; delta(ppm) 2.724834
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 516.320589; int 0.832; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C32H43NO7; [M-H]1; delta(ppm) -19.331521
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H53N5O4P2S2; [M-H]-; delta(ppm) -14.774344
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H52N3O2PS3; [M-H]-; delta(ppm) -4.831700
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H39N11O3; [M+Cl]-; delta(ppm) -41657.887801
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H39N7O5; [M-H]-; delta(ppm) -14.503098
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H35N17O; [M+Cl]-; delta(ppm) -41653.422237
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H39N19O4S2; [M-H]-; delta(ppm) 10.636920
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H35N13; [M+Cl]-; delta(ppm) -41641.431079
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H50N7O6P3; [M-H]-; delta(ppm) -18.613102
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H44N5O4PS; [M-H]-; delta(ppm) 14.660198
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H51N5O6S3; [M-H]-; delta(ppm) -12.475200
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H51NO7S2; [M+Cl]-; delta(ppm) -41636.203871
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H50NO6P3; [M-H]-; delta(ppm) 14.782592
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H43N13O5S; [M+Cl]-; delta(ppm) -41656.804204
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H47N7O7S; [M+Cl]-; delta(ppm) -41661.269737
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H56NO2PS3; [M+Cl]-; delta(ppm) -41653.470751
COMMENT: PROPOSED_MF MS-FINDER 2.842; C33H44NO2P; [M+Cl]-; delta(ppm) -41636.652331
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H52N9O2PS3; [M+Cl]-; delta(ppm) -41642.315389
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H49NO5P2; [M+Cl]-; delta(ppm) -41632.709347
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H47N7O5S2; [M+Cl]-; delta(ppm) -41631.738104
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H39N17O4S; [M+Cl]-; delta(ppm) -41633.657568
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H59NO2S5; [M+Cl]-; delta(ppm) -41643.255254
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H47N7O2S2; [M+Cl]-; delta(ppm) -41657.108885
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H35N21S; [M+Cl]-; delta(ppm) -41635.881717
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H43N13S2; [M+Cl]-; delta(ppm) -41652.643313
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H51N11OS4; [M+Cl]-; delta(ppm) -41645.174671
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H63NO2S6; [M+Cl]-; delta(ppm) -41648.861382
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H51N9O4S3; [M+Cl]-; delta(ppm) -41656.025286
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H47N11OS3; [M+Cl]-; delta(ppm) -41639.568500
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H57N3O4P2S2; [M+Cl]-; delta(ppm) -41662.602447
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H55N3O6S3; [M+Cl]-; delta(ppm) -41660.490826
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H52N5O3PS2; [M+Cl]-; delta(ppm) -41659.855674
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H43N5O3S; [M+Cl]-; delta(ppm) -41632.821758
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H55NO2S4; [M+Cl]-; delta(ppm) -41637.649060
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H47NO12; [M+Cl]-; delta(ppm) -41634.758677
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H39N17OS; [M+Cl]-; delta(ppm) -41659.028246
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H39N17O6; [M+Cl]-; delta(ppm) -41663.189082
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H52N5O6PS2; [M+Cl]-; delta(ppm) -41634.485039
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H43N11OS2; [M+Cl]-; delta(ppm) -41633.962263
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H60NO2PS4; [M+Cl]-; delta(ppm) -41659.076760
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H47N13O5S2; [M+Cl]-; delta(ppm) -41662.410174
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H44N15O2PS; [M+Cl]-; delta(ppm) -41661.775024
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H55N7S5; [M+Cl]-; delta(ppm) -41638.789553
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H51NO4S2; [M+Cl]-; delta(ppm) -41661.574415
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H47N13S3; [M+Cl]-; delta(ppm) -41658.249331
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H47N13O3S3; [M+Cl]-; delta(ppm) -41632.878612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.383; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.295957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.967; C34H40ClN5; [M-H]-; delta(ppm) -41652.586462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.072; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.419518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.691; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.672652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.059; C33H43NO4; [M+Cl]-; delta(ppm) -41650.362390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.619; C34H39N3O4; [M-H]-; delta(ppm) -1.447296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.258; C22H43N5O11; [M-H]-; delta(ppm) -4.797888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.611; C39H39NO2; [M-H]-; delta(ppm) -8.731023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.295957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.419518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.961; C28H44ClN3O6; [M-H]-; delta(ppm) -41643.672652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.526; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.419518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.162; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.295957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.674; C23H44ClN7O4; [M+Cl]-; delta(ppm) -61191.138820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.368; C27H44N3O7P; [M-H]-; delta(ppm) 2.845730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.029; C26H49ClNO7P; [M-H]-; delta(ppm) -41646.419518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.791; C24H40ClN9O4; [M-H]-; delta(ppm) -41639.206956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.750; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.672652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.737; C25H49NO8P2; [M-H]-; delta(ppm) -0.145060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.673; C29H40ClN7O2; [M-H]-; delta(ppm) -41645.896755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C25H45ClFN3O7; [M-H]-; delta(ppm) -41645.572872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.854; C33H44ClNO4; [M-H]-; delta(ppm) -41650.362390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.356; C34H40ClN5; [M-H]-; delta(ppm) -41652.586462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.119; C27H48ClNO6; [M+Cl]-; delta(ppm) -61195.424162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.045; C24H40ClN11; [M+Cl]-; delta(ppm) -61193.273118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.944; C28H44ClN5O2; [M+Cl]-; delta(ppm) -61197.558442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.643; C33H43NO4; [M+Cl]-; delta(ppm) -41650.362390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.351; C27H44N5O3P; [M+Cl]-; delta(ppm) -41648.643609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.008; C25H45ClFN5O3; [M+Cl]-; delta(ppm) -61199.381910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.169; C31H48ClNOS; [M+Cl]-; delta(ppm) -61191.431206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44ClN3O6; [M-H]-; delta(ppm) -41643.672652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44ClN7O4; [M+Cl]-; delta(ppm) -61191.138820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; OBUVKXAZXZBFED-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)CCC(=O)NCC5=CC=C(F)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2CCC13C(OC(=O)C)C4CC5C6(CN(CC)C4C5(C(OC)CC6O)C3(O)C2)CC)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@]4([C@@]1(CC[C@@H]5[C@@]2(C6=C(C5)C7=CC=CC=C7N6)C)O)[C@H](O4)[C@H]8[C@H](O3)C(O[C@H](O8)[C@@H](C(C)(C)O)O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; C[C@H]1[C@H]2[C@@H](NC(=O)[C@@]23[C@@H](C=C(CC[C@@H]([C@H]4[C@@H]5[C@@H](C3=O)[C@@H](C(=O)C6=C(CO[C@@H]([C@H]56)O4)C)O)O)C)C=C1C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)C2CCC3(O)C4CCC5(O)CC(O)CCC5(C=NCC=6C=CC=C(OC)C6OC)C4CCC23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+Cl]-; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+Cl]-; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+Cl]-; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+Cl]-; Retapamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+Cl]-; UNPD108522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+Cl]-; CNP0434928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+Cl]-; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; WCGSBTYWKSFTDF-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+Cl]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; MOXJBOSJTSRSCY-KAIUQPJCNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; ZJSYKXMVEOUFIY-OPWIQLQLNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-({4-[2-({[3-(dimethylamino)propyl]carbamoyl}(ethyl)amino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; ZQJOBEYKTUBSHK-UHFFFAOYSA-N; [M-H]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; BENJSVFNXVDSQO-CPYQHVRXNA-N; [M-H]-; LSM-8599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+Cl]-; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-({4-[2-({[3-(dimethylamino)propyl]carbamoyl}(ethyl)amino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+Cl]-; UNPD108522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+Cl]-; CNP0434928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+Cl]-; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+Cl]-; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+Cl]-; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+Cl]-; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MOXJBOSJTSRSCY-KAIUQPJCNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+Cl]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZJSYKXMVEOUFIY-OPWIQLQLNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+Cl]-; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
