ACCESSION: MSBNK-SMB_Measured-HSA033P0369007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D124neg_234': {'bp': 970709.0, 'sum': 1981569.0}, 'C5neg_247': {'bp': 931798.0, 'sum': 1811623.0}, 'D124neg_244': {'bp': 920361.0, 'sum': 1841586.0}, 'C3neg_262': {'bp': 902556.0, 'sum': 1698805.0}, 'D171neg_251': {'bp': 853215.0, 'sum': 1691449.0}, 'C16neg_250': {'bp': 846118.0, 'sum': 1883086.0}, 'C3neg_247': {'bp': 842461.0, 'sum': 1814635.0}, 'C8neg_247': {'bp': 835526.0, 'sum': 1739729.0}, 'D168neg_249': {'bp': 820101.0, 'sum': 1589929.0}, 'C13neg_247': {'bp': 810655.0, 'sum': 1796589.0}, 'C8neg_260': {'bp': 782967.0, 'sum': 1729612.0}, 'D64neg_255': {'bp': 769120.0, 'sum': 1666737.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 369.172878
COMMENT: PRECURSOR_M/Z_STDEV 0.001131
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.891; C14H31N2O7P; [M-H]1; delta(ppm) -17.891283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.656; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.577; RUPOLIZWSDDWNJ-UHFFFAOYSA-N; [M-H]-; oxypendyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; KIIKJNWTIJJZQY-CBQGHPETNA-N; [M-H]-; [(1R,5S)-7-[4-(2-methylphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; UYMPTKIKEQDZNI-UHFFFAOYSA-N; [M-H]-; 4-[7-(3-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; XYXJYESAJITLHX-UHFFFAOYSA-N; [M-H]-; 1-(4-ethylphenyl)-2-methyl-N-(3-pyridinylmethyl)-5-benzimidazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; YYMGFBJBNRLEOT-UHFFFAOYSA-N; [M-H]-; 4-[7-(4-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; SGHXFHRRWFLILP-IIFAIFSNNA-N; [M-H]-; (1S)-2-(1H-INDOL-3-YL)-1-[({5-[(E)-2-PYRIDIN-4-YLVINYL]PYRIDIN-3-YL}OXY)METHYL]ETHYLAMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; FMETVQKSDIOGPX-UHFFFAOYSA-N; [M-H]-; 7-cyclopentyl-5-(4-phenoxyphenyl)-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; FMTWXKBRVYMJQZ-UHFFFAOYSA-N; [M-H]-; ({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(quinolin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; GNIZGIJLCMKMOF-UHFFFAOYSA-N; [M-H]-; 3-{[3-(4-phenyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.564; UDJDOYRGERRBDS-UHFFFAOYSA-N; [M-H]-; 3-benzyl-12-(1,5-dimethyl-1H-pyrazol-4-yl)-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.525; KTYYVXHOAFGXSL-UHFFFAOYNA-N; [M-H]-; cyclopropyl-[4-(2,7-dimethyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.525; YZLFGCFMGLVPFF-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.525; BOIZTJFTAKZDGK-UHFFFAOYSA-N; [M-H]-; 2-({8-benzoyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}methyl)-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.525; KLYHMOJSKAKFQQ-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.525; VUYSMTJRGJYQJC-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(pyridin-2-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIIKJNWTIJJZQY-CBQGHPETNA-N; [M-H]-; [(1R,5S)-7-[4-(2-methylphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYMPTKIKEQDZNI-UHFFFAOYSA-N; [M-H]-; 4-[7-(3-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYXJYESAJITLHX-UHFFFAOYSA-N; [M-H]-; 1-(4-ethylphenyl)-2-methyl-N-(3-pyridinylmethyl)-5-benzimidazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYMGFBJBNRLEOT-UHFFFAOYSA-N; [M-H]-; 4-[7-(4-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGHXFHRRWFLILP-IIFAIFSNNA-N; [M-H]-; (1S)-2-(1H-INDOL-3-YL)-1-[({5-[(E)-2-PYRIDIN-4-YLVINYL]PYRIDIN-3-YL}OXY)METHYL]ETHYLAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMETVQKSDIOGPX-UHFFFAOYSA-N; [M-H]-; 7-cyclopentyl-5-(4-phenoxyphenyl)-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMTWXKBRVYMJQZ-UHFFFAOYSA-N; [M-H]-; ({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(quinolin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNIZGIJLCMKMOF-UHFFFAOYSA-N; [M-H]-; 3-{[3-(4-phenyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDJDOYRGERRBDS-UHFFFAOYSA-N; [M-H]-; 3-benzyl-12-(1,5-dimethyl-1H-pyrazol-4-yl)-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPTWTKZDAAYJRN-FPLPWBNLNA-N; [M-H]-; Licarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRBCXJUMJUPDST-UHFFFAOYNA-N; [M-H]-; Kanzonol R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCKUODDYBYSEKX-WQRHYEAKSA-N; [M-H]-; 4-[10-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDMAUIOCNQXFHL-YQTOOIBONA-N; [M-H]-; Glyasperin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDSPWZDWUUGKIM-NFCJHWMDNA-N; [M-H]-; (-)-Furaquinocin C;Furaquinocin C;KO 3988C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYFARDLIBDGFNP-RVDMUPIBNA-N; [M-H]-; 4-[4-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDZVZCQOFFSQMO-UHFFFAOYSA-N; [M-H]-; Didymic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIDRYBLTWYFCFV-XQRMETEUNA-N; [M-H]-; Calanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCHGPGXURWMCBZ-ZYKBJYDZNA-N; [M-H]-; (-)-Aristoligone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIUQJKPWTIMLDM-UHFFFAOYNA-N; [M-H]-; C00051455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNLILVLACYXYJO-UHFFFAOYNA-N; [M-H]-; Unanisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEMQLGFQFNBABO-GGYSOQFKNA-N; [M-H]-; (3R)-3,4-Dihydro-3-(3-hydroxy-2,4-dimethoxyphenyl)-8-(3-methyl-2-butenyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBWSTOTVYZXFJA-UHFFFAOYSA-N; [M-H]-; Malabaricone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKSMHLMCOSXDEO-SSYVIYCHNA-N; [M-H]-; Macquarimicin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-O-geranyl-2-O,3-dimethylflaviolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZQSENRWYLQIPC-AFTISSCWNA-N; [M-H]-; hydroxyestrone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REXFWMANWYNMPV-AJYQEWAOSA-N; [M-H]-; 3,17beta-Diacetoxyestra-1,3,5(10)-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBSVRRFIUUMCCG-ZXWRPLNPNA-N; [M-H]-; UNPD201401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZNBZVBEJHYNGR-GWKDLHQMNA-N; [M-H]-; UNPD6609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVRZPOWWQIURGZ-UHFFFAOYSA-N; [M-H]-; UNPD47014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJCPAKRYTYQGOM-QWAQRTLVNA-N; [M-H]-; UNPD20229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMVDJDMFQCOKJW-UHFFFAOYSA-N; [M-H]-; UNPD145544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTWXMNGOSVPJRM-SDUKJCBMNA-N; [M-H]-; UNPD174534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVHJAJORVDHEDF-XOLQIJDLNA-N; [M-H]-; UNPD8201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHGQPDUKAGNTSF-GNLPSFAGNA-N; [M-H]-; UNPD105936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFAAKRPQEQUFBI-UHFFFAOYSA-N; [M-H]-; UNPD30057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZLWUWRGPZGQLG-PBNJRXNHNA-N; [M-H]-; UNPD11072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPYNNTXVGLIHRS-JKCNVYBCSA-N; [M-H]-; UNPD111076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGAVZZUNWBEGCQ-AWEZNQCLSA-N; [M-H]-; UNPD217086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJFWWPKGLWVQQO-NTEUORMPSA-N; [M-H]-; UNPD203741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLRPPTLVKGWPCU-GNLPSFAGNA-N; [M-H]-; UNPD124835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKXSQEFLSCOCRF-GNLPSFAGNA-N; [M-H]-; UNPD6659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZZUFLDUPKLHBA-UIQZMVISNA-N; [M-H]-; UNPD30884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKMAEVZFZPIKTR-VAZLAWSESA-N; [M-H]-; UNPD5368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSLCLCSSZBRNPD-UGPWUYPHNA-N; [M-H]-; UNPD95125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZZWLFMEWDOQAF-ZRDIBKRKSA-N; [M-H]-; UNPD176031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAXYHXVBDHVKGC-KCRFCROZNA-N; [M-H]-; UNPD125124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBTFMURMTWNANN-GDISPIEFNA-N; [M-H]-; UNPD73665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMSGVYITYQNZQO-YQTOOIBONA-N; [M-H]-; UNPD54577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTGCRNLCDARGGB-CQGNTVPQNA-N; [M-H]-; UNPD135999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOITWFKGLACCRG-STGVRZAANA-N; [M-H]-; UNPD37825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKYZYTYFGUQBLS-JDRLCYDANA-N; [M-H]-; UNPD8321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYLKLOAVECRURJ-NEGYEUECNA-N; [M-H]-; UNPD47895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVNNFGAKOWXLST-UWQIJSRPNA-N; [M-H]-; UNPD32043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEJPIDQIKBBVKQ-JMBZJFGLNA-N; [M-H]-; UNPD146763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHFDXCQPYPEFIT-PERFQWEUNA-N; [M-H]-; UNPD167499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOCBDZORMFGXDV-VCGYOPBUSA-N; [M-H]-; Secovironolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJQMUTAPINGEHF-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGYOPBCMSRWTMF-UHFFFAOYSA-N; [M-H]-; 8-(3,4-dimethoxyphenyl)-5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INTWVMASYRXTLY-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl 7,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCJVTKBLFGQCNI-UHFFFAOYSA-N; [M-H]-; ethyl 8-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFERKRURLSASGH-UHFFFAOYSA-N; [M-H]-; ethyl 6-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMNWCQHPSXQSTN-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-3a,7a-dimethoxy-1-methyl-6-(prop-1-en-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYIOBZXLEWWVGU-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzyl-2-[(benzyloxy)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVOMUWCEKOTEHE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,2-dimethyloxan-4-yl)-2-oxoethoxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSHNBNRUBKFQCR-UHFFFAOYSA-N; [M-H]-; 4-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUGOJFTWXOCTSX-UHFFFAOYSA-N; [M-H]-; 4,7,17-trimethyl-13-methylidene-3,9,19-trioxahexacyclo[13.3.1.0?,??.0?,?.0?,??.0?,??]nonadeca-6(10),7-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIDRYBLTWYFCFV-FMTVUPSXSA-N; [M-H]-; (16R,17S,18S)-18-hydroxy-10,10,16,17-tetramethyl-6-propyl-3,9,15-trioxatetracyclo[12.4.0.02,7.08,13]octadeca-1(14),2(7),5,8(13),11-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; FODGRHOLEFBWMW-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-6-piperidin-1-ylpyridazino[4,3-c]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UITSPQLTFPTHJZ-XTLGRWLVSA-N; [M-H]-; 2-[[(2R,6R)-3,4,5-tris(2-hydroxyethoxy)-6-methoxyoxan-2-yl]methoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KAZYFTWMQZVBLD-UHFFFAOYSA-N; [M-H]-; 2-amino-7,7-dimethyl-5-oxo-1-phenyl-4-pyridin-3-yl-6,8-dihydro-4H-quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KKMOOTHADALRAT-UHFFFAOYSA-N; [M-H]-; [2-(oxiran-2-ylmethoxy)-5-[2-[4-(oxiran-2-ylmethoxy)phenyl]propan-2-yl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; RRBCXJUMJUPDST-UHFFFAOYSA-N; [M-H]-; 3-[2-hydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-5-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; GTPUEIXKLQUDEJ-CSKARUKUSA-N; [M-H]-; (5-methyl-2-propan-2-ylphenyl) (E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; VSHNBNRUBKFQCR-QLDGJZPUSA-N; [M-H]-; 4-[[(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; VOXTWWMONIHUIK-UHFFFAOYSA-N; [M-H]-; 6-(3,7-dimethylocta-1,6-dien-3-yl)-5,7-dihydroxy-2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-[(2E)-3,7-dimethylocta-2,6-dienoxy]-5-hydroxy-2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; JMVPGRARYOWXAT-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-hydroxyethoxy)phenyl]propan-2-yl]phenoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; XMJAXLGZQSTXMT-UHFFFAOYSA-N; [M-H]-; 3-[3-(4-methylbenzoyl)oxypropoxy]propyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GPTWTKZDAAYJRN-FPLPWBNLSA-N; [M-H]-; 7-methoxy-3-methyl-5-[(Z)-prop-1-enyl]-2-(3,4,5-trimethoxyphenyl)-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; AQWOADAKGYZHIB-KRWDZBQOSA-N; [M-H]-; (7S)-7-[4-(hydroxymethyl)-2,5-dimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl]-7-phenylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RCTPAQGTCLHAJU-SFHVURJKSA-N; [M-H]-; (7S)-7-(4-hydroxyphenyl)-7-(2,4,5-trimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)heptanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 369.172987; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.481
MS$FOCUSED_ION: PRECURSOR_M/Z 369.172987
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-8009000000-06a8ba2937f52d5a8221
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9563961 14.2914 ? 79.956346 5.8907 2.82 -0.5734 12
  81.9524521 0.6824 ? 81.952402 9.1150 0.30 0.1000 11
  96.6601678 2.3791 ? 96.660119 6.0521 0.35 -0.1678 12
  96.9594878 925.3969 ? 96.959439 6.3635 116.40 -0.5664 12
  97.3744341 0.4856 ? 97.374386 11.8512 0.15 -0.7333 9
  97.4755601 0.2872 ? 97.475512 10.4744 0.04 -0.7075 12
  97.9590625 1.1825 ? 97.959014 9.0242 0.61 0.3846 12
  98.6509111 0.2351 ? 98.650863 7.4100 0.07 -0.1081 10
  98.9558081 34.5145 ? 98.955760 6.6899 18.38 0.3007 12
  259.0988408 0.1948 ? 259.098554 9.5523 0.08 -0.3822 11
  313.1480157 0.5972 ? 313.147643 5.6523 0.28 -0.4825 12
  353.1455292 0.1504 ? 353.145366 10.9162 0.07 -0.1907 10
  368.0124178 17.5263 ? 368.012293 2.6956 2.65 -0.6224 12
  368.6926138 0.1287 ? 368.692491 10.9387 0.03 0.0373 9
  369.1871113 999.0000 ? 369.186990 2.4567 76.54 1.0000 12
  369.8817919 1.6723 ? 369.881672 2.2818 0.35 -0.2028 12
  369.9656125 33.6734 ? 369.965493 5.3546 4.38 -0.4545 12
  370.0114190 0.4194 ? 370.011300 8.0511 0.25 0.7545 11
  370.0463714 1.9585 ? 370.046252 5.5885 0.82 0.7483 12
  370.1205095 4.9841 ? 370.120391 3.1854 1.15 -0.7902 12
  370.1855436 1.1594 ? 370.185425 3.5847 0.34 -0.6294 12
  370.2910292 0.4953 ? 370.290911 6.7460 0.08 0.3091 11
  370.3799405 0.6683 ? 370.379822 3.5234 0.08 -0.5035 12
