ACCESSION: MSBNK-SMB_Measured-HSA033P0141003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D84neg_5412': {'bp': 461979.0, 'sum': 469001.0}, 'C13neg_5387': {'bp': 461686.0, 'sum': 469750.0}, 'C16neg_5367': {'bp': 444276.0, 'sum': 451018.0}, 'D73neg_5373': {'bp': 440550.0, 'sum': 448221.0}, 'C13neg_5270': {'bp': 437453.0, 'sum': 445261.0}, 'D108neg_5414': {'bp': 430880.0, 'sum': 438685.0}, 'C15neg_5119': {'bp': 430773.0, 'sum': 438113.0}, 'C12neg_5220': {'bp': 418914.0, 'sum': 424598.0}, 'C16neg_5471': {'bp': 415633.0, 'sum': 423247.0}, 'D74neg_5221': {'bp': 402932.0, 'sum': 408793.0}, 'D64neg_5375': {'bp': 396898.0, 'sum': 403766.0}, 'C4neg_5239': {'bp': 394720.0, 'sum': 400048.0}, 'C16neg_5380': {'bp': 393366.0, 'sum': 401280.0}, 'D143neg_5327': {'bp': 387805.0, 'sum': 393758.0}, 'D108neg_5388': {'bp': 385992.0, 'sum': 392593.0}, 'D74neg_5312': {'bp': 380440.0, 'sum': 386050.0}, 'C14neg_5152': {'bp': 380155.0, 'sum': 385387.0}, 'D143neg_5288': {'bp': 374902.0, 'sum': 380296.0}, 'C4neg_5226': {'bp': 372050.0, 'sum': 377551.0}, 'C4neg_5343': {'bp': 357965.0, 'sum': 364152.0}, 'C7neg_5445': {'bp': 357595.0, 'sum': 362892.0}, 'D136neg_5191': {'bp': 357190.0, 'sum': 363231.0}, 'C14neg_5165': {'bp': 356780.0, 'sum': 362805.0}, 'D136neg_5165': {'bp': 356694.0, 'sum': 362129.0}, 'C7neg_5367': {'bp': 352200.0, 'sum': 358095.0}, 'D108neg_5323': {'bp': 351345.0, 'sum': 357198.0}, 'C14neg_5269': {'bp': 347539.0, 'sum': 352736.0}, 'C7neg_5354': {'bp': 340985.0, 'sum': 346373.0}, 'D146neg_5130': {'bp': 340041.0, 'sum': 344947.0}, 'D65neg_5244': {'bp': 331713.0, 'sum': 337295.0}, 'C15neg_5041': {'bp': 330179.0, 'sum': 335651.0}, 'D170neg_5254': {'bp': 327116.0, 'sum': 332792.0}, 'D170neg_5215': {'bp': 324300.0, 'sum': 329748.0}, 'D143neg_5392': {'bp': 320650.0, 'sum': 326349.0}, 'D108neg_5310': {'bp': 318553.0, 'sum': 324841.0}, 'D136neg_5295': {'bp': 318263.0, 'sum': 324205.0}, 'D74neg_5156': {'bp': 307619.0, 'sum': 311897.0}, 'D136neg_5100': {'bp': 298857.0, 'sum': 303245.0}, 'D143neg_5223': {'bp': 295971.0, 'sum': 301362.0}, 'D170neg_5150': {'bp': 287502.0, 'sum': 291503.0}, 'C14neg_5087': {'bp': 282585.0, 'sum': 286506.0}, 'C4neg_5148': {'bp': 280376.0, 'sum': 284718.0}, 'C7neg_5289': {'bp': 276155.0, 'sum': 281077.0}, 'D143neg_5210': {'bp': 273250.0, 'sum': 277899.0}, 'C16neg_5289': {'bp': 268093.0, 'sum': 273010.0}, 'C7neg_5276': {'bp': 261895.0, 'sum': 265836.0}, 'D136neg_5087': {'bp': 261622.0, 'sum': 266389.0}, 'D170neg_5137': {'bp': 240207.0, 'sum': 244377.0}, 'C14neg_5074': {'bp': 223654.0, 'sum': 227992.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 141.018289
COMMENT: PRECURSOR_M/Z_STDEV 0.000437
COMMENT: PRECURSOR_IN_MS1 mz 141.018219; int 999.000; delta(ppm) -0.661202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MBIDKWGXIZZUCC-UHFFFAOYSA-N; [M-H]-; hexahydrofuro[2,3-c]furan-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XZVHROKAQFFOCA-UHFFFAOYSA-N; [M-H]-; 3-methylidenecyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BEJNERDRQOWKJM-UHFFFAOYSA-N; [M-H]-; Kojic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SSSNQLHKSUJJTE-UHFFFAOYSA-N; [M-H]-; 5-Hydroxymaltol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YADGBDNJZIOCBO-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-3-methoxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YHVOEGJCPPEQKG-UHFFFAOYSA-N; [M-H]-; 4-hydroxymethyl-5-hydroxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NALZOZFDXIXENZ-UHFFFAOYSA-N; [M-H]-; UNPD184166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NHGXPSMNBTVHKR-UHFFFAOYSA-N; [M-H]-; UNPD56874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MBIIINATINKOKL-UHFFFAOYSA-N; [M-H]-; Cortalcerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; MOHHRUXIPJXZBS-UHFFFAOYSA-N; [M-H]-; UNPD54598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; MMCOZTBQUSQDDQ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(hydroxymethyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; RDJUHLUBPADHNP-UHFFFAOYSA-N; [M-H]-; benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; VERMEZLHWFHDLK-UHFFFAOYSA-N; [M-H]-; benzene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; PCSKKIUURRTAEM-UHFFFAOYSA-N; [M-H]-; Sumiki's acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FJQLSMXKPJRYLC-UHFFFAOYSA-N; [M-H]-; 2-(dihydroxymethyl)-5-formylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZEACFIAQNKKVPN-UHFFFAOYSA-N; [M-H]-; UNPD46346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; KGLCZTRXNNGESL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-oxohexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQGVRLYVSSROJJ-UHFFFAOYSA-N; [M-H]-; 2,3-Methylenesuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCQPAEQGAVNNIA-UHFFFAOYSA-L; [M-H]-; cyclobutane-1,1-dicarboxylate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.696; HYBBIBNJHNGZAN-UHFFFAOYSA-N; [M+FA-H]-; furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.673; BEJNERDRQOWKJM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(hydroxymethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KPQNHJKRZKOLGW-UHFFFAOYSA-N; [M-H]-; prop-1-ene-1,1,3,3-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.962; TXXHDPDFNKHHGW-ZPUQHVIOSA-N; [M-H]-; (2E,4E)-hexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; VHILMKFSCRWWIJ-UHFFFAOYSA-N; [M-H]-; dimethyl but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; HBWZJWMTDFDIFN-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyethynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; ZPSJGADGUYYRKE-UHFFFAOYSA-N; [M+FA-H]-; pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; ZPEHSARSWGDCEX-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3H-furan-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; HPEKPJGPWNSAAV-UHFFFAOYSA-N; [M-H]-; 2-(5-oxo-2H-furan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; RNYZJZKPGHQTJR-UHFFFAOYSA-N; [M+FA-H]-; 5-methylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; PCSKKIUURRTAEM-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SSSNQLHKSUJJTE-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-methylpyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MCFZBCCYOPSZLG-UHFFFAOYSA-N; [M+FA-H]-; cyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; RJJITLLPAKUQGB-LOKDLIDFSA-N; [M-H]-; (2Z,5Z)-6-hydroxy-4-oxohexa-2,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; AZVSIHIBYRHSLB-UHFFFAOYSA-N; [M+FA-H]-; furan-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; CVQUWLDCFXOXEN-UHFFFAOYSA-N; [M+FA-H]-; pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; RDJUHLUBPADHNP-UHFFFAOYSA-N; [M-H]-; benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ASRUSYCVDJKOBU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(hydroxymethyl)cyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XZVHROKAQFFOCA-UHFFFAOYSA-N; [M-H]-; 3-methylidenecyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; RTLDJXGEOSVJEX-RXMQYKEDSA-N; [M-H]-; (2R)-2-(furan-2-yl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; FJQLSMXKPJRYLC-UHFFFAOYSA-N; [M-H]-; 5-(dihydroxymethyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; MOHHRUXIPJXZBS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(hydroxymethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; VERMEZLHWFHDLK-UHFFFAOYSA-N; [M-H]-; benzene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; OZLGPJZBTDNYDT-UHFFFAOYSA-N; [M-H]-; 3,8,9-trioxabicyclo[4.2.1]non-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; CNCORSFTRQBDJQ-UHFFFAOYSA-N; [M-H]-; 2,8,9-trioxabicyclo[4.2.1]non-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; UYQMSQMCIYSXOW-UHFFFAOYSA-N; [M-H]-; benzene-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; YKFIGGAALSZSJV-UHFFFAOYSA-N; [M-H]-; 5-methoxyfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; ZEACFIAQNKKVPN-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; MTOBWJUHQXQURZ-ZPUQHVIOSA-N; [M-H]-; (3E,5E)-6-hydroxy-2-oxohexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; SZBNZTGCAMLMJY-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxycyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; UMOGLHXZZGEOAW-UHFFFAOYSA-N; [M-H]-; cyclobutene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; NEOVTTNLKPSNCL-ZXZARUISSA-N; [M-H]-; (3aR,6aS)-1,3,3a,6a-tetrahydrofuro[3,4-c]furan-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BSQQTMMSCSSKST-UHFFFAOYSA-N; [M-H]-; 6,7-dioxaspiro[3.4]octane-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XSWYJJOVZZIPTD-IUYQGCFVSA-N; [M-H]-; (3aS,6aR)-2,3,3a,6a-tetrahydrofuro[2,3-c]furan-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.835; FGSBNBBHOZHUBO; [M-H2O-H]-; Oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.939; RTGHRDFWYQHVFW; [M-H2O-H]-; 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.031; CQZFXXYDOLONCO; [M-H2O-H]-; L-2,4-diketo-3-deoxyrhamnonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.239; NMUKFRCHLYPKSR; [M-H2O-H]-; 2-Formylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.573; OUGLPIHDPBRSID; [M-H2O-H]-; 2-ethyl-3-oxobutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.867; CWZQRDJXBMLSTF; [M-H2O-H]-; oxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.800; AVSMSTWODLACGT; [M-H2O-H]-; ACMC-20mere
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.062; SJYGNUHWEVULGN; [M-H2O-H]-; 4-ethoxy-3,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.727; SHFQRUVRUBHHRE; [M-H2O-H]-; D-2,3-diketo-4-deoxy-epi-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.262; TWCWUQMIUSOTJY; [M-H2O-H]-; 3-keto-1,5-anhydro-D-fructose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.958; YHPMNQOQULEBNK; [M-H2O-H]-; D-2,3-Diketo 4-deoxy-epi-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.297; GTKAAWPAABPJRA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.386; ZOKLUHBZBGHBAB; [M-H2O-H]-; Dimethyl 2-oxosuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.652; CIGNPJQXCYLANR; [M-H2O-H]-; Pyran-2-carboxylicacid, tetrahydro-4-hydroxy-3-oxo- (6CI,7CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.363; LJCNAFCNRJPCGN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.825; YIKUQZIFYNWLBE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.926; KGHVPRYTLPMQGT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.846; GQECVRZDTXJRPX; [M-H2O-H]-; 3,4-dihydroxy-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.204; JMHZOSZGGDSKNP; [M-H2O-H]-; dimethyl(hydroxymethylene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.696; YKCDMMCHZBYFAJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.827; KAGHUYFLGPUYKE; [M-H2O-H]-; dimethyl oxirane-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.841; MWMZDXCRDIBPCO; [M-H2O-H]-; zlchem 1167
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.638; MAIIXYUYRNFKPL; [M-H2O-H]-; Ethylene glycol, maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.524; YXPKUUCPGGGSDI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.398; RNFXPQQXRRMSMS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.918; CCBGJZIXYONESN; [M-H2O-H]-; Cortalceron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; FGSBNBBHOZHUBO; [M-H2O-H]-; Oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.206; ZHFXXZIQXVFBPI; [M-H2O-H]-; 1-Methoxy-1-(trifluoromethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.185; LDNJBSGLNRXEIY; [M-H2O-H]-; 3,3,3-Trifluoro-2-methylpropane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.444; XCUDGFOJTRJTSV; [M-H2O-H]-; 2-(Trifluoromethoxy)ethoxymethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.721; IPNAGGBRQOJUDM; [M-H2O-H]-; 1,2,2-Trifluoro-2-(2-hydroxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.197; TYDDZNRRPMJOSB; [M-H2O-H]-; 2-(Trifluoromethyl)-1,2,3-propanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.472; RAJBGXHJHHKNPZ; [M-H2O-H]-; 1,1,1-Trifluoro-3-hydroperoxy-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.463; GSJSKHAGACWOED; [M-H2O-H]-; 1-Methylperoxy-2-(trifluoromethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.471; MSNSQFGULVBRKS; [M-H2O-H]-; 1-Methoxy-2-(trifluoromethylperoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.250; SXHRFYAUHAMHRS; [M-H2O-H]-; 1,1-Difluorooxybutyl hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.573; NCABHPBXFWTBOL; [M-H2O-H]-; 1,2,2-Trifluoro-1,2-dimethoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; ZHFXXZIQXVFBPI; [M-H2O-H]-; 1-Methoxy-1-(trifluoromethoxy)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 141.018268; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.846
MS$FOCUSED_ION: PRECURSOR_M/Z 141.018268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-03717fd615094314fb95
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0199012 0.3709 ? 43.019900 9.0888 0.18 0.0438 37
  57.0358481 0.4465 ? 57.035830 9.9061 0.20 0.3009 41
  58.8354209 3.3472 ? 58.835400 6.1528 0.69 0.6028 49
  59.0154611 999.0000 ? 59.015440 1.9486 0.00 1.0000 49
  59.3826867 0.6703 ? 59.382665 10.1208 0.12 0.7637 36
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  43.019901 0.37 0
  57.035848 0.45 0
  58.835421 3.35 3
  59.015461 999.00 999
  59.382687 0.67 0
//
