ACCESSION: MSBNK-SMB_Measured-HSA033P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D147neg_2029': {'bp': 1088.0, 'sum': 3910.0}, 'C15neg_1865': {'bp': 1020.0, 'sum': 3005.0}, 'C5neg_1925': {'bp': 989.0, 'sum': 2623.0}, 'D102neg_1924': {'bp': 904.0, 'sum': 3077.0}, 'C1neg_1923': {'bp': 856.0, 'sum': 2339.0}, 'D207neg_1951': {'bp': 841.0, 'sum': 2424.0}, 'C9neg_1956': {'bp': 794.0, 'sum': 2051.0}, 'C11neg_1917': {'bp': 719.0, 'sum': 2562.0}, 'D126neg_1986': {'bp': 708.0, 'sum': 1914.0}, 'C9neg_1930': {'bp': 699.0, 'sum': 2109.0}, 'C11neg_1947': {'bp': 692.0, 'sum': 2199.0}, 'D94neg_1941': {'bp': 557.0, 'sum': 1889.0}, 'C12neg_1880': {'bp': 539.0, 'sum': 1439.0}, 'D87neg_2043': {'bp': 513.0, 'sum': 1367.0}, 'D136neg_1898': {'bp': 452.0, 'sum': 1449.0}, 'C8neg_1975': {'bp': 376.0, 'sum': 1517.0}, 'D108neg_1932': {'bp': 326.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 165.066520
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 165.066604; int 119.063; delta(ppm) 0.392122
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KAVNDGGGOZDKMI-UHFFFAOYSA-N; [M-H]-; 3-[ethoxy(methyl)phosphoryl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; AATNZNJRDOVKDD-UHFFFAOYSA-N; [M-H]-; 1-[ethoxy(ethyl)phosphoryl]oxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; IDWUSJOEYZAKSW-UHFFFAOYSA-N; [M-H]-; 3-(pyridin-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; LWXNHFZBFJMHGU-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-1H-indazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; FIKVWPJKNMTBBD-UHFFFAOYSA-N; [M-H]-; ethyl 6-aminopyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; QVPWDPDVDVVXIB-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; DNYMWQXLIYJTIO-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; ZBHYPERRXYKXGT-NSCUHMNNSA-N; [M+FA-H]-; 2-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; IROXMQZTWZZQLR-UHFFFAOYSA-N; [M-H]-; methyl 2-(pyridin-2-ylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; XVBZFXZNJAFCHL-UHFFFAOYSA-N; [M-H]-; ethyl 2-aminopyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; YTLWFCDPORJXPP-UHFFFAOYSA-N; [M-H]-; ethyl 4-aminopyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; KZXOOWGVLDEHDT-UHFFFAOYSA-N; [M+FA-H]-; 2-ethenyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; QNTVHLKUWSRHIO-UHFFFAOYSA-N; [M+FA-H]-; 2-ethenyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; WKCNOPNIPHRMCY-UHFFFAOYSA-N; [M+FA-H]-; 6-ethenylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; ZVGZXELWWMBNSQ-UHFFFAOYSA-N; [M-H]-; 4-(oxetan-3-yloxy)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; XSONSBDQIFBIOY-UHFFFAOYSA-N; [M-H]-; 2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; ROSYAUHHRKAPHX-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methylpyrrol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; HPMLGOFBKNGJAM-UHFFFAOYSA-N; [M-H]-; ethyl 3-(1H-imidazol-5-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; DZQZAEMLHNEMEN-UHFFFAOYSA-N; [M-H]-; ethyl 2-pyrimidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; FTFFWVKTHDZJMW-UHFFFAOYSA-N; [M-H]-; N'-hydroxy-2-(4-hydroxyphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; FKDRDUIRSZRBSN-UHFFFAOYSA-N; [M-H]-; ethyl 3-aminopyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; SJZLOWYUGKIWAK-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; JOUCUZXFDZISMW-UHFFFAOYSA-N; [M-H]-; ethyl 5-aminopyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; DTYDENRYZSEGNL-UHFFFAOYSA-N; [M-H]-; ethyl 6-aminopyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; KRADSNMMTKSJQC-UHFFFAOYSA-N; [M-H]-; methyl 2-(6-aminopyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; VAPYBVXYAVISNI-UHFFFAOYSA-N; [M-H]-; 3-(5-aminopyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; DPNNXOQSGRYEAJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpyrimidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; HDGASKZYPAQNTF-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-methylpyrimidin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; RPYJJNIVMQRNMX-UHFFFAOYSA-N; [M-H]-; ethyl 2-pyridazin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; UFDGMXHPQNDESO-UHFFFAOYSA-N; [M-H]-; methyl N-(4-aminophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; RMQCPISTCFMDNY-UHFFFAOYSA-N; [M-H]-; 2-(oxetan-3-yloxy)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; KIAGEDYOPMHRRB-UHFFFAOYSA-N; [M-H]-; ethyl 2-aminopyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; BIFLTHWDFNLOTD-UHFFFAOYSA-N; [M-H]-; ethyl 3-aminopyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WQFROZWIRZWMFE-SSDOTTSWSA-N; [M-H]-; (2R)-2-amino-2-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; DFZVZEMNPGABKO-ZETCQYMHSA-N; [M-H]-; (2S)-2-amino-3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; FWTGUGVETHVGTL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LZUAQZPCFIJVEV-ONEGZZNKSA-N; [M-H]-; (E)-3-(1,3-dimethylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; YCNVSPMCQXGQMF-ONEGZZNKSA-N; [M-H]-; (E)-3-(4,5-dimethyl-1H-imidazol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BZUPYORMYVQEMK-UHFFFAOYSA-N; [M-H]-; 5-(dimethylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CBOKTROFJZJRKQ-UHFFFAOYSA-N; [M-H]-; 3-(1,5-dimethylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; PEOBEMGZOZNVGK-UHFFFAOYSA-N; [M-H]-; 3-(1-ethylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IYOLJLGYJMJLSU-UHFFFAOYSA-N; [M+FA-H]-; 3-pyrrol-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VCLGAZSRYZRTSE-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; UWNTVIWGDXKENJ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VKMCHHXESAHQBM-UHFFFAOYSA-N; [M-H]-; methyl 6-(methylamino)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BIIYCNCZOGOUJP-UHFFFAOYSA-N; [M-H]-; N'-hydroxy-2-phenoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UZFFTUDTQFIMFY-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(cyanomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; AQMXNGDQEPGTRM-UHFFFAOYSA-N; [M-H]-; propyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; SDLJJCXFXNLGDB-UHFFFAOYSA-N; [M-H]-; 6-(ethylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NFAJEYBUPFIZNQ-UHFFFAOYSA-N; [M-H]-; N'-hydroxy-2-methoxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RXUBZLMIGSAPEJ-UHFFFAOYSA-N; [M-H]-; benzyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; VYKXIODWXLWRTB-ZZXKWVIFSA-N; [M-H]-; (E)-2-methyl-3-(1-methylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HFGOWYHBNSTZBF-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; MHEVFARIRDCFEO-UHFFFAOYSA-N; [M-H]-; N-(5-amino-2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OASSUDRXFIZFFD-ZZXKWVIFSA-N; [M-H]-; (E)-2-methyl-3-(3-methylimidazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZCJUVCAKKRIODG-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; AZTZOVYXLBVKMO-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XBNNLAWQCMDISJ-UHFFFAOYSA-N; [M-H]-; N-ethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KWHYPGGBFHXFLD-UHFFFAOYSA-N; [M-H]-; 6-methyl-5-prop-2-enyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LQXRWFGXMQZLIV-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; QHDJNTMMLRRWHA-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-1H-benzimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; VMZSDAQEWPNOIB-UHFFFAOYSA-N; [M-H]-; 3-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZZLSKMRCEGCSIH-UHFFFAOYSA-N; [M-H]-; N-(3-amino-4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; TZEPFEDEUUHBDU-UHFFFAOYSA-N; [M-H]-; 5-amino-2-hydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; IZKSCLJWFFCROV-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RMVNOXTYYNGKFC-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; BVLKCLWYBASUPG-PHDIDXHHSA-N; [M-H]-; (1R,2R)-2-(2-methylpyrazol-3-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; KUJZRPUKHKFPJV-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JJTBTHVBFKRBRK-UHFFFAOYSA-N; [M-H]-; 2-(3-aminophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JFANLKHJWWLSAT-UHFFFAOYSA-N; [M-H]-; (4-aminophenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BLAROOKLCXZXMV-NKWVEPMBSA-N; [M-H]-; (1R,2R)-2-(1-methylpyrazol-4-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; YLRSARVOZNPQKX-UHFFFAOYSA-N; [M-H]-; ethyl N-pyridin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; RGWHFGCVORFMCD-UHFFFAOYSA-N; [M-H]-; 2-(1-methylpyrazol-3-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HESXDIAEXFAPFB-RNFRBKRXSA-N; [M-H]-; (1R,2R)-2-pyrazol-1-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JKWQHCSGMTWRIQ-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; FQFVANSXYKWQOT-UHFFFAOYSA-N; [M-H]-; 2-amino-3-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VMJCCYRJNABUBO-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-1H-indazole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; UPZFJNRJKUKWGW-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-pyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; GILJNJPONUGIHM-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-1H-indazole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; QCTOLZCFRFGINX-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-1H-indazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LKOQKRDNICCKCZ-UHFFFAOYSA-N; [M-H]-; 2-amino-5-hydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PUDJLXXLBONTFM-UHFFFAOYSA-N; [M-H]-; 3-amino-4-hydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MHUCACBKXQMSGS-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; JIASDMFGYACABF-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YAZXXLJQKINZHX-PHDIDXHHSA-N; [M-H]-; (1R,2R)-2-(3-methylimidazol-4-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.931; ZBHYPERRXYKXGT; [M+CH2O2-H]-; Pyrazine, isopropenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.932; KZXOOWGVLDEHDT; [M+CH2O2-H]-; 2-Methyl-6-vinylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.109; JASFBLBUHWKFBZ; [M+CH2O2-H]-; 2-Methyl-5-vinyl pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.920; QNTVHLKUWSRHIO; [M+CH2O2-H]-; 2-Methyl-3-vinylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.233; JMKUTMOIKCXELD; [M+CH2O2-H]-; Isopropenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.084; FLBRASZYLXQMBC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.677; ROSYAUHHRKAPHX; [M+CH2O2-H]-; N-Methy-2-cyanomethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.455; DRXOPQFEWDRGKT; [M+CH2O2-H]-; 1,5-Dimethyl-2-pyrrolecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.208; ZFFYPGZDXUPKNK; [M+CH2O2-H]-; 7-Azaindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.011; BJUPTJXRJDXLHF; [M+CH2O2-H]-; 5H-Cyclopentapyrimidine, 6,7-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.691; VBUZIUFGZOXVSW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.230; HMNNHIYBQPDCKG; [M+CH2O2-H]-; Benzylidinohydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.882; PDRJLZDUOULRHE; [M-H]-; AmbotzHAA1229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.768; BVLKCLWYBASUPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.773; IYOLJLGYJMJLSU; [M+CH2O2-H]-; 1-Pyrrolepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.101; VIONVMHMAKDDDM; [M+CH2O2-H]-; 1,1-Cyclopentanedicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.562; PJUCRINMVJEGNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.661; MDMCWJVDDJDEGI; [M-H]-; 2-(pyridin-2-ylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.686; LIUJZIMCBYIJIX; [M-H]-; 2-methyl-2-pyrimidin-5-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.841; WTKYBFQVZPCGAO; [M-H]-; DL-3-Pyridylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.308; DFZVZEMNPGABKO; [M-H]-; ACMC-20anku
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.194; AQMXNGDQEPGTRM; [M-H]-; Propyl pyrazinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.037; BLAROOKLCXZXMV; [M-H]-; 2-(1-methylpyrazol-4-yl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.256; QZXMUJXWSSSIBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.364; FQFVANSXYKWQOT; [M-H]-; AmbotzHAA5540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.613; QOTCEJINJFHMLO; [M-H]-; ACMC-20dpuq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.096; SGLGHHLKCJNINF; [M-H]-; methyl 2-cyclopropyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.636; UQIVGDUWRUPYRU; [M-H]-; Isopropyl pyrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.262; VOAKNFVZEGNOKV; [M-H]-; 4H,5H,6H,7H-pyrazolo[1,5-a]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.212; RMVNOXTYYNGKFC; [M-H]-; Imidazo[1,2-a]pyridine-5-carboxylicacid, 5,6,7,8-tetrahydro-, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.119; CRKDNNLDFYKBEE; [M+CH2O2-H]-; Benezalhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.042; FKDRDUIRSZRBSN; [M-H]-; Ethyl 3-aminopicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.422; VCLGAZSRYZRTSE; [M-H]-; 4-Dimethylaminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.448; UCOVVOQXWHGWRK; [M-H]-; 1H,2H,3H,4H-pyrrolo[1,2-a]pyrazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.682; HJLBZKCWCUMXJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.948; PXXJHWLDUBFPOL; [M+CH2O2-H]-; benzamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.717; WVHVVMMOAVPNKV; [M-H]-; Pyrazinecarboxylicacid, trimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.480; HDGASKZYPAQNTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.261; QCTOLZCFRFGINX; [M-H]-; 4,5,6,7-tetrahydro-1H-indazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.198; JWGIWURNZVFPIW; [M-H]-; 4-(2-nitropropan-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.162; JOUCUZXFDZISMW; [M-H]-; Ethyl 5-aminopicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.585; YTLWFCDPORJXPP; [M-H]-; Ethyl 4-aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.643; FAQHEHIKPSXQSN; [M-H]-; N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.517; KIAGEDYOPMHRRB; [M-H]-; Ethyl 2-aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.732; FCOMRJGMBDEERV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.837; BIFLTHWDFNLOTD; [M-H]-; Ethyl3-Aminoisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.023; LWXNHFZBFJMHGU; [M-H]-; Ambcb4401282
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.898; CBOKTROFJZJRKQ; [M-H]-; 3-(1,5-dimethylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.107; PEOBEMGZOZNVGK; [M-H]-; (E)-3-(1-ethylpyrazol-4-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.961; CYHJQYBVXTUOSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.272; XVBZFXZNJAFCHL; [M-H]-; Ethyl 2-aminoisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.402; QVPWDPDVDVVXIB; [M-H]-; N-(2-Hydroxyethyl)isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.633; FPFTXURIOPBMFZ; [M-H]-; 3-Pyridinecarboxamide, 1,6-dihydro-N,1-dimethyl-6-oxo-
