ACCESSION: MSBNK-SMB_Measured-HSA033P0323001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D65neg_263': {'bp': 34779.0, 'sum': 43028.0}, 'D65neg_252': {'bp': 29584.0, 'sum': 38518.0}, 'C8neg_258': {'bp': 16116.0, 'sum': 21116.0}, 'D64neg_268': {'bp': 15708.0, 'sum': 20214.0}, 'D64neg_278': {'bp': 12199.0, 'sum': 17682.0}, 'C18neg_265': {'bp': 8600.0, 'sum': 12311.0}, 'D66neg_260': {'bp': 7512.0, 'sum': 10880.0}, 'C9neg_255': {'bp': 6690.0, 'sum': 10869.0}, 'D69neg_264': {'bp': 5709.0, 'sum': 8795.0}, 'C12neg_261': {'bp': 5229.0, 'sum': 7419.0}, 'D146neg_254': {'bp': 4540.0, 'sum': 7105.0}, 'C1neg_263': {'bp': 4349.0, 'sum': 5481.0}, 'D122neg_262': {'bp': 4077.0, 'sum': 7703.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 323.167533
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C13H29N2O5P; [M-H]1; delta(ppm) -19.406178
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RFSCKMLXAPNLFZ-UHFFFAOYSA-N; [M-H]-; 1-(1-adamantyl)-3-[bis(aziridin-1-yl)phosphoryl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; ONFJAGDVTKCUAE-UHFFFAOYSA-N; [M-H]-; [4-[1-(4-methoxyphenyl)cyclohexyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; ZTWALEDNTBGZIQ-SVFBPWRDSA-N; [M-H]-; 6-[2-[(1R,2R,4S)-1,3,3-trimethyl-7-oxabicyclo[2.2.1]heptan-2-yl]ethyl]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OWMJKFSJIQIFBC-FRKPEAEDSA-N; [M-H]-; 2-[bis(2-methylpropyl)amino]-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CBUUEQJKUQEIID-LFIBNONCSA-N; [M-H]-; 2-(dibutylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; PRHPMTLHCZLPBQ-XBXARRHUSA-N; [M-H]-; (5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-[(E)-prop-1-enyl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; DUTVLFGDRFPFIQ-UHFFFAOYSA-N; [M-H]-; 3-butyl-1-(4,5-dihydroxypentyl)-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YCJFWLOYVCHJDO-UHFFFAOYSA-N; [M-H]-; 7-(5,6-dihydroxyhexyl)-1,3-diethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YWZAPMXAANPWLC-DCAQKATOSA-N; [M-H]-; (2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxopentan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BXFUVRWYFFKERN-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxy-4-methylcyclohexyl)-2-(4-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HUVZVHSLWSFPAU-WOJBJXKFSA-N; [M-H]-; (2R,3S)-2-(4-cyclohexylphenyl)-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VHZCGNWEJWYMGP-UHFFFAOYSA-N; [M-H]-; 17-ethynyl-7,17-dihydroxy-13-methyl-11-methylidene-2,6,7,8,9,10,12,14-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ZNGHTCSIUZKPCF-UHFFFAOYSA-N; [M-H]-; 5-[4-(2-morpholin-4-ylacetyl)piperazine-1-carbonyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; RTHCOBFNXLAZMZ-UHFFFAOYSA-N; [M-H]-; 3-(5,6-dihydroxyhexyl)-1,7-diethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NCYWPNMRZIIZBZ-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxybutyl)-1,3-dipropylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; MBEAJWHCJZLBBM-UHFFFAOYSA-N; [M-H]-; 1-methyl-5-[[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]methyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KIKUMDXGNKMERN-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dihydroxyhexyl)-7-methyl-3-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MBLRKFLVKJEGBO-UHFFFAOYSA-N; [M-H]-; 7-(5,6-dihydroxyhexyl)-3-methyl-1-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BNUZRTNHRWJWOH-UHFFFAOYSA-N; [M-H]-; 7-(5,6-dihydroxyhexyl)-1-methyl-3-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.498; SFOVDSLXFUGAIV; [M-H]-; Soltara
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.675; ATTZFSUZZUNHBP; [M-H]-; Sulfoxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; SFOVDSLXFUGAIV; [M-H]-; Soltara
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.147; HLOWFOZRIFTRAW; [M-H]-; 8-Heptyl-5-methyl-5,6,7,8-tetrahydronaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.342; ATTZFSUZZUNHBP; [M-H]-; Sulphoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.212; MWBKFQJPGCZDRF; [M-H]-; 7-(Azepan-1-yl)-3-(4-fluorophenyl)-5-methylpyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.274; SFOVDSLXFUGAIV; [M-H]-; Tecastemizole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.251; HLOWFOZRIFTRAW; [M-H]-; 8-Heptyl-5-methyl-5,6,7,8-tetrahydronaphthalene-2-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 323.167840; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.489
MS$FOCUSED_ION: PRECURSOR_M/Z 323.167840
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000000-c519bc3a73f60cb95928
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  183.0112066 26.1652 ? 183.010994 7.9066 7.60 0.8717 13
  184.0195698 13.4047 ? 184.019345 7.3416 4.62 0.9310 12
  209.0271513 13.9568 ? 209.026665 10.0226 7.09 0.8572 11
  210.0353593 13.3587 ? 210.034877 9.2032 8.84 0.4630 10
  223.0418384 10.6300 ? 223.041420 8.3123 1.89 0.9599 10
  237.0583356 14.3058 ? 237.057998 10.6936 9.88 0.4426 12
  251.0739276 7.4495 ? 251.073665 9.0531 4.34 0.8090 10
  322.1511364 8.2161 ? 322.150829 10.4268 4.33 0.6747 10
  323.1680028 999.0000 ? 323.167703 2.6488 0.00 1.0000 13
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  183.011207 26.17 26
  184.019570 13.40 13
  209.027151 13.96 13
  210.035359 13.36 13
  223.041838 10.63 10
  237.058336 14.31 14
  251.073928 7.45 7
  322.151136 8.22 8
  323.168003 999.00 999
//
