ACCESSION: MSBNK-SMB_Measured-HSA033P0219001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D122neg_3178': {'bp': 43581.0, 'sum': 49499.0}, 'D83neg_3248': {'bp': 37781.0, 'sum': 44703.0}, 'D117neg_3197': {'bp': 33515.0, 'sum': 39275.0}, 'D94neg_3089': {'bp': 28254.0, 'sum': 32069.0}, 'D84neg_3106': {'bp': 24782.0, 'sum': 29452.0}, 'D108neg_3123': {'bp': 24736.0, 'sum': 29110.0}, 'D69neg_3041': {'bp': 23348.0, 'sum': 28278.0}, 'D126neg_3132': {'bp': 21159.0, 'sum': 25702.0}, 'D73neg_3164': {'bp': 20798.0, 'sum': 24329.0}, 'D119neg_3101': {'bp': 19964.0, 'sum': 24511.0}, 'D66neg_3148': {'bp': 19963.0, 'sum': 23737.0}, 'D99neg_3133': {'bp': 17414.0, 'sum': 22271.0}, 'D83neg_3262': {'bp': 16881.0, 'sum': 22746.0}, 'D102neg_3059': {'bp': 16713.0, 'sum': 20309.0}, 'D87neg_3163': {'bp': 16566.0, 'sum': 19399.0}, 'D64neg_3167': {'bp': 15260.0, 'sum': 19124.0}, 'D74neg_3051': {'bp': 14262.0, 'sum': 16501.0}, 'D126neg_3144': {'bp': 13848.0, 'sum': 17511.0}, 'D124neg_3116': {'bp': 13429.0, 'sum': 15781.0}, 'D124neg_3131': {'bp': 12922.0, 'sum': 15098.0}, 'D145neg_3103': {'bp': 10736.0, 'sum': 14244.0}, 'D142neg_3156': {'bp': 10696.0, 'sum': 13942.0}, 'D69neg_3025': {'bp': 10090.0, 'sum': 11518.0}, 'D203neg_3064': {'bp': 9538.0, 'sum': 12212.0}, 'D117neg_3181': {'bp': 8837.0, 'sum': 10391.0}, 'D102neg_3074': {'bp': 8688.0, 'sum': 10546.0}, 'D65neg_3140': {'bp': 8001.0, 'sum': 9758.0}, 'D66neg_3165': {'bp': 7875.0, 'sum': 10093.0}, 'D121neg_3104': {'bp': 7391.0, 'sum': 10636.0}, 'D170neg_3052': {'bp': 7181.0, 'sum': 8973.0}, 'D122neg_3162': {'bp': 7100.0, 'sum': 8654.0}, 'D94neg_3102': {'bp': 7075.0, 'sum': 8041.0}, 'D169neg_3036': {'bp': 6807.0, 'sum': 8401.0}, 'D136neg_3063': {'bp': 6325.0, 'sum': 8361.0}, 'D84neg_3121': {'bp': 6135.0, 'sum': 9290.0}, 'D143neg_3097': {'bp': 5815.0, 'sum': 8899.0}, 'D178neg_3067': {'bp': 5658.0, 'sum': 7394.0}, 'D171neg_3061': {'bp': 5420.0, 'sum': 6818.0}, 'D147neg_3226': {'bp': 5338.0, 'sum': 8995.0}, 'D65neg_3156': {'bp': 5298.0, 'sum': 6769.0}, 'D178neg_3085': {'bp': 5100.0, 'sum': 7077.0}, 'D169neg_3050': {'bp': 4829.0, 'sum': 6512.0}, 'D146neg_3104': {'bp': 4654.0, 'sum': 5872.0}, 'D108neg_3139': {'bp': 3935.0, 'sum': 5207.0}, 'D207neg_3133': {'bp': 3924.0, 'sum': 5860.0}, 'D145neg_3120': {'bp': 3837.0, 'sum': 4646.0}, 'D119neg_3117': {'bp': 3193.0, 'sum': 4510.0}, 'D121neg_3087': {'bp': 2696.0, 'sum': 3368.0}, 'D142neg_3172': {'bp': 2656.0, 'sum': 4013.0}, 'D147neg_3241': {'bp': 2582.0, 'sum': 3644.0}, 'D74neg_3065': {'bp': 2518.0, 'sum': 3106.0}, 'D64neg_3182': {'bp': 1974.0, 'sum': 2394.0}, 'D203neg_3081': {'bp': 1654.0, 'sum': 2158.0}, 'D170neg_3065': {'bp': 881.0, 'sum': 923.0}, 'D171neg_3078': {'bp': 839.0, 'sum': 1175.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 218.990298
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 218.990163; int 424.498; delta(ppm) -2.624408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.025; IBSBBUUSPOCCFV; [M-H+Na-H]-; 2-Propenoic acid, 3-(4-fluorophenyl)-2-mercapto-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.086; YEKMPDIPAODYPH; [M-H+K-H]-; 1-(4-hydroxy-3-methylsulfanylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.914; MXHISBNGLWMWFO; [M-H+K-H]-; Acetaldehyde, [(4-methoxyphenyl)thio]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.274; NBBWLOJCZSYDAD; [M-H+K-H]-; Benzoic acid, 4-mercapto-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.891; RJQJJDKSNFBCFC; [M-H+K-H]-; Methyl styryl sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.026; HGIOOMCLOWLFTJ; [M-H+K-H]-; 3-phenyl-2-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.557; MUNSXQQODXYRKI; [M-H+K-H]-; Methyl(phenylthio)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.813; NHHLQRUSKZUHHU; [M-H+Na-H]-; 1-fluoro-4-prop-2-ynylsulfonylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.052; KYPIULIVYSQNNT; [M-H+K-H]-; Allyl phenyl sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.171; CCKZXPIUQIWQGO; [M-H+K-H]-; 3-(4-hydroxyphenyl)propanethioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.610; MLASZRAWXPULTI; [M-H+K-H]-; 2-(3,3-dimethoxyprop-1-ynyl)thiophene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.544; JYOGGEJXQNWMET; [M-H+K-H]-; ACMC-20hbdk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.201; TUZZQEHPGHKGRJ; [M-H+K-H]-; 4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.936; HMFSLSIWMRHWGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; ITOZYMILMGZLBR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; IBSBBUUSPOCCFV; [M-H+Na-H]-; 2-Propenoic acid, 3-(4-fluorophenyl)-2-mercapto-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; HMFSLSIWMRHWGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.666; YACXNTOPVXMIKS; [M-H]-; 2-[(4-Oxo-2-sulfanylidene-1,3-thiazolidin-3-yl)methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.909; HWGYQQIKPZLUCY; [M-H]-; N-(2-Sulfanylidene-1,3-thiazolidine-4-carbonyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.506; WUUWJZVSYOYQSJ; [M-H]-; N-[(1,1-dioxo-2,5-dihydrothiophen-3-yl)carbamothioyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.789; GNRGPRAEJVLXGD; [M-H]-; N-[(1,1-dioxo-2,3-dihydrothiophen-3-yl)carbamothioyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.557; NNPMHTOQQAJABM; [M-H]-; N'-thiophen-2-ylsulfonylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.481; NGTFNBRAHUQEQS; [M-H]-; 2-(5-Sulfamoylthiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.808; DSDLNWDFTSSBHM; [M-H]-; 2-[[5-(Methylsulfanylmethyl)-1,3,4-oxadiazol-2-yl]sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.052; ZTBOSLXRBAZLFE; [M-H]-; 2-[[5-(Methoxymethyl)-1,3,4-thiadiazol-2-yl]sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.640; PAKYYMMNCAERHO; [M-H]-; N'-thiophen-3-ylsulfonylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.235; SLQFEHFFHQRIIK; [M-H]-; (6R)-7-amino-8-oxo-4,5-dithia-1-azabicyclo[4.2.0]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.272; YACXNTOPVXMIKS; [M-H]-; 2-[(4-Oxo-2-sulfanylidene-1,3-thiazolidin-3-yl)methylamino]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H7N2O3S2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.399
MS$FOCUSED_ION: PRECURSOR_M/Z 218.990441
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-4e6e3ef3587452df12be
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.9750395 999.0000 57.975020 7.5895 0.00 0.7916 55 f{C1N1S1}/-11.28ppm,p-C5H7N1O3S1
  129.0113534 16.9675 129.011320 10.4642 8.63 0.7432 43 f{C4H5N2O1S1}/-11.27ppm,p-C2H2O2S1
  129.0354634 87.5001 129.035430 6.3858 73.90 0.2112 42 f{C4H5N2O3}/37.96ppm,p-C2H2S2
  141.0115837 14.2022 141.011560 6.5810 7.38 0.6802 42 f{C5H5N2O1S1}/-8.68ppm,p-C1H2O2S1
  173.0022750 13.0504 173.002175 9.3409 5.86 1.0000 40 f{C5H5N2O3S1}/-2.09ppm,p-C1H2S1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.975040 999.00 999
  129.011353 16.97 16
  129.035463 87.50 87
  141.011584 14.20 14
  173.002275 13.05 13
//
