ACCESSION: MSBNK-SMB_Measured-HSA033P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D65neg_288': {'bp': 16196.0, 'sum': 22545.0}, 'D65neg_275': {'bp': 10858.0, 'sum': 17739.0}, 'D64neg_290': {'bp': 10200.0, 'sum': 15058.0}, 'C8neg_283': {'bp': 7472.0, 'sum': 11321.0}, 'C3neg_282': {'bp': 4080.0, 'sum': 6845.0}, 'D66neg_271': {'bp': 3427.0, 'sum': 6199.0}, 'C9neg_280': {'bp': 3382.0, 'sum': 6112.0}, 'C1neg_274': {'bp': 3296.0, 'sum': 5816.0}, 'D170neg_277': {'bp': 2176.0, 'sum': 5253.0}, 'D69neg_291': {'bp': 2053.0, 'sum': 4007.0}, 'D73neg_281': {'bp': 1238.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 295.136084
COMMENT: PRECURSOR_M/Z_STDEV 0.000679
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C13H20N4O4; [M-H]1; delta(ppm) -15.941583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUFWTEMCCGTIPG-UHFFFAOYSA-N; [M-H]-; 14-tert-butyl-10-methyl-8,12-dioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2(6),9,11(15),13-pentaen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DQPXWADFNRANQZ-UHFFFAOYSA-N; [M-H]-; 15-tert-butyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HSRRMBBRTGMPGN-UHFFFAOYSA-N; [M-H]-; 7-butyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SEKUOZUOBHHCMJ-RZSVFLSASA-N; [M-H]-; UNPD172891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JRANUCJGQJUYBB-UHFFFAOYNA-N; [M-H]-; 5-Deoxyprotobruceol I regioisomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OLWSAVIJDODJOF-UHFFFAOYSA-N; [M-H]-; Karnatakafuran B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AHNJHIHTDFTTJW-UHFFFAOYSA-N; [M-H]-; UNPD165959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QJZOFSVFRGKNEJ-UGPWUYPHNA-N; [M-H]-; UNPD183349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RYVQKSTVAJMYJF-UHFFFAOYSA-N; [M-H]-; UNPD30095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WXCWCGGJYLUDJP-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VPIMKJVQYOXHSS-UHFFFAOYSA-N; [M-H]-; UNPD186182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WJSPFPQKWWYTED-UHFFFAOYSA-N; [M-H]-; 2-methyl-7-propyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; GVKKJJOMQCNPGB-UHFFFAOYNA-N; [M-H]-; Cryptotanshinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; VUIHARLRBGHPEA-UEQNJFAPNA-N; [M-H]-; C00050895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CAHVBEASHABWEV-UEQNJFAPNA-N; [M-H]-; UNPD50299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZJJITLRIOBUSGZ-UEQNJFAPNA-N; [M-H]-; UNPD178873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DWYNSYAYGXNRPD-UHFFFAOYSA-N; [M-H]-; UNPD158824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MFDIRQZUSKKMNW-VTLFJGNJNA-N; [M-H]-; UNPD26651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NATGZLVYSXKCFB-UHFFFAOYSA-N; [M-H]-; 12,15,16-trimethyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; UIVGTALSDXEIPT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SQFDORUAOMRGJP-UHFFFAOYSA-N; [M-H]-; 2,2,12-trimethyl-2,6,7,8,9,10-hexahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AYBHOVHUQDJUBM-UHFFFAOYSA-N; [M-H]-; 6-butyl-4-hydroxy-2-phenyl-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VSCRFQYWCSFUIR-UHFFFAOYNA-N; [M-H]-; exo-Dehydrochalepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; BZHOALIDGRKTQD-UHFFFAOYSA-N; [M-H]-; Leotiomycene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; UKSUBIRNOIYQJA-UHFFFAOYSA-N; [M-H]-; Hypoglicin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; LEXYVOQPVWJBKE-SNINPKHYNA-N; [M-H]-; UNPD71941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; PAUOTEVJZCZKSZ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-4-(3-methoxyphenyl)-2,2-dimethyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; DETVAFXBZLMAEB-LVOIIIKANA-N; [M-H]-; UNPD115220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; DEJKQBNMIUEZOD-NVHKGDCHNA-N; [M-H]-; UNPD10405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; KMDTUENEFAGCES-VAWYXSNFSA-N; [M-H]-; UNPD84129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; FCFVMNGCSPIORZ-SNAWJCMRNA-N; [M-H]-; Parakmerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; BXSKGAZHIJTVPI-KZULUSFZSA-N; [M-H]-; UNPD227496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; CWFOGDITMOXAQC-HNWLFAGWNA-N; [M-H]-; UNPD40254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; QZTXBSVYCGEBAS-CWTRNNRKSA-N; [M-H]-; UNPD223282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; UWKCQFHGYRGMCM-WDCZEDIGNA-N; [M-H]-; UNPD31377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; BZGONHLQLISSBB-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-methyl-2-phenyl-3a-(prop-2-en-1-yl)-2,3,3a,6-tetrahydro-1-benzofuran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; KCPHPAFKVWQDHT-UHFFFAOYSA-N; [M-H]-; UNPD140980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; YJYOUDXYGAHCKS-UHFFFAOYSA-N; [M-H]-; UNPD51854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; XTDKVQYWANHUFS-MZTCIMCMSA-N; [M-H]-; 5-[(4-Hydroxypheny)ethenyl]-2-(3-methyl-1-butenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; GTHTULRYFSNGJM-CXPRJAHOSA-N; [M-H]-; UNPD215296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; NESQAMPVNBIQAL-UHFFFAOYSA-N; [M-H]-; 5,6-bis(4-methoxyphenyl)-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; FNWOQQNMNWVNRU-KIXCUHSHNA-N; [M-H]-; UNPD174378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; DMCJCKWHLCLVNV-UHFFFAOYSA-N; [M-H]-; Acerogenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; HJJZJFOFYZSPGU-UHFFFAOYSA-N; [M-H]-; Acerogenin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; XXXWRTFKEKSSKV-UHFFFAOYSA-N; [M-H]-; UNPD82685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; QPONMEZYLNOBOL-UHFFFAOYNA-N; [M-H]-; Perrottetin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; AOUVDXTWQKSVNG-ICUXVZRCNA-N; [M-H]-; UNPD52161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; VZWYZUDYLMYHEW-AGDOHHJYNA-N; [M-H]-; UNPD110263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; HKJXKYNIUODVLN-GCAPWUPLNA-N; [M-H]-; UNPD79916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; LTCGGGLDNZBFCW-UHFFFAOYSA-N; [M-H]-; UNPD88007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; PKHLVAWYYZWUCP-UHFFFAOYSA-N; [M-H]-; ethyl 5-oxo-4,5-diphenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; WWFOQQIWOKJBSJ-PLNGDYQASA-N; [M-H]-; (E)-Arachidin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; BWCJJGGZRYKPID-SNAWJCMRSA-N; [M-H]-; UNPD178901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; VUXSOCYIROBPOL-ONEGZZNKSA-N; [M-H]-; UNPD226459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; HSGNBZVGNHDAMS-BLBBOYAENA-N; [M-H]-; Chiricanine B;Flavestin H;(-)-Chiricanine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; QEABFHRLCKYLKL-UHFFFAOYSA-N; [M-H]-; 7,8-Dihydroxy-2,2-dimethyl-5-(2-phenylethyl)chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M-H]-; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M-H]-; UNPD86121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIKJADRKBZHVCY-DUXPYHPUSA-N; [M-H]-; (4E)-1,7-bis(4-hydroxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHWUJCHOBBGHCP-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-7-phenylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFMRBOFPBJLBBF-UHFFFAOYSA-N; [M-H]-; Termilignan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REHUPHKQHQXUGC-UHFFFAOYSA-N; [M-H]-; Radulanin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVVIOELGHGBQLO-UHFFFAOYSA-N; [M-H]-; Radulanin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMBRTMDGWOPBHK-MFBLYXBTNA-N; [M-H]-; (-)-(R)-4''-Hydroxyyashabushiketol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDFRZPRYDQDKCQ-HNQUOIGGSA-N; [M-H]-; (E)-1,7-bis(4-hydroxyphenyl)-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJSPPVORPGBAGN-IDJWPUQDNA-N; [M-H]-; UNPD144442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQTSVUPKAYCDEB-NZYAKQSMNA-N; [M-H]-; UNPD119362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBPSUHIQBQGKGR-UHFFFAOYSA-N; [M-H]-; UNPD179453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYPSBSSKEFYVHX-ILIGCZBINA-N; [M-H]-; UNPD194428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRFZLXUCXALSGZ-AQDHCUGINA-N; [M-H]-; UNPD166874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZRVBZRRYIHIKD-UHFFFAOYSA-N; [M-H]-; UNPD124314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNMSDVNIAXMQRI-PVIFGLDDNA-N; [M-H]-; UNPD13079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKPVOVWRYJTYRF-OWOJBTEDSA-N; [M-H]-; UNPD200827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHZRLGRBBLFVBQ-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GVKKJJOMQCNPGB-JTQLQIEISA-N; [M-H]-; (1R)-1,6,6-trimethyl-2,7,8,9-tetrahydro-1H-naphtho[1,2-g][1]benzofuran-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.936; SFMQXOOIHUKDLZ-UHFFFAOYSA-N; [M-H]-; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PWJDQGYCPYBAEA-LUAWRHEFSA-N; [M-H]-; (Z)-2-(dipropylamino)-3-(5-nitrofuran-2-yl)prop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; MEIXGBZODIXQNM-VIFPVBQESA-N; [M-H]-; 1-[[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; VREJDCMJBHJZIE-UHFFFAOYSA-N; [M-H]-; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; PIQSVWCNBMSCSD-UHFFFAOYSA-N; [M-H]-; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; HDSDGRXOONRLIE-VGOFMYFVSA-N; [M-H]-; 2-[di(propan-2-yl)amino]-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; UVKPCTJTHWZPKV-UHFFFAOYSA-N; [M-H]-; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; DTZZLOACXJNFIL-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; DNNDHIKCLIZHBH-UHFFFAOYSA-N; [M-H]-; 2-(oxan-2-yloxy)-1,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VSCRFQYWCSFUIR-UHFFFAOYSA-N; [M-H]-; 6-(2-methylbut-3-en-2-yl)-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; TWBTUJMPFAKNMV-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-methylbutan-2-yl)benzoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YBAQBMKRLVJMKO-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-3-[2-(2-hydroxyethylcarbamoylamino)-3-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZJBOLBRXIQZJSF-VEDVMXKPSA-N; [M-H]-; 1-[(5R)-4,5-dihydroxyhexyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; WWFOQQIWOKJBSJ-PLNGDYQASA-N; [M-H]-; 5-[(Z)-2-(4-hydroxyphenyl)ethenyl]-2-(3-methylbut-2-enyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; IXHQKBLIJOIESQ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-(3-benzoylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; VGXDYWAJLBJIJX-ZRDIBKRKSA-N; [M-H]-; (E)-1-(3,4-diethoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; FCFVMNGCSPIORZ-SNAWJCMRSA-N; [M-H]-; 2-methoxy-4-[3-methyl-5-[(E)-prop-1-enyl]-2,3-dihydro-1-benzofuran-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; XTDKVQYWANHUFS-MZTCIMCMSA-N; [M-H]-; 5-[(Z)-2-(4-hydroxyphenyl)ethenyl]-2-[(E)-3-methylbut-1-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; VBIOYNSVWBRKEF-UHFFFAOYSA-N; [M-H]-; 4-cyclohex-2-en-1-yl-1-(4-ethynylphenyl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; WQSTXFXLTCITDK-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-oxo-4-(4-phenylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; UBDNMXNAJIUKJC-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxycyclopentyl)-2-(4-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; AHLBHBOHZYFLSX-GQCTYLIASA-N; [M-H]-; (E)-3-(1,3-benzodioxol-5-yl)-1-(2,4,6-trimethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; GIKJADRKBZHVCY-DUXPYHPUSA-N; [M-H]-; (E)-1,7-bis(4-hydroxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; FUVMJWVWKCUUMW-UHFFFAOYSA-N; [M-H]-; 3-(3-cyclohex-3-en-1-ylpropyl)-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DOXZAJZHRUPOQM-UCVYLREWSA-N; [M-H]-; (1E,3Z)-1,5-bis(4-methoxyphenyl)penta-1,3-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.456; ZANYAOJPVAPRQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.317; YPULTKAHHAYKOE; [M-H]-; 5-(5-Fluoro-2-Methylphenyl)-6,7,8,9-Tetrahydro-3h-Pyrazolo[3,4-C]isoquinolin-1-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.371; UEPOHWWKVBWCFV; [M-H]-; 1-{4-[3-(4-Fluorophenyl)-1-Methyl-1h-Pyrazol-4-Yl]pyridin-2-Yl}-N-Methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.286; HWSDZIQRRDTDDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.584; PSRZHRROKHILLW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.756; WJWWJDLOGZKUDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; ZANYAOJPVAPRQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.915; ZANYAOJPVAPRQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.233; RNUUGPYDXUVEBT; [M-H]-; 5-Methyl-8-pentyl-5,6,7,8-tetrahydronaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.433; YPULTKAHHAYKOE; [M-H]-; 5-(5-Fluoro-2-Methylphenyl)-6,7,8,9-Tetrahydro-3h-Pyrazolo[3,4-C]isoquinolin-1-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.479; UEPOHWWKVBWCFV; [M-H]-; 1-{4-[3-(4-Fluorophenyl)-1-Methyl-1h-Pyrazol-4-Yl]pyridin-2-Yl}-N-Methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.800; PSRZHRROKHILLW; [M-H]-; 1-[(2-fluorophenyl)methyl]-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.466; WJWWJDLOGZKUDN; [M-H]-; 5-fluoro-2-{1-[(pyridin-4-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.122; HWSDZIQRRDTDDW; [M-H]-; 5-fluoro-2-{1-[(pyridin-2-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.969; XHVGRUCYEJBXCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.516; ZANYAOJPVAPRQY; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 295.136458; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
