ACCESSION: MSBNK-SMB_Measured-HSA033P0311012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_241': {'bp': 363277.0, 'sum': 432351.0}, 'C8neg_750': {'bp': 2273.0, 'sum': 3707.0}, 'C5neg_775': {'bp': 1803.0, 'sum': 3781.0}, 'D122neg_833': {'bp': 2704.0, 'sum': 4743.0}, 'C10neg_237': {'bp': 213863.0, 'sum': 250943.0}, 'D171neg_806': {'bp': 1916.0, 'sum': 3153.0}, 'D171neg_755': {'bp': 2600.0, 'sum': 4211.0}, 'D122neg_249': {'bp': 353431.0, 'sum': 427750.0}, 'C18neg_823': {'bp': 1875.0, 'sum': 3704.0}, 'D87neg_703': {'bp': 931.0, 'sum': 1813.0}, 'D102neg_703': {'bp': 1949.0, 'sum': 2831.0}, 'C4neg_747': {'bp': 1182.0, 'sum': 2609.0}, 'D102neg_711': {'bp': 861.0, 'sum': 1406.0}, 'D73neg_740': {'bp': 2134.0, 'sum': 3394.0}, 'D94neg_256': {'bp': 238264.0, 'sum': 291717.0}, 'D108neg_691': {'bp': 813.0, 'sum': 1737.0}, 'D146neg_242': {'bp': 310836.0, 'sum': 376807.0}, 'D143neg_247': {'bp': 171902.0, 'sum': 205872.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 311.167937
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 311.167796; int 330.945; delta(ppm) -1.697817
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 351.162700; int 76.717; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.039; C12H31N2O6P; [M-H2O-H]1; delta(ppm) -16.039412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; NXZZZYUALZNGOO-OKMAZBOSSA-N; [M-H]-; Methyl (9Z)-10'-oxo-6,10'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KPXIBWGPZSPABK-RSGSQYTANA-N; [M-H]-; Hypolide;Triptophenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; BUKCOURGDZTOBF-UHFFFAOYSA-N; [M-H2O-H]-; 3,3',4,4'-Tetrahydroxy-5,5'-diisopropyl-2,2'-dimethylbiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ADFOLUXMYYCTRR-ZCWZLOQUNA-N; [M-H2O-H]-; Dihydroguaiaretic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KQJCDKMHNQVWDV-LUEYUXFZNA-N; [M-H]-; 2-hydroxyethinylestradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; SFQOHOOISXSOPJ-UHFFFAOYSA-N; [M-H]-; 4'-Hydroxy-5,5'-diisopropyl-2,2'-dimethyl-3,4-biphenylquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XXVCRBHITJEJAY-UHFFFAOYNA-N; [M-H]-; 5-Methoxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; CMOZGCJOTGLPKO-UHFFFAOYSA-N; [M-H]-; Broussonin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; MJNNONLDVCCGCA-WTHCBRKINA-N; [M-H]-; Jatrophone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; VKLGDLFSGNHXAV-MYKRFBFLNA-N; [M-H]-; Centrolobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; TXELARZTKDBEKS-UHFFFAOYSA-N; [M-H]-; 1-(4'-hydroxy-3'-methoxyphenyl)-7-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; JDFINPCOQNLJJT-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloctyl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; GKRMJALKMNRHGF-WARWBDHMSA-N; [M-H2O-H]-; gibberellin A9 methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SORYERHBQFTRIK-HFWMGDFMNA-N; [M-H2O-H]-; (7Z)-Lobohedleolide;(+)-(7Z)-Lobohedleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; WNHOOXVMGONUHL-GCGZLWQCNA-N; [M-H2O-H]-; Yucalexin P15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; OYQREFBZDOJEAT-UHFFFAOYNA-N; [M-H2O-H]-; Yucalexin P8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; DYCCFDCWPCLBHV-RVDMUPIBSA-N; [M-H]-; 4-Geranyloxy-5-methyl coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; GXKSQESISBERSQ-ZOTHMXITNA-N; [M-H]-; 2alpha-Hydroxyjatropholone;(+)-2alpha-Hydroxyjatropholone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; KDNPHTQAHFLSCY-UHFFFAOYSA-N; [M-H]-; 3-Oxosaprorthoquinone;Salvisyrianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; KPKYGFYBRSEOLB-MLPAPPSSSA-N; [M-H]-; Senglutinosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; MWUPCDHWZJCKQP-UKTHLTGXNA-N; [M-H]-; Brachycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; PRGWFDRTQMPFHX-RRCIXFQBSA-N; [M-H]-; Crocetinsemialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; QATKZKWERBTXNK-SDNWHVSQSA-N; [M-H]-; Piloselloidan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; QLNYSFRMDFYAMW-GNLPSFAGNA-N; [M-H]-; 3-Oxomicrostegiol;(+)-3-Oxomicrostegiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; TTZXKHUXCFKQHN-FQRBWBSNNA-N; [M-H]-; Rubifolide;(+)-Rubifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; KIQWNCGQYMBUGO-WQQVWZHOSA-N; [M-H]-; retusolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZRMFWYQIICGVKU-JYZFZSDMSA-N; [M-H]-; retusolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; KDPQTPZDVJHMET-APVFFFIVNA-N; [M-H]-; UNPD120810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; SOVOCMGDFRGRKF-IBEIMDMINA-N; [M-H2O-H]-; Jolkinolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; MJMYYKNIGJXDGR-UHFFFAOYNA-N; [M-H2O-H]-; 4-Dehydrosalvilimbinol;(-)-4-Dehydrosalvilimbinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; DIJWCRKTZVUBDY-ROXJSOBJNA-N; [M-H2O-H]-; 17-Hydroxyjolkinolide A;Caudicifolin;Fischeriana A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; ZVMOVDFPTOHIGA-NIJHXMDSNA-N; [M-H2O-H]-; Libertellenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; ITUNAVLVDLFSRU-ILXCDMCVNA-N; [M-H2O-H]-; Tinotufolin D;(+)-Tinotufolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; XJPLSDCQIUZBTE-WYQDZGPBNA-N; [M-H2O-H]-; Cynajapogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; ALNWABXUYKIYJF-BZLUIEEDNA-N; [M-H2O-H]-; UNPD32097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; OXZIAVDNDXSZFB-ACVAYUJKNA-N; [M-H2O-H]-; Tricalysiolide E;(-)-Tricalysiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; CGTQDMWGKOVCFZ-JNIIIRHWNA-N; [M-H2O-H]-; hedychilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; PTWUMSGLZPRHJW-RZRATATOSA-N; [M-H2O-H]-; helioscopinolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; PXLAMDZQSUFKAD-AIBNUDHZNA-N; [M-H2O-H]-; Neocaesalpin I;(+)-Neocaesalpin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; XENNDAKNPKZKFC-ZUFGFVFJNA-N; [M-H2O-H]-; Przewalskin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; ZMQGQTKRCUHYLP-SMHULIPUSA-N; [M-H2O-H]-; UNPD226205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; VGJOOKOJOFUENK-ZMACIVKCNA-N; [M-H2O-H]-; Gutierrezial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; RYYRZMIBKOKIRO-TWXSDKDUNA-N; [M-H2O-H]-; Triptoquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; XKHKWWYWWNXZDZ-XFWQZNNXNA-N; [M-H2O-H]-; Steenkrotin A;(+)-Steenkrotin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; YCQMGTFAKICNOS-MZYCLFAISA-N; [M-H2O-H]-; retusolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; PBZBBNIYZKWVGM-DVNQIFKMNA-N; [M-H2O-H]-; UNPD39510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; SMSLZJPICPCPGQ-VSNNLGPBNA-N; [M-H2O-H]-; UNPD186962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MXPXAZNVQUWDFH-ZHVKNVRPNA-N; [M-H2O-H]-; 7-Oxo-15-hydroxydehydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; WDKBIUNFLNEEEH-DZLYFNQKNA-N; [M-H2O-H]-; Torreyayunnin;(+)-Torreyayunnin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; GPJZKLLQWSDGSG-SBUNUNJWNA-N; [M-H2O-H]-; Callicarpic acid B;(-)-Callicarpic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; REEKIKKEQHNJQO-OMQHGHFVNA-N; [M-H2O-H]-; Triptoquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; AQIUXCCPCWXHJS-SSDWFGIWNA-N; [M-H2O-H]-; 1-Deoxybacrispine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; PGKJGDPOHJKPJR-CTZHMSFONA-N; [M-H2O-H]-; Incanapteroniolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; WVRDZXWBGHINPN-CFOKKLHRNA-N; [M-H2O-H]-; 3alpha-Hydroxy-5,6-dehydrochiliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; JSFRLZQSBVCOOF-MGFVVGOONA-N; [M-H2O-H]-; (-)-(4S,5S,8R,10R)-8,18-dihydroxy-12-oxo-abieta-9(11),13-dien-20-oic acid 18,20-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; FERBTPHUEYEGDN-UHFFFAOYSA-N; [M-H]-; 4-(undecan-5-yl)benzene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; RGTPNNMQGBLXOP-RRJSWGMMNA-N; [M-H2O-H]-; Blumiolide C;(+)-Blumiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; BMKPIWHFMRABEY-AMKLIGGKNA-N; [M-H2O-H]-; Sarcostolide E;(-)-Sarcostolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; BOQOIFVINSIRKN-ZVQHAZCQNA-N; [M-H2O-H]-; Secochiliolide aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HXMMJGIMTCOROX-DKFNUNEUNA-N; [M-H2O-H]-; Salonitenolide 8-O-angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JIXLTZWMNACINB-HVZNDUSUNA-N; [M-H2O-H]-; Cembranolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; LQZFCXIQXXLGKL-CAQOUCHENA-N; [M-H2O-H]-; Chiliomarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SLQVZPZHWRKZDO-NKYXYQBCNA-N; [M-H2O-H]-; Sarcostolide A;(+)-Sarcostolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; XYKVOCNWMFQQKL-XQWPBRGDNA-N; [M-H2O-H]-; Sarcostolide F;(+)-Sarcostolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; YVLGLKBVQAHOHD-PDAQNEGGNA-N; [M-H2O-H]-; Cornutin I;(+)-Cornutin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; TVZVGKUKJBIRJK-NEVHUKKESA-N; [M-H2O-H]-; 6alpha-angeloyloxygermacra-1(10),4,11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; CKFAKQNJAVDAAI-OEODHBFCNA-N; [M-H2O-H]-; Hypopurin D;(+)-Hypopurin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; JPADNOYXVVHBCB-HJIVXVITNA-N; [M-H2O-H]-; ent-3,13-Clerodadiene-15,16:18,19-diolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ZZYXIZIKWYOQPA-VTFHOBENNA-N; [M-H2O-H]-; ent-3-Clerodene-15,16:19,6-diolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; OXXDMPVAKVTTPQ-CPECPUICNA-N; [M-H2O-H]-; Prutenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; MXPHXJJQZUPDTN-ONUXBZOUNA-N; [M-H2O-H]-; C00050631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; FVRWRGBTEHAPDI-UHFFFAOYNA-N; [M-H]-; ibuprofen guaiacol ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; AGNCAZXZPUDAFT-ZUOKHONESA-N; [M-H]-; 11,16-epoxy-ent-abieta-8,11,15-triene-13,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ACUFRNMZLVESRV-ZTKWPLJKNA-N; [M-H]-; UNPD78025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; AFEDVYVCSZQSNR-UHFFFAOYSA-N; [M-H]-; UNPD40636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; BBUXKUBLWIBNDK-CSSBDMJPNA-N; [M-H]-; UNPD54268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; BTLSNWAITRCXPG-GNLPSFAGNA-N; [M-H]-; UNPD24941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CPUIOXHFPZFMTI-VQHVLOKHSA-N; [M-H]-; UNPD90133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CZDMJFHCCVCECP-MYKRFBFLNA-N; [M-H]-; UNPD9862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DRDKFVSMQFVROP-AGDOHHJYNA-N; [M-H]-; UNPD55022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DBPPEQIYWCILTJ-NFJODDRYNA-N; [M-H]-; UNPD118166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DKHTZXZJRSOXSZ-UHFFFAOYSA-N; [M-H]-; UNPD20481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DKQKOUVKWQZSEY-FRKPEAEDSA-N; [M-H]-; UNPD98025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DXRLKDVUUVHSLL-QEMQXQDGNA-N; [M-H]-; UNPD205454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; GLIADXUPICDEPH-BUCGQZFKNA-N; [M-H]-; UNPD9540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; FOLSTNPYZCSLAZ-YLBUIOQXNA-N; [M-H]-; UNPD155557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ITCYTGAJOJILCW-UHFFFAOYSA-N; [M-H]-; UNPD153283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KHYZBTCWOZAOHJ-RMKNXTFCSA-N; [M-H]-; UNPD197694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HWMVTXTZQHRLDO-XKLRPJOHNA-N; [M-H]-; UNPD180866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KSENYTNDBMJKSH-ZHVKNVRPNA-N; [M-H]-; UNPD139283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; MAZMVBKGDXFTOE-NQDYJFDNNA-N; [M-H]-; UNPD71925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; MKTHVIRRSWCYBX-OVCLIPMQSA-N; [M-H]-; UNPD96003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; MXXRPHUEMGRUSB-VRVPGMGSNA-N; [M-H]-; UNPD122673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NIRQKBHHMBICRP-ZZODAOKXNA-N; [M-H]-; UNPD133475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KWXTXFFOKSTQAV-KKMUZABRNA-N; [M-H]-; UNPD202886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NLSPLEIAOWRBOI-JFGKVGATNA-N; [M-H]-; UNPD130075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NPAJJQFVWPRYHR-OVCLIPMQSA-N; [M-H]-; UNPD166063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NRQGJDHVOXSMIM-UHFFFAOYSA-N; [M-H]-; UNPD94425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; OAUYWWVMZLOVNK-KICIYKGHNA-N; [M-H]-; UNPD75723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LZXYZLYFPHWAHA-RKXMXGMQNA-N; [M-H]-; UNPD44057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; OXRPIASTMBDGDK-KLXDLHNGSA-N; [M-H]-; UNPD210491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; QLKCMOKBCQLACF-AGDOHHJYNA-N; [M-H]-; UNPD40591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; OZJOSKPBVCKFPC-ZSTMRYKWNA-N; [M-H]-; UNPD144973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RHLWSBBVSCLFDY-KIGOQWIWSA-N; [M-H]-; UNPD213366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; QITZVVXEGAJOGS-XGXVBPICSA-N; [M-H]-; UNPD225990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; SOKDIMIWMIJZCJ-MLYOOKFZSA-N; [M-H]-; UNPD210879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; SZGWBVHLZGOUNJ-UHFFFAOYSA-N; [M-H]-; UNPD172770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; UROCNXFJCGEDGU-LDWUYJKYSA-N; [M-H]-; UNPD128539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RJQNVNUQHPHMIZ-RTLGRYIINA-N; [M-H]-; UNPD177745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; UTFFARAFGUSCPI-LELAXQOSNA-N; [M-H]-; UNPD88236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; UXNBGZMMZIEZRQ-LGWFVXIRNA-N; [M-H]-; UNPD135790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; VWCXSVBZLNDNCW-YBNLTGCKSA-N; [M-H]-; UNPD217534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; VRXNUYDBZCMQCD-GNLPSFAGNA-N; [M-H]-; UNPD202163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WIXCPTLCMKUWBG-FDZZJVBBNA-N; [M-H]-; UNPD187136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WWBQNGTWPSERDV-GGYSOQFKNA-N; [M-H]-; UNPD2654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; VZHJBWNSAMJKHJ-RSGSQYTANA-N; [M-H]-; UNPD1467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WZEOJTUGVWIAGT-UHFFFAOYSA-N; [M-H]-; UNPD149643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XFBUZQAUNLRYCT-GGZIBRCQNA-N; [M-H]-; UNPD109451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WINLGOUJGZWPHM-PJJTXJLINA-N; [M-H]-; UNPD4426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ZBHSCYHOBZIYQQ-XNUGGLSHNA-N; [M-H]-; UNPD165308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XGAYMCRSDIDOSY-UYLMZOIWNA-N; [M-H]-; UNPD162469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; YOTWCVLUMOQAFC-LEJLDEATNA-N; [M-H]-; UNPD111084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ZCRHGEOBXMVLID-ARRZGSKDNA-N; [M-H]-; UNPD153931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ZIGOKGQVKDGOJP-ZABVWABINA-N; [M-H]-; UNPD95174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CMRJPMODSSEAPL-FYQPLNBISA-N; [M-H]-; [(8S,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; PQOYLMLWOHGIOA-UHFFFAOYSA-N; [M-H]-; Aspergiloid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ZFUKGIFETRKVKN-LPZVGMHXNA-N; [M-H]-; UNPD54659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CKWCZHSERNCFJJ-AVKJJBEANA-N; [M-H2O-H]-; Heteroplexisolide A;(+)-Heteroplexisolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KZEKXJLGTKNXIP-YCEFMWPBNA-N; [M-H2O-H]-; Gelomulide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; HWOMRNIPHMUBHZ-APDXQHIGNA-N; [M-H2O-H]-; 8alpha-Isovaleryloxyeremanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; XDEMETQGFBYWPP-IETMWUNXNA-N; [M-H2O-H]-; UNPD46261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; KGWCGHWCRHXTPS-JMIMJQFWNA-N; [M-H2O-H]-; UNPD78614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; BZRPKNIKUQJVKD-CFCSJWJGNA-N; [M-H2O-H]-; [4R-(4alpha,4aalpha,5beta)]-4,4a,5,6,7,9-Hexahydro-5-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DKHGNFGXIABPML-UHFFFAOYNA-N; [M-H2O-H]-; C00050798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; XYBAYFQGNADPLS-KAARHNNXNA-N; [M-H2O-H]-; 4alpha-Hydroxy-6beta-(tiglinoyloxy)euryopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; GQLHFHBRWGRYNE-FZCQEEMPNA-N; [M-H2O-H]-; UNPD55192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; DVFCOWIDQYRUIF-VZSWSULRNA-N; [M-H2O-H]-; UNPD118504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; JWDPFPISPHBQDH-VZSWSULRNA-N; [M-H2O-H]-; UNPD142166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NYKQUSBBQDKKGU-JFGKVGATNA-N; [M-H2O-H]-; UNPD26474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XLOARMGSPCGDKT-JFGKVGATNA-N; [M-H2O-H]-; UNPD76276
