ACCESSION: MSBNK-SMB_Measured-HSA033P0179004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_581': {'bp': 19741.0, 'sum': 53623.0}, 'D64neg_602': {'bp': 16575.0, 'sum': 47832.0}, 'D99neg_596': {'bp': 16322.0, 'sum': 49500.0}, 'D69neg_586': {'bp': 15580.0, 'sum': 43759.0}, 'D87neg_583': {'bp': 14696.0, 'sum': 44451.0}, 'D142neg_590': {'bp': 8367.0, 'sum': 19868.0}, 'D147neg_593': {'bp': 7704.0, 'sum': 19422.0}, 'C17neg_582': {'bp': 5745.0, 'sum': 16628.0}, 'D66neg_596': {'bp': 4836.0, 'sum': 14298.0}, 'D117neg_605': {'bp': 3474.0, 'sum': 11586.0}, 'C6neg_593': {'bp': 2556.0, 'sum': 9253.0}, 'C8neg_605': {'bp': 2297.0, 'sum': 7455.0}, 'D143neg_592': {'bp': 2179.0, 'sum': 6410.0}, 'D169neg_615': {'bp': 1451.0, 'sum': 4547.0}, 'C2neg_605': {'bp': 1031.0, 'sum': 3911.0}, 'C11neg_608': {'bp': 697.0, 'sum': 2471.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 179.056893
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 179.056986; int 255.857; delta(ppm) -0.413877
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.929; XYPBCJAAZHARHU; [M-H]-; 3,7-dimethyl-6,7,8,9-tetrahydro-3H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.377; NXMXDZRVKSPFRC; [M-H]-; 7,9-dimethyl-6,7,8,9-tetrahydro-3H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.962; ZOIDRBRDMLNQCF; [M-H]-; 1,9-dimethyl-6,7,8,9-tetrahydro-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; QUNWUDVFRNGTCO; [M-H]-; P-Xanthine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H7N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.780
MS$FOCUSED_ION: PRECURSOR_M/Z 179.056993
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0229-0900000000-d1015c3bd7ac4432dee3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  94.0401034 114.3235 94.040054 6.6674 34.02 0.8881 12 f{C6H6O1}/-24.56ppm,p-C1H1N4O1
  107.0115255 103.3453 107.011480 7.1861 41.05 0.9009 14 f{C6H3O2}/-21.75ppm,p-C1H4N4
  108.0195043 45.7211 108.019459 7.4801 19.40 0.8301 13 f{C6H4O2}/-20.12ppm,p-C1H3N4
  121.0269536 16.0078 121.026915 8.5601 9.46 0.8553 12 f{C7H5O2}/-21.06ppm,p-H2N4
  122.0354043 999.0000 122.035366 8.1124 20.53 0.9728 16 f{C7H6O2}/-15.76ppm,p-H1N4
  135.0068982 128.6886 135.006869 8.4662 38.54 0.9526 15 f{C5H1N3O2}/-3.90ppm,p-C2H6N1
  136.0385865 32.6873 136.038558 8.6667 12.26 0.9116 13 f{C7H6N1O2}/-13.35ppm,p-H1N3
  164.0334095 718.7247 164.033401 4.6515 142.60 0.9639 16 f{C6H4N4O2}/-3.44ppm,p-C1H3
  179.0571855 278.8521 179.057019 9.2038 113.13 1.0000 16 f{C7H7N4O2}/-1.47ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  94.040103 114.32 114
  107.011525 103.35 103
  108.019504 45.72 45
  121.026954 16.01 16
  122.035404 999.00 999
  135.006898 128.69 128
  136.038587 32.69 32
  164.033409 718.72 718
  179.057186 278.85 278
//
