ACCESSION: MSBNK-SMB_Measured-HSA033P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_2335': {'bp': 20794.0, 'sum': 32790.0}, 'C18neg_2398': {'bp': 15664.0, 'sum': 22846.0}, 'C11neg_2332': {'bp': 11544.0, 'sum': 16788.0}, 'C3neg_2304': {'bp': 11307.0, 'sum': 17522.0}, 'C5neg_2346': {'bp': 10317.0, 'sum': 17193.0}, 'C3neg_2333': {'bp': 9677.0, 'sum': 15924.0}, 'C3neg_2381': {'bp': 9041.0, 'sum': 14679.0}, 'D126neg_2391': {'bp': 8454.0, 'sum': 15390.0}, 'C12neg_2261': {'bp': 8260.0, 'sum': 13809.0}, 'C8neg_2401': {'bp': 7440.0, 'sum': 13930.0}, 'C17neg_2328': {'bp': 7234.0, 'sum': 11288.0}, 'C11neg_2231': {'bp': 7212.0, 'sum': 10792.0}, 'C16neg_2326': {'bp': 7084.0, 'sum': 12354.0}, 'D126neg_2365': {'bp': 6872.0, 'sum': 11966.0}, 'C12neg_2225': {'bp': 6385.0, 'sum': 12474.0}, 'C13neg_2352': {'bp': 6156.0, 'sum': 11145.0}, 'C4neg_2316': {'bp': 5833.0, 'sum': 11285.0}, 'D145neg_2350': {'bp': 5763.0, 'sum': 10769.0}, 'D203neg_2300': {'bp': 4665.0, 'sum': 9290.0}, 'C17neg_2275': {'bp': 4114.0, 'sum': 7554.0}, 'D203neg_2376': {'bp': 4000.0, 'sum': 6818.0}, 'C14neg_2212': {'bp': 3947.0, 'sum': 7647.0}, 'D170neg_2309': {'bp': 3681.0, 'sum': 7963.0}, 'D74neg_2303': {'bp': 3123.0, 'sum': 7135.0}, 'D102neg_1821': {'bp': 2997.0, 'sum': 6494.0}, 'D64neg_2423': {'bp': 2885.0, 'sum': 6269.0}, 'D170neg_2273': {'bp': 2665.0, 'sum': 5945.0}, 'D94neg_2346': {'bp': 2622.0, 'sum': 5802.0}, 'D84neg_2359': {'bp': 2592.0, 'sum': 6597.0}, 'D178neg_1832': {'bp': 1066.0, 'sum': 1736.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 539.430231
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 539.430939; int 132.300; delta(ppm) 2.097390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTYSFSPLNGZQKE-LJAQVGFWSA-N; [M-H]-; TG(8:0/8:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JMYBRXSQFQZFFB-UHFFFAOYSA-N; [M-H]-; [2-methyl-3-nonanoyloxy-2-(nonanoyloxymethyl)propyl] nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HCDORBWZWOHWNG-XIJSCUBXSA-N; [M-H]-; [(2S)-2,3-di(octanoyloxy)propyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OQNUJPBDBZJLKB-LJAQVGFWSA-N; [M-H]-; [(2S)-2,3-di(octanoyloxy)propyl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WTYSFSPLNGZQKE-LJAQVGFWSA-N; [M-H]-; [(2S)-2,3-di(octanoyloxy)propyl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.162; YUKFGKYWDWLMAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.712; JZKOIAZAXRNJDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.512; JMYBRXSQFQZFFB; [M-H]-; Trimethylolethane trinonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.619; SRVFLHGEWWJTBH; [M-H]-; Decanoic acid, 2,2-bis[[(1-oxooctyl)oxy]methyl]butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.277; HCDORBWZWOHWNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.089; WTYSFSPLNGZQKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.460; OQNUJPBDBZJLKB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; YUKFGKYWDWLMAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.114; HDCKGBVAYJLHEL; [M-H]-; 16-(6-Butoxy-3-hydroxy-4,5-dimethylcyclohexen-1-yl)-6,10-dihydroxy-2,6,10,14-tetramethylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.944; IPCGUKTYHJLTCP; [M-H]-; 11,25-Bis(2-methylpentan-2-yl)-2,5,8,15,18,21-hexaoxatricyclo[20.4.0.09,14]hexacosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.232; QUTFMBNBNLZEFB; [M-H]-; 10-(2,6-Dimethylheptanoyl)-8,9,10-trihydroxy-2,6,14,18-tetramethylnonadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.764; IDXRDMHJUDZSFL; [M-H]-; 2,2-Bis(1-tert-butylcyclohexyl)-1,4,7,10,13,16-hexaoxacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.277; FHZNRRXCHXSAIJ; [M-H]-; 10-(1,2-Dihydroxy-4-methyl-3-oxononan-2-yl)-10-hydroxy-2,6,14-trimethylnonadecane-9,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.354; IGIDBAYAQJPRJF; [M-H]-; 2-[1-[2-(7,7-Dimethyloctanoylperoxy)propan-2-yl]cyclohexyl]propan-2-yl 7,7-dimethyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.582; RVNHMWXXBMFNRN; [M-H]-; [10,10-Dimethyl-2-(2-methylpentan-2-yl)undecanoyl] 3-(8,8-dimethylnonyl)dioxirane-3-carboperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.800; ONEIXPXFWFNAQZ; [M-H]-; 10-(2,6-Dimethylheptanoyl)-10,11,12-trihydroxy-6,16-dimethylhenicosane-9,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.020; NZGPTZRJTDUJSL; [M-H]-; 2,2-Ditert-butyl-3,3-dicyclohexyl-1,4,7,10,13,16-hexaoxacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.495; ZHIHBLPOGDERSV; [M-H]-; 11,15,15,26,30,30-Hexamethyl-1,8,16,23-tetraoxacyclotriacontane-9,24-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; HDCKGBVAYJLHEL; [M-H]-; 16-(6-Butoxy-3-hydroxy-4,5-dimethylcyclohexen-1-yl)-6,10-dihydroxy-2,6,10,14-tetramethylhexadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H59O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.675
MS$FOCUSED_ION: PRECURSOR_M/Z 539.430938
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-87c21804e160f30a8e0f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  315.2541775 45.6586 315.253819 6.8167 18.62 0.7921 27 f{C18H35O4}/0.30ppm,p-C14H24O2
  465.3173878 46.4668 465.317607 7.5755 34.41 0.3071 24 f{C27H45O6}/-10.26ppm,p-C5H14
  495.4449456 13.3449 495.445303 8.0191 9.91 0.3479 24 f{C31H59O4}/6.18ppm,p-C1O2
  503.3392007 32.3299 503.339576 8.4615 18.04 0.1473 27 f{C30H47O6}/2.76ppm,p-C2H12
  521.4198591 76.6532 521.420258 7.3894 15.94 0.9461 29 f{C32H57O5}/-2.47ppm,p-H2O1
  537.7248799 10.7651 537.725301 9.8656 7.07 0.3575 23 ?
  539.4312756 999.0000 539.431699 4.2767 0.00 1.0000 30 f{C32H59O6}/-0.81ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  315.254177 45.66 45
  465.317388 46.47 46
  495.444946 13.34 13
  503.339201 32.33 32
  521.419859 76.65 76
  537.724880 10.77 10
  539.431276 999.00 999
//
