ACCESSION: MSBNK-SMB_Measured-HSA033P0303004
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_2240': {'bp': 4361.0, 'sum': 15685.0}, 'D99neg_2211': {'bp': 4182.0, 'sum': 13361.0}, 'D124neg_2246': {'bp': 4132.0, 'sum': 12869.0}, 'D168neg_2200': {'bp': 3846.0, 'sum': 14489.0}, 'D147neg_2311': {'bp': 3709.0, 'sum': 12369.0}, 'D146neg_2152': {'bp': 3628.0, 'sum': 11208.0}, 'D122neg_2276': {'bp': 3429.0, 'sum': 12480.0}, 'D119neg_2151': {'bp': 3338.0, 'sum': 8949.0}, 'D145neg_2187': {'bp': 2860.0, 'sum': 10622.0}, 'D143neg_2157': {'bp': 2778.0, 'sum': 9673.0}, 'D74neg_2151': {'bp': 2655.0, 'sum': 8582.0}, 'D66neg_2209': {'bp': 2599.0, 'sum': 8885.0}, 'D169neg_2170': {'bp': 1863.0, 'sum': 7318.0}, 'C12neg_2179': {'bp': 1768.0, 'sum': 7237.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 303.083050
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 303.083535; int 3.327; delta(ppm) 0.148605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 243.062560; int 535.918; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 227.037035; int 0.735; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C17H12N4O2; [M-H]1; delta(ppm) -17.511223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; PAXPCEGUGMQDAF-LMVFSUKVSA-N; [M+TFA-H]-; (2S,3R)-2-amino-3-[(2S)-2-aminopropanoyl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; BKHCIFAZUHUBPL-JKYOMAOYNA-N; [M+TFA-H]-; 2-Amino-4-[(2-hydroxy-1-oxopropyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; FIYGBFCFMCAOHL-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-methyl-1,3-thiazol-4-yl)acetamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LHULZANLATXLRF-UWVGGRQHSA-N; [M-H]-; UNPD221897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; ZNWYDQPOUQRDLY-WHFBIAKZSA-N; [M+TFA-H]-; (2S)-2-amino-4-[(2R)-2-amino-2-carboxyethyl]selanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; PWIKLEYMFKCERQ-YFKPBYRVSA-N; [M+TFA-H]-; N(6)-carboxy-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; KIYDKXDCNSPKQQ-UHFFFAOYSA-N; [M-H]-; 3-(5,6-dimethoxy-1-benzothiophen-2-yl)-4-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HAWJUUUDZFZUKG-UHFFFAOYSA-N; [M+TFA-H]-; 2,2-diaminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+Hac-H]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; RMQZKHYLCOUDCS-AKGZTFGVSA-N; [M+TFA-H]-; (2S)-2-amino-5-(aminomethyl)adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; RBWHETGYQFRSRL-UHFFFAOYSA-N; [M-H]-; 1-nitroso-5-[4-(2-nitroso-5-oxopyrazolidin-3-yl)phenyl]pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M+Hac-H]-; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HVLNOCYDURSSHZ-UHFFFAOYSA-N; [M-H]-; 4-[(3-cyano-6,7-dihydro-5H-cyclopenta[b]pyridin-2-yl)thio]-3-oxobutanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; DVFVNLSLZADOIQ-UHFFFAOYSA-N; [M-H]-; 5-amino-4-[anilino(oxo)methyl]-3-methyl-2-thiophenecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Hac-H]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; LFAXYIHYMGEIHW-UHFFFAOYSA-N; [M-H]-; xyloylsulfamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M+Hac-H]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; VUCOUNLBXVTVMW-UHFFFAOYSA-N; [M-H]-; N-(6-methyl-2-pyridinyl)-2-(phenylmethyl)sulfonylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Hac-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; UJWZNRKOHUOUPL-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-oxo-1H-benzo[cd]indole-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Hac-H]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Hac-H]-; Graveolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M+Hac-H]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD100498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M+Hac-H]-; Seselinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Hac-H]-; Suberenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; DUECABXXAMFFBH-UGPWUYPHNA-N; [M+Hac-H]-; Obliquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M+Hac-H]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; GZUMLQGDIIYJEA-UHFFFAOYSA-N; [M-H]-; {[2-(4-{2-[(carbamoylamino)imino]acetyl}phenyl)-2-oxoethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD114594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Hac-H]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M+Hac-H]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M+Hac-H]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M+Hac-H]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M+Hac-H]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; DFEMEUCHUACQJW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(4-hydroxyphenoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M+Hac-H]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M+Hac-H]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M+Hac-H]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Hac-H]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M+Hac-H]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M+Hac-H]-; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M+Hac-H]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M+Hac-H]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD186210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD222279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M+Hac-H]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M+Hac-H]-; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; JJZORPAULBCJKE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; NDDJUFWEFGBHRT-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-1-methyldibenzofuran-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M+Hac-H]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; WWIADKJQMICWCE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD42188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Hac-H]-; Gnetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M+Hac-H]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; PYTXVUBIYABGPG-YQTOOIBONA-N; [M+Hac-H]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; UKSKSIFYCHCZDG-UHFFFAOYSA-N; [M+Hac-H]-; 8,8-Dimethyl-10H-Pyrano[2,3-H]Chromene-2,9-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; RUFWBYHPYKXLFY-UHFFFAOYSA-N; [M+Hac-H]-; 13-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),2,4,6-tetraen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M+Hac-H]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; ARAUKEDJUANTKU-STGVRZAANA-N; [M+Hac-H]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M+Hac-H]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M+Hac-H]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M+Hac-H]-; UNPD83445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M+Hac-H]-; UNPD51096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M+Hac-H]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M+Hac-H]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; WGYWABIRFNONIR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD11710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; YDNJQENSYGKNJX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD37706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M+Hac-H]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M+Hac-H]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M+Hac-H]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M+Hac-H]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M+Hac-H]-; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M+Hac-H]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M+Hac-H]-; UNPD69099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M+Hac-H]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; XNTDAWMVRIOYHS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD69762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; ILPDIVZLJBXGKP-UHFFFAOYSA-N; [M+Hac-H]-; 7-Acetonyl-5-hydroxy-6-methyl-1,4-NQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; YWYJGJHKQINZGN-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-2-methoxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD5966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD222867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; MMGLCBWVIVENBV-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M+Hac-H]-; Hypofuran B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; LCBROXFHJCPERX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4,7-dimethyl-5,9-dioxotricyclo[6.2.0.0?,?]deca-1,3(6),7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M+Hac-H]-; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M+Hac-H]-; UNPD20861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M+Hac-H]-; UNPD215023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-11-(propan-2-ylidene)-4,12-dioxatricyclo[7.3.0.0?,?]dodeca-1(9),3(7),5-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; WREAQMXXCUARJD-DAFODLJHSA-N; [M+Hac-H]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M+Hac-H]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; GUZHNEZRJGACND-UHFFFAOYSA-N; [M+Hac-H]-; 1r)?9?hydroxy?1?methyl?1h,3h,4h,5h,10h?naphtho[2,3?c]pyran?5,10?dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M+Hac-H]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M+Hac-H]-; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; PWYIUEFFPNVCMW-UHFFFAOYSA-N; [M-H]-; propaphos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M+Hac-H]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; IQVQXVFMNOFTMU-DHZHZOJOSA-N; [M+TFA-H]-; Ligustilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; HJXMNVQARNZTEE-UHFFFAOYNA-N; [M+TFA-H]-; (S)-3-Butyl-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; CPTJXGLQLVPIGP-UHFFFAOYSA-N; [M+TFA-H]-; Precocene 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; IVZVUDRUEPCTTL-YRNVUSSQNA-N; [M+TFA-H]-; 3-(2-Methylpropylidene)-3alpha,4-dihydro-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; OLLPXZHNCXACMM-HJWRWDBZSA-N; [M+TFA-H]-; Propyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; QRGSTISKDZCDHV-XCVCLJGOSA-N; [M+TFA-H]-; Benzyl trans-2-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; YGZDWJVKOQPZDX-UHFFFAOYNA-N; [M+TFA-H]-; (R)-3,7-Dimethyl-5-indanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; INVWRXWYYVMFQC-UHFFFAOYSA-N; [M+TFA-H]-; Prenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; KGDJMNKPBUNHGY-TWGQIWQCSA-N; [M+TFA-H]-; Cinnamyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; RGACABDFLVLVCT-HJWRWDBZSA-N; [M+TFA-H]-; Isopropyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; SLDQOBRACOQXGE-QPJJXVBHSA-N; [M+TFA-H]-; 1-(4-Methoxyphenyl)-1-penten-3-one
