ACCESSION: MSBNK-SMB_Measured-HSA033P0277000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D66neg_508': {'bp': 208632.0, 'sum': 265697.0}, 'D126neg_509': {'bp': 78078.0, 'sum': 105793.0}, 'D168neg_508': {'bp': 74295.0, 'sum': 103188.0}, 'D66neg_494': {'bp': 55162.0, 'sum': 78506.0}, 'D94neg_500': {'bp': 41927.0, 'sum': 61368.0}, 'D168neg_495': {'bp': 40115.0, 'sum': 57360.0}, 'D84neg_493': {'bp': 38777.0, 'sum': 58841.0}, 'C13neg_505': {'bp': 37303.0, 'sum': 56082.0}, 'C7neg_506': {'bp': 34267.0, 'sum': 47713.0}, 'C6neg_491': {'bp': 32813.0, 'sum': 47422.0}, 'D74neg_499': {'bp': 32600.0, 'sum': 47687.0}, 'D207neg_493': {'bp': 30307.0, 'sum': 47192.0}, 'D169neg_516': {'bp': 30281.0, 'sum': 45351.0}, 'D203neg_488': {'bp': 28051.0, 'sum': 44332.0}, 'C8neg_503': {'bp': 27254.0, 'sum': 40976.0}, 'C10neg_481': {'bp': 24862.0, 'sum': 37619.0}, 'C17neg_492': {'bp': 23868.0, 'sum': 37055.0}, 'D145neg_477': {'bp': 19823.0, 'sum': 32983.0}, 'C9neg_498': {'bp': 14658.0, 'sum': 22228.0}, 'D102neg_492': {'bp': 12590.0, 'sum': 22500.0}, 'D136neg_480': {'bp': 12261.0, 'sum': 21466.0}, 'D126neg_493': {'bp': 11503.0, 'sum': 21299.0}, 'C1neg_493': {'bp': 11172.0, 'sum': 21188.0}, 'D146neg_487': {'bp': 10316.0, 'sum': 18242.0}, 'C7neg_491': {'bp': 10215.0, 'sum': 16716.0}, 'C16neg_495': {'bp': 9633.0, 'sum': 16307.0}, 'D169neg_499': {'bp': 9152.0, 'sum': 17706.0}, 'C12neg_489': {'bp': 8147.0, 'sum': 13285.0}, 'D170neg_483': {'bp': 7781.0, 'sum': 14382.0}, 'C17neg_477': {'bp': 7545.0, 'sum': 14642.0}, 'D99neg_491': {'bp': 6360.0, 'sum': 12230.0}, 'D171neg_492': {'bp': 6165.0, 'sum': 12291.0}, 'C13neg_490': {'bp': 5887.0, 'sum': 12154.0}, 'D178neg_478': {'bp': 5744.0, 'sum': 11444.0}, 'D117neg_489': {'bp': 4878.0, 'sum': 11550.0}, 'D119neg_478': {'bp': 4752.0, 'sum': 10006.0}, 'D121neg_472': {'bp': 4529.0, 'sum': 8831.0}, 'D83neg_487': {'bp': 4412.0, 'sum': 10713.0}, 'D122neg_479': {'bp': 4315.0, 'sum': 9940.0}, 'D73neg_476': {'bp': 4123.0, 'sum': 9908.0}, 'D84neg_478': {'bp': 4102.0, 'sum': 9342.0}, 'D87neg_479': {'bp': 4062.0, 'sum': 9202.0}, 'C2neg_488': {'bp': 3955.0, 'sum': 8112.0}, 'D69neg_482': {'bp': 3787.0, 'sum': 9310.0}, 'D65neg_496': {'bp': 3494.0, 'sum': 9837.0}, 'D207neg_480': {'bp': 3319.0, 'sum': 7583.0}, 'D203neg_475': {'bp': 3222.0, 'sum': 7316.0}, 'C11neg_491': {'bp': 3219.0, 'sum': 6272.0}, 'C14neg_478': {'bp': 3185.0, 'sum': 6065.0}, 'C4neg_483': {'bp': 2851.0, 'sum': 7013.0}, 'D108neg_478': {'bp': 2814.0, 'sum': 7099.0}, 'C3neg_488': {'bp': 2672.0, 'sum': 5595.0}, 'D147neg_476': {'bp': 2660.0, 'sum': 7600.0}, 'D124neg_476': {'bp': 2603.0, 'sum': 6351.0}, 'D74neg_483': {'bp': 2467.0, 'sum': 6492.0}, 'C6neg_477': {'bp': 2448.0, 'sum': 6598.0}, 'C10neg_469': {'bp': 2394.0, 'sum': 5558.0}, 'C8neg_489': {'bp': 2207.0, 'sum': 5450.0}, 'C18neg_480': {'bp': 2153.0, 'sum': 5289.0}, 'D94neg_486': {'bp': 2023.0, 'sum': 4980.0}, 'C5neg_476': {'bp': 1885.0, 'sum': 4840.0}, 'C16neg_481': {'bp': 1258.0, 'sum': 2786.0}, 'D64neg_485': {'bp': 1245.0, 'sum': 3568.0}, 'D146neg_474': {'bp': 1207.0, 'sum': 3176.0}, 'D136neg_466': {'bp': 1195.0, 'sum': 2877.0}, 'C9neg_486': {'bp': 1166.0, 'sum': 3027.0}, 'D73neg_462': {'bp': 978.0, 'sum': 2689.0}, 'C3neg_476': {'bp': 621.0, 'sum': 1083.0}, 'D126neg_643': {'bp': 440.0, 'sum': 860.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 277.217110
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 277.217409; int 66.974; delta(ppm) -0.172232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M-H]-; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M-H]-; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M-H]-; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; MMKRHZKQPFCLLS-UHFFFAOYSA-N; [M+Na-2H]-; Ethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; FRBPVGRMDGELKN-XFRGWCRESA-N; [M-H]-; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; ZONJATNKKGGVSU-UHFFFAOYSA-N; [M+Na-2H]-; Isopalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M-H]-; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; FUYCAQNCWDAOLQ-UHFFFAOYNA-N; [M+Na-2H]-; Trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M-H]-; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; BKBDVQVDRVGXKT-UHFFFAOYNA-N; [M+Na-2H]-; 2-hydroxyhexadecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; LTKPTPJAITTZMS-FSFKACEONA-N; [M-H]-; UNPD182668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M-H]-; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M-H]-; UNPD147996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M-H]-; UNPD103855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M-H]-; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M-H]-; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M-H]-; UNPD193892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M-H]-; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; BCMCYUUFPFCEKN-GVGVLJMYSA-N; [M-H]-; UNPD130003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; VZUCBUQOWZRZJJ-VPIROFMUNA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M-H]-; UNPD145053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M-H]-; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; WWASUAHHCLARMF-UHFFFAOYNA-N; [M+Na-2H]-; 13-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; IOUUIFSIQMVYKP-UHFFFAOYSA-N; [M+Na-2H]-; Tetradecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; WSXDAIOFWGXZOY-UHFFFAOYSA-N; [M+Na-2H]-; 3-methylidene-7-(propan-2-yl)dodecane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M-H]-; UNPD43655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; WPAIKZNPOIBQQC-UHFFFAOYSA-N; [M+Na-2H]-; 13,13-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; XIUXKAZJZFLLDQ-UHFFFAOYSA-N; [M+Na-2H]-; C00051574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; XKFUZZHODDFIKA-AOEKMSOUNA-N; [M-H]-; (E,E)-6-Methyl-10-(tetrahydro-5,5-dimethyl-2-furanyl)-5,9-undecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M-H]-; UNPD60340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M-H]-; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M-H]-; UNPD77914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M-H]-; UNPD43145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; ZYBCRBGIQFSXAT-UHFFFAOYNA-N; [M+Na-2H]-; 4,13-Dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; CUIYLSQWWZQCFB-UHFFFAOYNA-N; [M+Na-2H]-; 12-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; PWLJNEGUWOGTSF-UHFFFAOYNA-N; [M+Na-2H]-; 14:0(10Me,13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; SXILUVNCFRWCCF-UHFFFAOYNA-N; [M+Na-2H]-; 2,12-Dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; UJWBGLSRPBFGDV-UHFFFAOYNA-N; [M+Na-2H]-; 2,13-Dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; XEFOHUNTIRSZAC-UHFFFAOYSA-N; [M+Na-2H]-; 2-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M-H]-; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; IEBMRBRLNBSESW-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; OGGUSDOXMVVCIX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD73916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; RCLBZEBFPBWRIH-UHFFFAOYNA-N; [M+Na-2H]-; 3-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; QGESGKMUHMELFE-UHFFFAOYSA-N; [M-H]-; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; OURZNXJACGQLFC-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; QLPMSZTUPLRAOY-UHFFFAOYSA-N; [M+Na-2H]-; 11-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; HLHAXDABLHWXIR-UHFFFAOYNA-N; [M+Na-2H]-; 2,8-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; YMFMGLHUWRLVMT-PTTDRDKLNA-N; [M+Na-2H]-; UNPD138257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; JMOLZNNXZPAGBH-UHFFFAOYNA-N; [M+Na-2H]-; hexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; GZYWCKOFFXOPCO-UHFFFAOYNA-N; [M+Na-2H]-; 2,6-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; PHNCACYNYORRNS-NMBWQYNVNA-N; [M-H]-; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; BJIUDNXPLSJWKE-GGYSOQFKNA-N; [M+Na-2H]-; UNPD104573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; WIPVQZGTFMRAOK-UHFFFAOYNA-N; [M+Na-2H]-; 6-ethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; JGNXADNWMDBZMH-GGYSOQFKNA-N; [M+Na-2H]-; UNPD193361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M-H]-; UNPD151971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; SKJWMMVZGNPZES-UHFFFAOYNA-N; [M+Na-2H]-; 3,5-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; LHSDSRPJGRMJFU-UHFFFAOYSA-N; [M+Na-2H]-; UNPD24085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; HHBIYJMJDKRUCS-UHFFFAOYNA-N; [M+Na-2H]-; 2-propyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; AZHXWUMGGSQNGZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-hexyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; NDKYEUQMPZIGFN-UHFFFAOYSA-N; [M+Na-2H]-; Butyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; ZFUWGIZDTXJFSP-UHFFFAOYNA-N; [M+Na-2H]-; 2,4-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; GEOUKYZTVQMHGL-GGYSOQFKNA-N; [M+Na-2H]-; UNPD124935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; CTQHJBHAWAQIFV-PVRQQBJHNA-N; [M+Na-2H]-; UNPD137675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; OIBUYALLEOKUCZ-PVRQQBJHNA-N; [M+Na-2H]-; UNPD109252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; PYTPTMNXDVWAGJ-PVRQQBJHNA-N; [M+Na-2H]-; UNPD88590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; RDUNHBGNJDRGRA-GGYSOQFKNA-N; [M+Na-2H]-; UNPD91081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; CYGVOXJONVUXQO-UHFFFAOYNA-N; [M+Na-2H]-; Methyl 2,6,10-trimethyl-dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; QMTHILFALDMACK-UHFFFAOYSA-N; [M+Na-2H]-; 2-heptyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; IEGKJXTXOFSUBL-UHFFFAOYNA-N; [M+Na-2H]-; C00050632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; DJNTZVRUYMHBTD-UHFFFAOYSA-N; [M+Na-2H]-; Octyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; JEPXJYKYHMEESP-UHFFFAOYSA-N; [M+Na-2H]-; Dodecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; LDPLLPONRGVDGK-UHFFFAOYSA-N; [M+Na-2H]-; Dodecyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; DGPNTCACXCHFDI-UHFFFAOYSA-N; [M+Na-2H]-; Hexyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; PDHMVWMANYCHBJ-OSLIHGISNA-N; [M+Na-2H]-; UNPD53001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; SLSKAYPLROWHKH-MLPSCTRZNA-N; [M+Na-2H]-; UNPD189063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; RDOSVFWJFQNBEL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD143271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; JZQUUIPHTDDVNQ-UHFFFAOYNA-N; [M+Na-2H]-; 3-ethyl-3-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M-H]-; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; ZCZCZLVSKGCRTD-UHFFFAOYNA-N; [M+Na-2H]-; Oxirane, mono[(C10-16-alkyloxy)methyl] derivs.
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; FTEKFYMYZDEZOJ-GGYSOQFKNA-N; [M+Na-2H]-; UNPD123768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; VQEUONXRKIUTJT-GGYSOQFKNA-N; [M+Na-2H]-; UNPD174387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; JLGOXESTCCJIMS-UHFFFAOYSA-N; [M+Na-2H]-; 2,2,3-trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; QNKHVQVPARQEKZ-UHFFFAOYSA-N; [M+Na-2H]-; decyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; VSKHIMSIYRKCTC-KAVGSWPWSA-N; [M-H]-; (E,E)-6,10,14-Trimethyl-5,9-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; ZMLHDQDNVVPPRP-UHFFFAOYNA-N; [M+Na-2H]-; 2-ethyl-2-butyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; DJBPWDZTKRFDAO-PVRQQBJHNA-N; [M+Na-2H]-; UNPD127376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; PSKPVVULUXBPSS-BXIATTARSA-N; [M-H]-; UNPD83541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; DZMWJKCEEYZSQX-UHFFFAOYSA-N; [M+Na-2H]-; 4-methylpentyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; BPHQSJWFIXIDDC-UHFFFAOYSA-N; [M+Na-2H]-; 7-Methyloctyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M-H]-; UNPD3653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; OUCGJMIVSYHBEC-UHFFFAOYNA-N; [M+Na-2H]-; 2-Ethylhexanoic??acid??2-ethylhexyl??ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M-H]-; UNPD207389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M-H]-; UNPD109917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M-H]-; UNPD201674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M-H]-; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M-H]-; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M-H]-; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M-H]-; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M-H]-; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M-H]-; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XADKGDBMULSEAC-UHFFFAOYSA-N; [M-H]-; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KGQONBKICZUGHP-LJFLDRDWSA-N; [M-H]-; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M-H]-; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M-H]-; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M-H]-; Punicic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M-H]-; Calendic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M-H]-; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M-H]-; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M-H]-; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M-H]-; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M-H]-; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M-H]-; (E,E,Z)-octadeca-11,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; VENIIVIRETXKSV-UHFFFAOYSA-N; [M-H]-; ximenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M-H]-; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M-H]-; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M-H]-; Alvaradonic acid
