ACCESSION: MSBNK-SMB_Measured-HSA033P0285002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D147neg_6492': {'bp': 411.0, 'sum': 1245.0}, 'D99neg_6259': {'bp': 361.0, 'sum': 1269.0}, 'C11neg_6236': {'bp': 310.0, 'sum': 1351.0}, 'C7neg_6261': {'bp': 305.0, 'sum': 1360.0}, 'C3neg_6285': {'bp': 290.0, 'sum': 1195.0}, 'D99neg_6253': {'bp': 286.0, 'sum': 1453.0}, 'C15neg_5995': {'bp': 277.0, 'sum': 1175.0}, 'D102neg_6148': {'bp': 274.0, 'sum': 1025.0}, 'C5neg_6316': {'bp': 262.0, 'sum': 1086.0}, 'D143neg_6203': {'bp': 252.0, 'sum': 1110.0}, 'C18neg_6263': {'bp': 248.0, 'sum': 1111.0}, 'C2neg_6329': {'bp': 248.0, 'sum': 1053.0}, 'C14neg_6032': {'bp': 242.0, 'sum': 878.0}, 'C1neg_6103': {'bp': 242.0, 'sum': 758.0}, 'D126neg_6377': {'bp': 236.0, 'sum': 975.0}, 'C9neg_6427': {'bp': 235.0, 'sum': 874.0}, 'C18neg_6266': {'bp': 222.0, 'sum': 914.0}, 'D121neg_6347': {'bp': 210.0, 'sum': 849.0}, 'D87neg_6246': {'bp': 207.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 285.130876
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 285.131209; int 103.640; delta(ppm) -0.144414
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; UGIWGFXQNPWKPR-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl phenyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WOHBRCAYJSXFHT-UHFFFAOYSA-N; [M-H]-; 2,5-dimethylhexyl phenyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.813; YHHODORRZBRECW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.062; VKZQUTPIKFBBMZ; [M-H]-; (2R,3R,5S,6S)-5,6-Bis(azidomethyl)-2,3-dimethoxy-2,3-dimethyl-1,4-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; YHHODORRZBRECW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.147; YHHODORRZBRECW; [M-H]-; 1,4-Bis[1,2-bis(hydroxyimino)propyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.962; VKZQUTPIKFBBMZ; [M-H]-; (2R,5S,6S)-5,6-bis(azidomethyl)-2,3-dimethoxy-2,3-dimethyl-1,4-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.862; VASSCAPEVQZJKA; [M-H]-; N-[4-amino-6-[bis(methoxymethyl)amino]-1,3,5-triazin-2-yl]-N-(methoxymethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; YHHODORRZBRECW; [M-H]-; 1,4-Bis[1,2-bis(hydroxyimino)propyl]piperazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 285.131173; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.265
MS$FOCUSED_ION: PRECURSOR_M/Z 285.131173
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-4900000000-69369c4881205162a0b9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9980280 155.8360 ? 41.998024 8.9766 50.48 0.3330 16
  98.0351116 860.7442 ? 98.035063 4.9064 160.35 0.6569 18
  126.0548518 410.9072 ? 126.054816 6.8542 131.48 0.7661 19
  127.0857712 69.2014 ? 127.085736 10.0641 23.91 0.2979 14
  172.1085444 756.5622 ? 172.108454 5.0085 138.16 1.0000 18
  199.1195184 999.0000 ? 199.119100 3.7164 63.74 0.5243 19
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.998028 155.84 155
  98.035112 860.74 860
  126.054852 410.91 410
  127.085771 69.20 69
  172.108544 756.56 756
  199.119518 999.00 999
//
