ACCESSION: MSBNK-SMB_Measured-HSA033P0528007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_2459': {'bp': 2688.0, 'sum': 10648.0}, 'D99neg_2394': {'bp': 2393.0, 'sum': 10819.0}, 'D122neg_2458': {'bp': 2337.0, 'sum': 9811.0}, 'D207neg_2368': {'bp': 2217.0, 'sum': 9946.0}, 'D124neg_2420': {'bp': 2159.0, 'sum': 7515.0}, 'C1neg_2365': {'bp': 2042.0, 'sum': 9119.0}, 'D117neg_2434': {'bp': 1940.0, 'sum': 8948.0}, 'D108neg_2799': {'bp': 1839.0, 'sum': 6840.0}, 'D168neg_2422': {'bp': 1831.0, 'sum': 7411.0}, 'C18neg_2769': {'bp': 1614.0, 'sum': 6602.0}, 'D119neg_2353': {'bp': 1420.0, 'sum': 5972.0}, 'D102neg_2734': {'bp': 1402.0, 'sum': 5415.0}, 'D117neg_2835': {'bp': 1299.0, 'sum': 7120.0}, 'D74neg_2725': {'bp': 1271.0, 'sum': 5193.0}, 'D94neg_2764': {'bp': 1154.0, 'sum': 4220.0}, 'C9neg_2747': {'bp': 1127.0, 'sum': 4341.0}, 'D64neg_2812': {'bp': 997.0, 'sum': 3997.0}, 'D203neg_2733': {'bp': 995.0, 'sum': 3976.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 528.305550
COMMENT: PRECURSOR_M/Z_STDEV 0.004873
COMMENT: PRECURSOR_IN_MS1 mz 528.307165; int 33.833; delta(ppm) 3.828878
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FTLVLQISDZTLTJ-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-4-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.003; CLJLSNLSXOZRQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.795; CFNQSQWVQAALGO; [M-H]-; [5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.672; BSVQYPWIIRMJLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -817.985; BNIGQJIOLJEVNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; CLJLSNLSXOZRQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -829.250; CLJLSNLSXOZRQP; [M-H]-; (2s)-N-(1-Carbamoylcyclopentyl)-1-[(2s)-2-Cyclohexyl-2-(3,4,5-Trimethoxyphenyl)acetyl]piperidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -864.651; BSVQYPWIIRMJLD; [M-H]-; Leopolic Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -895.103; CFNQSQWVQAALGO; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -970.610; BNIGQJIOLJEVNR; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; CLJLSNLSXOZRQP; [M-H]-; (2s)-N-(1-Carbamoylcyclopentyl)-1-[(2s)-2-Cyclohexyl-2-(3,4,5-Trimethoxyphenyl)acetyl]piperidine-2-Carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 528.306255; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.915
MS$FOCUSED_ION: PRECURSOR_M/Z 528.306255
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0097320000-29f71adc913706cbc51a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0689573 223.1442 ? 224.068544 5.2395 83.70 0.3678 16
  242.0808945 78.8600 ? 242.080589 9.2738 14.43 0.6567 15
  253.2169529 887.5124 ? 253.216684 4.6442 145.10 0.7001 18
  259.2425124 88.1171 ? 259.242225 7.7881 33.58 -0.0032 17
  303.2324007 999.0000 ? 303.231960 3.4495 51.74 0.7940 18
  331.2648797 95.2415 ? 331.264643 8.4494 40.40 0.4600 15
  478.2941246 437.3830 ? 478.294402 4.9049 173.36 0.3211 18
  528.3098597 276.3416 ? 528.310268 5.5308 84.16 1.0000 18
  528.3961418 73.2522 ? 528.396550 9.3320 50.25 0.4883 15
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  224.068957 223.14 223
  242.080894 78.86 78
  253.216953 887.51 887
  259.242512 88.12 88
  303.232401 999.00 999
  331.264880 95.24 95
  478.294125 437.38 437
  528.309860 276.34 276
  528.396142 73.25 73
//
