ACCESSION: MSBNK-SMB_Measured-HSA033P0313002
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C1neg_1848': {'bp': 1974.0, 'sum': 4057.0}, 'D84neg_1842': {'bp': 1745.0, 'sum': 4528.0}, 'C11neg_1827': {'bp': 1589.0, 'sum': 4375.0}, 'C16neg_1828': {'bp': 1536.0, 'sum': 4558.0}, 'D169neg_1861': {'bp': 1514.0, 'sum': 3653.0}, 'D73neg_1854': {'bp': 1463.0, 'sum': 3704.0}, 'D122neg_1962': {'bp': 1459.0, 'sum': 3656.0}, 'C7neg_1857': {'bp': 1451.0, 'sum': 3892.0}, 'D147neg_1963': {'bp': 1428.0, 'sum': 3665.0}, 'D169neg_1830': {'bp': 1352.0, 'sum': 3589.0}, 'C14neg_1705': {'bp': 1344.0, 'sum': 3440.0}, 'C14neg_1693': {'bp': 1330.0, 'sum': 3722.0}, 'C14neg_2242': {'bp': 1239.0, 'sum': 2753.0}, 'C1neg_1809': {'bp': 1203.0, 'sum': 3792.0}, 'D73neg_1877': {'bp': 1195.0, 'sum': 3632.0}, 'D168neg_1906': {'bp': 1150.0, 'sum': 3113.0}, 'C11neg_1853': {'bp': 1145.0, 'sum': 3200.0}, 'D84neg_2330': {'bp': 1124.0, 'sum': 2425.0}, 'D126neg_1884': {'bp': 1093.0, 'sum': 2653.0}, 'C3neg_1879': {'bp': 1045.0, 'sum': 2975.0}, 'C9neg_1859': {'bp': 1042.0, 'sum': 3986.0}, 'D207neg_1862': {'bp': 1002.0, 'sum': 3093.0}, 'C7neg_1820': {'bp': 983.0, 'sum': 2959.0}, 'D64neg_1904': {'bp': 910.0, 'sum': 2567.0}, 'C5neg_1898': {'bp': 879.0, 'sum': 2385.0}, 'D99neg_2390': {'bp': 856.0, 'sum': 2131.0}, 'C7neg_2359': {'bp': 855.0, 'sum': 2116.0}, 'C11neg_1768': {'bp': 843.0, 'sum': 2916.0}, 'C15neg_1747': {'bp': 824.0, 'sum': 2268.0}, 'D169neg_1797': {'bp': 816.0, 'sum': 2717.0}, 'D122neg_1913': {'bp': 775.0, 'sum': 2206.0}, 'D207neg_1839': {'bp': 775.0, 'sum': 2116.0}, 'D147neg_1940': {'bp': 765.0, 'sum': 2511.0}, 'C10neg_1878': {'bp': 753.0, 'sum': 2433.0}, 'C2neg_1891': {'bp': 739.0, 'sum': 2487.0}, 'C8neg_1855': {'bp': 739.0, 'sum': 2535.0}, 'D143neg_1835': {'bp': 727.0, 'sum': 2207.0}, 'C16neg_1749': {'bp': 718.0, 'sum': 2078.0}, 'D64neg_1878': {'bp': 717.0, 'sum': 2406.0}, 'C16neg_2345': {'bp': 706.0, 'sum': 1816.0}, 'C9neg_1835': {'bp': 702.0, 'sum': 2369.0}, 'C9neg_2385': {'bp': 698.0, 'sum': 1860.0}, 'D168neg_1871': {'bp': 682.0, 'sum': 2339.0}, 'D119neg_1741': {'bp': 660.0, 'sum': 1681.0}, 'D168neg_2419': {'bp': 642.0, 'sum': 1690.0}, 'D74neg_1800': {'bp': 632.0, 'sum': 1936.0}, 'C16neg_2384': {'bp': 624.0, 'sum': 1789.0}, 'D117neg_2407': {'bp': 620.0, 'sum': 1570.0}, 'C8neg_2367': {'bp': 612.0, 'sum': 1686.0}, 'D170neg_1786': {'bp': 607.0, 'sum': 1748.0}, 'C4neg_1744': {'bp': 594.0, 'sum': 1804.0}, 'D207neg_2413': {'bp': 593.0, 'sum': 1528.0}, 'D142neg_1898': {'bp': 578.0, 'sum': 1736.0}, 'C4neg_1800': {'bp': 560.0, 'sum': 1665.0}, 'C15neg_1710': {'bp': 557.0, 'sum': 1580.0}, 'D65neg_1908': {'bp': 535.0, 'sum': 1706.0}, 'C17neg_1795': {'bp': 531.0, 'sum': 1700.0}, 'C5neg_2388': {'bp': 528.0, 'sum': 1276.0}, 'D145neg_1791': {'bp': 513.0, 'sum': 1415.0}, 'D170neg_1765': {'bp': 492.0, 'sum': 1484.0}, 'D124neg_1913': {'bp': 463.0, 'sum': 1408.0}, 'D73neg_1793': {'bp': 433.0, 'sum': 1434.0}, 'D66neg_1853': {'bp': 422.0, 'sum': 1325.0}, 'D170neg_2292': {'bp': 410.0, 'sum': 1018.0}, 'D69neg_1760': {'bp': 409.0, 'sum': 1407.0}, 'D136neg_1764': {'bp': 402.0, 'sum': 1246.0}, 'D121neg_1705': {'bp': 400.0, 'sum': 1494.0}, 'D145neg_1769': {'bp': 392.0, 'sum': 1269.0}, 'D124neg_1826': {'bp': 312.0, 'sum': 797.0}, 'C17neg_1716': {'bp': 236.0, 'sum': 800.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 313.237798
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 313.238162; int 78.850; delta(ppm) -0.028000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+FA-H]-; UNPD133429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+FA-H]-; UNPD100900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+FA-H]-; UNPD6928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+FA-H]-; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+FA-H]-; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+FA-H]-; UNPD148949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SNHVOIJTSDIHOA-XISACWJONA-N; [M+FA-H]-; UNPD18497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+FA-H]-; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+FA-H]-; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+FA-H]-; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+FA-H]-; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+FA-H]-; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+FA-H]-; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+FA-H]-; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+FA-H]-; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+FA-H]-; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+FA-H]-; CNP0428545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+FA-H]-; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+FA-H]-; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; FXCDESKKWMGGON-KHPPLWFESA-N; [M+FA-H]-; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+FA-H]-; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+FA-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+FA-H]-; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+FA-H]-; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+FA-H]-; UNPD152962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+FA-H]-; UNPD192028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+FA-H]-; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+FA-H]-; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+FA-H]-; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+FA-H]-; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+FA-H]-; UNPD148118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+FA-H]-; UNPD106977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; WUKWFETWYHYSAG-UHFFFAOYSA-N; [M+FA-H]-; UNPD148424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; JZTLFYKYBAAFSQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 11-cyclopentylundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+FA-H]-; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+FA-H]-; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+FA-H]-; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+FA-H]-; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+FA-H]-; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+FA-H]-; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+FA-H]-; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+FA-H]-; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+FA-H]-; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+FA-H]-; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+FA-H]-; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+FA-H]-; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+FA-H]-; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+FA-H]-; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+FA-H]-; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+FA-H]-; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+FA-H]-; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+FA-H]-; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+FA-H]-; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+FA-H]-; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+FA-H]-; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+FA-H]-; UNPD148949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+FA-H]-; UNPD133429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+FA-H]-; UNPD6928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+FA-H]-; UNPD100900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+FA-H]-; CNP0428545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+FA-H]-; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+FA-H]-; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
