ACCESSION: MSBNK-SMB_Measured-HSA033P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C15neg_299': {'bp': 904153.0, 'sum': 944100.0}, 'C11neg_300': {'bp': 890278.0, 'sum': 920268.0}, 'C8neg_298': {'bp': 837203.0, 'sum': 869976.0}, 'C15neg_282': {'bp': 793492.0, 'sum': 824755.0}, 'C4neg_291': {'bp': 769268.0, 'sum': 791258.0}, 'C5neg_295': {'bp': 766850.0, 'sum': 790161.0}, 'C7neg_298': {'bp': 763185.0, 'sum': 786917.0}, 'C3neg_296': {'bp': 756135.0, 'sum': 779866.0}, 'C6neg_285': {'bp': 738040.0, 'sum': 757127.0}, 'C5neg_281': {'bp': 672304.0, 'sum': 692965.0}, 'C4neg_278': {'bp': 655701.0, 'sum': 675202.0}, 'D171neg_285': {'bp': 623824.0, 'sum': 642446.0}, 'C6neg_298': {'bp': 623662.0, 'sum': 645466.0}, 'C9neg_293': {'bp': 615612.0, 'sum': 633467.0}, 'C13neg_298': {'bp': 596928.0, 'sum': 619082.0}, 'C1neg_286': {'bp': 564663.0, 'sum': 580486.0}, 'D207neg_298': {'bp': 541104.0, 'sum': 564695.0}, 'D143neg_297': {'bp': 539481.0, 'sum': 556064.0}, 'C16neg_288': {'bp': 538066.0, 'sum': 557222.0}, 'C11neg_285': {'bp': 520370.0, 'sum': 535377.0}, 'D143neg_287': {'bp': 519999.0, 'sum': 540060.0}, 'C7neg_284': {'bp': 513872.0, 'sum': 529870.0}, 'C1neg_300': {'bp': 503406.0, 'sum': 520565.0}, 'D87neg_286': {'bp': 473342.0, 'sum': 488920.0}, 'D102neg_299': {'bp': 472195.0, 'sum': 486865.0}, 'D87neg_299': {'bp': 448406.0, 'sum': 464262.0}, 'C16neg_299': {'bp': 435560.0, 'sum': 452749.0}, 'C18neg_288': {'bp': 416790.0, 'sum': 436054.0}, 'C12neg_296': {'bp': 377686.0, 'sum': 391986.0}, 'D147neg_295': {'bp': 367612.0, 'sum': 383131.0}, 'D83neg_306': {'bp': 367083.0, 'sum': 386824.0}, 'C12neg_283': {'bp': 364777.0, 'sum': 378911.0}, 'C2neg_296': {'bp': 361640.0, 'sum': 374124.0}, 'C14neg_284': {'bp': 359498.0, 'sum': 371248.0}, 'D171neg_299': {'bp': 355620.0, 'sum': 371195.0}, 'D99neg_300': {'bp': 348731.0, 'sum': 362105.0}, 'D170neg_290': {'bp': 345946.0, 'sum': 358400.0}, 'C17neg_286': {'bp': 333917.0, 'sum': 351212.0}, 'C18neg_300': {'bp': 319325.0, 'sum': 338192.0}, 'D121neg_282': {'bp': 313326.0, 'sum': 325716.0}, 'D108neg_297': {'bp': 289730.0, 'sum': 301963.0}, 'D126neg_300': {'bp': 285466.0, 'sum': 301580.0}, 'C14neg_299': {'bp': 284069.0, 'sum': 296675.0}, 'D121neg_293': {'bp': 265062.0, 'sum': 276693.0}, 'C10neg_290': {'bp': 262977.0, 'sum': 276073.0}, 'D136neg_286': {'bp': 258888.0, 'sum': 268909.0}, 'D94neg_292': {'bp': 249376.0, 'sum': 260956.0}, 'D94neg_308': {'bp': 243425.0, 'sum': 259622.0}, 'D84neg_296': {'bp': 194189.0, 'sum': 204531.0}, 'D136neg_302': {'bp': 182204.0, 'sum': 200731.0}, 'D145neg_299': {'bp': 158175.0, 'sum': 173878.0}, 'D178neg_298': {'bp': 104531.0, 'sum': 120892.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.139413
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 313.139862; int 17.728; delta(ppm) 0.242171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; FUKQFVKPKIBOGB-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4,8-dimethyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; HRCXBPPNKDISCK-UHFFFAOYSA-N; [M-H]-; 8-methyl-7-[(2-oxocyclohexyl)oxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; RFIWPVOJGKXGDB-FNORWQNLNA-N; [M-H]-; (E)-6-Hydroxy-7-(3-methyl-2-butenyl)-2-(3-oxobut-1-enyl)chroman-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; OWAQHJLCKMIPKB-GXDHUFHONA-N; [M-H]-; 7-[(6-Hydroxy-3,7-dimethyl-2,7-octadienyl)oxy]-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; NKNFWVNSBIXGLL-UHFFFAOYSA-N; [M-H]-; triazamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; VQGXQPRJZYLHNO-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; TUWJQNVAGYRRHA-UHFFFAOYSA-N; [M-H]-; Menadiol dibutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; OGCQARVJQIYDIM-GGOPWKLYNA-N; [M-H]-; UNPD158611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; BLDDZZUZKLREEY-ADQWMRDOSA-N; [M-H]-; Ferulagol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; BXGMQRFXNUXDBC-UHFFFAOYSA-N; [M-H]-; Karnatakafuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; VNADFOGBKXRWGC-RIYZIHGNNA-N; [M-H]-; Anisocoumarin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; LQSTWTAHSWFLMM-HSCKKIDWNA-N; [M-H]-; 6beta-(2-Methylacryloyloxy)-9-oxoeuryopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; LCZDRNJWCTYBNI-FFXKXJTCNA-N; [M-H]-; UNPD206410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FMQSWAKDOUHJDV-UHFFFAOYSA-N; [M-H]-; 6'-hydroxy-beta-cycloauraptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; SKXVCTLIOWWNHM-SFHVURJKSA-N; [M-H]-; Diorcinol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; WDXBOHJRAQAARY-KIXCUHSHNA-N; [M-H]-; UNPD40149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; RECNHCLFPNYLCU-ZDIDNNSDNA-N; [M-H]-; (-)-(3S)-1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)-(6E)-6-hepten-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; XXLBKSUTQWBRKZ-UHFFFAOYSA-N; [M-H]-; UNPD104584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; KERQGMIJCAPSCY-UHFFFAOYSA-N; [M-H]-; Emmotin-G Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; ZEUXWQSHLFZFPD-UHFFFAOYNA-N; [M-H]-; Anisocoumarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; RHZCTGOFHBOAFB-ONEGZZNKSA-N; [M-H]-; UNPD102223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; RZOKVUBQKKAPOS-XISACWJONA-N; [M-H]-; UNPD171798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; HZQNOMDDQCKGRY-ZHACJKMWSA-N; [M-H]-; Perrottetin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; VDFLDHHNEJWHCI-ZHACJKMWSA-N; [M-H]-; UNPD10941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; DKUILHLOCPAHRG-RGFGUADSNA-N; [M-H]-; UNPD171661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ISVJBPVLDBOBAV-UHFFFAOYSA-N; [M-H]-; 9-methoxy-5,5-dimethyl-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; KJDXYWIMMJVFLH-MOGUDKDENA-N; [M-H]-; UNPD130014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; VNYOONYHFCNVQK-AGDOHHJYNA-N; [M-H]-; UNPD5149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CSQCCKSVBABVAJ-UHFFFAOYNA-N; [M-H]-; (+)-7-(3-Methylbut-2-enyloxy)-8-(2-hydroxy-3-methylbut-3-enyl)coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ZHQPRJMIAALFHX-ATTWWORZSA-N; [M-H]-; UNPD65066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; AWUDQBZSQDPGHG-UHFFFAOYSA-N; [M-H]-; UNPD219466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; QKMPWIUEEJHCBZ-XELGSYHNNA-N; [M-H]-; UNPD88736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JNKSCQWYFFFACD-BVAIZLNHNA-N; [M-H]-; UNPD139719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; SYZQWDWNRPJWLK-CPSFFCFKSA-N; [M-H]-; (+)-7-(3-Methylbut-2-enyloxy)-8-(4-hydroxy-3-methylbut-2-enyl)coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; UBTGATSHLHMEAN-PQBJLDOHNA-N; [M-H]-; Gibberellin A103;GA103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; UMCTXEGQLBHWGF-QNCWQPSJSA-N; [M-H]-; Auraptenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; NWRPENOOCXAGDV-ZTKWPLJKNA-N; [M-H]-; UNPD26746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; WRYXIZJRAKUGEP-ZTKWPLJKNA-N; [M-H]-; UNPD71098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; CDESNYRIBHAYHP-KWFLKATBNA-N; [M-H]-; UNPD26828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; XWQPFCRDLSVCLK-UHFFFAOYSA-N; [M-H]-; Anisocoumarin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; FQYUZMHMLIJCEP-UHFFFAOYSA-N; [M-H]-; O-Methyloctandrenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; KSIDTNCNAIUBCC-TWYLJJHKNA-N; [M-H]-; Drypetenone B;(-)-Drypetenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WDFBLGQBHCHFQS-HHLXJUMTSA-N; [M-H]-; UNPD39498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; DHSIDRKPBYDKHG-SDNWHVSQSA-N; [M-H]-; UNPD102454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; IMUPQGLYMLQRFJ-NTEUORMPSA-N; [M-H]-; UNPD183046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; WLGKAJXVMRUMDU-NTEUORMPSA-N; [M-H]-; UNPD127081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; IEPVFIULOJBBHC-GXDHUFHOSA-N; [M-H]-; UNPD156262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; HDCYLHJYUHYIQL-UHFFFAOYSA-N; [M-H]-; UNPD81449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; GTVHJXHWYVZAKZ-UHFFFAOYSA-N; [M-H]-; CNP0432778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; JXEDGMOPWWFEIS-UHFFFAOYSA-N; [M-H]-; 3-({6-[(4-methoxyphenyl)amino]-9H-purin-2-yl}amino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; CDHVRXOLGDSJGX-UHFFFAOYSA-N; [M-H]-; pimefylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; HJTKPCKUPKRWOL-UHFFFAOYSA-N; [M-H]-; N6-[2-(3,4-dimethoxyphenyl)ethyl]-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; JSIYBQDRXQGYSL-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclohexanecarbonylpyrrolidin-3-yl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; BRABPYPSZVCCLR-UHFFFAOYSA-N; [M-H]-; methopromazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; HNTXTHVZTXOVHL-UHFFFAOYSA-N; [M-H]-; N6-(2-methoxyethyl)-N2-(3-methoxyphenyl)-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; SWKMYBQQYSXWHF-UGPWUYPHNA-N; [M-H]-; UNPD58960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; CIDGBRQEYYPJEM-CYBMUJFWSA-N; [M-H]-; (2R)-3-(2-methoxyphenothiazin-10-yl)-N,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; XLYJXWKJHKLGQO-CYBMUJFWSA-N; [M-H]-; 10-[(2R)-3-(dimethylamino)-2-methylpropyl]phenothiazin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; XZLXDYORQZVLKR-YQTOOIBONA-N; [M-H]-; UNPD147845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; GRVKPYNNMJFRSY-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPQUIIHPUGDHJK-UHFFFAOYSA-N; [M-H]-; N~3~-[3-(1H-INDOL-6-YL)BENZYL]PYRIDINE-2,3-DIAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYCORSIGYKHFOX-UHFFFAOYSA-N; [M-H]-; (2-methyl-3-imidazo[1,2-a]pyridinyl)-diphenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMXUWOKSQNHOCA-UKTHLTGXSA-N; [M-H]-; Ranitidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYNOVMDJYWJCON-UHFFFAOYSA-N; [M-H]-; N-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-N'-methyl-2-nitroethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJHAKGDWVZIMIT-DTYLRGPLNA-N; [M-H]-; UNPD175219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNSYGDYPBZVWJL-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRABPYPSZVCCLR-UHFFFAOYSA-N; [M-H]-; methopromazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FZXNISVITUGBSI-LGWFVXIRNA-N; [M-H]-; UNPD206709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VFLBRKFVSDXIMN-UTZYINTKNA-N; [M-H]-; UNPD183175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CIDGBRQEYYPJEM-CYBMUJFWSA-N; [M-H]-; (2R)-3-(2-methoxyphenothiazin-10-yl)-N,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LGZFJHSOBYVDLA-UEQNJFAPNA-N; [M-H]-; UNPD32405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PKEGICXVZMKJPR-UEQNJFAPNA-N; [M-H]-; UNPD193504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; SWKMYBQQYSXWHF-UGPWUYPHNA-N; [M-H]-; UNPD58960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; XZLXDYORQZVLKR-YQTOOIBONA-N; [M-H]-; UNPD147845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; XLYJXWKJHKLGQO-CYBMUJFWSA-N; [M-H]-; 10-[(2R)-3-(dimethylamino)-2-methylpropyl]phenothiazin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FWBFDXIBOYYUPH-DBLYXWCISA-N; [M-H]-; isobacteriochlorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KKYYLKPGILUPOA-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-5-phenylimidazo[1,5-a]pyrazin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BHPNXACHQYJJJS-CEVVSZFKSA-N; [M-H]-; bacteriochlorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OREUTJZDPOZILC-TXKOBVHQNA-N; [M-H]-; UNPD156533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JFNIXVKLEPCHKW-UHFFFAOYSA-N; [M-H]-; CNP0435237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; YHXCGSKXQOACAT-UHFFFAOYSA-N; [M-H]-; 2,4-diacetyl-5-hydroxy-5-methyl-3-(2-phenylethenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PPMKJIQJTSMNTI-UHFFFAOYSA-N; [M-H]-; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JSIYBQDRXQGYSL-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclohexanecarbonylpyrrolidin-3-yl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GRVKPYNNMJFRSY-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JSKFCRSAYKODTM-ICINCMOJNA-N; [M-H]-; Cryptofolione;Cryptomoscatone E2;(+)-Cryptofolione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OOABKKMVGQQIHC-UHFFFAOYSA-N; [M-H]-; UNPD226092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UUJPRXAWNIWAPI-PUKAFTQSNA-N; [M-H]-; UNPD119669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XMFDEXAWHRKOPV-CWWSPZOKNA-N; [M-H]-; UNPD103923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PGJNTCPJUXLINY-UHFFFAOYSA-N; [M-H]-; N'-[(4-methylphenyl)(phenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BFKNLMVGEGIXLT-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ODZKWRZHVWOWFV-YQTOOIBONA-N; [M-H]-; UNPD171396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; URKKNZURNAPUAP-UGPWUYPHNA-N; [M-H]-; UNPD159029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PZUUDAZXGITTCS-NHYWBVRUSA-N; [M-H]-; UNPD216966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VFCXONOPGCDDBQ-UHFFFAOYSA-N; [M-H]-; 3-[[4-(dimethylamino)-1-naphthalenyl]methylidene]-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; AXVSSYLPALWSJN-UHFFFAOYSA-N; [M-H]-; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NKNFWVNSBIXGLL-UHFFFAOYSA-N; [M-H]-; triazamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; XHFJLTKCCPBDNN-XISACWJONA-N; [M-H]-; UNPD155674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; NPRROMMABFEKQA-IRPBRFDHNA-N; [M-H]-; UNPD109576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; KERQGMIJCAPSCY-UHFFFAOYSA-N; [M-H]-; Emmotin-G Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; FCZPIAMKYYTWKG-UHFFFAOYSA-N; [M-H]-; 1,9-dimethyl 1,4a-dimethyl-2,3,4,4a-tetrahydro-1H-fluorene-1,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; HEGKIUDHOSDXSK-APWZRJJASA-N; [M-H]-; UNPD223108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; OESBOFOLUGQCCR-FWPBITOGNA-N; [M-H]-; UNPD143823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; JCDLLLXYAICSQV-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxypropan-2-yl)-6-(2-methylbut-3-en-2-yl)-2H,3H,7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; GXNOBSWJKBHASE-XISACWJONA-N; [M-H]-; UNPD30139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; NTYKTGCWSZFSKL-GGYSOQFKNA-N; [M-H]-; UNPD10877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; SBEJNBDOWAVCMR-AGDOHHJYNA-N; [M-H]-; UNPD15852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; ABWRGXBXUVXMCN-UHFFFAOYSA-N; [M-H]-; 3-(1-1-Dimethylallyl)-Lomatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; GTXOYAYRVNKHRQ-UHFFFAOYSA-N; [M-H]-; Awajanoran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; HEGIMVHEUZBBLA-SFHVURJKSA-N; [M-H]-; (3S)-3,4-dihydro-5-(3-hydroxy-5-methylphenoxy)-2,2,7-trimethyl-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; NXECJMZOUKKGPN-GOSISDBHSA-N; [M-H]-; Alpha,alpha,6-Trimethyl-4-(3-hydroxy-5-methylphenoxy)-2,3-dihydrobenzofuran-2beta-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; TUWJQNVAGYRRHA-UHFFFAOYSA-N; [M-H]-; Menadiol dibutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; AOUZZRQCLQLQIF-GGYSOQFKNA-N; [M-H]-; UNPD80169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; BRGFMNKRRCZOMB-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,2,12-trimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; GNGDIGOWXGOJPI-JKMDJDQWNA-N; [M-H]-; UNPD46758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; VQGXQPRJZYLHNO-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; CQBIMVPSOQULCH-FPICWYNDNA-N; [M-H]-; UNPD157373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; LYYKCWBLUXKWEW-TWYLJJHKNA-N; [M-H]-; UNPD60976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; WMZPWUBGSYJEET-UHFFFAOYNA-N; [M-H]-; (-)-Rel-(pR,9S,9'S)-maximowicziol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; YWQBDYGHWGZJOM-UHFFFAOYNA-N; [M-H]-; (-)-(aS,9S,9'S)-Alnusdiol;(-)-Alnusdiol;Alnusdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; XXLBKSUTQWBRKZ-UHFFFAOYSA-N; [M-H]-; UNPD104584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; KUWGTESSHWPSOB-UHFFFAOYSA-N; [M-H]-; Grandiflorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; RHZCTGOFHBOAFB-ONEGZZNKSA-N; [M-H]-; UNPD102223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; ISVJBPVLDBOBAV-UHFFFAOYSA-N; [M-H]-; 9-methoxy-5,5-dimethyl-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
