ACCESSION: MSBNK-SMB_Measured-HSA033P0130000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C11neg_361': {'bp': 40367.0, 'sum': 99202.0}, 'C15neg_358': {'bp': 37144.0, 'sum': 94214.0}, 'D126neg_363': {'bp': 35131.0, 'sum': 92196.0}, 'D102neg_360': {'bp': 28466.0, 'sum': 79052.0}, 'C1neg_362': {'bp': 25106.0, 'sum': 60661.0}, 'D87neg_347': {'bp': 23895.0, 'sum': 64510.0}, 'D102neg_348': {'bp': 22164.0, 'sum': 60063.0}, 'C15neg_345': {'bp': 21188.0, 'sum': 53398.0}, 'C1neg_348': {'bp': 20857.0, 'sum': 55767.0}, 'D99neg_347': {'bp': 20218.0, 'sum': 52349.0}, 'C7neg_359': {'bp': 19630.0, 'sum': 52373.0}, 'D171neg_349': {'bp': 18327.0, 'sum': 48788.0}, 'C5neg_345': {'bp': 17171.0, 'sum': 45528.0}, 'D207neg_361': {'bp': 17160.0, 'sum': 42879.0}, 'C9neg_354': {'bp': 17056.0, 'sum': 45418.0}, 'C8neg_358': {'bp': 15589.0, 'sum': 37517.0}, 'C13neg_359': {'bp': 15441.0, 'sum': 40917.0}, 'D147neg_357': {'bp': 14463.0, 'sum': 37855.0}, 'C6neg_346': {'bp': 14407.0, 'sum': 38278.0}, 'D83neg_356': {'bp': 14103.0, 'sum': 39551.0}, 'C7neg_346': {'bp': 13836.0, 'sum': 40308.0}, 'C3neg_357': {'bp': 13822.0, 'sum': 39688.0}, 'C2neg_357': {'bp': 13804.0, 'sum': 36564.0}, 'D207neg_348': {'bp': 13528.0, 'sum': 39844.0}, 'D83neg_370': {'bp': 12761.0, 'sum': 35144.0}, 'C4neg_352': {'bp': 10339.0, 'sum': 28408.0}, 'C18neg_362': {'bp': 10311.0, 'sum': 28344.0}, 'C14neg_347': {'bp': 9787.0, 'sum': 27699.0}, 'D108neg_359': {'bp': 9530.0, 'sum': 25044.0}, 'C16neg_351': {'bp': 9478.0, 'sum': 28813.0}, 'C18neg_349': {'bp': 9460.0, 'sum': 25972.0}, 'D143neg_345': {'bp': 8881.0, 'sum': 25954.0}, 'C12neg_345': {'bp': 8745.0, 'sum': 22773.0}, 'C16neg_364': {'bp': 8596.0, 'sum': 24382.0}, 'C12neg_358': {'bp': 8370.0, 'sum': 22754.0}, 'D136neg_348': {'bp': 7783.0, 'sum': 21869.0}, 'C2neg_344': {'bp': 7721.0, 'sum': 21293.0}, 'D170neg_352': {'bp': 7527.0, 'sum': 19280.0}, 'D94neg_355': {'bp': 6165.0, 'sum': 19204.0}, 'D87neg_335': {'bp': 5468.0, 'sum': 17347.0}, 'D171neg_337': {'bp': 5370.0, 'sum': 14995.0}, 'D74neg_352': {'bp': 5183.0, 'sum': 15041.0}, 'D108neg_346': {'bp': 5114.0, 'sum': 14523.0}, 'D121neg_343': {'bp': 5103.0, 'sum': 14613.0}, 'D145neg_359': {'bp': 4272.0, 'sum': 12032.0}, 'C10neg_350': {'bp': 3934.0, 'sum': 13305.0}, 'D117neg_358': {'bp': 3299.0, 'sum': 8931.0}, 'D126neg_336': {'bp': 2864.0, 'sum': 8523.0}, 'D99neg_335': {'bp': 2763.0, 'sum': 8023.0}, 'D84neg_346': {'bp': 1972.0, 'sum': 4979.0}, 'D143neg_332': {'bp': 1716.0, 'sum': 5465.0}, 'D203neg_356': {'bp': 1662.0, 'sum': 4676.0}, 'D142neg_355': {'bp': 1641.0, 'sum': 4193.0}, 'D119neg_360': {'bp': 1461.0, 'sum': 4322.0}, 'C5neg_331': {'bp': 1450.0, 'sum': 4859.0}, 'D178neg_334': {'bp': 714.0, 'sum': 2269.0}, 'C10neg_324': {'bp': 615.0, 'sum': 1900.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 130.042083
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 130.041965; int 717.730; delta(ppm) -1.161661
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; OUYLXVQKVBXUGW; [M+Cl]-; 2,3-dimethyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; PLZDHJUUEGCXJH; [M-H]-; Pyrido[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.620; PAPNRQCYSFBWDI; [M+Cl]-; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.340; OUYLXVQKVBXUGW; [M+Cl]-; 2,3-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.499; RLLBWIDEGAIFPI; [M+Cl]-; 3-Ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.249; XRPDDDRNQJNHLQ; [M+Cl]-; 2-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.154; MFFMQGGZCLEMCI; [M+Cl]-; 2,4-dimethyl-1H-pyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.536; ZWUQIRXDPRAFOR; [M+C2H4O2-H]-; Aminoborylmethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.742; YEYHFKBVNARCNE; [M-H]-; Pyrido[2,3-b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.860; UDJFFSGCRRMVFH; [M-H]-; 7-Deuteriopyrido[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.696; MFMVLSPATPASLN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.374; BWESROVQGZSBRX; [M-H]-; Pyrido[3,2-d]pyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.512; PLZDHJUUEGCXJH; [M-H]-; Pyrido[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.106; CTWQGTOWGFCWNW; [M+Cl]-; 1,3-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.352; BMBCNAVUTHUXGX; [M+CH2O2-H]-; N-methylaminoborylmethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.941; KMCRQZPCAMNOPW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.902; UNAQSRLBVVDYGP; [M+Cl]-; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.811; FFDWLRCLZGLNBJ; [M+CH2O2-H]-; Dioxazaborinane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.104; VPUAYOJTHRDUTK; [M+Cl]-; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.896; ZDJJKOOESFJHGL; [M-H]-; Pyrrolodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.904; XGXZPXIIEIAJKL; [M+Cl]-; 4-Methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.172; FXSVRLJPNNSKJV; [M-H]-; Imidazo[4,5-d]azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.895; INDZKZONOLGFIL; [M+Cl]-; 3-Cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.069; GDAXJBDYNVDMDF; [M-H]-; 1,2,4-Benzotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.721; XAAPVBYAYJJZOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.705; OWQPOVKKUWUEKE; [M-H]-; 1,2,3-Benzotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.344; AAUVKYVNSBVULY; [M+CH2O2-H]-; 1,3,4,2-Dioxazaborinane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.401; PAPNRQCYSFBWDI; [M+Cl]-; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; ZWUQIRXDPRAFOR; [M+C2H4O2-H]-; Aminoborylmethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; YEYHFKBVNARCNE; [M-H]-; Pyrido[2,3-b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; MFMVLSPATPASLN; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 130.042038; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.571
MS$FOCUSED_ION: PRECURSOR_M/Z 130.042038
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-2900000000-4d6b94e91a3f2368ee0f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  64.0067095 39.1758 ? 64.006680 9.7490 20.03 0.8750 47
  65.0148313 19.6576 ? 65.014800 9.2748 10.73 0.5803 40
  76.0187501 18.5791 ? 76.018700 10.8000 15.32 0.7181 40
  88.0062600 242.5350 ? 88.006210 6.6813 63.49 0.8676 41
  89.0145899 250.8973 ? 89.014540 7.6954 122.21 0.8771 53
  102.0219372 40.7199 ? 102.021890 8.8804 10.95 0.9366 45
  103.0305869 281.7689 ? 103.030540 7.1241 81.44 0.9122 51
  114.0096474 57.8561 ? 114.009605 8.1660 27.66 0.8509 48
  115.0178619 24.0960 ? 115.017820 9.7985 8.81 0.8737 49
  129.0335834 999.0000 ? 129.033550 7.6492 0.00 0.9838 53
  130.0412227 648.3130 ? 130.041190 6.6440 109.80 1.0000 46
  161.0224878 19.9765 ? 161.022485 9.4459 8.40 0.8210 48
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  64.006710 39.18 39
  65.014831 19.66 19
  76.018750 18.58 18
  88.006260 242.53 242
  89.014590 250.90 250
  102.021937 40.72 40
  103.030587 281.77 281
  114.009647 57.86 57
  115.017862 24.10 24
  129.033583 999.00 999
  130.041223 648.31 648
  161.022488 19.98 19
//
