ACCESSION: MSBNK-SMB_Measured-HSA033P0348000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D83neg_3461': {'bp': 2071.0, 'sum': 4245.0}, 'D94neg_3297': {'bp': 1739.0, 'sum': 3136.0}, 'D122neg_3422': {'bp': 994.0, 'sum': 2097.0}, 'D147neg_3446': {'bp': 899.0, 'sum': 1613.0}, 'D119neg_3302': {'bp': 794.0, 'sum': 1399.0}, 'C16neg_3268': {'bp': 757.0, 'sum': 1093.0}, 'D108neg_3321': {'bp': 695.0, 'sum': 1241.0}, 'D87neg_3377': {'bp': 685.0, 'sum': 1021.0}, 'D99neg_3351': {'bp': 652.0, 'sum': 1030.0}, 'D117neg_3403': {'bp': 603.0, 'sum': 813.0}, 'C15neg_3216': {'bp': 510.0, 'sum': 1224.0}, 'D83neg_3389': {'bp': 509.0, 'sum': 845.0}, 'D83neg_3360': {'bp': 447.0, 'sum': 615.0}, 'C10neg_3237': {'bp': 401.0, 'sum': 779.0}, 'D73neg_3373': {'bp': 398.0, 'sum': 734.0}, 'C2neg_3333': {'bp': 395.0, 'sum': 857.0}, 'C8neg_3225': {'bp': 385.0, 'sum': 637.0}, 'D142neg_3338': {'bp': 281.0, 'sum': 449.0}, 'C17neg_3248': {'bp': 210.0, 'sum': 378.0}, 'D66neg_3361': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 348.079814
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 348.079978; int 21.854; delta(ppm) -0.033038
COMMENT: PROPOSED_MF MS-FINDER 1.945; C8H26NO8PS; [M+Na-2H]-; delta(ppm) 115278.904789
COMMENT: PROPOSED_MF MS-FINDER 1.940; C10H25NOS4; [M+FA-H]-; delta(ppm) 84114.808478
COMMENT: PROPOSED_MF MS-FINDER 1.912; C9H29NO4S3; [M+K-2H]-; delta(ppm) 122409.383458
COMMENT: PROPOSED_MF MS-FINDER 1.877; C25H13N; [M+Na-2H]-; delta(ppm) 115303.467058
COMMENT: PROPOSED_MF MS-FINDER 1.845; C21H9N3; [M+FA-H]-; delta(ppm) 84122.409512
COMMENT: PROPOSED_MF MS-FINDER 1.840; C22H17NS; [M+Na-2H]-; delta(ppm) 115291.420097
COMMENT: PROPOSED_MF MS-FINDER 1.832; C13H21NOS3; [M+FA-H]-; delta(ppm) 84126.191333
COMMENT: PROPOSED_MF MS-FINDER 1.820; C27H11N; [M-H]-; delta(ppm) -5.320376
COMMENT: PROPOSED_MF MS-FINDER 1.730; C15H17N3S2; [M+FA-H]-; delta(ppm) 84099.644200
COMMENT: PROPOSED_MF MS-FINDER 1.660; C24H15NS; [M-H]-; delta(ppm) -15.005100
COMMENT: PROPOSED_MF MS-FINDER 1.656; C15H9N7O; [M+FA-H]-; delta(ppm) 84098.062689
COMMENT: PROPOSED_MF MS-FINDER 1.594; C19H21NS2; [M+Na-2H]-; delta(ppm) 115279.373396
COMMENT: PROPOSED_MF MS-FINDER 1.541; C10H27N3S5; [M-H]-; delta(ppm) 18.514903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.917; C11H19N5O4S2; [M-H]-; delta(ppm) -1.576357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.315; C14H13N7O3; [M-H+Na-H]-; delta(ppm) 118905.241279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.173; C14H15N5O4S; [M-H]-; delta(ppm) 8.108628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.114; C13H17N3O7; [M-H+Na-H]-; delta(ppm) 118910.051613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.308; C16H16FN3O3S; [M-H]-; delta(ppm) -6.731070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.782; C14H21N3O3S; [M-H+K-H]-; delta(ppm) 126052.527357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.492; C17H14FN3O3; [M-H+Na-H]-; delta(ppm) 118927.066638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.900; C22H11N3O2; [M-H]-; delta(ppm) 6.236578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.603; C17H17N3O2S; [M-H+Na-H]-; delta(ppm) 118919.051170
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.487; C10H25NO6P2S; [M-H]-; delta(ppm) -1.382166
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H16ClNO2; [M-H]-; delta(ppm) -64501.397412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H13F6NO; [M-H]-; delta(ppm) -8.143498
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H20BrN5; [M-H]-; delta(ppm) -8.357902
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15N3O2S; [M-H]-; delta(ppm) -3.448370
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16NO3P; [M-H]-; delta(ppm) 1.491177
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H17NO; [M-H+K-H]-; delta(ppm) 126050.153649
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H15F2NO2; [M-H+Na-H]-; delta(ppm) 118908.487704
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H15F6NO; [M-H+Na-H]-; delta(ppm) 118913.172927
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H18ClNO2; [M-H+Na-H]-; delta(ppm) 38783.030274
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H22NO8P; [M-H+Na-H]-; delta(ppm) 118904.110639
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H22ClNO7; [M-H+Na-H]-; delta(ppm) 38764.823183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H22ClNO3; [M-H+K-H]-; delta(ppm) 44928.503346
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H17F4N; [M-H+K-H]-; delta(ppm) 126054.898872
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H21NOS; [M-H+K-H]-; delta(ppm) 126037.873410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H18FNO2; [M-H+K-H]-; delta(ppm) 126045.991194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C12H26NO4PS; [M-H+K-H]-; delta(ppm) 126046.510294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C14H21N3O3S; [M-H+K-H]-; delta(ppm) 126052.527357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.759; C11H19N5O4S2; [M-H]-; delta(ppm) -1.576357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.552; C13H17N3O7; [M-H+Na-H]-; delta(ppm) 118910.051613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.433; C14H13N7O3; [M-H+Na-H]-; delta(ppm) 118905.241279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.190; C16H16FN3O3S; [M-H]-; delta(ppm) -6.731070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C14H15N5O4S; [M-H]-; delta(ppm) 8.108628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C22H17NO; [M-H+K-H]-; delta(ppm) 126050.153649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C17H14FN3O3; [M-H+Na-H]-; delta(ppm) 118927.066638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H22ClNO3; [M-H+K-H]-; delta(ppm) 44928.503346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C17H17F4N; [M-H+K-H]-; delta(ppm) 126054.898872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H21NOS; [M-H+K-H]-; delta(ppm) 126037.873410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H18FNO2; [M-H+K-H]-; delta(ppm) 126045.991194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H11N3O2; [M-H]-; delta(ppm) 6.236578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H26NO4PS; [M-H+K-H]-; delta(ppm) 126046.510294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H17N3O2S; [M-H+Na-H]-; delta(ppm) 118919.051170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H16ClNO2; [M-H]-; delta(ppm) -64501.397412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.134; C12H12F3N3O3; [M+CH2O2-H]-; delta(ppm) 359314.197901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.134; C13H14F3N3O5; [M-H]-; delta(ppm) -3.611648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.507; C14H10F3N7O; [M-H]-; delta(ppm) -7.453865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.621; C10H9N9O3; [M+CH2O2-H]-; delta(ppm) 359315.472182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.621; C11H11N9O5; [M-H]-; delta(ppm) -2.922008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.391; C10H17N5O2S2; [M+CH2O2-H]-; delta(ppm) 359317.958609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.391; C11H19N5O4S2; [M-H]-; delta(ppm) -1.576357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.780; C10H11F6N3O; [M+CH2O2-H]-; delta(ppm) 208369.075957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.780; C11H13F6N3O3; [M-H]-; delta(ppm) 3.413391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.562; C13H13N5O2S; [M+CH2O2-H]-; delta(ppm) 359335.854113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.562; C14H15N5O4S; [M-H]-; delta(ppm) 8.108628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.488; C13H10F5N3; [M+CH2O2-H]-; delta(ppm) 144806.222252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.488; C14H12F5N3O2; [M-H]-; delta(ppm) 6.696157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.023; C9H13N5O7; [M+CH2O2-H]-; delta(ppm) 359322.571711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.023; C10H15N5O9; [M-H]-; delta(ppm) 0.920244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.843; C8H8F3N9O; [M+CH2O2-H]-; delta(ppm) 208370.082946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.843; C9H10F3N9O3; [M-H]-; delta(ppm) 4.103040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.791; C18H10FN3O; [M+CH2O2-H]-; delta(ppm) 208368.404910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.791; C19H12FN3O3; [M-H]-; delta(ppm) 2.953815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.658; C7H12F7N3O2; [M+CH2O2-H]-; delta(ppm) 359321.112727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.430; C12H12F3N3O3; [M+CH2O2-H]-; delta(ppm) 359314.197901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C13H14F3N3O5; [M-H]-; delta(ppm) -3.611648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C14H10F3N7O; [M-H]-; delta(ppm) -7.453865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C10H9N9O3; [M+CH2O2-H]-; delta(ppm) 359315.472182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C11H19N5O4S2; [M-H]-; delta(ppm) -1.576357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C10H11F6N3O; [M+CH2O2-H]-; delta(ppm) 208369.075957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C10H17N5O2S2; [M+CH2O2-H]-; delta(ppm) 359317.958609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C14H15N5O4S; [M-H]-; delta(ppm) 8.108628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C11H11N9O5; [M-H]-; delta(ppm) -2.922008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C11H13F6N3O3; [M-H]-; delta(ppm) 3.413391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C14H12F5N3O2; [M-H]-; delta(ppm) 6.696157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C7H12F7N3O2; [M+CH2O2-H]-; delta(ppm) 359321.112727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H15N5O9; [M-H]-; delta(ppm) 0.920244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H10F5N3; [M+CH2O2-H]-; delta(ppm) 144806.222252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13H13N5O2S; [M+CH2O2-H]-; delta(ppm) 359335.854113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H8F3N9O; [M+CH2O2-H]-; delta(ppm) 208370.082946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H10F3N9O3; [M-H]-; delta(ppm) 4.103040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C9H13N5O7; [M+CH2O2-H]-; delta(ppm) 359322.571711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H12FN3O3; [M-H]-; delta(ppm) 2.953815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H10FN3O; [M+CH2O2-H]-; delta(ppm) 208368.404910
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; FVRWSIPJNWXCEO-YUMQZZPRSA-N; [M-H]-; CC(=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; VKLQBAQSSOPXGF-YZYOREDDNA-N; [M-H]-; N[C@@H](CCC(O)=N[C@@H](CSCC=O)C(O)=NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; UFVNCLVWAAQMPO-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=CC=2C=CC=CC21)C(CC)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; DOHVFDYMBRJVCW-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1NC(=O)N(C1=O)CCC2=CNC=3C=CC(Cl)=CC32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YZDGYNDQPLGRJN-UHFFFAOYSA-N; [M-H]-; COC1=CC=C2C3=C(N=C(OC)C2=C1O)C1=CC2=C(OCO2)C=C1C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; IWYPWYUEJLWVHN-UHFFFAOYSA-N; [M+K-2H]-; 2-[(9H-carbazol-3-yl)formamido]-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; ATUSJGSEEOKKNJ-INIZCTEOSA-N; [M+K-2H]-; N-[[(5S)-2-oxo-3-(4-pyridin-4-ylphenyl)-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; QWEGCEXJQZZRRY-UHFFFAOYSA-N; [M+K-2H]-; 2,6-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; XFONZMSCZCMZSM-UHFFFAOYSA-N; [M+K-2H]-; 1,2-dimethyl-3-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; XRUXTSMDUBGDPB-UHFFFAOYSA-N; [M+K-2H]-; 2,7-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; OUDSBRTVNLOZBN-UHFFFAOYSA-N; [M+K-2H]-; Tolazamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; JPXKKBFQAFUYBH-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; ZMVAMVJOJWMFBY-UHFFFAOYSA-N; [M+K-2H]-; CNP0450792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; HERNWHAUGDOAJH-UHFFFAOYSA-N; [M+K-2H]-; 5-methoxy-1-methyl-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; RIZUJOQWQNZXJV-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-3-yl)ethyl]-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; JDRQCDHGOITSPK-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)propanamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; GITNUAYFCLMUPR-UHFFFAOYSA-N; [M+K-2H]-; 5-[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CABMTIJINOIHOD-UHFFFAOYNA-N; [M+K-2H]-; Imazaquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; CTBWVPPFKVSGHQ-UHFFFAOYNA-N; [M+K-2H]-; 2-[[(4-methyl-2-thiazolyl)amino]-oxomethyl]-1-pyrrolidinecarboxylic acid 2-methylpropyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; XXYTXQGCRQLRHA-UHFFFAOYSA-N; [M+K-2H]-; metahexamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; ZSVZRLFNZKGOAB-UHFFFAOYSA-N; [M+K-2H]-; 5-(3-methylbutyl)-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; FCFQJZYJLWKVKS-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1,3-dioxo-7-(1,3-thiazolidine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; MOQLUICCHUPWRB-UHFFFAOYSA-N; [M+K-2H]-; UNPD221639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; DFJUHFNLKWOTIZ-UHFFFAOYSA-N; [M+FA-H]-; metabolite BH 479-12 of Metazachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; MMKXHTDCKLZHIM-UHFFFAOYSA-N; [M+K-2H]-; 5-(3,4-diethoxyphenyl)-3-pyridin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; DABGIRRICMIDLI-UHFFFAOYSA-N; [M+K-2H]-; UNPD124556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; NJTOLJLBZQDUHY-STGVRZAANA-N; [M+K-2H]-; UNPD154584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; VVAYTQZCXQEHFX-UHFFFAOYSA-N; [M+K-2H]-; Chrysotriazole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; GMNZZFOHRVUORQ-UHFFFAOYSA-N; [M+K-2H]-; 5-(2-ethoxyphenyl)-3-(2-methoxy-6-methyl-3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; GVMUNGGWXRKCEU-UHFFFAOYSA-N; [M+K-2H]-; N-{2-[(4'-CYANO-1,1'-BIPHENYL-4-YL)OXY]ETHYL}-N'-HYDROXY-N-METHYLUREA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; OBAICMYWONZOSZ-UHFFFAOYSA-N; [M+K-2H]-; 3-methoxy-1,5-bis(4-methoxyphenyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; RPVFSNFGYQGGPV-UHFFFAOYSA-N; [M+K-2H]-; methyl N-[6-[methoxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M+K-2H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ANKYQVJAZUMULT-UHFFFAOYSA-N; [M+K-2H]-; 1,2-dimethyl-3-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; DLLUJYRDPFYMRK-UHFFFAOYSA-N; [M+K-2H]-; 2,7-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; DNAGZYFBNQKKLF-UHFFFAOYSA-N; [M+K-2H]-; 3,4-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; DZWZYKDTUTVKKU-UHFFFAOYSA-N; [M+K-2H]-; 4-(3,4-dimethoxyphenyl)-5-methyl-2-(pyridin-3-yl)-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; HKHWKUCTQOMGEN-UHFFFAOYSA-N; [M+K-2H]-; N-(2-methyl-2,3-dihydro-1H-indol-1-yl)-2-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; JIUXDJNYRHLQIG-UHFFFAOYSA-N; [M+K-2H]-; CNP0435367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; LSHGQMYPTLVOMY-UHFFFAOYSA-N; [M+K-2H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; LVQCXUGPGDCAQR-UHFFFAOYSA-N; [M+K-2H]-; 2,6-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; MIRDYORRENSRNI-UHFFFAOYSA-N; [M+K-2H]-; 3-{11-hydroxy-12-methyl-2-oxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),4,8,11,13-pentaen-5-yl}-N-methylprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; NGYAZMIBVPVMOP-UHFFFAOYSA-N; [M+K-2H]-; 5-nitro-2-[2-(pyridin-3-yl)piperidin-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; TZBVKMMOCKWTTM-UHFFFAOYSA-N; [M+K-2H]-; 6-(2-aminopyrimidin-4-yl)-7-hydroxy-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; UCZQFDCSVUSIPQ-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-13-(propan-2-yl)-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; WFIYLTZCFUMQOW-UHFFFAOYSA-N; [M+K-2H]-; benzyl N-(3-nitroso-5,6,7,8-tetrahydroquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; WLSQXDXTPURZTB-UHFFFAOYSA-N; [M+K-2H]-; methyl 5-[(1-benzofuran-2-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; WVQNSTUHOCGUTI-UHFFFAOYSA-N; [M+K-2H]-; hybrubin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; XFFOBOHHXLRJGX-UHFFFAOYSA-N; [M+K-2H]-; 2,8-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; XMIVOMZRLJRKQB-UHFFFAOYSA-N; [M+K-2H]-; 3,5-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ZJWXCDROSZSQAQ-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; VEXXCIOSFSLTGM-UHFFFAOYSA-N; [M-H]-; CNP0446533
