ACCESSION: MSBNK-SMB_Measured-HSA033P0299007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D83neg_571': {'bp': 65888.0, 'sum': 96802.0}, 'D73neg_562': {'bp': 41122.0, 'sum': 72050.0}, 'D168neg_564': {'bp': 30804.0, 'sum': 52175.0}, 'D168neg_571': {'bp': 28716.0, 'sum': 47796.0}, 'D83neg_579': {'bp': 21077.0, 'sum': 31207.0}, 'D142neg_557': {'bp': 20456.0, 'sum': 43443.0}, 'D171neg_577': {'bp': 19992.0, 'sum': 41252.0}, 'D142neg_566': {'bp': 17337.0, 'sum': 34034.0}, 'D178neg_562': {'bp': 12312.0, 'sum': 28046.0}, 'D143neg_568': {'bp': 11060.0, 'sum': 25412.0}, 'D203neg_558': {'bp': 10586.0, 'sum': 27214.0}, 'D87neg_562': {'bp': 10516.0, 'sum': 27447.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.257987
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 299.258306; int 195.255; delta(ppm) -0.356072
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0126793 60.5753 59.012658 8.1508 28.89 0.2364 11 f{C2H3O2}/-19.89ppm,p-C16H32O1
  115.0384777 38.2539 115.038436 8.1799 36.58 -0.3573 12 f{C5H7O3}/-13.82ppm,p-C13H28
  127.1116736 9.4853 127.111639 9.0078 4.04 0.6725 9 f{C8H15O1}/-9.17ppm,p-C10H20O2
  129.0542634 115.0578 129.054230 5.7960 61.94 0.3916 12 f{C6H9O3}/-11.27ppm,p-C12H26
  141.1263516 5.1858 141.126328 8.2408 3.60 0.3802 10 f{C9H17O1}/-15.14ppm,p-C9H18O2
  155.1422336 8.4216 155.142224 10.7579 4.56 0.6775 10 f{C10H19O1}/-12.28ppm,p-C8H16O2
  169.1218674 5.7907 169.121808 8.4614 3.04 0.3213 10 f{C10H17O2}/-9.08ppm,p-C8H18O1
  171.1013532 5.2800 171.101273 8.3576 2.75 0.4747 9 f{C9H15O3}/-7.68ppm,p-C9H20
  183.1377854 11.0868 183.137571 8.0595 6.90 0.4746 9 f{C11H19O2}/-6.92ppm,p-C7H16O1
  223.0263841 12.1694 223.025966 8.1111 7.72 -0.2479 9 ?
  239.2362186 8.6775 239.235895 8.2722 3.26 0.7919 12 f{C16H31O1}/-7.61ppm,p-C2H4O2
  251.2378505 18.2961 251.237587 5.4968 11.51 0.1331 12 f{C17H31O1}/-0.75ppm,p-C1H4O2
  253.2524974 188.1323 253.252228 5.1767 125.59 0.2937 12 f{C17H33O1}/-4.71ppm,p-C1H2O2
  279.2323285 17.3020 279.231975 8.1903 10.03 0.4012 10 f{C18H31O2}/-2.24ppm,p-H4O1
  281.2478322 42.7051 281.247472 5.7032 14.60 0.8273 11 f{C18H33O2}/-2.74ppm,p-H2O1
  282.9922032 6.0983 282.991837 6.6963 3.38 -0.3853 9 ?
  295.2253876 8.7190 295.224977 11.7707 5.49 0.2034 10 f{C18H31O3}/-8.40ppm,p-H4
  297.2428131 181.3780 297.242395 4.6225 84.90 0.6434 12 f{C18H33O3}/-2.37ppm,p-H2
  298.3180388 7.7394 298.317617 6.4126 2.31 0.8827 12 ?
  299.0988951 4.3875 299.098470 13.0425 3.64 -0.2851 9 ?
  299.2584274 999.0000 299.258002 3.6657 0.00 1.0000 12 f{C18H35O3}/-2.48ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  59.012679 60.58 60
  115.038478 38.25 38
  127.111674 9.49 9
  129.054263 115.06 115
  141.126352 5.19 5
  155.142234 8.42 8
  169.121867 5.79 5
  171.101353 5.28 5
  183.137785 11.09 11
  223.026384 12.17 12
  239.236219 8.68 8
  251.237851 18.30 18
  253.252497 188.13 188
  279.232328 17.30 17
  281.247832 42.71 42
  282.992203 6.10 6
  295.225388 8.72 8
  297.242813 181.38 181
  298.318039 7.74 7
  299.098895 4.39 4
  299.258427 999.00 999
//
