ACCESSION: MSBNK-SMB_Measured-HSA033P0158004
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D119neg_413': {'bp': 1438.0, 'sum': 3892.0}, 'C15neg_424': {'bp': 1381.0, 'sum': 4283.0}, 'D73neg_411': {'bp': 1206.0, 'sum': 3614.0}, 'C17neg_424': {'bp': 1005.0, 'sum': 3006.0}, 'D66neg_427': {'bp': 1001.0, 'sum': 3305.0}, 'D171neg_415': {'bp': 908.0, 'sum': 2824.0}, 'C13neg_438': {'bp': 865.0, 'sum': 3049.0}, 'D87neg_413': {'bp': 823.0, 'sum': 3233.0}, 'D64neg_707': {'bp': 811.0, 'sum': 2458.0}, 'C4neg_431': {'bp': 779.0, 'sum': 3024.0}, 'C4neg_678': {'bp': 746.0, 'sum': 1919.0}, 'D108neg_412': {'bp': 729.0, 'sum': 2633.0}, 'D203neg_668': {'bp': 679.0, 'sum': 2330.0}, 'D142neg_420': {'bp': 661.0, 'sum': 2980.0}, 'D84neg_412': {'bp': 627.0, 'sum': 2265.0}, 'C3neg_633': {'bp': 516.0, 'sum': 1612.0}, 'D121neg_407': {'bp': 496.0, 'sum': 1983.0}, 'D74neg_1577': {'bp': 482.0, 'sum': 1506.0}, 'C16neg_1543': {'bp': 475.0, 'sum': 1466.0}, 'D146neg_1585': {'bp': 362.0, 'sum': 1308.0}, 'C7neg_1584': {'bp': 343.0, 'sum': 1072.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 158.061379
COMMENT: PRECURSOR_M/Z_STDEV 0.000728
COMMENT: PRECURSOR_IN_MS1 mz 158.061370; int 87.604; delta(ppm) -0.097955
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HMNPDEGBVWDHAR-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; XZNUJESLPUNSNO-UHFFFAOYSA-N; [M-H]-; 6-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZLKGGEBOALGXJZ-UHFFFAOYSA-N; [M-H]-; 8-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; YQEJIIUSNDZIGO-UHFFFAOYSA-N; [M-H]-; quinolin-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; CDGKYGSIBOJVCY-HWKANZROSA-N; [M-H]-; (E)-3-(3-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; FLGKQMOTLCGOQH-UHFFFAOYSA-N; [M-H]-; quinolin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QAOMZDFCQJQQQS-UHFFFAOYSA-N; [M-H]-; 3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; DYUXVJAFBUZREW-VHSXEESVSA-N; [M-H]-; [(1S,2R)-2-isocyanatocyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; BGLZVNYGUGILJU-UHFFFAOYSA-N; [M-H]-; quinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HQABEHZXAJHCLV-UHFFFAOYSA-N; [M-H]-; isoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZHVPTERSBUMMHK-UHFFFAOYSA-N; [M-H]-; 3-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; RDBBFCMDRBOXIG-UHFFFAOYSA-N; [M-H]-; quinolin-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ZKPMQVSVRVORAH-UHFFFAOYSA-N; [M-H]-; quinolin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; PJEUKNUOCWNERE-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; QWTIYWBQFLATTN-UHFFFAOYSA-N; [M-H]-; isoquinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; OYUKRQOCPFZNHR-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UDNDYRZGZAWJHB-UHFFFAOYSA-N; [M-H]-; isoquinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OMQWBTOTNRMKAK-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; LBBWIBWOPGDMAJ-UHFFFAOYSA-N; [M-H]-; spiro[1H-indole-3,1'-cyclopropane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ABAPCDWXFHBYPE-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-chromene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XMZGPMWFOOVMGC-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ZKQIFIPFFDCXJD-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ARLGORVIXMZQDV-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-1H-isochromene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; PYJJKIOYUUDDDM-UHFFFAOYSA-N; [M-H]-; 5-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WSXOURRQDMFDRD-UHFFFAOYSA-N; [M-H]-; 5-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LOUXUHOSYWFSHV-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; JGXYZXHJZJYHPW-UHFFFAOYSA-N; [M-H]-; N-naphthalen-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; JPVTWKDGBWUNBQ-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; XUEHOPNFOYAYTA-SNVBAGLBSA-N; [M-H]-; (1R)-1-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MEBYZSAQFUZJEQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; CLWHNSXKDOCYJS-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LHPOFWYKNOUJJN-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; USSQQASIZNTRAJ-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SBDMZDGNPLMNDF-UHFFFAOYSA-N; [M-H]-; 2-[hydroxy(phenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; VWOOCUCYLRCKDX-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HZEDCCWIEHFCPL-UHFFFAOYSA-N; [M-H]-; N-(4-ethynylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; AIBOXZCUYYHFTM-UHFFFAOYSA-N; [M-H]-; 6-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; QLVPBCMPYVAWEW-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LUOZEWPJSYBORW-UHFFFAOYSA-N; [M-H]-; 7-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ZLTCEYHTNOZGIS-UHFFFAOYSA-N; [M-H]-; 7-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UCGIIOJWRLQBRP-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VFSVLYUMPJSASL-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; JFGZKZGGDVMKDC-UHFFFAOYSA-N; [M-H]-; spiro[1H-indole-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GXFFWHIKMRPHIV-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; QXJMCSBBTMVSJS-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MEWQFVUDMDGJLA-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ITKZLNVBOAPPOI-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VFQFUVDXDKKNEP-UHFFFAOYSA-N; [M-H]-; 3-methylisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BTIABXGGTUTFTL-UHFFFAOYSA-N; [M-H]-; 8-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; LSQCAPPMCXLOAX-UHFFFAOYSA-N; [M-H]-; 7-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; SMNGTNDMNRGKMA-UHFFFAOYSA-N; [M-H]-; 4-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BJPGLZPADUQUHB-UHFFFAOYSA-N; [M-H]-; 7-methyl-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; AIECDYDQPCANJK-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BKKKHCJYHYPKBC-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DMTQMHCHBQZTOJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.790; WHOOUMGHGSPMGR; [M-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.879; VUIMBZIZZFSQEE; [M-H]-; 3-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.958; CYZIVXOEJNAIBS; [M-H]-; zlchem 1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.218; KXYBYRKRRGSZCX; [M-H]-; 1-Methyl-3-formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.945; APLVPBUBDFWWAD; [M-H]-; 2-Lepidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.170; GHSUORIVDBPKKQ; [M-H]-; Ambcb4003347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.350; UUCUQJHYUPXDHN; [M-H]-; Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.971; ZTNQWTPWKNDRNF; [M-H]-; 5-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.370; KTUFZHVVJBHGKZ; [M-H]-; 3-Formyl-7-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.004; NWINIEGDLHHNLH; [M-H]-; Oprea1_457343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.597; KMTJSJFOHDJFCF; [M-H]-; ACMC-20anpz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.277; QGAKKGIWURKKHV; [M-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.589; FZJUONUBFWNHNU; [M-H]-; Quinaldine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.850; IBNGPIOSWCMJGG; [M-H]-; ACMC-20aggl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.456; GFTNSZIYQMJJMD; [M-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.644; XIVDZBIBWGQOTI; [M-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.691; POYSUXIHCXBJPN; [M-H]-; ACMC-20malf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.859; KXYNLLGPBDUAHW; [M-H]-; 4-Quinolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.960; GOFIUEUUROFVMA; [M-H]-; 5-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.708; CSJAXRKDCCWCSJ; [M-H]-; Echinopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.920; GXFFWHIKMRPHIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.389; KHNWFTMUBKJWRZ; [M-H]-; Phenylacetoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.876; JPVTWKDGBWUNBQ; [M-H]-; 7-Methyl-4-quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.142; NHIWCWBJAOXUBB; [M-H]-; 3-Indolylethylene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.987; IVHJSNNMKJWPFW; [M-H]-; 7-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.317; QLVPBCMPYVAWEW; [M-H]-; 7-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.356; DMTQMHCHBQZTOJ; [M-H]-; 2-Methyl-Benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.015; OSPRTYTUQJCKFF; [M-H]-; ACMC-20ambt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.242; QSQMLMUBVHLHFM; [M-H]-; 2-Benzoylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.311; XXPVCQMOIBCSDT; [M-H]-; 8-methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.551; JGXYZXHJZJYHPW; [M-H]-; 2-Naphthylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.761; CWFINLADSFPMHF; [M-H]-; 1-Hydroxyaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.915; WSXOURRQDMFDRD; [M-H]-; 5-Methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.885; OGRJRTLLXHAMOD; [M-H]-; 4-Acetylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.807; ZLTCEYHTNOZGIS; [M-H]-; 7-methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.436; HFDLDPJYCIEXJP; [M-H]-; p-Quinanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.250; USSQQASIZNTRAJ; [M-H]-; Oprea1_412249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.721; AIECDYDQPCANJK; [M-H]-; ACMC-20amdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.018; PNNUXNXZDJVGSB; [M-H]-; 7-Methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.708; PJEUKNUOCWNERE; [M-H]-; Ambcb4040203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.878; YQEJIIUSNDZIGO; [M-H]-; 6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.806; QYEMNJMSULGQRD; [M-H]-; 1-Methylcarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.752; HREHOXSRYOZKNT; [M-H]-; Oprea1_400255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.241; OYUKRQOCPFZNHR; [M-H]-; Oprea1_590668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.661; ZLKGGEBOALGXJZ; [M-H]-; 8-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.778; HQABEHZXAJHCLV; [M-H]-; Oprea1_707396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.562; BGLZVNYGUGILJU; [M-H]-; Oprea1_332082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.839; OXFIOEDMLFSOAN; [M-H]-; 3-ethylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.614; NBYLBWHHTUWMER; [M-H]-; 2-Methyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.100; WSUYONLKFXZZRV; [M-H]-; 2-Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.170; SSRBBYUGRMSIBT; [M-H]-; 4-pyrrolylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.559; ZBIBQNVRTVLOHQ; [M-H]-; 5-aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.857; LSQCAPPMCXLOAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.955; FSBRKZMSECKELY; [M-H]-; 5-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.265; KVHHMYZBFBSVDI; [M-H]-; Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.692; SERBLGFKBWPCJD; [M-H]-; 6-Amino-2-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.170; ABJQKDJOYSQVFX; [M-H]-; 4-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.455; LBBWIBWOPGDMAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.771; HHZGHKIHHIKUHK; [M-H]-; 8-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.978; RPVGLMKJGQMQSN; [M-H]-; Tiliquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.007; UDNDYRZGZAWJHB; [M-H]-; (Isoquinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.658; BOYITWKGAJWSEJ; [M-H]-; 1-methylquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.917; XYECLOOAADBINK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.616; DYUXVJAFBUZREW; [M-H]-; ACMC-20ajgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.567; QYFYIOWLBSPSDM; [M-H]-; 6-Aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.878; ZYSOYLBBCYWEMB; [M-H]-; 2-Amino-8-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.494; CDGKYGSIBOJVCY; [M-H]-; m-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.783; CNBCNHHPIBKYBO; [M-H]-; 4-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.933; YEVWUIYSLYVPHB; [M-H]-; 3-(2-Methoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.375; OAQQLPVORBNWBV; [M-H]-; 1H-Indene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.893; FBYQIYSAUFWXQK; [M-H]-; 3-Methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.094; QPKNFEVLZVJGBM; [M-H]-; 2-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.189; PYJJKIOYUUDDDM; [M-H]-; 5-isocyanatoindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.238; ZAIJWRQWCWMVHA; [M-H]-; Phepyron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.980; FHMMQQXRSYSWCM; [M-H]-; 1-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.840; JFGZKZGGDVMKDC; [M-H]-; spiro[1H-indole-2,1''-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.823; ZHVPTERSBUMMHK; [M-H]-; 2-Amino-3-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.695; ABAPCDWXFHBYPE; [M-H]-; 3,4-dihydro-2H-1-benzopyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.662; BJVLLTZZYAWHGW; [M-H]-; 5-(p-Tolyl)isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.500; NWWZPEXREHUVKB; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.920; XMZGPMWFOOVMGC; [M-H]-; 2-(2,3-dihydrobenzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.511; WHOOUMGHGSPMGR; [M-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.149; WHOOUMGHGSPMGR; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.691; VUIMBZIZZFSQEE; [M-H]-; 1-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.086; NHIWCWBJAOXUBB; [M-H]-; 3-(oxiran-2-yl)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.036; CYZIVXOEJNAIBS; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.684; GHSUORIVDBPKKQ; [M-H]-; 3-Methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.652; CIGBERQUNYDMHH; [M-H]-; 1H-indene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.286; DMTQMHCHBQZTOJ; [M-H]-; 2-Methylbenzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.662; XSDNTTSFHJVEQL; [M-H]-; 2-(-Indol-3-ylidene)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.303; KHNWFTMUBKJWRZ; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.121; DYUXVJAFBUZREW; [M-H]-; [(1R,2S)-2-Isocyanatocyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.857; WHOOUMGHGSPMGR; [M-H]-; Indoleacetaldehyde
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indoleacetaldehyde, WHOOUMGHGSPMGR-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001190;
CH$NAME: Indoleacetaldehyde
CH$NAME: 2-(1H-indol-3-yl)acetaldehyde
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H9NO
CH$EXACT_MASS: 159.068414
