ACCESSION: MSBNK-SMB_Measured-HSA033P0362000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'C9neg_4358': {'bp': 3487.0, 'sum': 7149.0}, 'D145neg_4255': {'bp': 2439.0, 'sum': 4809.0}, 'C6neg_4360': {'bp': 1975.0, 'sum': 5014.0}, 'D84neg_4155': {'bp': 1568.0, 'sum': 3533.0}, 'C8neg_4200': {'bp': 1476.0, 'sum': 4284.0}, 'D121neg_4244': {'bp': 1451.0, 'sum': 3956.0}, 'C18neg_4142': {'bp': 1431.0, 'sum': 2598.0}, 'D168neg_4303': {'bp': 1420.0, 'sum': 3142.0}, 'D169neg_4198': {'bp': 1412.0, 'sum': 2831.0}, 'C17neg_3989': {'bp': 1343.0, 'sum': 3334.0}, 'D124neg_4308': {'bp': 1315.0, 'sum': 3217.0}, 'D84neg_4143': {'bp': 1258.0, 'sum': 2944.0}, 'C3neg_4138': {'bp': 1194.0, 'sum': 2351.0}, 'D203neg_4122': {'bp': 1165.0, 'sum': 2857.0}, 'D169neg_4034': {'bp': 1153.0, 'sum': 2397.0}, 'C2neg_4209': {'bp': 1140.0, 'sum': 2991.0}, 'D170neg_4174': {'bp': 1139.0, 'sum': 3427.0}, 'D124neg_4220': {'bp': 1052.0, 'sum': 2198.0}, 'C9neg_4171': {'bp': 1043.0, 'sum': 2300.0}, 'C3neg_4236': {'bp': 1042.0, 'sum': 2554.0}, 'C16neg_4229': {'bp': 1036.0, 'sum': 2395.0}, 'C2neg_4234': {'bp': 1022.0, 'sum': 2060.0}, 'C17neg_4063': {'bp': 1017.0, 'sum': 2303.0}, 'C18neg_4068': {'bp': 981.0, 'sum': 2530.0}, 'C8neg_4058': {'bp': 939.0, 'sum': 1870.0}, 'C10neg_4098': {'bp': 920.0, 'sum': 2435.0}, 'C11neg_4069': {'bp': 914.0, 'sum': 2035.0}, 'D147neg_4287': {'bp': 891.0, 'sum': 1957.0}, 'D147neg_4345': {'bp': 871.0, 'sum': 1979.0}, 'C16neg_4191': {'bp': 851.0, 'sum': 2206.0}, 'C11neg_4092': {'bp': 831.0, 'sum': 2167.0}, 'D207neg_4256': {'bp': 817.0, 'sum': 1888.0}, 'C9neg_4158': {'bp': 781.0, 'sum': 2030.0}, 'C7neg_4124': {'bp': 741.0, 'sum': 1540.0}, 'D94neg_4278': {'bp': 702.0, 'sum': 1551.0}, 'C6neg_4186': {'bp': 695.0, 'sum': 1600.0}, 'D121neg_4191': {'bp': 685.0, 'sum': 1750.0}, 'D145neg_4191': {'bp': 678.0, 'sum': 1846.0}, 'D203neg_4066': {'bp': 665.0, 'sum': 1284.0}, 'D146neg_4020': {'bp': 643.0, 'sum': 1701.0}, 'D83neg_4376': {'bp': 633.0, 'sum': 1624.0}, 'D203neg_4073': {'bp': 629.0, 'sum': 1385.0}, 'D126neg_4273': {'bp': 623.0, 'sum': 1317.0}, 'C12neg_4031': {'bp': 606.0, 'sum': 1725.0}, 'C6neg_4266': {'bp': 590.0, 'sum': 1581.0}, 'D169neg_4026': {'bp': 587.0, 'sum': 1816.0}, 'C10neg_4011': {'bp': 585.0, 'sum': 1390.0}, 'C14neg_3967': {'bp': 569.0, 'sum': 1344.0}, 'C8neg_4149': {'bp': 549.0, 'sum': 1555.0}, 'D142neg_4263': {'bp': 537.0, 'sum': 1197.0}, 'D73neg_4210': {'bp': 521.0, 'sum': 1151.0}, 'D178neg_4072': {'bp': 517.0, 'sum': 1265.0}, 'D136neg_4069': {'bp': 515.0, 'sum': 1279.0}, 'C14neg_4068': {'bp': 494.0, 'sum': 1242.0}, 'D119neg_4081': {'bp': 487.0, 'sum': 1323.0}, 'D74neg_4211': {'bp': 486.0, 'sum': 1298.0}, 'D143neg_4178': {'bp': 473.0, 'sum': 1019.0}, 'D171neg_4225': {'bp': 467.0, 'sum': 1298.0}, 'C13neg_4100': {'bp': 456.0, 'sum': 1324.0}, 'D124neg_4165': {'bp': 435.0, 'sum': 986.0}, 'D83neg_4333': {'bp': 432.0, 'sum': 1188.0}, 'C4neg_4029': {'bp': 407.0, 'sum': 1140.0}, 'D94neg_4142': {'bp': 404.0, 'sum': 1064.0}, 'D73neg_4286': {'bp': 393.0, 'sum': 989.0}, 'D170neg_4048': {'bp': 384.0, 'sum': 1090.0}, 'D122neg_4318': {'bp': 365.0, 'sum': 1093.0}, 'D142neg_4143': {'bp': 335.0, 'sum': 923.0}, 'D122neg_4443': {'bp': 333.0, 'sum': 1006.0}, 'D87neg_4285': {'bp': 260.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 362.093693
COMMENT: PRECURSOR_M/Z_STDEV 0.001553
COMMENT: PRECURSOR_IN_MS1 mz 362.093938; int 13.484; delta(ppm) 0.289035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; PJDSKMDZRFBUMU-UHFFFAOYSA-N; [M-H]-; 1-(1,2-dimethyl-1H-indol-3-yl)-2-[(4-hydroxyquinazolin-2-yl)sulfanyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; QPILCAPDQVLDHF-UHFFFAOYSA-N; [M-H]-; LSM-20825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; VAGAHQGPIKRLLK-UHFFFAOYSA-N; [M-H]-; Diplamine;Diplamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GOVYAIZYFGHCQC-UHFFFAOYSA-N; [M-H]-; Lissoclinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; SPKMIJDJCURLNV-UHFFFAOYSA-N; [M-H]-; UNPD161595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; RTCSQGHABCHZDQ-UHFFFAOYSA-N; [M-H]-; 13-(4-methoxyphenyl)-12-sulfanylidene-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; WNQMTIUEFBINEP-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-4-benzofuro[3,2-d]pyrimidinyl)thio]-N-(phenylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; YCGIAHNRUSNYIK-UHFFFAOYSA-N; [M-H]-; 6-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; XUXTVLKGKGXAFS-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-6-phenyl-4-thieno[2,3-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; QDTNJAYLSJACEQ-UHFFFAOYSA-N; [M-H]-; N-[4-(acridin-9-ylamino)phenyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSNDLCSOLUMYRH-GGYSOQFKNA-N; [M-H]-; [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFJFHCKYFVWREP-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLJOXQUSZMKJPT-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-5-(2-amino-7-methyl-6-oxo-1,8-dihydropurin-9-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBDZIDKLGSDRFT-UHFFFAOYSA-N; [M-H]-; (11-acetyl-4-formyl-6,9-dihydroxy-14-oxa-1,11-diazatetracyclo[7.4.1.02,7.010,12]tetradeca-2(7),3,5-trien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; CXMTYIZEYXNGAC-UHFFFAOYSA-N; [M-H]-; CNP0429930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; PXQPOBTUNIUPSD-MUWJYTSDSA-N; [M-H]-; 6-Hydro-1-Methyladenosine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; AUEILLWDYUBWCM-UHFFFAOYNA-N; [M-H]-; 7,8-Didemethyl-8-hydroxy-5-deazariboflavin;Coenzyme F0;Coenzyme FO;Factor F0
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JGUWBKRVQDICKJ-UHFFFAOYSA-N; [M-H]-; tetramethyl 9aH-quinolizine-1,2,3,4-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.217; SRLUHADZLHKJPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.491; UGPBIUVAGLINNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.770; KEVWBCMQMKBBEU; [M-H]-; 2-[[(3S,3aR,6R,6aS)-3-(5-phenylsulfanyltetrazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; SRLUHADZLHKJPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.996; LTYZHWDSZIFGNF; [M-H]-; N-[3-[2-(1H-imidazol-5-yl)ethylideneamino]-3-oxopropyl]-4-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.358; SRLUHADZLHKJPX; [M-H]-; 2-{1,3-dioxo-7-[2-(pyridin-4-ylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -652.929; KEVWBCMQMKBBEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.103; UGPBIUVAGLINNK; [M-H]-; (2~{R})-~{N}-[5-[3,5-bis(oxidanyl)phenyl]-4-ethanoyl-1,3-thiazol-2-yl]-2-carbamimidamido-propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; LTYZHWDSZIFGNF; [M-H]-; N-[3-[2-(1H-imidazol-5-yl)ethylideneamino]-3-oxopropyl]-4-sulfamoylbenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 362.093836; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.619
MS$FOCUSED_ION: PRECURSOR_M/Z 362.093836
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001a-3900000000-670c13ac13830a2625ee
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0085289 120.2859 ? 69.008490 10.9697 63.39 0.5370 54
  96.0191838 519.0462 ? 96.019135 7.9672 150.32 0.8504 68
  139.0248855 999.0000 ? 139.024860 7.0203 0.00 1.0000 69
  182.0311612 552.5945 ? 182.030960 5.5815 153.98 0.8335 67
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  69.008529 120.29 120
  96.019184 519.05 519
  139.024885 999.00 999
  182.031161 552.59 552
//
