ACCESSION: MSBNK-SMB_Measured-HSA033P0467005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C18neg_1400': {'bp': 4923.0, 'sum': 14668.0}, 'C16neg_1905': {'bp': 4860.0, 'sum': 8814.0}, 'C8neg_1197': {'bp': 4290.0, 'sum': 8059.0}, 'D99neg_1069': {'bp': 3405.0, 'sum': 6695.0}, 'D73neg_1963': {'bp': 3027.0, 'sum': 5150.0}, 'C10neg_1213': {'bp': 2908.0, 'sum': 5727.0}, 'C1neg_1255': {'bp': 2718.0, 'sum': 6235.0}, 'C10neg_1229': {'bp': 2497.0, 'sum': 5541.0}, 'C2neg_1226': {'bp': 2461.0, 'sum': 5084.0}, 'C5neg_1112': {'bp': 2452.0, 'sum': 5793.0}, 'C3neg_1172': {'bp': 2431.0, 'sum': 6003.0}, 'C11neg_1475': {'bp': 2307.0, 'sum': 6206.0}, 'D99neg_1245': {'bp': 2288.0, 'sum': 4532.0}, 'C14neg_1311': {'bp': 2246.0, 'sum': 6192.0}, 'C2neg_1257': {'bp': 2136.0, 'sum': 4330.0}, 'C5neg_1335': {'bp': 2118.0, 'sum': 5888.0}, 'D84neg_1158': {'bp': 1931.0, 'sum': 4151.0}, 'D102neg_1135': {'bp': 1705.0, 'sum': 4440.0}, 'D147neg_1280': {'bp': 1647.0, 'sum': 3729.0}, 'D142neg_1255': {'bp': 1609.0, 'sum': 4009.0}, 'C6neg_1266': {'bp': 1492.0, 'sum': 4046.0}, 'C11neg_1272': {'bp': 1430.0, 'sum': 3080.0}, 'D168neg_1262': {'bp': 1393.0, 'sum': 3693.0}, 'D142neg_1221': {'bp': 1378.0, 'sum': 3061.0}, 'D94neg_1216': {'bp': 1186.0, 'sum': 3553.0}, 'D66neg_1182': {'bp': 1178.0, 'sum': 2898.0}, 'D119neg_1163': {'bp': 1091.0, 'sum': 3573.0}, 'D171neg_1120': {'bp': 1078.0, 'sum': 2230.0}, 'D143neg_1166': {'bp': 912.0, 'sum': 2603.0}, 'D119neg_1247': {'bp': 908.0, 'sum': 2534.0}, 'D65neg_1280': {'bp': 890.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 467.313154
COMMENT: PRECURSOR_M/Z_STDEV 0.002865
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C23H48O9; [M-H]1; delta(ppm) -18.623974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; GXLUGCOZQDLXAJ-OUXQDTRMNA-N; [M-H]-; UNPD196337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; NEULYSAPCBXJEG-KNTUJWGLNA-N; [M-H]-; UNPD85816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; YJWFQSPZJCMAGO-WCAYQROPNA-N; [M-H]-; UNPD195791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; XICANMKHTNHLRS-UZFXRWCISA-N; [M-H]-; UNPD228047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; SNZQBBATMLGADX-OIOIUWNFNA-N; [M-H]-; UNPD10487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; DRPVNSWBXRHIGE-BARLYKGONA-N; [M-H]-; UNPD190749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; JVQOVXPSHOWVQH-NVOJCGBTNA-N; [M-H]-; Camphoratin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; ICCRBQBVSMVIHE-LZEOEFJANA-N; [M-H]-; C00051098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; DNIPYYIWZVQGCW-RLRMXTOFNA-N; [M-H]-; UNPD61033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; IFWUZPCVJHANEI-JCLXCLHMNA-N; [M-H]-; UNPD73262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; LDPMIAHPDVDASX-RHXAIUOTSA-N; [M-H]-; UNPD216441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; JWHOQZUREKYPBY-FJMQFGEKNA-N; [M-H]-; UNPD155861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; LTUFDHIWYNWEDK-RVWWSWEONA-N; [M-H]-; UNPD11184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; QPMGGWRRTKBTBO-IXVYYZIPNA-N; [M-H]-; UNPD117902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; UXQYYALBQFQJNJ-WCTMDDOZNA-N; [M-H]-; UNPD109983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; HEUMTUNIHICGHL-IWQZZHSRSA-N; [M-H]-; Oncostemonol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; LVYOXPQJURJWPC-KLOUGKMSNA-N; [M-H]-; UNPD19588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; QALYHGMXNRKXQM-NGBPJQEJNA-N; [M-H]-; UNPD133543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; RWQINIOQZXZDGZ-JLPRQSABSA-N; [M-H]-; Pinicolic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; ATQBPBZOVWXRTA-OBEMDMKJNA-N; [M-H]-; C00051291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; AWCDPINIVCMMLX-VPWBWKSQNA-N; [M-H]-; UNPD109017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; DETZLZBJHDSRCR-LPNIOHHDNA-N; [M-H]-; UNPD30772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; FRGCCDCDDHVWKA-AOECCAFXNA-N; [M-H]-; UNPD1334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; LAFMWTPWGPBCDE-PQUKNKLNNA-N; [M-H]-; UNPD158358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; NNOJLBWHEQLURI-FSPXRMIMNA-N; [M-H]-; UNPD34017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; NOLMPTYBPSBINV-AXZXHLPUNA-N; [M-H]-; UNPD79509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; ZROCAWRGGJILPA-KGYDXBQONA-N; [M-H]-; UNPD116091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; KPPYITHYSCWOGH-ARJAWSKDSA-N; [M-H]-; Oncostemonol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; RRSQKAFYPICCAZ-NHYBQQNSNA-N; [M-H]-; UNPD104622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; HDXSEJMHFIDKAU-CYOUKJCONA-N; [M-H]-; Kuguacin S;(-)-Kuguacin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; NPXRQQCHKINHAI-UHFFFAOYNA-N; [M-H]-; Pachanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; GIDRRUFFLKSLAL-WQNJQBQWNA-N; [M-H]-; Prolifenone B;(-)-Prolifenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; RPXRCEJKIKHRBO-OFWBLTLKNA-N; [M-H]-; Anhydrobelachinal;(+)-Anhydrobelachinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; JSNCLYJIPUAGQE-UHFFFAOYNA-N; [M-H]-; Pachanol A;(-)-Pachanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; VOWBCNOBBQMANK-ZJDPMRTFNA-N; [M-H]-; UNPD23671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; BTJFRFDIAUJHFQ-VZVFMDIQNA-N; [M-H]-; Globostelletin;(+)-Globostelletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; HBCNKOIWIKGWGW-ZKIOMJBCSA-N; [M-H]-; UNPD212732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; GGPUTPVILFAMBK-HDVLHZPBNA-N; [M-H]-; UNPD40342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; IQOVFEBNUSZOPR-XVIXFNSMNA-N; [M-H]-; UNPD67057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; RLFZYZCGNMPIGP-HEJDITDWSA-N; [M-H]-; UNPD210768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; UWEWCIJXNYNZAR-FCMAODSPSA-N; [M-H]-; UNPD230369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; WBKKLEFJYBTBOA-WNDOOLSZNA-N; [M-H]-; UNPD206577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; XZWADLXDTHTJHC-RJXFDMKDNA-N; [M-H]-; UNPD40513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; ZNENPUJXYJMWKZ-YAQMLBJNNA-N; [M-H]-; UNPD125583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ATCDAPSXPIJHOR-UDNNLBJWNA-N; [M-H]-; UNPD85898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; FOKMPXXMXCCMNO-DLJPSQDHNA-N; [M-H]-; UNPD96540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; UBPWASPNRWXDEI-JLIPUYOMNA-N; [M-H]-; UNPD55815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; BQTXBPMCEMDQEK-SFIRZKGCNA-N; [M-H]-; Neoabieslactone C;(+)-Neoabieslactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; ABGXDYHSMIYRIC-AYUDJBAJNA-N; [M-H]-; UNPD166651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; PJYWFBGSJPGTAM-OSCKFKDANA-N; [M-H]-; UNPD134301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; HIJIKAHXIPSJOK-TZOIEVBQNA-N; [M-H]-; UNPD171468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; OXXHDKUBYIJFLV-ZPKHLOOQNA-N; [M-H]-; UNPD114805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; WPOGFENDCMEDOX-JWNKBOIVNA-N; [M-H]-; UNPD63025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; WQBQZCWUMUYZJG-OMAVCJJGSA-N; [M-H]-; UNPD210587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; YFROXCHWBYSITL-MRCNSDLSSA-N; [M-H]-; UNPD216879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; OWDAIHNVLSQWBW-BJHYLWDVNA-N; [M-H]-; UNPD115555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; VHBAGJSLBGJYBT-ONCRWOPYNA-N; [M-H]-; UNPD39380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; MEAHVVNSTHAEJW-WZYREHCINA-N; [M-H]-; UNPD175637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; QZOSKMSFHAYNQU-IJBAJRCLSA-N; [M-H]-; Lobarialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; QTNAFZASVRWZNR-OQKRPEOCNA-N; [M-H]-; UNPD130115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; HDGHOGYJRRMGLL-UHFFFAOYSA-N; [M-H]-; 6-cyclohexyl-1-methyl-2-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.034; DXEYXEKGPLFLIK-UHFFFAOYSA-N; [M-H]-; N-{3-[8-(but-3-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propyl}-3-hydroxy-4-(3-methoxypropanamido)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMPCVMLFFSQFIX-CONSDPRKSA-N; [M-H]-; (2S,3S)-2-benzhydryl-N-[(5-tert-butyl-2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGIVNJPNCMQMMU-WXVUAXMSNA-N; [M-H]-; UNPD49996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSHPUKFTABCNQL-HHOBYIPWNA-N; [M-H]-; C00051101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAFMWTPWGPBCDE-PQUKNKLNNA-N; [M-H]-; UNPD158358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNZKHYAIUBIBMQ-NHYBQQNSNA-N; [M-H]-; UNPD200519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRSQKAFYPICCAZ-NHYBQQNSNA-N; [M-H]-; UNPD104622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXEYXEKGPLFLIK-UHFFFAOYSA-N; [M-H]-; N-{3-[8-(but-3-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propyl}-3-hydroxy-4-(3-methoxypropanamido)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; HIJIKAHXIPSJOK-TZOIEVBQNA-N; [M-H]-; UNPD171468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QOCRZHBXYGQZJC-BDFPUGLQNA-N; [M-H]-; Acremolide C;(-)-Acremolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QOIBKZDJHBYYMX-YYIOZZJCNA-N; [M-H]-; Kadsuracoccinic acid A;(+)-Kadsuracoccinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; BMLQGBMROLYCPY-ZNOHHQSTSA-N; [M-H]-; UNPD216467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DETZLZBJHDSRCR-LPNIOHHDNA-N; [M-H]-; UNPD30772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GGEQKNGOLPKLAU-ZSJBMXBUNA-N; [M-H]-; UNPD107497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GXLUGCOZQDLXAJ-OUXQDTRMNA-N; [M-H]-; UNPD196337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IFWUZPCVJHANEI-JCLXCLHMNA-N; [M-H]-; UNPD73262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OTBMTWUPWVANPM-GKKIIXMRNA-N; [M-H]-; UNPD180046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RISFNZXKDLHMHX-FFMQXZHENA-N; [M-H]-; UNPD200361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UHKHABIIDWFZIO-MVKZSIJKNA-N; [M-H]-; Neoabieslactone F;(+)-Neoabieslactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ABGXDYHSMIYRIC-AYUDJBAJNA-N; [M-H]-; UNPD166651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CQTHQCHQGAZGNF-YDCVABLENA-N; [M-H]-; UNPD144953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HBCNKOIWIKGWGW-ZKIOMJBCSA-N; [M-H]-; UNPD212732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MFSMECUSKAWISS-ZSWPYDKMNA-N; [M-H]-; UNPD22000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NPBADLOLWPOOEX-YWQAYHSKSA-N; [M-H]-; UNPD219023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WQBQZCWUMUYZJG-OMAVCJJGSA-N; [M-H]-; UNPD210587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YFROXCHWBYSITL-MRCNSDLSSA-N; [M-H]-; UNPD216879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QTNAFZASVRWZNR-OQKRPEOCNA-N; [M-H]-; UNPD130115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HLYMLUCSBDYNAA-AUGKFBKPSA-N; [M-H]-; UNPD216557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NEULYSAPCBXJEG-KNTUJWGLNA-N; [M-H]-; UNPD85816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RJDPCEHRSNQFNS-PHHUPCDUNA-N; [M-H]-; UNPD158707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZMWGNOQGBYBGGS-UHFFFAOYSA-N; [M-H]-; 6-{5,5,7b,12b-tetramethyl-11-methylidene-3-oxo-1H,2H,3H,5H,5aH,6H,7H,7aH,7bH,8H,9H,10H,11H,11aH,12bH-fluoreno[2,1-c]oxepin-10-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CTZUXTNMDDRMNB-UFWORHAWNA-N; [M-H]-; Isomasticadienonalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LRTQKAOVDCIAEV-GOGJHDSQNA-N; [M-H]-; Argenteanone E;(-)-Argenteanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BYIMMVVTZTWWCK-PJBWVIGRNA-N; [M-H]-; UNPD143521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CAUGAYPXFGYHFP-LRQYTVKGSA-N; [M-H]-; UNPD224840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GQTOEJZCNGEYSG-YISYEWQSSA-N; [M-H]-; UNPD223367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JOPTYCIEJIHVOW-DXGMBQASNA-N; [M-H]-; UNPD81795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MEAHVVNSTHAEJW-WZYREHCINA-N; [M-H]-; UNPD175637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; PJYWFBGSJPGTAM-OSCKFKDANA-N; [M-H]-; UNPD134301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RLFZYZCGNMPIGP-HEJDITDWSA-N; [M-H]-; UNPD210768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VHBAGJSLBGJYBT-ONCRWOPYNA-N; [M-H]-; UNPD39380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WPOGFENDCMEDOX-JWNKBOIVNA-N; [M-H]-; UNPD63025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZNENPUJXYJMWKZ-YAQMLBJNNA-N; [M-H]-; UNPD125583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PMBICSRADRKKMH-ZIGXIUJPNA-N; [M-H]-; Sootepin B;(+)-Sootepin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QZOSKMSFHAYNQU-IJBAJRCLSA-N; [M-H]-; Lobarialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ICCRBQBVSMVIHE-LZEOEFJANA-N; [M-H]-; C00051098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CIJGXTFLNCISLE-ZFGNJUFWNA-N; [M-H]-; UNPD151420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KFAHYIRVBGQSEP-LIJGQBQJNA-N; [M-H]-; UNPD172979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UDXVATIBGJOIKB-JYJQJIIONA-N; [M-H]-; UNPD186276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UUEPVSUUMBOSHU-UHFFFAOYSA-N; [M-H]-; CNP0446147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BQTXBPMCEMDQEK-SFIRZKGCNA-N; [M-H]-; Neoabieslactone C;(+)-Neoabieslactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FORKGDHQGWOTTB-CLCRHMKMNA-N; [M-H]-; UNPD116786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WLVXSIYXDIUESQ-VEPJHHLWNA-N; [M-H]-; UNPD206579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NIUCEBZXUKPYSV-UHFFFAOYSA-N; [M-H]-; 3',3a,4'',6,6,9a,11a-heptamethyl-2,3,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydrodispiro[cyclopenta[a]phenanthrene-1,2':5',2''-bis(oxolane)]-5'',7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZEMWEUKQWJNNOA-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-2-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraen-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; OGQGONOITDLYJA-ARJAWSKDSA-N; [M-H]-; UNPD204845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZZGBGFKVWYUWOL-ARJAWSKDSA-N; [M-H]-; UNPD204846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; HEUMTUNIHICGHL-IWQZZHSRSA-N; [M-H]-; Oncostemonol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFSIQVYXMRYQGI-UHFFFAOYNA-N; [M-H]-; 16beta-16-Hydroxy-3-oxo-1,12-oleanadien-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M-H]-; Colupone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCFVZZZXSIOSQB-UHFFFAOYNA-N; [M-H]-; Isoglabrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIARKSMMKCXBML-OSJWLAARNA-N; [M-H]-; Uralenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSHDNSCEQSPWIM-UHFFFAOYNA-N; [M-H]-; Glabrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTKZZRIVAYGFSF-VXLYETTFNA-N; [M-H]-; Ganoderic acid DM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATQBPBZOVWXRTA-OBEMDMKJNA-N; [M-H]-; C00051291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTJFRFDIAUJHFQ-VZVFMDIQNA-N; [M-H]-; Globostelletin;(+)-Globostelletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIDRRUFFLKSLAL-WQNJQBQWNA-N; [M-H]-; Prolifenone B;(-)-Prolifenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDXSEJMHFIDKAU-CYOUKJCONA-N; [M-H]-; Kuguacin S;(-)-Kuguacin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSNCLYJIPUAGQE-UHFFFAOYNA-N; [M-H]-; Pachanol A;(-)-Pachanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPPYITHYSCWOGH-ARJAWSKDSA-N; [M-H]-; Oncostemonol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWZNLJRIABJHPG-JMDGLPDKNA-N; [M-H]-; Carnosodione;26,27-Dihydroxylanosta-7,9(11),24-triene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRZDEOWEUAMNTO-TYZSOSGNNA-N; [M-H]-; Myrica acid;(-)-Myrica acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUYQNDWZUCOTJV-OWBUTMRKNA-N; [M-H]-; Tyromycic acid D;(-)-Tyromycic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPXRQQCHKINHAI-UHFFFAOYNA-N; [M-H]-; Pachanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPXRCEJKIKHRBO-OFWBLTLKNA-N; [M-H]-; Anhydrobelachinal;(+)-Anhydrobelachinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCXFZHVUVSCTH-NXJQLOKRNA-N; [M-H]-; Acridocarpusic acid C;(+)-Acridocarpusic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDDPQVQCXWFZJM-PHTHKAPYNA-N; [M-H]-; 3,11-Dioxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSPNWBBGKPFXRL-WJWLGSLWNA-N; [M-H]-; C00050771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCJCYIJUVKYWES-RSOXBGTRNA-N; [M-H]-; Dubione A;(-)-Dubione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHYFAPCVVRZAQZ-WGVRQCJSNA-N; [M-H]-; Euscaphic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BICZFYRWUHELRT-IWOGFDEKNA-N; [M-H]-; fatsicarpain C
