ACCESSION: MSBNK-SMB_Measured-HSA033P0297004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C10neg_5469': {'bp': 5429.0, 'sum': 14880.0}, 'D169neg_5450': {'bp': 4805.0, 'sum': 14025.0}, 'D83neg_5845': {'bp': 3967.0, 'sum': 16137.0}, 'D203neg_5341': {'bp': 3845.0, 'sum': 11378.0}, 'D64neg_5583': {'bp': 3647.0, 'sum': 12248.0}, 'D124neg_5456': {'bp': 3645.0, 'sum': 10883.0}, 'C8neg_5449': {'bp': 3634.0, 'sum': 10618.0}, 'C1neg_5469': {'bp': 3553.0, 'sum': 12178.0}, 'D169neg_5463': {'bp': 3543.0, 'sum': 9947.0}, 'D119neg_5460': {'bp': 3341.0, 'sum': 10985.0}, 'D87neg_5596': {'bp': 3248.0, 'sum': 10361.0}, 'C15neg_5373': {'bp': 3220.0, 'sum': 9111.0}, 'D69neg_5379': {'bp': 3193.0, 'sum': 11150.0}, 'C17neg_5423': {'bp': 3187.0, 'sum': 9499.0}, 'D83neg_5860': {'bp': 3162.0, 'sum': 10981.0}, 'D117neg_5734': {'bp': 3100.0, 'sum': 12804.0}, 'D142neg_5589': {'bp': 3095.0, 'sum': 9846.0}, 'D142neg_5606': {'bp': 2829.0, 'sum': 9260.0}, 'D145neg_5565': {'bp': 2829.0, 'sum': 10530.0}, 'D74neg_5460': {'bp': 2824.0, 'sum': 8464.0}, 'D99neg_5618': {'bp': 2712.0, 'sum': 8664.0}, 'D168neg_5608': {'bp': 2697.0, 'sum': 8726.0}, 'D94neg_5540': {'bp': 2570.0, 'sum': 9810.0}, 'D178neg_5564': {'bp': 2529.0, 'sum': 9693.0}, 'D108neg_5666': {'bp': 2481.0, 'sum': 8286.0}, 'D124neg_5471': {'bp': 2465.0, 'sum': 9194.0}, 'C16neg_5626': {'bp': 2457.0, 'sum': 9720.0}, 'C17neg_5411': {'bp': 2451.0, 'sum': 7382.0}, 'D126neg_5705': {'bp': 2432.0, 'sum': 8266.0}, 'D65neg_5554': {'bp': 2408.0, 'sum': 8377.0}, 'D122neg_5852': {'bp': 2363.0, 'sum': 11072.0}, 'D178neg_5549': {'bp': 2332.0, 'sum': 9078.0}, 'C2neg_5654': {'bp': 2263.0, 'sum': 10239.0}, 'D207neg_5799': {'bp': 2132.0, 'sum': 7988.0}, 'D136neg_5415': {'bp': 2002.0, 'sum': 7592.0}, 'D171neg_5630': {'bp': 1992.0, 'sum': 5681.0}, 'D117neg_5752': {'bp': 1814.0, 'sum': 8593.0}, 'C10neg_5484': {'bp': 1757.0, 'sum': 8294.0}, 'D119neg_5472': {'bp': 1756.0, 'sum': 6808.0}, 'D143neg_5551': {'bp': 1716.0, 'sum': 5605.0}, 'D146neg_5389': {'bp': 1640.0, 'sum': 7940.0}, 'C13neg_5525': {'bp': 1639.0, 'sum': 7033.0}, 'C9neg_5739': {'bp': 1631.0, 'sum': 7180.0}, 'D94neg_5555': {'bp': 1550.0, 'sum': 6304.0}, 'D170neg_5468': {'bp': 1530.0, 'sum': 5190.0}, 'D171neg_5615': {'bp': 1457.0, 'sum': 6057.0}, 'D126neg_5719': {'bp': 1410.0, 'sum': 6163.0}, 'C15neg_5359': {'bp': 1382.0, 'sum': 4165.0}, 'C8neg_5467': {'bp': 1278.0, 'sum': 5119.0}, 'D146neg_5402': {'bp': 1232.0, 'sum': 4493.0}, 'D207neg_5811': {'bp': 1096.0, 'sum': 5554.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 297.138338
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 297.138690; int 43.959; delta(ppm) -0.220501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; WWENYAIGLJZDJA-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-1,5,9-trimethyl-11,14,15-trioxatetracyclo[10.2.1.0?,??.0?,??]pentadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ZTJRMNYKYQNZDZ-UHFFFAOYSA-N; [M-H]-; N-[(1,3-dioxolan-2-yl)methyl]-N,8-dimethyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; AVNFBBSUURQTHX-XISACWJONA-N; [M-H]-; UNPD4800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VEDOXAHBZNITEA-UHFFFAOYSA-N; [M-H]-; N-[4-[oxo-(2-pyrrolylidenemethylhydrazo)methyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VUYRFIIFTJICNA-UHFFFAOYSA-N; [M-H]-; CNP0447160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PXWNPQIYWRFPGW-UHFFFAOYSA-N; [M-H]-; 2-{[4-(1-hydroxyethyl)phenyl]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; VOCBHVZGRUZNNX-UHFFFAOYSA-N; [M-H]-; 12-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BXVYSVNNCZSPAS-UHFFFAOYSA-N; [M-H]-; 2-[[2-(4-methoxyphenyl)-5-methyl-7-pyrazolo[1,5-a]pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ABPCODKOWLJTGL-FSLGYGCPNA-N; [M-H]-; UNPD192009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VJEFBKQNOZEIRH-UHFFFAOYSA-N; [M-H]-; 6-[4-(cyclopropylmethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BEUJZHBUKKPNEH-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-5-methoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SESWACBWBDFSTG-DUUFOODSNA-N; [M-H]-; UNPD207084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; GSXOHBVHCILQRF-CEDSKKQBNA-N; [M-H]-; UNPD15148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NHYWTEOXZLBTEL-GGYSOQFKNA-N; [M-H]-; UNPD165977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UABXJCJORJQWBU-UHFFFAOYSA-N; [M-H]-; N-[4-methyl-6-(1-oxobutylamino)-3-pyridinyl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ODZDTISSOYDHHS-UHFFFAOYSA-N; [M-H]-; 2-{[7a-hydroxy-3-oxo-5-(propan-2-yl)-octahydro-2-benzofuran-4-yl](hydroxy)methyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FLZGWKBABNBFOA-UHFFFAOYSA-N; [M-H]-; methyl 2-(1,3,5-trihydroxy-4a-methyl-8-oxo-decahydronaphthalen-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; QHLGSXMDHZRASG-NEFJNZOQNA-N; [M-H]-; Saussureolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; LXPUHYVVRLPYNR-NYYYPQRONA-N; [M-H]-; UNPD115615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; VSBAGKKVVVUCHF-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-5-methoxy-3-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GPEAGOWFJCWGTF-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; IDJLZPUDOCRTJV-DSKWVYQCSA-N; [M-H]-; Cephalosporolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; DJFDCVNQDFICKV-UHFFFAOYSA-N; [M-H]-; 6-[5-(methoxymethyl)pyridin-3-yl]-3,4-dihydro-2H-1,8-naphthyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; WTSQKNIQGKBOMC-UHFFFAOYSA-N; [M-H]-; 1,9,12-trihydroxy-2,11-dimethyl-7-methylidene-5,14-dioxatricyclo[9.2.1.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; KSXYQBZHDCNFRQ-UHFFFAOYSA-N; [M-H]-; 12-[(1H-imidazol-2-yl)methyl]-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VGFZRAVMWXHEJB-UHFFFAOYSA-N; [M-H]-; Ethyl 3,4-bis(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; VOYWEJBMBPOLPO-UHFFFAOYSA-N; [M-H]-; N-[6-(1-oxopentylamino)-3-pyridinyl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; WMCZZCUJTLXGPD-OMJOTMTKNA-N; [M-H]-; UNPD58022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ZDKCZSBZBVIVCB-ZDBBINJCNA-N; [M-H]-; UNPD100333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GTWTXYNHJBTGGX-UNUQCGESNA-N; [M-H]-; UNPD82631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KDJQJYVWRNNMAM-SUOUKJKBSA-N; [M-H]-; (1R,2E,4S,5R)-1-[(2R)-5-oxotetrahydrofuran-2-yl]-4,5-dihydroxy-hex-2-en-1-yl(2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; CSAQCZOWKUSOKN-WAAVVFRJNA-N; [M-H]-; UNPD146158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FAUIRPXLEJCMSR-UHFFFAOYSA-N; [M-H]-; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; CYAWKJKAMCXLET-LOACHALJSA-N; [M-H]-; 11,12-dihydroxysydonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; XQYONIHCFMDHHO-MXJHYUGFNA-N; [M-H]-; UNPD155044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; ULZDHYASWTWKHR-VMAPVDEUSA-N; [M-H]-; UNPD222853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XLPVEGYDYXSLLX-UHFFFAOYSA-N; [M-H]-; 6-[(1H-imidazol-2-yl)methyl]-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; WOIIIUDZSOLAIW-LDGXTIHJNA-N; [M-H]-; Azapropazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; UKBRRPFBNDFXGR-FNFDBLKDNA-N; [M-H]-; Tehranolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; DJWSPPLIMRUHDU-UHFFFAOYSA-N; [M-H]-; 6-amino-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KKPUOWLVOIVERK-JOWJHXJYNA-N; [M-H]-; UNPD42702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ZQASEDXTLUSBAI-UHFFFAOYSA-N; [M-H]-; 3-(5-methyl-2-furanyl)-1-[4-(2-pyrimidinyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; OQDPVLVUJFGPGQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; XGDIHMANQAWUOY-DKOHOVEUNA-N; [M-H]-; Oligandrumin C;(+)-Oligandrumin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; CCTNZLOEWMQWQQ-LKMDFHBWNA-N; [M-H]-; UNPD106676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; IQSCJUUUAARGBW-DFGGONQMNA-N; [M-H]-; UNPD198027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; FLWHUDDGJXBEFV-STGVRZAANA-N; [M-H]-; UNPD98265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; ZAXZBJSXSOISTF-UHFFFAOYNA-N; [M-H]-; Toxin T2 tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; CWSLIKXVDCZLCI-PJCOQHHBNA-N; [M-H]-; UNPD172296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; NYCRPINFKBTAEY-UHFFFAOYSA-N; [M-H]-; 3-acetyl-3-methyl-8-[(2-methylpropoxy)methyl]-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; AJCMSBHSIFWKJS-GFCCVEGCSA-N; [M-H]-; Rhytismatone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; KPMMVPOZLIRRSX-UHFFFAOYSA-N; [M-H]-; 4,5,7,8-tetrahydroxy-3,5,8-trimethyl-2H,3H,3aH,4H,5H,6H,7H,8H,9H,9aH-azuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; QNKGXSIDHDDDHD-UHFFFAOYNA-N; [M-H]-; 3,7,8,15-Scirpenetetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; WGNDRSIKIXVFLD-UQFFNCALNA-N; [M-H]-; UNPD64437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; OVEQLNFHKGZBQU-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-2-[2-(2,4,6-trimethoxyphenyl)ethenyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; LNAKLMRMQNPPRW-NXDMMULINA-N; [M-H]-; UNPD204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ZONFVJPXGVRFIV-LCSJOWCCNA-N; [M-H]-; UNPD146166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; ICXBWQYPMZJOAM-QIWZIZFYSA-N; [M-H]-; Neoilludin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; PSCSUOIMGQWXQN-QFBFJEEOSA-N; [M-H]-; UNPD221137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; QSCMPSUQFISAFO-MPZSNWSYSA-N; [M-H]-; 15-hydroxy phaseic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; MRKTVQZUQWLCPD-UHFFFAOYSA-N; [M-H]-; 5-methyl-N-[4-(4-morpholinyl)phenyl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; XCMIQPLGACDHHP-IGJBPOKHNA-N; [M-H]-; UNPD155592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; OOVPUQLRCZYQEA-GVYDNJRENA-N; [M-H]-; UNPD181025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; ZXIPHGZDAXPXBX-UHFFFAOYSA-N; [M-H]-; 1-[3-acetyl-5-[(2-amino-1,6-dimethylpyrimidin-4-ylidene)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; QECVMHWTNYFUKU-YMGMEDOSNA-N; [M-H]-; UNPD143481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; LJKJTESYAFXEPG-NPLVCYAKNA-N; [M-H]-; UNPD119442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; NOHXYGXFTACADH-UNKVKQRWNA-N; [M-H]-; Pseudoanisatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; YFWNLTSSYBNEQE-GAEMNUMMNA-N; [M-H]-; UNPD35352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; FXDIKWCJZDFCGD-UHFFFAOYSA-N; [M-H]-; CNP0431913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; CDAJMSZNJMJNKK-XWJWJYSBNA-N; [M-H]-; Amoenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; ZCPCYZTZESJVPV-DDBKZOHNNA-N; [M-H]-; UNPD124826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; FZTKPYZYPMEOEN-OUWKXVRCNA-N; [M-H]-; UNPD112276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; GXTWAXDCKTXFAL-UHFFFAOYNA-N; [M-H]-; LSM-24581
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.982; NOIIUHRQUVNIDD-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-[2-(pyridine-4-carbonyl)hydrazinyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.793; FGCZQOHSWGMVPN-UHFFFAOYSA-N; [M-H]-; 2,3,5-triphenyl-3,4-dihydropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; VUYRFIIFTJICNA-UHFFFAOYSA-N; [M-H]-; N-[(benzylideneamino)-phenylmethyl]-1-phenylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.525; WABPPBHOPMUJHV-UHFFFAOYSA-N; [M-H]-; 5-[1-[2-(2-ethoxyethoxy)ethoxy]ethoxy]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; ZAXZBJSXSOISTF-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4,10,11-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.272; OQDPVLVUJFGPGQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; NHIAAIBSMYJLEC-UHFFFAOYSA-N; [M-H]-; 1,2-dibenzylbenzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; DWLAHKOXIWDSBT-UHFFFAOYSA-N; [M-H]-; N-(2-ethylphenyl)acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; UCCFUHZMGXEALP-UHFFFAOYSA-N; [M-H]-; 2,4,5-triphenyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; REETXQOLVFMTDO-UHFFFAOYSA-N; [M-H]-; 4-benzo[f]quinolin-3-yl-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; SOQAKDABVKNXJJ-UHFFFAOYSA-N; [M-H]-; benzyl 2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DMIDPTCQPIJYFE-UHFFFAOYSA-N; [M-H]-; 1-isoquinolin-6-yl-3-(2-oxo-2-pyrrolidin-1-ylethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; QNDFBMJUQHTNQG-UHFFFAOYSA-N; [M-H]-; 8-ethyl-1-methyl-3-(2-phenylethyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; CMSVSPZBOGFNKC-VFPQWFPESA-N; [M-H]-; (5R,6S)-5-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-2,2-dimethyl-6-prop-2-ynoxy-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CDTIOGUIESQOJT-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-[2-(phenylcarbamoylamino)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ZBPSQKOZJCOGOD-UHFFFAOYSA-N; [M-H]-; 1-N',2-N'-dibenzylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; VGFZRAVMWXHEJB-UHFFFAOYSA-N; [M-H]-; ethyl 3,4-bis(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; DYDUQMCKORIYKW-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[2-(3,4-dimethoxyphenyl)ethylamino]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; RNEWTTBMCHTGJQ-UHFFFAOYSA-N; [M-H]-; 6-[2-(dimethylamino)ethyl]-3-methyl-4-phenyl-[1,2]oxazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PWGGCQUHKBRDNY-UHFFFAOYSA-N; [M-H]-; 1-[[4-(dimethylamino)benzoyl]amino]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; HHXVQXRNVKSRRO-UHFFFAOYSA-N; [M-H]-; 1-N',2-N'-bis(2-methylphenyl)ethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; QNKGXSIDHDDDHD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-3,4,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; NZOOMRXVDFWWRQ-ONEGZZNKSA-P; [M-H]-; 1-[(E)-4-[2-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]but-2-enyl]pyridin-1-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; CNAZBULPJYLYMC-UHFFFAOYSA-N; [M-H]-; 4-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; ZXIPHGZDAXPXBX-UHFFFAOYSA-N; [M-H]-; 1-[3-acetyl-5-[(2-amino-1,6-dimethylpyrimidin-4-ylidene)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; UILZOFLNCNKRGW-OWOJBTEDSA-P; [M-H]-; 1-[(E)-4-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]but-2-enyl]pyridin-1-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; LVQIWDUSUJTZJF-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-4-[(4-nitrophenyl)diazenyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; UYNXOWYIHIMWSK-UHFFFAOYSA-N; [M-H]-; N-(2-acetamido-1,2-dipyridin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.688; IDAMUBBXWPKKDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; IDAMUBBXWPKKDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.870; VCJXSCJSCROJEP; [M-H]-; 2-Amino-4-fluoro-5-[[1-(2-methoxyethylamino)-1-oxopropan-2-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.553; UDVXBEXZCJJHRR; [M-H]-; 2-(2-amino-N-(2-amino-2-oxoethyl)-4-fluoro-5-propoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.900; JRYKTGSBBKLWCQ; [M-H]-; 2-(2-amino-N-(2-amino-2-oxoethyl)-4-fluoro-5-propan-2-yloxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.273; CDFVOPJQEUCBDE; [M-H]-; N-(2-ethylbutyl)-4-fluoro-5-hydrazinyl-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.538; XNXXHBSFLDZLKZ; [M-H]-; 3-fluoro-N-[1-(2-methoxyethylamino)-1-oxopropan-2-yl]-2-(methylamino)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.773; PITPLTSIKMAWTE; [M-H]-; 3-fluoro-2-hydrazinyl-N-[1-(2-methoxyethylamino)-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.636; YMHXYJZQPMBZHG; [M-H]-; 4-fluoro-5-hydrazinyl-N-(2-methylpentan-2-yl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.253; JLKDFZYXDWNGPC; [M-H]-; tert-butyl N-[(2R)-3-(5-fluoropyridin-2-yl)-1-hydrazinyl-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.662; NVENZDZQFVNWOR; [M-H]-; 2-Amino-4-fluoro-5-[[3-(2-methoxyethylamino)-3-oxopropyl]amino]benzamide
